$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.003004888 0.001817736 -1.653094
2 beta.exposure Outlier-corrected    -0.002656473 0.001795540 -1.479484
     P-value
1 0.09857458
2 0.13927513

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1516.607

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    2.682796e-05       1
2    8.477711e-05       1
3    1.078143e-04       1
4    8.107221e-05       1
5    5.337186e-05       1
6    1.087710e-04       1
7    7.743241e-06       1
8    4.441684e-05       1
9    8.355471e-04       1
10   3.779539e-04       1
11   1.654043e-04       1
12   2.825315e-05       1
13   3.862036e-06       1
14   4.855173e-06       1
15   1.084322e-05       1
16   1.781015e-06       1
17   4.226859e-04       1
18   2.996478e-04       1
19   9.723722e-05       1
20   1.354577e-04       1
21   3.209012e-05       1
22   6.856791e-06       1
23   1.503606e-04       1
24   6.306082e-04       1
25   1.097444e-05       1
26   5.342283e-05       1
27   2.557090e-04       1
28   5.077608e-06       1
29   1.891699e-05       1
30   2.913018e-06       1
31   8.133191e-04       1
32   2.370975e-04       1
33   1.309616e-03       1
34   4.082838e-07       1
35   5.851507e-05       1
36   1.487341e-05       1
37   3.384306e-05       1
38   6.453945e-07       1
39   3.199846e-04       1
40   1.170062e-06       1
41   1.775736e-04       1
42   4.987423e-04       1
43   3.201949e-04       1
44   3.174252e-05       1
45   1.073118e-04       1
46   2.751288e-04       1
47   3.307578e-07       1
48   2.921267e-05       1
49   1.914768e-05       1
50   3.421954e-05       1
51   5.377203e-04       1
52   2.804659e-05       1
53   2.363526e-04       1
54   5.945213e-06       1
55   9.347128e-06       1
56   1.429365e-05       1
57   1.123079e-06       1
58   1.390672e-04       1
59   5.796990e-05       1
60   5.178918e-06       1
61   8.641740e-05       1
62   3.771799e-05       1
63   1.124690e-06       1
64   4.500861e-07       1
65   1.059652e-04       1
66   1.353753e-06       1
67   1.222001e-04       1
68   2.643330e-04       1
69   1.384558e-04       1
70   7.981728e-05       1
71   5.078888e-05       1
72   2.491953e-05       1
73   3.109182e-04       1
74   1.820521e-04       1
75   4.639001e-05       1
76   8.711633e-05       1
77   6.768251e-05       1
78   3.445690e-05       1
79   4.964893e-05       1
80   1.192494e-03       1
81   3.102155e-04       1
82   8.971356e-04       1
83   3.026463e-04       1
84   8.077226e-05       1
85   8.734743e-06       1
86   1.560961e-04       1
87   1.172914e-10       1
88   9.063382e-05       1
89   1.815287e-04       1
90   8.400713e-05       1
91   3.225918e-04       1
92   1.559801e-04       1
93   2.307717e-04       1
94   1.013408e-04       1
95   2.453504e-05       1
96   2.393322e-06       1
97   9.986112e-05       1
98   1.154646e-03  0.1434
99   2.611513e-04       1
100  3.959271e-07       1
101  1.533629e-03       1
102  2.650560e-05       1
103  2.669047e-04       1
104  1.198114e-04       1
105  4.284958e-04       1
106  9.493310e-06       1
107  5.106087e-05       1
108  7.534772e-04       1
109  4.794603e-07       1
110  6.671049e-06       1
111  6.545405e-08       1
112  1.400513e-06       1
113  9.403915e-04       1
114  3.007712e-04       1
115  3.100299e-04       1
116  1.439753e-04       1
117  6.460611e-05       1
118  6.854451e-05       1
119  3.713437e-04       1
120  1.059634e-04       1
121  6.672386e-04       1
122  1.350429e-03       1
123  3.000550e-04       1
124  1.836683e-04       1
125  3.947315e-04       1
126  2.423203e-04       1
127  2.537624e-04       1
128  3.906161e-04       1
129  3.230032e-04       1
130  1.875863e-04       1
131  1.711594e-04       1
132  2.121962e-04       1
133  5.786943e-04       1
134  1.133947e-04       1
135  3.003379e-05       1
136  1.132559e-05       1
137  1.247063e-05       1
138  8.167663e-07       1
