$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.06995412 0.09094646 -0.7691791
2 beta.exposure Outlier-corrected     -0.08986569 0.08901325 -1.0095765
    P-value
1 0.4425248
2 0.3136942

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 291.8204

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0298


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.655297e-06      1
2   2.188351e-05      1
3   9.094182e-06      1
4   2.899661e-04      1
5   7.002267e-05      1
6   4.104638e-06      1
7   1.437828e-05      1
8   4.876737e-03      1
9   1.687205e-03      1
10  1.098999e-04      1
11  3.742830e-03 0.0247
12  3.409244e-05      1
13  4.966640e-04      1
14  5.831636e-05      1
15  5.389464e-05      1
16  3.555996e-04      1
17  1.561882e-03      1
18  2.521031e-04      1
19  2.320180e-04      1
20  5.612381e-04      1
21  4.080125e-04      1
22  1.023860e-04      1
23  2.549482e-03 0.3211
24  2.342738e-06      1
25  2.257704e-07      1
26  6.175130e-03      1
27  4.679586e-04      1
28  1.068813e-06      1
29  7.287440e-05      1
30  4.689081e-04      1
31  3.028905e-04      1
32  5.165937e-04      1
33  3.813192e-05      1
34  1.215681e-04      1
35  6.803218e-04      1
36  2.341638e-04      1
37  1.111264e-03      1
38  5.170422e-06      1
39  1.589421e-04      1
40  2.814767e-05      1
41  1.009562e-03      1
42  4.778929e-05      1
43  2.829085e-04      1
44  2.843285e-05      1
45  1.063667e-04      1
46  4.476669e-05      1
47  1.402035e-03      1
48  3.648452e-04      1
49  3.723790e-04      1
50  2.822047e-04      1
51  2.357702e-04      1
52  3.798581e-03      1
53  2.417165e-06      1
54  6.481137e-08      1
55  2.326858e-04      1
56  1.553346e-06      1
57  3.137064e-04      1
58  9.004767e-04      1
59  1.740485e-05      1
60  4.054826e-03 0.1976
61  1.844235e-06      1
62  9.007238e-04      1
63  1.367439e-04      1
64  1.332631e-03      1
65  6.501564e-05      1
66  4.669615e-03      1
67  9.174368e-04      1
68  3.492233e-05      1
69  1.626978e-04      1
70  2.120888e-05      1
71  2.288225e-03      1
72  7.342410e-05      1
73  1.034809e-03      1
74  2.372156e-06      1
75  5.305362e-05      1
76  1.465544e-06      1
77  2.915871e-04      1
78  3.278430e-03      1
79  2.483022e-04      1
80  2.248575e-04      1
81  1.981065e-05      1
82  3.125077e-05      1
83  1.967839e-04      1
84  4.489307e-05      1
85  7.886732e-04      1
86  4.114853e-06      1
87  3.120423e-04      1
88  3.031517e-04      1
89  2.604269e-04      1
90  7.717647e-05      1
91  1.079704e-04      1
92  1.318993e-03      1
93  5.582777e-04      1
94  1.746414e-04      1
95  3.476975e-06      1
96  9.680696e-05      1
97  5.829211e-04      1
98  3.438578e-06      1
99  1.895550e-04      1
100 9.632529e-05      1
101 3.517098e-04      1
102 1.332412e-02 0.0741
103 4.592457e-05      1
104 5.268012e-05      1
105 1.192755e-06      1
106 1.027220e-04      1
107 1.025406e-04      1
108 4.986022e-05      1
109 1.546164e-04      1
110 6.680996e-04      1
111 1.357239e-04      1
112 2.969838e-03      1
113 7.245748e-04      1
114 3.397303e-05      1
115 3.637479e-04      1
116 6.864319e-06      1
117 4.645411e-05      1
118 2.781780e-04      1
119 8.424595e-05      1
120 2.594215e-04      1
121 1.275093e-03      1
122 2.674074e-05      1
123 9.862163e-05      1
124 9.550994e-04      1
125 2.228949e-03      1
126 2.367078e-04      1
127 1.548460e-04      1
128 1.356084e-03      1
129 1.098540e-04      1
130 6.204204e-04      1
131 1.319609e-04      1
132 1.036330e-04      1
133 4.588171e-04      1
134 1.312256e-04      1
135 2.890290e-06      1
136 1.028636e-04      1
137 1.916983e-04      1
138 3.266745e-04      1
139 1.948670e-06      1
140 1.210742e-04      1
141 6.200487e-05      1
142 1.886712e-04      1
143 2.412776e-04      1
144 2.279560e-04      1
145 3.924707e-04      1
146 4.846476e-04      1
147 1.924269e-08      1
148 1.785986e-04      1
149 1.252585e-05      1
150 6.163614e-04      1
151 2.006551e-05      1
152 1.222672e-05      1
153 2.106421e-04      1
154 9.063562e-04      1
155 1.751918e-03      1
156 1.497717e-03      1
157 3.956094e-04      1
158 9.565233e-04      1
159 2.635472e-04      1
160 1.725827e-04      1
161 2.076540e-03      1
162 8.443659e-05      1
163 9.216275e-03      1
164 2.096094e-03      1
165 6.572894e-06      1
166 2.382040e-03      1
167 2.650956e-06      1
168 4.580656e-04      1
169 2.408006e-05      1
170 6.061394e-04      1
171 8.149500e-06      1
172 3.947958e-05      1
173 1.328072e-04      1
174 4.094900e-05      1
175 1.314572e-03      1
176 3.607676e-05      1
177 1.175735e-03      1
178 2.457629e-05      1
179 1.757997e-04      1
180 5.709845e-04      1
181 3.287503e-02 0.8151
182 6.945167e-04      1
183 1.893403e-06      1
