$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.09817952 0.1106267 -0.8874846
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.3754223
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 422.6992

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00684


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.600237e-06       1
2   1.755263e-07       1
3   3.503598e-05       1
4   3.888356e-04       1
5   2.327115e-04       1
6   8.407672e-04       1
7   1.200084e-03       1
8   6.935618e-04       1
9   3.527872e-07       1
10  1.784797e-04       1
11  2.399012e-05       1
12  2.727777e-04       1
13  1.360032e-03       1
14  6.602774e-05       1
15  4.687610e-04       1
16  2.226921e-06       1
17  1.177147e-03       1
18  9.612872e-05       1
19  1.229178e-08       1
20  1.544106e-03       1
21  1.613907e-03       1
22  6.238810e-05       1
23  8.148425e-05       1
24  1.432183e-04       1
25  2.996564e-05       1
26  8.214336e-04       1
27  6.025307e-04       1
28  2.447887e-04       1
29  6.875671e-04       1
30  1.860927e-04       1
31  3.729445e-05       1
32  1.365583e-04       1
33  9.258936e-05       1
34  2.918464e-04       1
35  6.679635e-04       1
36  1.006514e-03       1
37  6.445365e-05       1
38  3.847287e-06       1
39  2.644442e-03       1
40  3.323183e-06       1
41  6.277647e-05       1
42  1.081839e-04       1
43  1.083914e-03       1
44  3.881008e-03       1
45  1.507759e-03       1
46  1.898429e-03       1
47  2.692527e-03 0.26904
48  1.971904e-04       1
49  2.008090e-04       1
50  1.517427e-04       1
51  7.779608e-04       1
52  1.616300e-04       1
53  6.580170e-04       1
54  5.904480e-04       1
55  5.588449e-05       1
56  7.474165e-04       1
57  2.085006e-05       1
58  1.050044e-06       1
59  4.340168e-04       1
60  1.175975e-03       1
61  4.476784e-04       1
62  4.124843e-04       1
63  9.526217e-05       1
64  6.671946e-04       1
65  2.195520e-03       1
66  5.703278e-04       1
67  2.363938e-04       1
68  2.900124e-04       1
69  1.466026e-03       1
70  5.300935e-06       1
71  6.394992e-04       1
72  9.016752e-04       1
73  1.318849e-04       1
74  3.780482e-06       1
75  3.019055e-04       1
76  1.544559e-03       1
77  1.420821e-04       1
78  4.784739e-04       1
79  1.253106e-04       1
80  7.456816e-04       1
81  2.061835e-04       1
82  4.915557e-04       1
83  1.622637e-05       1
84  2.096695e-04       1
85  4.811028e-05       1
86  4.195483e-04       1
87  5.854995e-04       1
88  1.593166e-04       1
89  1.856079e-03       1
90  1.264361e-03       1
91  4.738083e-04       1
92  2.022995e-03       1
93  4.756264e-04       1
94  1.468963e-03       1
95  1.018172e-05       1
96  2.313583e-05       1
97  3.407439e-04       1
98  5.178727e-05       1
99  1.845418e-04       1
100 7.091170e-04       1
101 1.934228e-03       1
102 3.142290e-04       1
103 1.044760e-03       1
104 2.143728e-04       1
105 7.609552e-05       1
106 1.853936e-05       1
107 1.200834e-04       1
108 1.263009e-03       1
109 1.930843e-04       1
110 4.700242e-04       1
111 5.689626e-04       1
112 1.536109e-05       1
113 4.131834e-04       1
114 4.993953e-03       1
115 5.418169e-04       1
116 3.008905e-04       1
117 4.605179e-03       1
118 1.461832e-05       1
119 6.721291e-04       1
120 3.633661e-05       1
121 6.360561e-06       1
122 1.463077e-04       1
123 5.229022e-05       1
124 2.515499e-05       1
125 1.435213e-04       1
126 9.033625e-04       1
127 2.535626e-05       1
128 7.004958e-06       1
129 4.388964e-05       1
130 5.774838e-05       1
131 6.486092e-04       1
132 4.432867e-07       1
133 2.609181e-04       1
134 2.643383e-05       1
135 4.467653e-07       1
136 4.082482e-04       1
137 7.228053e-04       1
138 3.654960e-04       1
139 4.390802e-04       1
140 1.263632e-03       1
141 7.059679e-05       1
142 1.145789e-03       1
143 7.018473e-04       1
144 1.023022e-04       1
145 3.197689e-05       1
146 5.343700e-04       1
147 2.962975e-04       1
148 3.219393e-04       1
149 2.725263e-04       1
150 8.899106e-05       1
151 1.571087e-03       1
152 1.131677e-04       1
153 4.996263e-06       1
154 2.184226e-03 0.87792
155 1.181476e-04       1
156 1.430089e-05       1
157 3.980441e-05       1
158 8.709202e-05       1
159 1.029404e-03       1
160 6.473784e-05       1
161 1.294300e-04       1
162 1.645312e-04       1
163 1.935686e-04       1
164 6.713358e-05       1
165 1.635874e-05       1
166 4.078562e-05       1
167 3.401533e-04       1
168 5.934170e-04       1
169 2.039532e-04       1
170 4.167638e-06       1
171 4.192920e-05       1
172 2.055349e-05       1
173 8.888864e-05       1
174 7.959065e-06       1
175 9.796385e-04       1
176 7.812653e-05       1
177 8.552323e-05       1
178 5.782312e-05       1
179 1.945515e-04       1
180 3.947173e-04       1
181 5.890427e-05       1
182 8.182963e-04       1
183 4.870687e-05       1
184 1.283629e-04       1
185 3.793841e-08       1
186 7.096482e-04       1
187 1.128891e-04       1
188 1.326872e-06       1
189 1.556338e-04       1
190 1.266973e-04       1
191 2.156893e-04       1
192 2.468264e-04       1
193 1.588794e-05       1
194 4.879671e-05       1
195 9.553649e-05       1
196 5.020378e-04       1
197 4.253756e-05       1
198 1.422219e-03       1
199 4.632814e-02       1
200 6.596745e-05       1
201 2.792457e-04       1
202 8.376317e-04       1
203 1.515521e-03       1
204 2.048117e-04       1
205 5.379194e-04       1
206 1.346930e-03       1
207 7.898779e-04       1
208 1.234148e-04       1
209 8.809586e-05       1
210 1.999899e-03       1
211 1.948298e-04       1
212 3.749008e-05       1
213 3.758455e-04       1
214 3.682474e-04       1
215 1.766281e-04       1
216 1.256512e-04       1
217 2.675501e-04       1
218 8.506973e-05       1
219 4.916236e-04       1
220 2.763136e-04       1
221 1.832916e-03       1
222 2.557506e-05       1
223 4.639233e-05       1
224 9.693015e-05       1
225 1.415055e-04       1
226 6.848687e-07       1
227 1.394253e-05       1
228 6.453304e-06       1
229 7.294969e-05       1
230 3.917103e-04       1
231 4.193091e-06       1
232 2.852577e-03       1
233 5.501509e-05       1
234 3.669321e-06       1
235 4.503429e-04       1
236 4.799395e-05       1
237 2.055892e-04       1
238 5.213724e-04       1
239 1.447504e-04       1
240 6.327833e-05       1
241 1.992158e-05       1
242 1.355774e-03       1
243 7.600102e-04       1
244 1.722427e-04       1
245 2.742606e-03       1
246 1.196585e-04       1
247 1.333944e-05       1
248 2.413634e-03       1
249 8.717008e-04       1
250 5.778736e-04       1
251 1.624229e-04       1
252 3.686388e-03       1
253 4.092307e-04       1
254 1.825823e-05       1
255 6.194485e-06       1
256 1.281912e-04       1
257 1.002206e-04       1
258 1.019969e-04       1
259 1.438490e-04       1
260 2.600284e-04       1
261 7.536677e-04       1
262 1.045956e-03       1
263 6.397598e-04       1
264 4.207666e-05       1
265 7.032756e-05       1
266 1.221929e-03       1
267 1.040419e-04       1
268 1.570513e-05       1
269 7.006525e-06       1
270 1.530518e-05       1
271 1.667610e-03       1
272 3.947572e-04       1
273 1.023406e-04       1
274 1.029330e-04       1
275 6.060655e-07       1
276 1.639539e-03       1
277 1.282972e-04       1
278 3.273083e-07       1
279 1.781121e-04       1
280 1.293428e-04       1
281 6.275608e-04       1
282 1.087191e-05       1
283 2.676648e-03       1
284 5.386593e-03       1
285 1.598299e-03       1
286 5.190752e-06       1
287 7.990986e-04       1
288 1.325645e-04       1
289 3.190249e-03       1
290 4.740289e-03       1
291 2.396455e-04       1
292 4.806739e-04       1
293 2.241825e-03       1
294 1.677540e-05       1
295 6.066661e-04       1
296 2.831054e-04       1
297 7.102663e-04       1
298 1.983903e-04       1
299 2.283209e-03       1
300 2.674109e-04       1
301 1.836268e-04       1
302 1.655972e-08       1
303 3.092975e-05       1
304 8.397802e-04       1
305 2.863893e-04       1
306 7.592767e-05       1
307 2.330088e-06       1
308 1.892613e-05       1
309 1.746080e-04       1
310 3.273978e-04       1
311 6.717805e-04       1
312 4.759582e-04       1
313 1.309623e-03       1
314 1.075642e-04       1
315 2.770094e-04       1
316 1.303210e-04       1
317 4.330738e-03       1
318 5.205838e-04       1
319 1.616106e-03       1
320 1.422106e-05       1
321 8.922016e-03       1
322 1.046640e-03       1
323 1.570595e-04       1
324 9.869257e-03       1
325 3.144139e-06       1
326 1.047557e-05       1
327 2.914702e-04       1
328 3.292586e-04       1
329 4.823078e-05       1
330 1.342178e-03       1
331 1.003599e-04       1
332 3.737819e-04       1
333 2.223868e-03       1
334 6.017036e-04       1
335 1.143927e-03       1
336 9.087489e-06       1
337 2.701891e-07       1
338 1.893622e-04       1
339 9.596175e-04       1
340 6.295050e-06       1
341 3.748866e-04       1
342 2.282997e-04       1
343 1.161893e-04       1
344 3.595091e-04       1
345 1.383099e-04       1
346 3.865405e-04       1
347 1.039766e-04       1
348 1.694127e-03       1
349 6.868181e-05       1
350 2.057963e-04       1
351 4.311192e-05       1
352 3.105675e-05       1
353 1.193645e-04       1
354 8.793033e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



