$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.03884534 0.01203655 3.227283
2 beta.exposure Outlier-corrected      0.01512879 0.01112876 1.359432
     P-value
1 0.00140392
2 0.17514827

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 423.2089

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.907916e-05       1
2   3.692648e-05       1
3   4.559724e-05       1
4   6.112792e-05       1
5   1.054952e-04       1
6   3.316255e-05       1
7   1.771750e-05       1
8   3.624976e-06       1
9   1.237521e-04       1
10  2.780530e-05       1
11  2.414354e-04       1
12  7.242584e-04       1
13  9.117683e-06       1
14  5.668313e-04       1
15  3.894669e-06       1
16  4.769939e-04       1
17  4.774816e-05       1
18  8.643220e-06       1
19  1.333245e-04       1
20  1.065886e-07       1
21  1.083902e-05       1
22  4.028830e-05       1
23  1.397505e-04       1
24  2.050067e-07       1
25  1.401080e-04       1
26  5.508749e-05       1
27  1.095084e-05       1
28  9.092329e-05       1
29  2.855907e-06       1
30  1.444535e-06       1
31  4.712246e-05       1
32  4.166058e-06       1
33  1.421083e-06       1
34  6.926762e-05       1
35  1.080092e-05       1
36  1.013488e-07       1
37  1.407002e-05       1
38  3.015640e-06       1
39  1.351162e-05       1
40  1.947149e-04       1
41  1.242700e-04       1
42  1.360960e-04       1
43  4.125399e-04       1
44  2.132619e-04       1
45  1.613714e-05       1
46  8.791607e-05       1
47  5.747150e-05       1
48  6.184290e-04       1
49  1.039049e-05       1
50  2.521240e-06       1
51  7.996412e-05       1
52  1.139356e-04       1
53  1.122813e-04       1
54  3.923926e-05       1
55  1.700787e-04       1
56  1.064451e-04       1
57  1.452547e-05       1
58  1.031188e-04       1
59  6.955319e-05       1
60  3.334200e-05       1
61  4.629484e-05       1
62  4.126252e-05       1
63  1.224747e-06       1
64  6.522031e-06       1
65  3.509192e-05       1
66  8.632860e-06       1
67  1.125926e-05       1
68  2.309144e-06       1
69  1.136855e-04       1
70  5.010889e-04  0.0813
71  4.874743e-07       1
72  8.840071e-05       1
73  2.437527e-05       1
74  1.352157e-04       1
75  9.736283e-05       1
76  4.232426e-04       1
77  5.819439e-05       1
78  1.833078e-04       1
79  1.786153e-07       1
80  3.163971e-05       1
81  2.225844e-07       1
82  1.110954e-04       1
83  7.773613e-05       1
84  3.461207e-05       1
85  2.953324e-06       1
86  2.203719e-05       1
87  5.573497e-04       1
88  1.401859e-06       1
89  1.290543e-07       1
90  2.012235e-07       1
91  3.145618e-04       1
92  5.186773e-06       1
93  1.960884e-05       1
94  1.618884e-05       1
95  4.467206e-06       1
96  2.924291e-05       1
97  9.749861e-05       1
98  1.807446e-05       1
99  5.771519e-05       1
100 1.214574e-05       1
101 4.062372e-03 <0.0271
102 7.282560e-04  0.6233
103 1.672456e-06       1
104 7.194034e-06       1
105 1.625671e-06       1
106 5.697706e-05       1
107 3.762268e-06       1
108 1.506441e-05       1
109 1.064820e-05       1
110 9.634445e-05       1
111 1.194006e-07       1
112 4.279755e-06       1
113 1.483884e-04       1
114 2.231843e-04       1
115 2.221372e-05       1
116 1.539805e-04       1
117 5.899797e-05       1
118 9.072642e-06       1
119 5.293446e-07       1
120 2.048380e-08       1
121 1.120492e-06       1
122 1.450706e-05       1
123 6.550424e-06       1
124 2.067589e-05       1
125 5.797517e-08       1
126 1.263914e-04       1
127 4.839707e-06       1
128 9.408611e-06       1
129 1.753589e-05       1
130 6.376742e-07       1
131 7.684255e-05       1
132 2.502148e-06       1
133 1.745831e-05       1
134 2.814538e-04       1
135 3.617820e-04  0.4336
136 4.733349e-05       1
137 1.324108e-04       1
138 4.900388e-05       1
139 3.752306e-05       1
140 7.073344e-07       1
141 2.699643e-05       1
142 8.390740e-06       1
143 2.356638e-05       1
144 5.061109e-06       1
145 2.621236e-06       1
146 2.160684e-05       1
147 3.584742e-05       1
148 2.471841e-05       1
149 4.884800e-05       1
150 7.208606e-06       1
151 1.345724e-04       1
152 1.175760e-06       1
153 5.249306e-06       1
154 4.472919e-06       1
155 3.405992e-06       1
156 4.084573e-05       1
157 3.367352e-08       1
158 4.774822e-04       1
159 8.305436e-05       1
160 2.697922e-05       1
161 3.665879e-06       1
162 3.259482e-04       1
163 1.008028e-06       1
164 2.941672e-05       1
165 3.414638e-05       1
166 3.529544e-05       1
167 1.534048e-05       1
168 1.438644e-04       1
169 4.119460e-04  0.3252
170 1.372262e-05       1
171 3.562558e-06       1
172 8.457194e-06       1
173 2.273196e-05       1
174 8.508375e-05       1
175 3.434291e-05       1
176 6.889884e-05       1
177 7.980413e-05       1
178 1.014942e-06       1
179 2.574167e-05       1
180 2.855416e-05       1
181 2.380237e-05       1
182 1.103821e-04       1
183 1.963004e-05       1
184 7.949944e-08       1
185 2.138552e-05       1
186 2.487455e-05       1
187 2.690299e-05       1
188 3.086415e-05       1
189 2.993452e-05       1
190 6.775828e-05       1
191 1.962876e-04       1
192 6.882602e-05       1
193 9.044779e-04       1
194 4.149082e-05       1
195 2.925002e-05       1
196 5.853868e-06       1
197 5.130484e-04  0.5962
198 1.682328e-05       1
199 1.064767e-05       1
200 1.551819e-05       1
201 3.521712e-05       1
202 5.286808e-05       1
203 5.847192e-04       1
204 1.564613e-05       1
205 1.397078e-05       1
206 1.533817e-05       1
207 1.428539e-05       1
208 4.464670e-06       1
209 2.071773e-06       1
210 2.201513e-04       1
211 5.056017e-06       1
212 5.603193e-06       1
213 3.478241e-05       1
214 2.063394e-06       1
215 8.336830e-05       1
216 4.955662e-05       1
217 1.477899e-05       1
218 1.507842e-08       1
219 4.157716e-05       1
220 6.597761e-04       1
221 1.063028e-04       1
222 7.250903e-06       1
223 1.413077e-06       1
224 2.801792e-05       1
225 2.888953e-05       1
226 2.622857e-05       1
227 5.256842e-04       1
228 9.733947e-06       1
229 4.980177e-07       1
230 3.747291e-05       1
231 9.985549e-05       1
232 4.070785e-05       1
233 2.833111e-06       1
234 1.061770e-04       1
235 4.612985e-05       1
236 1.227464e-06       1
237 1.152033e-05       1
238 2.818293e-03  0.1355
239 1.954729e-04       1
240 1.223841e-04       1
241 1.000829e-05       1
242 3.780339e-04       1
243 7.428154e-05       1
244 2.444533e-04       1
245 6.911946e-06       1
246 1.709765e-07       1
247 1.287047e-05       1
248 8.602289e-05       1
249 1.301580e-05       1
250 6.123439e-07       1
251 3.427773e-04       1
252 4.162805e-05       1
253 7.816098e-07       1
254 1.607180e-05       1
255 1.379397e-05       1
256 3.580828e-09       1
257 2.227120e-06       1
258 7.809728e-05       1
259 1.329194e-04       1
260 3.666060e-06       1
261 4.976803e-06       1
262 1.924372e-05       1
263 1.301538e-04       1
264 1.192114e-04       1
265 3.157104e-04       1
266 4.448687e-05       1
267 5.673564e-08       1
268 1.834455e-05       1
269 5.809210e-06       1
270 4.972284e-05       1
271 3.302506e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 101

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     156.7643 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.021



