$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.01832133 0.01161418 -1.577497
2 beta.exposure Outlier-corrected     -0.01314908 0.01128983 -1.164684
    P-value
1 0.1148506
2 0.2442959

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2003.471

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01597


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.169440e-05        1
2    3.909937e-05        1
3    1.059625e-05        1
4    3.797393e-05        1
5    4.313363e-06        1
6    2.261371e-04        1
7    4.728834e-05        1
8    1.926991e-05        1
9    2.553587e-06        1
10   1.116759e-04        1
11   4.868332e-05        1
12   3.185295e-05        1
13   7.657417e-07        1
14   3.162993e-07        1
15   8.487246e-07        1
16   2.391365e-05        1
17   1.208176e-06        1
18   1.307640e-06        1
19   5.924506e-05        1
20   9.767932e-06        1
21   3.876318e-06        1
22   2.879412e-05        1
23   4.170627e-05        1
24   5.261465e-05        1
25   6.718437e-05        1
26   3.553035e-05        1
27   8.230654e-05        1
28   4.807465e-05        1
29   1.919530e-05        1
30   2.266931e-05        1
31   3.075947e-05        1
32   5.730658e-05        1
33   1.143868e-04        1
34   2.274603e-06        1
35   7.431253e-05        1
36   4.168564e-06        1
37   1.192654e-04        1
38   1.517824e-05        1
39   8.577489e-05        1
40   9.619493e-05        1
41   1.654515e-04        1
42   1.338926e-04        1
43   5.342863e-05        1
44   6.851282e-05        1
45   2.970201e-06        1
46   6.952443e-05        1
47   4.064986e-08        1
48   1.402713e-04        1
49   4.423325e-06        1
50   1.753613e-04        1
51   2.751130e-06        1
52   2.840195e-05        1
53   3.507660e-05        1
54   6.555922e-06        1
55   1.638058e-05        1
56   8.950594e-06        1
57   3.070122e-07        1
58   2.084658e-06        1
59   5.710686e-05        1
60   1.747798e-05        1
61   3.369513e-06        1
62   1.239466e-05        1
63   2.423065e-04        1
64   2.907056e-05        1
65   3.122880e-05        1
66   3.123477e-05        1
67   1.081564e-06        1
68   1.437676e-07        1
69   1.565315e-07        1
70   2.238680e-05        1
71   5.210619e-06        1
72   3.658185e-07        1
73   1.239688e-04        1
74   2.487591e-04        1
75   6.938772e-06        1
76   1.951910e-06        1
77   7.610554e-05        1
78   8.261263e-05        1
79   1.514394e-05        1
80   1.318473e-04        1
81   1.065737e-04        1
82   7.963646e-05        1
83   2.193193e-06        1
84   1.567879e-04        1
85   4.584080e-06        1
86   1.031542e-04        1
87   1.787982e-05        1
88   1.287667e-05        1
89   9.516572e-07        1
90   2.192924e-05        1
91   7.167522e-05        1
92   3.511915e-05        1
93   2.487202e-05        1
94   8.478001e-07        1
95   4.557257e-05        1
96   2.636230e-06        1
97   7.731501e-10        1
98   3.161849e-05        1
99   7.678426e-05        1
100  4.080800e-05        1
101  1.228926e-05        1
102  2.727145e-05        1
103  2.228638e-06        1
104  3.898415e-06        1
105  9.802870e-07        1
106  3.149208e-10        1
107  6.807131e-05        1
108  4.920350e-05        1
109  1.103399e-04        1
110  7.633739e-05        1
111  2.487082e-05        1
112  3.556249e-05        1
113  7.137153e-06        1
114  1.364735e-05        1
115  1.226318e-04        1
116  1.413873e-05        1
117  1.790635e-05        1
118  4.810978e-06        1
119  5.958527e-06        1
120  1.466315e-05        1
121  6.821324e-05        1
122  2.113827e-05        1
123  4.862996e-05        1
124  1.298171e-05        1
125  3.728840e-05        1
126  9.181862e-05        1
127  4.482159e-06        1
128  3.469210e-06        1
129  3.166149e-06        1
130  7.987408e-05        1
131  3.824132e-05        1
132  4.409780e-06        1
133  6.262298e-06        1
134  3.033651e-06        1
135  1.030964e-08        1
136  1.474261e-06        1
137  2.163223e-05        1
138  2.413178e-06        1
139  2.952326e-05        1
140  5.631732e-06        1
141  3.028252e-05        1
142  3.838613e-06        1
143  2.913438e-05        1
144  4.460430e-06        1
145  1.061182e-04        1
146  4.237672e-05        1
147  1.007013e-05        1
148  3.960280e-06        1
149  2.130934e-04        1
150  1.402085e-05        1
151  4.769397e-05        1
152  2.775784e-06        1
153  4.077997e-06        1
154  2.731773e-05        1
155  8.322577e-06        1
156  4.138780e-05        1
157  6.529470e-07        1
158  4.815346e-05        1
159  2.157093e-05        1
160  9.265344e-05        1
161  1.555605e-06        1
162  1.400702e-05        1
163  4.476534e-06        1
164  2.004572e-05        1
165  3.089732e-05        1
166  1.099065e-05        1
167  1.831292e-05        1
168  5.076138e-06        1
169  1.192918e-04        1
170  3.977540e-04        1
171  9.044296e-05        1
172  1.119188e-07        1
173  9.685374e-05        1
174  2.065782e-10        1
175  9.020159e-07        1
176  2.906785e-05        1
177  3.310935e-05        1
178  1.321364e-05        1
179  2.092956e-05        1
180  4.663203e-05        1
181  1.529701e-05        1
182  5.824546e-06        1
183  2.195264e-10        1
184  4.885171e-06        1
185  3.880286e-06        1
186  1.105503e-05        1
187  6.417271e-07        1
188  5.852805e-05        1
189  2.722055e-05        1
190  3.186105e-04        1
191  2.983440e-05        1
192  3.351857e-06        1
193  1.216362e-07        1
194  2.192567e-04        1
195  1.209142e-06        1
196  1.256171e-05        1
197  1.207944e-06        1
198  1.186817e-06        1
199  9.200459e-06        1
200  3.641981e-05        1
201  1.239009e-04        1
202  1.303967e-04        1
203  1.297248e-04        1
204  4.025580e-05        1
205  8.202214e-07        1
206  1.581716e-09        1
207  1.279779e-05        1
208  1.587210e-06        1
209  1.108049e-07        1
210  1.186998e-05        1
211  1.248093e-05        1
212  7.285771e-06        1
213  4.783744e-07        1
214  3.772469e-06        1
215  7.454857e-05        1
216  1.383330e-05        1
217  1.304262e-05        1
218  1.270035e-05        1
219  9.755671e-06        1
220  1.935332e-04        1
221  4.127875e-05        1
222  1.276211e-06        1
223  2.736176e-06        1
224  1.858873e-04        1
225  5.620576e-05        1
226  3.587030e-06        1
227  8.723153e-06        1
228  3.779718e-06        1
229  4.098824e-05        1
230  5.450411e-06        1
231  7.008360e-06        1
232  1.566732e-05        1
233  1.738452e-05        1
234  1.587588e-04        1
235  2.853520e-05        1
236  4.003130e-05        1
237  4.352043e-06        1
238  1.473657e-06        1
239  1.163711e-05        1
240  4.446211e-06        1
241  6.964770e-06        1
