$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.01190795 0.01536167 -0.7751729
2 beta.exposure Outlier-corrected              NA         NA         NA
   P-value
1 0.439624
2       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 163.6003

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0443


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.190225e-06      1
2   6.689815e-07      1
3   1.408433e-08      1
4   2.173317e-06      1
5   2.049534e-06      1
6   1.373001e-04      1
7   3.250434e-06      1
8   3.399581e-05      1
9   1.965138e-05      1
10  1.019983e-06      1
11  1.902544e-05      1
12  1.240595e-04      1
13  4.389108e-07      1
14  1.012595e-05      1
15  6.691088e-09      1
16  1.190853e-05      1
17  3.611605e-05      1
18  7.541354e-06      1
19  1.346125e-05      1
20  1.238441e-06      1
21  8.249654e-05      1
22  9.213673e-06      1
23  5.387123e-06      1
24  6.007251e-08      1
25  2.518726e-05      1
26  3.062875e-05      1
27  1.889087e-05      1
28  1.749724e-07      1
29  2.058040e-06      1
30  1.142603e-05      1
31  3.204799e-06      1
32  2.778578e-07      1
33  2.657031e-05      1
34  8.578545e-05      1
35  2.186039e-05      1
36  1.189509e-05      1
37  8.326984e-06      1
38  5.732490e-05      1
39  1.836972e-05      1
40  1.319479e-04      1
41  1.210236e-05      1
42  1.527972e-04      1
43  2.857487e-07      1
44  6.464375e-05      1
45  2.774981e-06      1
46  3.709725e-06      1
47  1.049247e-05      1
48  3.187506e-05      1
49  9.942523e-06      1
50  2.707413e-05      1
51  9.397385e-06      1
52  1.064768e-04      1
53  1.062155e-05      1
54  8.981934e-06      1
55  5.026714e-06      1
56  1.050101e-04      1
57  3.263656e-05      1
58  1.517453e-05      1
59  5.928272e-05      1
60  2.989829e-04 0.8911
61  1.130084e-05      1
62  1.907149e-05      1
63  2.052130e-05      1
64  1.939733e-05      1
65  5.496004e-05      1
66  1.422980e-04      1
67  2.441258e-05      1
68  1.952585e-06      1
69  7.476700e-06      1
70  1.768645e-05      1
71  2.364494e-06      1
72  4.542021e-07      1
73  2.849240e-06      1
74  4.990253e-06      1
75  2.316837e-06      1
76  1.192618e-07      1
77  1.986240e-05      1
78  6.560464e-05      1
79  9.483127e-07      1
80  3.317494e-05      1
81  1.744247e-06      1
82  5.502553e-05      1
83  3.556399e-05      1
84  1.274169e-05      1
85  3.158623e-05      1
86  2.568122e-05      1
87  6.376013e-07      1
88  6.768113e-07      1
89  9.060746e-05      1
90  2.855786e-05      1
91  6.915129e-06      1
92  3.856352e-06      1
93  3.318418e-05      1
94  1.197809e-05      1
95  2.693595e-05      1
96  1.015326e-04      1
97  1.515576e-06      1
98  8.537596e-07      1
99  1.027523e-04      1
100 2.791699e-06      1
101 6.233719e-05      1
102 4.545067e-05      1
103 4.623767e-08      1
104 4.040824e-05      1
105 2.744081e-05      1
106 9.583702e-06      1
107 9.664838e-07      1
108 1.919175e-05      1
109 3.023661e-05      1
110 3.000437e-06      1
111 3.680082e-05      1
112 2.046277e-06      1
113 8.909163e-05      1
114 1.328415e-05      1
115 2.370150e-07      1
116 5.580192e-07      1
117 1.115146e-07      1
118 3.572541e-05      1
119 5.558984e-05      1
120 1.207232e-05      1
121 3.483024e-07      1
122 2.553631e-04      1
123 1.138522e-08      1
124 3.811710e-06      1
125 5.099980e-06      1
126 9.472600e-07      1
127 4.467704e-06      1
128 3.100756e-05      1
129 2.119790e-04 0.7315
130 1.888296e-05      1
131 1.360691e-06      1
132 7.915867e-06      1
133 1.643946e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



