$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.006221426 0.004777488 -1.302238
2 beta.exposure Outlier-corrected    -0.009067693 0.004117365 -2.202305
     P-value
1 0.19334489
2 0.02803314

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1061.133

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.318902e-04        1
2   4.837692e-04        1
3   3.748586e-05        1
4   3.453694e-06        1
5   1.954478e-04        1
6   3.629074e-05        1
7   2.633298e-04        1
8   2.096341e-03        1
9   2.355362e-08        1
10  7.724870e-05        1
11  2.152066e-04        1
12  9.848042e-04        1
13  5.510015e-05        1
14  2.092748e-04        1
15  1.888755e-04        1
16  1.374146e-06        1
17  1.261605e-04        1
18  6.423845e-05        1
19  1.073846e-03        1
20  7.321672e-04        1
21  2.513349e-04        1
22  1.617332e-04        1
23  1.713885e-04        1
24  3.746414e-04        1
25  2.134044e-04        1
26  5.712678e-05        1
27  5.203849e-04        1
28  4.147428e-04        1
29  2.071752e-05        1
30  1.826380e-04        1
31  3.769666e-04        1
32  2.175555e-04        1
33  9.533920e-04        1
34  3.375532e-04        1
35  6.629919e-04        1
36  1.370979e-05        1
37  8.706152e-07        1
38  8.310948e-04        1
39  2.862093e-04        1
40  8.090539e-04        1
41  5.869363e-04        1
42  2.614169e-05        1
43  3.484702e-04        1
44  1.638181e-04        1
45  2.752592e-05        1
46  7.689206e-05        1
47  2.704268e-04        1
48  2.556559e-04        1
49  4.550750e-06        1
50  2.344949e-04        1
51  1.346592e-03        1
52  3.457900e-04        1
53  1.778531e-05        1
54  3.096463e-04        1
55  1.156119e-05        1
56  3.888383e-04        1
57  1.028210e-04        1
58  1.672128e-04        1
59  3.291788e-03        1
60  3.289790e-07        1
61  1.606272e-05        1
62  1.511865e-04        1
63  5.000156e-03        1
64  1.237003e-05        1
65  3.227642e-06        1
66  1.869838e-04        1
67  3.811520e-03        1
68  2.856569e-04        1
69  8.412784e-05        1
70  2.413894e-04        1
71  4.308503e-04        1
72  1.209932e-05        1
73  2.176167e-03        1
74  3.990611e-04        1
75  2.251441e-04        1
76  5.994871e-05        1
77  2.559038e-04        1
78  2.099132e-04        1
79  6.151691e-05        1
80  2.086387e-05        1
81  1.339974e-04        1
82  1.069624e-05        1
83  4.862281e-04        1
84  5.667387e-04        1
85  3.491701e-04        1
86  4.480543e-08        1
87  1.543118e-04        1
88  8.346975e-04        1
89  4.525557e-05        1
90  7.253405e-03        1
91  7.761150e-05        1
92  2.353603e-03        1
93  2.565046e-04        1
94  5.562569e-05        1
95  4.414675e-06        1
96  5.841360e-05        1
97  8.805826e-04        1
98  9.849764e-04        1
99  2.048940e-05        1
100 9.959433e-04        1
101 1.641743e-05        1
102 2.298652e-05        1
103 1.478290e-07        1
104 4.519777e-04        1
105 2.732256e-04        1
106 4.478305e-04        1
107 3.076487e-04        1
108 3.180996e-05        1
109 6.865793e-04        1
110 7.932410e-04        1
111 5.296027e-05        1
112 4.180597e-04        1
113 2.396556e-05        1
114 3.555108e-04        1
115 5.162494e-05        1
116 1.263053e-04        1
117 2.203102e-03        1
118 3.450085e-04        1
119 2.200125e-07        1
120 3.227573e-05        1
