$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.005270286 0.008987697 0.5863889
2 beta.exposure Outlier-corrected     0.005433612 0.008714290 0.6235290
    P-value
1 0.5583176
2 0.5337008

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 345.9028

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.393360e-06      1
2   2.610448e-05      1
3   2.626820e-07      1
4   1.540237e-05      1
5   1.432659e-05      1
6   1.910759e-05      1
7   3.537568e-05      1
8   1.331220e-06      1
9   1.950268e-05      1
10  2.001903e-05      1
11  9.834955e-07      1
12  1.144088e-05      1
13  5.935393e-05      1
14  4.060490e-06      1
15  1.096446e-05      1
16  1.071916e-05      1
17  4.600621e-05      1
18  3.660379e-06      1
19  2.991839e-07      1
20  6.265161e-05      1
21  2.885936e-05      1
22  1.993424e-05      1
23  7.097248e-07      1
24  5.422015e-05      1
25  3.435822e-06      1
26  5.098053e-07      1
27  7.215623e-06      1
28  1.127535e-04 0.0567
29  3.697404e-06      1
30  1.044330e-05      1
31  1.053983e-06      1
32  3.021173e-08      1
33  1.415381e-05      1
34  4.411773e-07      1
35  3.460246e-06      1
36  1.929240e-06      1
37  4.750615e-05      1
38  8.544444e-05 0.3024
39  1.000478e-06      1
40  3.501075e-08      1
41  4.384531e-06      1
42  4.636185e-06      1
43  1.558002e-06      1
44  3.421498e-05      1
45  1.384261e-05      1
46  8.975532e-07      1
47  8.464836e-05  0.378
48  5.604693e-06      1
49  1.852906e-06      1
50  1.053724e-06      1
51  3.236212e-05      1
52  1.643573e-05      1
53  4.234302e-06      1
54  2.864343e-05      1
55  1.111403e-04 0.0189
56  7.029464e-06      1
57  7.525481e-05 0.5292
58  1.941165e-06      1
59  1.512743e-05      1
60  1.482138e-07      1
61  5.315544e-06      1
62  1.085690e-05      1
63  1.750017e-05      1
64  1.951048e-06      1
65  9.151963e-06      1
66  2.362881e-05      1
67  6.905129e-06      1
68  1.809693e-08      1
69  1.961720e-08      1
70  7.988141e-06      1
71  9.751399e-06      1
72  4.081440e-05      1
73  4.644419e-08      1
74  7.592132e-05 0.6426
75  3.350740e-05      1
76  1.145898e-06      1
77  3.655915e-05      1
78  8.835177e-06      1
79  1.568028e-05      1
80  9.585076e-05 0.3213
81  8.660376e-05 0.3024
82  1.268252e-04 0.0378
83  1.062204e-06      1
84  4.294954e-06      1
85  3.821116e-05      1
86  1.249413e-05      1
87  2.073097e-07      1
88  2.344308e-06      1
89  3.001309e-05      1
90  1.146649e-05      1
91  1.504297e-07      1
92  1.311256e-05      1
93  2.161978e-06      1
94  2.867465e-06      1
95  6.632480e-07      1
96  5.253698e-10      1
97  5.727928e-07      1
98  2.094211e-05      1
99  5.806422e-07      1
100 8.356319e-06      1
101 8.381865e-07      1
102 1.527594e-05      1
103 9.666902e-06      1
104 1.916294e-07      1
105 7.952540e-08      1
106 8.414333e-09      1
107 1.287729e-05      1
108 3.861581e-06      1
109 2.559990e-08      1
110 4.877585e-06      1
111 2.258234e-05      1
112 1.504747e-05      1
113 1.223644e-05      1
114 3.609513e-06      1
115 2.576567e-05      1
116 2.559182e-06      1
117 3.407762e-05      1
118 3.173539e-05      1
119 6.906245e-05 0.9828
120 1.602012e-05      1
121 4.335037e-05      1
122 3.583674e-05      1
123 3.520161e-09      1
124 2.234569e-05      1
125 3.830065e-06      1
126 1.001561e-07      1
127 1.656050e-06      1
128 1.322090e-05      1
129 7.599275e-06      1
130 2.995788e-05      1
131 1.542647e-06      1
132 9.734398e-07      1
133 2.726904e-06      1
134 2.755806e-06      1
135 9.546068e-06      1
136 9.953423e-06      1
137 4.635781e-05      1
138 6.145860e-06      1
139 2.439067e-07      1
140 2.405880e-11      1
141 1.817829e-06      1
142 5.540932e-06      1
143 4.442709e-07      1
144 6.708389e-06      1
145 2.350099e-08      1
146 2.138794e-05      1
147 8.043494e-06      1
148 1.653702e-09      1
149 9.778110e-07      1
150 9.776868e-06      1
151 2.267540e-06      1
152 1.680369e-05      1
153 3.759934e-05      1
154 1.180947e-05      1
155 6.979204e-07      1
156 1.453216e-06      1
157 3.588317e-08      1
158 4.027938e-05      1
159 1.319110e-06      1
160 1.511584e-05      1
161 1.484634e-05      1
162 1.876691e-05      1
163 3.111239e-06      1
164 1.424426e-06      1
165 2.957972e-05      1
166 4.586637e-05      1
167 3.295088e-05      1
168 8.260732e-06      1
169 1.205046e-05      1
170 2.071352e-06      1
171 1.528239e-05      1
172 7.746547e-06      1
173 5.403113e-05      1
174 4.225906e-07      1
175 1.086784e-06      1
176 2.807987e-05      1
177 1.685832e-05      1
178 4.767117e-05      1
179 2.272353e-05      1
180 6.656872e-06      1
181 1.769907e-05      1
182 2.170873e-05      1
183 1.052376e-05      1
184 2.385725e-06      1
185 4.594672e-08      1
186 7.938574e-06      1
187 3.784367e-06      1
188 4.873707e-06      1
189 1.319965e-07      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 55 82

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -3.005857 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9857



