$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.003488227 0.002808119 1.242193
2 beta.exposure Outlier-corrected     0.003847303 0.002546115 1.511048
    P-value
1 0.2150952
2 0.1317882

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 483.2112

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.169381e-05        1
2   1.001394e-06        1
3   1.182410e-06        1
4   4.648431e-06        1
5   1.169972e-06        1
6   6.408132e-07        1
7   6.830589e-05        1
8   9.414799e-07        1
9   1.944918e-06        1
10  7.009235e-06        1
11  5.810819e-06        1
12  2.824497e-06        1
13  1.652150e-06        1
14  7.671215e-06        1
15  1.473929e-06        1
16  1.796567e-05        1
17  1.445894e-05        1
18  2.511763e-05        1
19  6.101033e-06        1
20  2.074967e-06        1
21  2.077213e-05        1
22  1.451546e-07        1
23  2.833441e-05        1
24  2.407795e-05        1
25  4.112183e-06        1
26  6.864484e-07        1
27  1.378995e-05        1
28  8.947367e-06        1
29  8.066596e-06        1
30  8.223154e-06        1
31  2.972245e-05        1
32  3.134469e-07        1
33  4.712511e-06        1
34  3.389384e-07        1
35  7.299724e-08        1
36  3.533057e-06        1
37  6.660774e-08        1
38  3.381793e-05        1
39  3.787479e-06        1
40  3.921237e-07        1
41  7.107327e-06        1
42  1.690671e-07        1
43  2.488755e-05        1
44  5.483631e-05        1
45  4.344169e-06        1
46  5.246295e-06        1
47  1.554477e-06        1
48  9.558403e-06        1
49  3.015449e-07        1
50  2.780349e-05        1
51  1.224920e-06        1
52  1.315070e-06        1
53  3.075217e-08        1
54  2.605056e-05        1
55  6.606448e-07        1
56  3.244439e-06        1
57  3.284157e-06        1
58  1.438895e-05        1
59  3.979230e-06        1
60  1.416906e-05        1
61  3.128020e-06        1
62  5.248881e-09        1
63  9.513183e-07        1
64  4.981564e-06        1
65  1.370878e-05        1
66  3.721558e-05        1
67  9.464848e-08        1
68  2.081822e-06        1
69  4.149256e-06        1
70  8.605211e-07        1
71  2.241233e-05        1
72  6.065463e-06        1
73  9.788178e-06        1
74  6.201869e-05        1
75  4.118628e-05        1
76  1.704276e-05        1
77  7.397375e-06        1
78  9.355794e-07        1
79  2.088536e-08        1
80  2.941831e-06        1
81  6.697564e-05        1
82  2.140912e-05        1
83  1.202721e-07        1
84  3.908973e-06        1
85  6.191307e-07        1
86  2.318685e-07        1
87  2.633190e-05        1
88  1.704184e-06        1
89  1.298585e-05        1
90  6.781286e-08        1
91  3.731198e-06        1
92  2.178499e-07        1
93  9.916796e-06        1
94  7.841701e-08        1
95  1.878737e-06        1
96  9.935190e-07        1
97  1.620241e-07        1
98  5.070953e-06        1
99  2.712184e-07        1
100 3.906426e-06        1
101 2.743238e-08        1
102 3.563982e-06        1
103 1.805170e-05        1
104 2.331354e-08        1
105 1.564628e-06        1
106 1.490124e-06        1
107 2.853592e-05        1
108 4.813095e-05        1
109 2.636763e-05        1
110 9.711246e-07        1
111 1.903402e-05        1
112 6.012279e-06        1
113 1.744731e-06        1
114 2.033346e-08        1
115 8.123937e-06        1
116 4.169335e-06        1
117 9.039462e-06        1
118 2.309545e-07        1
119 1.059585e-05        1
120 8.395007e-06        1
121 4.324278e-05        1
122 5.179039e-07        1
123 8.199469e-07        1
124 2.083182e-07        1
125 2.247707e-06        1
126 1.346996e-06        1
127 1.620306e-07        1
128 7.165952e-06        1
129 5.403815e-07        1
130 1.305167e-05        1
131 1.480478e-05        1
132 5.820161e-07        1
133 3.645534e-06        1
134 2.266355e-08        1
135 1.507967e-06        1
136 2.773595e-06        1
137 1.866446e-06        1
138 2.161036e-07        1
139 6.395004e-06        1
140 6.297983e-06        1
141 9.625382e-06        1
142 4.958375e-05        1
143 1.796818e-07        1
144 1.188626e-05        1
145 1.203591e-05        1
146 4.066030e-06        1
147 1.224835e-05        1
148 4.500523e-05        1
149 3.642006e-05        1
150 9.445643e-06        1
151 6.514528e-07        1
152 7.100222e-05        1
153 3.100277e-06        1
154 8.512299e-06        1
155 8.955048e-06        1
156 1.150562e-06        1
157 7.216905e-05        1
158 8.627063e-07        1
159 1.096203e-06        1
160 4.267141e-07        1
161 9.307538e-06        1
162 1.409067e-05        1
163 2.258401e-05        1
164 5.751956e-05        1
165 1.777654e-06        1
166 2.090223e-05        1
167 7.215187e-06        1
168 6.120015e-07        1
169 4.336865e-06        1
170 3.698835e-06        1
171 1.332877e-05        1
172 1.692535e-07        1
173 1.165271e-05        1
174 3.169294e-06        1
175 3.950747e-07        1
176 8.686457e-07        1
177 1.546227e-06        1
178 2.245372e-05        1
179 5.440058e-07        1
180 9.948419e-06        1
181 5.297147e-05        1
182 5.702406e-05        1
183 6.151509e-06        1
184 1.502143e-05        1
185 2.196608e-05        1
186 2.131631e-05        1
187 5.619910e-06        1
188 1.180099e-05        1
189 2.612560e-05        1
190 4.518917e-07        1
191 5.029897e-06        1
192 1.281075e-06        1
193 7.208703e-06        1
194 6.290051e-08        1
195 5.253722e-05        1
196 2.097370e-06        1
197 4.856501e-07        1
198 3.207994e-05        1
199 2.585702e-05        1
200 4.763514e-06        1
201 1.319586e-07        1
202 1.008796e-05        1
203 1.174730e-04   0.0628
204 3.176300e-05        1
205 3.159710e-08        1
206 6.948597e-06        1
207 1.696874e-05        1
208 1.054058e-06        1
209 3.311479e-09        1
210 4.441218e-05        1
211 6.221479e-06        1
212 7.366865e-05        1
213 5.147818e-06        1
214 7.357010e-07        1
215 7.641260e-06        1
216 2.042820e-06        1
217 1.776662e-05        1
218 1.089362e-06        1
219 2.388477e-08        1
