$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001637370 0.002504313 -0.6538202
2 beta.exposure Outlier-corrected    -0.001907878 0.002481716 -0.7687735
    P-value
1 0.5134385
2 0.4422827

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 868.9879

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.149379e-05       1
2   5.344615e-04       1
3   7.617168e-05       1
4   4.584129e-05       1
5   4.176035e-06       1
6   1.215867e-03       1
7   5.250437e-04       1
8   3.813524e-04       1
9   8.876410e-06       1
10  4.320082e-06       1
11  1.893940e-07       1
12  3.053612e-10       1
13  1.172209e-05       1
14  3.772858e-07       1
15  8.595797e-06       1
16  5.625839e-05       1
17  3.962610e-06       1
18  2.043658e-04       1
19  3.645940e-07       1
20  3.932898e-05       1
21  4.691422e-07       1
22  1.443813e-05       1
23  2.785082e-03 0.02856
24  8.237764e-05       1
25  7.300804e-05       1
26  1.699008e-05       1
27  4.847849e-04       1
28  8.944194e-06       1
29  1.302376e-04       1
30  2.571879e-07       1
31  1.777265e-04       1
32  1.443841e-05       1
33  1.277195e-04       1
34  1.093219e-04       1
35  7.395429e-05       1
36  1.391508e-05       1
37  1.052153e-04       1
38  1.684750e-04       1
39  1.695534e-04       1
40  3.699548e-05       1
41  1.235272e-04       1
42  5.714968e-04       1
43  4.663368e-03       1
44  1.135903e-03       1
45  4.672070e-05       1
46  1.375436e-04       1
47  3.261713e-04       1
48  6.943473e-05       1
49  4.369833e-05       1
50  4.354000e-09       1
51  1.021371e-05       1
52  3.177989e-05       1
53  2.593102e-04       1
54  5.657373e-05       1
55  2.461401e-05       1
56  3.093407e-08       1
57  3.458403e-05       1
58  2.894874e-04       1
59  5.391815e-06       1
60  8.041873e-04       1
61  4.593073e-05       1
62  1.411480e-06       1
63  3.598632e-06       1
64  6.092522e-05       1
65  2.390323e-04       1
66  3.064723e-06       1
67  1.621767e-07       1
68  1.369830e-04       1
69  4.927209e-06       1
70  2.734309e-05       1
71  7.231305e-08       1
72  1.053650e-04       1
73  1.279518e-04       1
74  1.268943e-03       1
75  2.197170e-05       1
76  2.508170e-04       1
77  1.976626e-04       1
78  9.404977e-08       1
79  9.619984e-05       1
80  1.981842e-04       1
81  3.407054e-05       1
82  1.612765e-04       1
83  1.289950e-04       1
84  2.794403e-06       1
85  8.791984e-05       1
86  1.405903e-04       1
87  2.024142e-04       1
88  1.075780e-04       1
89  2.996727e-04       1
90  1.526827e-04       1
91  3.629443e-05       1
92  1.042709e-05       1
93  8.959535e-05       1
94  3.733475e-06       1
95  9.086805e-06       1
96  6.532255e-05       1
97  2.025239e-04       1
98  5.149758e-05       1
99  6.440274e-03  0.4284
100 2.698303e-04       1
101 1.297068e-04       1
102 9.576997e-04       1
103 5.512213e-04       1
104 6.698176e-04       1
105 4.571512e-05       1
106 1.045010e-04       1
107 1.510050e-05       1
108 3.936514e-04       1
109 6.226295e-05       1
110 3.366143e-04       1
111 4.021438e-04       1
112 4.119717e-05       1
113 9.801257e-04       1
114 1.315414e-05       1
115 8.798216e-05       1
116 3.428089e-06       1
117 8.478452e-06       1
118 8.616308e-07       1
119 2.927724e-04       1
120 2.034437e-06       1
121 3.631096e-05       1
122 2.784390e-04       1
123 5.411252e-05       1
124 6.253306e-05       1
125 2.413617e-04       1
126 9.455714e-06       1
127 4.997359e-05       1
128 1.256486e-04       1
129 1.812756e-05       1
130 8.695601e-05       1
131 2.703024e-04       1
132 4.231176e-06       1
133 1.792022e-04       1
134 2.054355e-05       1
135 7.052121e-05       1
136 1.002734e-05       1
137 1.957140e-05       1
138 1.063399e-04       1
139 1.723160e-04       1
140 2.877901e-04       1
141 8.470970e-06       1
142 1.686607e-06       1
143 6.274150e-07       1
144 9.911380e-06       1
145 5.260320e-05       1
146 1.653363e-05       1
147 5.603957e-05       1
148 1.055830e-06       1
149 1.916025e-06       1
150 8.670299e-05       1
151 2.093466e-05       1
152 1.976598e-05       1
153 8.246621e-05       1
154 9.310958e-04       1
155 2.482121e-05       1
156 2.105598e-06       1
157 4.631648e-06       1
158 9.374714e-05       1
159 9.884563e-07       1
160 1.892157e-04       1
161 1.122389e-05       1
162 8.596107e-05       1
163 5.734721e-04       1
164 2.111023e-04       1
165 4.427751e-05       1
166 3.578007e-05       1
167 4.076287e-05       1
168 1.283959e-07       1
169 1.360608e-04       1
170 3.708822e-05       1
171 2.975330e-05       1
172 3.360202e-07       1
173 1.468231e-04       1
174 1.251367e-05       1
175 2.522128e-06       1
176 4.982979e-05       1
177 2.036652e-04       1
178 6.878409e-05       1
179 1.144058e-05       1
180 1.350221e-04       1
181 9.595843e-06       1
182 8.295732e-04       1
183 6.311075e-05       1
184 1.239279e-05       1
185 1.231780e-05       1
186 6.776910e-05       1
187 7.359657e-04       1
188 4.888944e-05       1
189 1.057821e-04       1
190 2.993401e-04       1
191 3.962973e-04       1
192 9.868228e-05       1
193 1.036815e-04       1
194 5.634456e-04       1
195 4.015329e-04       1
196 3.640906e-05       1
197 5.978683e-04       1
198 1.273718e-04       1
199 7.504470e-04       1
200 1.168638e-04       1
201 2.716551e-04       1
202 2.118069e-03       1
203 1.034141e-05       1
204 1.412030e-05       1
205 3.481277e-07       1
206 1.150416e-04       1
207 1.045328e-04       1
208 6.825863e-05       1
209 2.959794e-05       1
210 4.649954e-05       1
211 1.580055e-05       1
212 4.672033e-04       1
213 3.836346e-08       1
214 6.354527e-05       1
215 3.889020e-05       1
216 1.054261e-04       1
217 2.275088e-05       1
218 1.038330e-04       1
219 6.045396e-05       1
220 1.657992e-04       1
221 8.163742e-06       1
222 1.663783e-04       1
223 1.709187e-05       1
224 4.714292e-04       1
225 2.901897e-04       1
226 8.390401e-05       1
227 2.902779e-05       1
228 5.590080e-05       1
229 1.214517e-04       1
230 3.467156e-05       1
231 4.585116e-03       1
232 2.604300e-04       1
233 8.042411e-04  0.5712
234 2.153123e-04       1
235 3.014243e-05       1
236 8.035248e-04       1
237 1.354050e-05       1
238 8.076149e-05       1
239 4.846732e-05       1
240 2.059381e-07       1
241 1.711725e-05       1
242 2.314266e-05       1
243 2.177623e-05       1
244 1.069982e-04       1
245 7.577954e-05       1
246 3.491114e-05       1
247 1.098582e-04       1
248 2.757182e-04       1
249 2.359084e-04       1
250 4.713453e-06       1
251 1.442723e-05       1
252 1.356191e-06       1
253 4.603927e-04       1
254 1.206788e-04       1
255 4.151945e-05       1
256 1.099373e-05       1
257 4.931580e-05       1
258 1.711013e-04       1
259 3.823884e-05       1
260 5.526047e-06       1
261 3.963209e-04       1
262 9.783825e-05       1
263 5.103619e-05       1
264 7.064801e-06       1
265 4.508294e-04       1
266 6.420643e-04       1
267 2.472561e-04       1
268 3.202621e-05       1
269 2.084458e-04       1
270 1.149573e-05       1
271 1.381543e-04       1
272 1.568078e-04       1
273 1.226240e-05       1
274 3.604623e-04       1
275 8.870910e-05       1
276 1.412727e-06       1
277 1.632269e-05       1
278 1.776935e-06       1
279 5.634625e-04       1
280 9.402219e-05       1
281 2.347706e-04       1
282 4.971303e-05       1
283 5.329715e-05       1
284 6.707837e-05       1
285 5.091973e-05       1
286 3.086370e-04       1
287 7.505701e-04       1
288 4.186495e-05       1
289 4.566383e-06       1
290 4.434655e-05       1
291 5.568815e-05       1
292 4.438624e-07       1
293 3.010459e-06       1
294 8.141469e-05       1
295 2.525463e-04       1
296 5.961982e-06       1
297 1.062981e-05       1
298 1.734613e-05       1
299 1.806496e-06       1
300 4.201108e-05       1
301 3.570988e-04       1
302 3.773328e-04       1
303 1.029309e-04       1
304 1.067537e-05       1
305 4.463292e-05       1
306 1.402550e-05       1
307 1.668846e-06       1
308 8.191095e-05       1
309 4.655152e-04       1
310 3.223818e-04       1
311 8.321690e-06       1
312 5.410915e-05       1
313 2.595836e-04       1
314 6.030011e-06       1
315 2.491228e-06       1
316 1.149849e-04       1
317 1.382649e-04       1
318 8.264013e-06       1
319 6.650674e-05       1
320 1.544632e-06       1
321 2.928406e-05       1
322 1.967265e-04       1
323 5.663085e-05       1
324 1.068840e-04       1
325 1.326276e-04       1
326 2.142533e-04       1
327 9.743637e-06       1
328 2.965737e-07       1
329 3.502406e-05       1
330 2.178333e-04       1
331 6.923212e-05       1
332 3.312792e-05       1
333 2.787616e-04       1
334 1.479819e-04       1
335 1.657143e-04       1
336 2.864256e-04       1
337 5.974215e-05       1
338 5.535924e-05       1
339 4.861925e-06       1
340 2.926348e-05       1
341 4.877738e-08       1
342 1.587182e-03       1
343 6.975191e-05       1
344 2.180836e-05       1
345 4.994831e-05       1
346 1.787750e-04       1
347 6.399324e-05       1
348 1.253819e-04       1
349 2.012093e-04       1
350 6.059461e-07       1
351 3.919695e-05       1
352 1.541287e-06       1
353 2.178337e-06       1
354 5.556636e-05       1
355 2.958949e-06       1
356 9.226874e-05       1
357 2.341430e-04       1
358 2.107987e-04       1
359 9.024720e-04       1
360 7.484324e-05       1
361 3.095269e-04       1
362 8.862812e-04       1
363 1.359937e-04       1
364 4.742277e-04       1
365 1.408900e-05       1
366 1.755878e-05       1
367 4.176966e-04       1
368 2.131417e-04       1
369 3.379910e-06       1
370 2.715127e-05       1
371 6.113295e-07       1
372 5.263450e-05       1
373 2.458303e-08       1
374 2.608933e-04       1
375 6.971072e-05       1
376 1.662131e-06       1
377 4.654346e-04       1
378 9.526732e-07       1
379 9.313652e-05       1
380 8.004100e-04       1
381 2.347881e-04       1
382 3.455224e-04       1
383 3.658623e-04       1
384 3.490376e-04       1
385 2.306164e-05       1
386 9.078882e-05       1
387 1.708803e-04       1
388 1.429864e-06       1
389 2.138773e-05       1
390 8.121049e-06       1
391 5.625213e-05       1
392 1.577973e-04       1
393 2.972562e-04       1
394 6.523965e-05       1
395 2.943250e-08       1
396 1.533771e-05       1
397 2.929493e-05       1
398 2.162390e-04       1
399 4.363817e-04       1
400 1.763374e-05       1
401 3.533962e-05       1
402 1.194171e-04       1
403 1.329317e-04       1
404 1.188244e-05       1
405 9.432925e-06       1
406 1.167869e-07       1
407 1.128652e-04       1
