$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.01692212 0.01525515 1.109272 0.2673927
2 beta.exposure Outlier-corrected      0.01526745 0.01522677 1.002672 0.3160920

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3975.515

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    3.768009e-06       1
2    4.441379e-05       1
3    1.974905e-05       1
4    6.379138e-05       1
5    7.067253e-06       1
6    8.328081e-05       1
7    1.258091e-04       1
8    5.951078e-05       1
9    2.287168e-04       1
10   3.801527e-04       1
11   2.016020e-05       1
12   1.120576e-04       1
13   2.152633e-04       1
14   1.089554e-05       1
15   8.750233e-04       1
16   2.569864e-11       1
17   3.409156e-06       1
18   8.595101e-05       1
19   3.852750e-06       1
20   1.347299e-06       1
21   2.344393e-06       1
22   4.119975e-07       1
23   5.133258e-05       1
24   5.679943e-05       1
25   5.357008e-06       1
26   2.324014e-05       1
27   6.706582e-05       1
28   8.753535e-07       1
29   1.031793e-04       1
30   2.743131e-05       1
31   1.320549e-05       1
32   2.365049e-04       1
33   3.690853e-04       1
34   9.603664e-05       1
35   3.082302e-06       1
36   2.194346e-04       1
37   3.790461e-05       1
38   1.140235e-05       1
39   2.160309e-04       1
40   5.050768e-04       1
41   9.151940e-05       1
42   1.425377e-05       1
43   6.731575e-05       1
44   5.082930e-05       1
45   2.984641e-05       1
46   1.955724e-04       1
47   2.672962e-04       1
48   2.007703e-04       1
49   1.778660e-04       1
50   1.729329e-04       1
51   7.185548e-06       1
52   1.292425e-04       1
53   4.296999e-04       1
54   1.288034e-05       1
55   1.147421e-05       1
56   6.327609e-05       1
57   1.434538e-04       1
58   7.891733e-05       1
59   5.551942e-05       1
60   1.907578e-04       1
61   4.683598e-04       1
62   1.042735e-04       1
63   4.296902e-05       1
64   6.278358e-05       1
65   3.796331e-04       1
66   3.315201e-06       1
67   4.194104e-06       1
68   1.096349e-04       1
69   2.019719e-04       1
70   1.944503e-04       1
71   1.749536e-07       1
72   4.301005e-04       1
73   7.015853e-04       1
74   2.824770e-04       1
75   7.947199e-05       1
76   1.099472e-04       1
77   9.097575e-05       1
78   5.140613e-04       1
79   3.806872e-05       1
80   1.735578e-04       1
81   1.667004e-04       1
82   1.025116e-04       1
83   5.481635e-06       1
84   2.124518e-04       1
85   2.910607e-04       1
86   7.029937e-05       1
87   2.026186e-04       1
88   1.714804e-04       1
89   5.711478e-05       1
90   4.253034e-04       1
91   9.668396e-04       1
92   1.875759e-04       1
93   2.138040e-05       1
94   2.867607e-06       1
95   3.346972e-05       1
96   7.959366e-07       1
97   1.152325e-04       1
98   7.937021e-06       1
99   2.282985e-05       1
100  5.560755e-05       1
101  1.679940e-05       1
102  2.354004e-05       1
103  1.144709e-05       1
104  5.826334e-11       1
105  3.133075e-06       1
106  1.901380e-05       1
107  2.147360e-05       1
108  2.285124e-04       1
109  7.579120e-06       1
110  3.545839e-04       1
111  1.233225e-05       1
112  7.936012e-04       1
113  3.226544e-04       1
114  4.248482e-05       1
115  5.927772e-04       1
116  3.702791e-05       1
117  9.770791e-05       1
