$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.023591421 0.02040076 -1.1563990
2 beta.exposure Outlier-corrected    -0.005454758 0.01685006 -0.3237233
    P-value
1 0.2493087
2 0.7465896

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 289.3829

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.044424e-05       1
2   8.963993e-07       1
3   1.397704e-06       1
4   2.053915e-04       1
5   6.105974e-05       1
6   3.890474e-05       1
7   6.834238e-05       1
8   1.256405e-04       1
9   5.532127e-09       1
10  1.639782e-05       1
11  2.208715e-07       1
12  1.246613e-04       1
13  2.476422e-05       1
14  7.045930e-05       1
15  1.372826e-06       1
16  3.459625e-05       1
17  4.597985e-05       1
18  2.687447e-05       1
19  3.742720e-05       1
20  4.846410e-07       1
21  3.548099e-06       1
22  4.665615e-07       1
23  1.358319e-06       1
24  3.620986e-05       1
25  1.214303e-06       1
26  3.524952e-04       1
27  1.212516e-04       1
28  1.940220e-06       1
29  5.479181e-06       1
30  1.916892e-06       1
31  3.633214e-06       1
32  1.347248e-04       1
33  3.178082e-05       1
34  8.348432e-05       1
35  1.151672e-04       1
36  2.473247e-05       1
37  2.731664e-04  0.8215
38  4.134921e-05       1
39  2.513292e-05       1
40  3.857945e-07       1
41  3.164131e-05       1
42  4.504912e-05       1
43  8.698529e-05       1
44  9.544289e-06       1
45  2.085091e-05       1
46  1.397689e-06       1
47  2.320926e-05       1
48  2.806623e-04       1
49  2.740051e-08       1
50  1.048353e-04       1
51  9.643101e-05       1
52  7.464544e-06       1
53  2.063093e-05       1
54  5.206228e-06       1
55  2.543101e-05       1
56  1.315910e-06       1
57  4.877981e-05       1
58  1.816082e-04       1
59  2.618789e-05       1
60  1.211659e-06       1
61  5.874124e-06       1
62  3.196721e-05       1
63  3.348052e-05       1
64  4.370242e-03 <0.0155
65  3.887799e-05       1
66  6.093612e-05       1
67  2.419984e-06       1
68  4.131987e-05       1
69  4.337545e-05       1
70  2.440111e-04  0.8835
71  1.707502e-04       1
72  3.173592e-04       1
73  2.337720e-06       1
74  9.969406e-05       1
75  3.818663e-06       1
76  1.598732e-04       1
77  4.265726e-04       1
78  1.011829e-04       1
79  2.652378e-05       1
80  2.975412e-05       1
81  9.396766e-05       1
82  8.118440e-06       1
83  7.896421e-05       1
84  1.445054e-06       1
85  1.376717e-04       1
86  1.170760e-05       1
87  2.706311e-06       1
88  1.545001e-05       1
89  1.849082e-06       1
90  4.542653e-04  0.2015
91  2.214964e-05       1
92  1.765901e-04       1
93  1.701952e-08       1
94  1.701692e-04       1
95  8.888113e-06       1
96  9.318892e-06       1
97  2.265649e-05       1
98  3.962493e-04       1
99  1.020676e-05       1
100 2.288070e-07       1
101 1.512401e-04       1
102 3.125303e-06       1
103 1.029628e-04       1
104 2.934164e-05       1
105 8.382175e-05       1
106 3.921351e-06       1
107 1.181065e-08       1
108 6.120388e-05       1
109 6.348916e-05       1
110 1.784534e-04       1
111 1.263590e-06       1
112 1.516317e-06       1
113 6.702225e-06       1
114 1.013765e-06       1
115 8.041832e-05       1
116 6.526239e-04       1
117 1.798382e-04       1
118 3.420793e-05       1
119 1.926051e-05       1
120 2.736730e-05       1
121 1.402308e-05       1
122 2.008577e-05       1
123 1.094359e-06       1
124 3.422288e-05       1
125 2.971464e-05       1
126 1.761756e-05       1
127 9.579747e-05       1
128 4.086657e-06       1
129 2.472950e-05       1
130 2.260519e-04       1
131 2.547508e-05       1
132 7.115545e-05       1
133 7.213078e-05       1
134 4.058182e-07       1
135 2.503001e-05       1
136 6.516386e-05       1
137 1.519907e-04       1
138 2.055030e-07       1
139 1.893116e-04       1
140 2.862200e-05       1
141 2.454791e-05       1
142 1.319242e-05       1
143 1.597539e-06       1
144 4.394061e-05       1
145 4.109938e-05       1
146 1.013975e-04       1
147 1.184282e-04       1
148 6.238558e-05       1
149 1.510472e-04       1
150 2.843531e-05       1
151 5.609378e-05       1
152 1.178461e-06       1
153 9.106832e-08       1
154 8.951277e-05       1
155 8.062726e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 64

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -332.4925 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.097



