$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat    P-value
1 beta.exposure               Raw        24.75361 11.09410 2.231241 0.02574327
2 beta.exposure Outlier-corrected        26.34198 11.05879 2.381995 0.01728492

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2964.486

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03799


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.994609e+00       1
2    4.713874e+00       1
3    9.332644e+00       1
4    3.946663e-03       1
5    2.838924e+01       1
6    6.093039e+00       1
7    1.507586e+01       1
8    6.455140e+02       1
9    1.531142e+00       1
10   2.081239e+01       1
11   1.051891e+00       1
12   3.092516e+00       1
13   8.922965e+00       1
14   3.713897e+01       1
15   1.958369e+01       1
16   3.301156e+00       1
17   5.394949e+01       1
18   8.082734e+01       1
19   1.411769e+00       1
20   2.878220e-01       1
21   2.774984e-01       1
22   2.413823e+01       1
23   3.301357e+00       1
24   6.090143e-04       1
25   3.738902e+00       1
26   1.837392e+00       1
27   4.266367e-03       1
28   7.415987e+01       1
29   4.143503e+01       1
30   3.182891e-01       1
31   7.666447e+00       1
32   1.197417e+02       1
33   2.314131e+01       1
34   6.280872e+00       1
35   1.009317e+01       1
36   1.782025e-01       1
37   1.282584e+01       1
38   3.100413e+01       1
39   2.005771e+01       1
40   1.398307e+02       1
41   2.700650e+02       1
42   6.682981e+00       1
43   2.215517e-01       1
44   1.159240e+00       1
45   4.517909e+00       1
46   2.509326e+00       1
47   3.214279e+01       1
48   5.964053e+00       1
49   1.327800e+00       1
50   1.380820e+01       1
51   1.533878e+00       1
52   2.176618e+01       1
53   9.316214e+01       1
54   3.831372e+00       1
55   1.038073e+02       1
56   2.254275e+00       1
57   5.913876e-02       1
58   8.638149e+01       1
59   3.168100e+01       1
60   2.309055e+00       1
61   1.911229e+02       1
62   6.914691e+00       1
63   6.303154e-01       1
64   7.461477e-01       1
65   1.792278e+01       1
66   1.489913e+01       1
67   2.554294e-02       1
68   9.306009e+01       1
69   6.533830e+00       1
70   1.338107e+01       1
71   1.742016e+01       1
72   6.068160e+01       1
73   1.307081e+01       1
74   8.403181e+01       1
75   1.171870e+00       1
76   3.323652e+00       1
77   3.859820e+01       1
78   2.949264e-02       1
79   7.272230e+00       1
80   7.781923e+01       1
81   2.046218e+01       1
82   1.997561e+01       1
83   2.549038e+01       1
84   2.936076e+00       1
85   9.355792e-01       1
86   8.561101e+01       1
87   4.089259e+01       1
88   1.820487e+01       1
89   1.527313e+00       1
90   2.389219e+01       1
91   3.146945e+01       1
92   4.632459e+01       1
93   5.935342e+01       1
94   3.560444e+01       1
95   1.040680e+01       1
96   3.953034e+00       1
97   3.525016e+00       1
98   2.721599e+02       1
99   3.723284e-01       1
100  1.651576e+01       1
101  3.311968e+01       1
102  4.617978e-04       1
103  1.239362e+03       1
104  1.397154e-01       1
105  3.246071e+00       1
106  3.689631e-01       1
107  2.059519e+02       1
108  9.526556e+00       1
109  1.322573e-02       1
110  3.260661e+01       1
111  2.537635e+00       1
112  3.940429e+00       1
113  1.013420e+00       1
114  4.248263e+02       1
115  2.242825e+02       1
116  1.684319e+01       1
117  5.229903e+01       1
118  3.668356e+01       1
119  1.454750e+02       1
120  7.568509e+00       1
121  8.456047e+00       1
122  2.309839e+01       1
123  1.517296e+01       1
124  1.111501e+01       1
125  5.030952e+01       1
126  6.486825e+01       1
127  5.554688e-01       1
128  1.781848e+01       1
129  1.908342e+01       1
130  4.658822e+01       1
131  4.166293e+01       1
132  5.450085e+01       1
133  5.249453e+01       1
134  1.898376e+00       1
135  4.041784e-01       1
136  4.189883e+01       1
137  4.616699e+01       1
138  6.828486e+01       1
139  1.513625e+02       1
140  1.111232e-01       1
141  1.301131e+00       1
142  1.023013e+02       1
143  7.287659e+00       1
144  8.778092e+00       1
145  4.126187e+01       1
146  2.634873e+00       1
147  5.492796e+00       1
148  7.510980e+00       1
149  5.877131e+00       1
150  4.992887e+01       1
151  2.435674e+00       1
152  2.575164e-01       1
153  2.546954e+01       1
154  1.215030e+00       1
155  3.114267e+01       1
156  8.896219e+00       1
157  4.824198e+00       1
158  5.740354e-04       1
159  1.692075e+01       1
160  6.927671e+01       1
161  5.189274e+01       1
162  3.623589e+00       1
163  9.505951e+00       1
164  2.022791e+02       1
165  8.966992e+01       1
166  1.244486e+01       1
167  8.011763e+01       1
168  9.137436e-01       1
169  2.777241e+00       1
170  1.402234e+00       1
171  5.828281e+00       1
172  1.137557e+00       1
173  2.663758e+00       1
174  1.115072e+00       1
175  8.413134e+01       1
176  2.548263e-02       1
177  3.957591e-01       1
178  1.066363e+01       1
179  1.437875e+00       1
180  4.073681e-01       1
181  2.431550e+00       1
182  6.642197e-03       1
183  1.268053e+02       1
184  9.567149e+01       1
185  5.863538e+01       1
186  2.364737e+02       1
187  6.203016e+00       1
188  1.145167e+00       1
189  3.353710e-02       1
190  3.849689e+01       1
191  8.131219e+00       1
192  3.604200e+01       1
193  6.953406e+00       1
194  3.417025e+00       1
195  8.246045e+00       1
196  4.106068e+01       1
197  1.228244e+02       1
198  3.211710e+01       1
199  1.880602e+01       1
200  2.199254e+01       1
201  7.206209e-01       1
202  6.914847e+01       1
203  8.948834e+00       1
204  1.167153e+01       1
205  1.879965e-01       1
206  2.327474e+01       1
207  3.481484e+01       1
208  3.108508e+01       1
209  1.494005e+00       1
210  5.953496e+01       1
211  5.343599e+00       1
212  2.663935e+01       1
213  1.786002e+01       1
214  3.340236e+01       1
215  5.647125e+01       1
216  3.013825e+01       1
217  1.265109e+01       1
218  1.529798e+01       1
219  1.675014e+01       1
220  2.123056e+01       1
221  5.849916e+00       1
222  6.264024e+00       1
223  4.840832e+01       1
224  4.917469e+01       1
225  1.062735e+01       1
226  7.365413e+00       1
227  1.170321e+01       1
228  6.682232e+01       1
229  9.380727e-01       1
230  8.308419e+01       1
231  7.189710e+01       1
232  1.345451e+02       1
233  1.263560e+02       1
234  1.674022e+01       1
235  1.626751e+02       1
236  2.798656e+01       1
237  1.409214e-01       1
238  9.209352e+00       1
239  3.528900e+01       1
240  3.824776e-01       1
241  3.902149e-01       1
242  5.260854e+01       1
243  2.742347e+01       1
244  1.091106e+02       1
245  1.002161e+01       1
246  3.578091e+01       1
247  5.082415e+01       1
248  1.715803e+02       1
249  3.367651e+02       1
250  3.546308e+01       1
251  7.158776e+00       1
252  1.353784e+01       1
253  9.727438e+01       1
254  4.859782e+01       1
255  1.975991e+00       1
256  9.308039e+00       1
257  1.032172e+01       1
258  2.012528e+01       1
259  2.004929e+00       1
260  4.797597e+01       1
261  7.744484e-01       1
262  1.063527e+01       1
263  8.495514e+02       1
264  4.031549e+00       1
265  5.294256e+01       1
266  5.270104e+02       1
267  1.478453e+01       1
268  2.885926e+01       1
269  4.287772e+00       1
270  1.965392e+01       1
271  1.530532e+01       1
272  2.092452e+01       1
273  1.501979e+01       1
274  6.298440e+00       1
275  1.326928e+01       1
276  1.001906e+02       1
277  5.744046e+00       1
278  1.093271e+01       1
279  2.691566e+02       1
280  6.033787e-04       1
281  5.135758e+01       1
282  4.994413e+00       1
283  1.858168e+00       1
284  9.919739e-02       1
285  1.527338e+01       1
286  6.617493e+01       1
287  5.604572e+01       1
288  2.088171e+01       1
289  5.614761e+01       1
290  2.356443e+02       1
291  3.228783e+01       1
292  7.284162e+01       1
293  4.654986e+00       1
294  1.186979e+00       1
295  2.276181e+01       1
296  2.295167e+02       1
297  1.199282e+01       1
298  2.158618e-02       1
299  5.436446e+00       1
300  1.223202e+01       1
301  2.471680e+03       1
302  4.519017e+02       1
303  5.054469e+01       1
304  4.790879e+02       1
305  7.956887e+02       1
306  8.060763e+02       1
307  9.221434e+01       1
308  3.472330e+01       1
309  4.040452e+01       1
310  1.521872e+00       1
311  1.526524e+00       1
312  3.498133e+01       1
313  9.192793e+02       1
314  6.850435e+01       1
315  8.223062e+02       1
316  1.737788e+02       1
317  4.857739e+02       1
318  2.118159e+02       1
319  3.320336e+00       1
320  3.976617e+02       1
321  3.693552e+02       1
322  2.986084e+00       1
323  3.296539e+02       1
324  9.522492e+01       1
325  1.597794e-06       1
326  1.308655e+00       1
327  1.143456e+00       1
328  2.917822e+00       1
329  1.334643e+00       1
330  2.640620e+00       1
331  1.066905e+02       1
332  1.276180e+03       1
333  2.903029e+00       1
334  7.593192e-01       1
335  4.996534e+02       1
336  8.196988e+01       1
337  2.991604e-03       1
338  2.877322e+00       1
339  5.771934e+01       1
340  1.436681e+00       1
341  2.520110e+02       1
342  1.201143e+02       1
343  4.359363e+01       1
344  7.482918e+01       1
345  1.548433e-02       1
346  1.388735e-02       1
347  1.050476e+03       1
348  1.379711e+03       1
349  8.237478e+00       1
350  3.113510e+02       1
351  6.059348e+00       1
352  4.802069e+01       1
353  4.988296e-01       1
354  6.481506e+00       1
355  3.904345e+00       1
356  9.248560e+01       1
357  2.962178e+00       1
358  4.125272e+02       1
359  4.021190e+02       1
360  7.832108e+01       1
361  1.464350e+00       1
362  1.992952e+01       1
363  6.430538e+01       1
364  9.760370e+01       1
365  3.869584e+01       1
366  1.440922e+01       1
367  1.425485e-01       1
368  4.017402e+02       1
369  7.050199e+00       1
370  5.081624e+01       1
371  1.222483e+01       1
372  3.132816e+00       1
373  1.115223e+03       1
374  9.780951e+01       1
375  5.805762e+01       1
376  4.139391e+00       1
377  2.758704e+01       1
378  3.306514e+01       1
379  5.343809e+00       1
380  2.426958e+01       1
381  1.249938e+01       1
382  2.828509e+02       1
383  6.479476e+01       1
384  1.336174e+02       1
385  1.088521e+02       1
386  5.277552e-01       1
387  7.818136e+01       1
388  6.054069e+01       1
389  4.622537e-01       1
390  6.502887e+01       1
391  4.444687e+00       1
392  3.356446e+00       1
393  1.554542e+02       1
394  2.058511e+00       1
395  6.499900e+00       1
396  2.888454e+03       1
397  4.385079e+00       1
398  8.031182e+01       1
399  4.142243e+01       1
400  1.499160e+01       1
401  3.348115e-03       1
402  1.628001e+03       1
403  2.820185e+01       1
404  7.690939e+01       1
405  7.310673e+00       1
406  2.010289e+01       1
407  7.578122e-02       1
408  8.228460e+01       1
409  3.396960e+01       1
410  6.057778e+00       1
411  2.698333e+02       1
412  1.926072e+02       1
413  2.054602e+01       1
414  1.960950e-02       1
415  9.920822e+00       1
416  3.125916e+01       1
417  2.214649e+00       1
418  2.653653e+01       1
419  3.029531e+01       1
420  1.660933e+00       1
421  4.939738e+00       1
422  3.303672e-01       1
423  3.095687e+01       1
424  2.141726e+01       1
425  2.420283e-02       1
426  7.205866e+01       1
427  4.043543e+01       1
428  1.441736e+02       1
429  3.920825e-04       1
430  1.250679e+01       1
431  9.078719e-01       1
432  6.869067e+00       1
433  1.496253e+02       1
434  4.269910e-01       1
435  2.291223e+01       1
436  2.272198e+01       1
437  9.951055e+00       1
438  6.271148e+00       1
439  7.959757e-03       1
440  5.749058e+01       1
441  1.491659e+02       1
442  1.308321e+01       1
443  8.312242e+02       1
444  7.306521e+00       1
445  1.933035e+01       1
446  7.091395e+01       1
447  8.681126e+01       1
448  4.880858e+01       1
449  1.667053e+01       1
450  9.109907e+01       1
451  1.517717e+01       1
452  6.906519e+02       1
453  7.658470e+01       1
454  5.964312e+01       1
455  7.025815e+00       1
456  3.375476e+03       1
457  1.584588e+02       1
458  1.502884e+01       1
459  9.518266e+02       1
460  2.484213e+01       1
461  3.214713e+02       1
462  2.387360e+01       1
463  8.012909e+01       1
464  4.819117e+00       1
465  2.216687e+00       1
466  3.335690e-02       1
467  3.175259e+01       1
468  9.405573e+01       1
469  1.343656e+01       1
470  4.276456e+00       1
471  2.512518e+01       1
472  5.239930e+01       1
473  1.807978e+02       1
474  2.973767e+00       1
475  1.971372e+00       1
476  3.603926e+00       1
477  2.185676e+01       1
478  1.169571e+01       1
479  9.689028e+00       1
480  4.076350e+01       1
481  8.105909e+01       1
482  7.701767e-01       1
483  1.140649e+02       1
484  1.287653e+01       1
485  1.298424e+01       1
486  7.490615e-04       1
487  4.686356e+01       1
488  1.464493e+01       1
489  8.755142e-01       1
490  2.688850e-03       1
491  2.792920e-02       1
492  9.844870e+00       1
493  1.811662e+01       1
494  5.668380e+00       1
495  3.441870e+00       1
496  1.469202e+00       1
497  1.998696e+01       1
498  8.442503e-02       1
499  4.694559e-02       1
500  1.989737e+02       1
501  1.435159e+01       1
502  2.227463e+01       1
503  1.407968e+00       1
504  3.921056e+00       1
505  1.139930e+01       1
506  1.040721e+00       1
507  1.134193e+01       1
508  2.348022e+01       1
509  4.644528e+02       1
510  9.198386e+00       1
511  3.300993e-03       1
512  7.470844e+00       1
513  7.572435e+00       1
514  4.114906e-01       1
515  2.743052e-02       1
516  2.303226e+01       1
517  4.431188e+00       1
518  4.776097e+01       1
519  9.607380e+00       1
520  5.201374e+01       1
521  2.130447e+01       1
522  1.296731e+02       1
523  3.111674e+01       1
524  2.129152e+00       1
525  7.059464e+00       1
526  2.949944e-02       1
527  1.096071e+03       1
528  7.945915e+01       1
529  1.843111e+01       1
530  7.782055e+00       1
531  2.483198e+01       1
532  7.326945e+00       1
533  8.653663e+01       1
534  2.440122e+00       1
535  1.584468e+01       1
536  5.794843e-01       1
537  1.729245e+01       1
538  4.009051e+00       1
539  1.544298e+01       1
540  1.074695e+02       1
541  4.403243e+02 0.11316
542  4.160772e+01       1
543  1.523010e+01       1
544  1.367445e+00       1
545  3.145311e+01       1
546  8.756482e+01       1
547  5.367698e-01       1
548  4.914522e+00       1
549  4.275574e+00       1
550  2.868603e+01       1
551  3.166468e+01       1
552  9.943526e-01       1
553  2.920994e+01       1
554  8.591564e+00       1
555  1.515726e+02       1
556  1.143265e+02       1
557  5.736813e+01       1
558  2.540560e+02       1
559  4.367357e+00       1
560  9.788071e+00       1
561  7.186886e+01       1
562  2.334448e+01       1
563  6.372837e+00       1
564  3.610596e+01       1
565  8.228496e-01       1
566  9.708117e+01       1
567  5.741779e+01       1
568  3.436313e+00       1
569  3.639757e+00       1
570  9.866256e+00       1
571  1.683737e+01       1
572  1.068679e+01       1
573  8.317765e+00       1
574  4.145577e-02       1
575  1.037859e+01       1
576  8.212534e+00       1
577  2.654919e+00       1
578  9.755551e-01       1
579  4.364417e+01       1
580  1.685858e+00       1
581  3.600583e+01       1
582  2.277331e+00       1
583  1.257683e+02       1
584  1.289325e+01       1
585  6.216842e-01       1
586  3.275150e+02       1
587  1.135004e+01       1
588  1.075474e-01       1
589  5.283359e+00       1
590  1.405558e+00       1
591  1.278360e+02       1
592  4.513824e-02       1
593  1.203159e+01       1
594  2.816241e+01       1
595  1.267225e+02       1
596  1.609290e+01       1
597  5.172604e+01       1
598  2.196925e+01       1
599  8.492035e+00       1
600  1.764003e+02       1
601  2.637152e+01       1
602  3.215900e+01       1
603  1.089326e+00       1
604  2.616913e-01       1
605  1.427583e+01       1
606  4.411178e+00       1
607  1.928448e+01       1
608  3.137880e+01       1
609  5.068498e+01       1
610  4.616114e+00       1
611  3.759349e+00       1
612  4.375461e+00       1
613  2.804644e+00       1
614  4.361324e+01       1
615  1.977697e+02       1
616  2.585189e-01       1
617  4.632072e-01       1
618  1.145291e+01       1
619  7.859011e-03       1
620  1.979029e+01       1
621  5.120937e+01       1
622  2.658103e+01       1
623  1.414899e+02       1
624  1.150230e+03       1
625  7.167247e+01       1
626  1.059992e-01       1
627  2.032758e+00       1
628  6.230300e-02       1
629  8.192023e+01       1
630  1.038561e+02       1
631  1.101157e-01       1
632  1.270751e-01       1
633  6.941442e+01       1
634  5.066322e+00       1
635  5.055641e+00       1
636  5.993745e-01       1
637  8.450628e+00       1
638  8.396363e-01       1
639  1.636444e+01       1
640  5.116638e+01       1
641  3.851561e+00       1
642  3.570947e+01       1
643  4.611421e+01       1
644  1.848799e+00       1
645  4.183693e-02       1
646  2.615995e+01       1
647  1.271052e+01       1
648  8.105105e+00       1
649  1.586322e+00       1
650  1.239504e+00       1
651  4.698060e-05       1
652  2.388351e-01       1
653  1.674865e+01       1
654  1.531671e+01       1
655  1.491647e+01       1
656  1.604309e+03       1
657  5.092065e+01       1
658  2.394211e-02       1
659  8.907099e+01       1
660  6.672508e+01       1
661  2.353948e+01       1
662  1.320741e+01       1
