$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat    P-value
1 beta.exposure               Raw        26.05310 11.12508 2.341834 0.01925897
2 beta.exposure Outlier-corrected        26.86728 11.05992 2.429249 0.01519269

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2931.144

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04372


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.960690e+00        1
2    4.752122e+00        1
3    9.403053e+00        1
4    5.851705e-03        1
5    2.874087e+01        1
6    5.988270e+00        1
7    1.498461e+01        1
8    6.438274e+02        1
9    1.558064e+00        1
10   2.071355e+01        1
11   1.030567e+00        1
12   3.023826e+00        1
13   8.977671e+00        1
14   3.733988e+01        1
15   1.970639e+01        1
16   3.240519e+00        1
17   5.416027e+01        1
18   1.215442e+02        1
19   1.436254e+00        1
20   2.994296e-01        1
21   2.918966e-01        1
22   2.432162e+01        1
23   3.360407e+00        1
24   9.500231e-07        1
25   3.785412e+00        1
26   1.863425e+00        1
27   5.843969e-03        1
28   7.436403e+01        1
29   4.156785e+01        1
30   3.078611e-01        1
31   7.713475e+00        1
32   1.200707e+02        1
33   2.305307e+01        1
34   6.229534e+00        1
35   1.016097e+01        1
36   1.874177e-01        1
37   1.289515e+01        1
38   2.013714e+01        1
39   1.401573e+02        1
40   2.705201e+02        1
41   6.637719e+00        1
42   2.068845e-01        1
43   1.139845e+00        1
44   4.480869e+00        1
45   2.463792e+00        1
46   3.204497e+01        1
47   5.919146e+00        1
48   1.350155e+00        1
49   1.388573e+01        1
50   1.485640e+00        1
51   2.194919e+01        1
52   9.296146e+01        1
53   3.869442e+00        1
54   1.040094e+02        1
55   2.294396e+00        1
56   6.958340e-02        1
57   8.618359e+01        1
58   3.154256e+01        1
59   2.342053e+00        1
60   1.907768e+02        1
61   6.851360e+00        1
62   6.096620e-01        1
63   7.260754e-01        1
64   1.802274e+01        1
65   1.504921e+01        1
66   2.870129e-02        1
67   9.334384e+01        1
68   6.587330e+00        1
69   1.346115e+01        1
70   1.749940e+01        1
71   6.053065e+01        1
72   1.298725e+01        1
73   8.361464e+01        1
74   1.151030e+00        1
75   3.361783e+00        1
76   3.873962e+01        1
77   2.613039e-02        1
78   7.222707e+00        1
79   7.800160e+01        1
80   2.035226e+01        1
81   2.005640e+01        1
82   2.559192e+01        1
83   2.967531e+00        1
84   9.066152e-01        1
85   8.544444e+01        1
86   4.101567e+01        1
87   1.831561e+01        1
88   1.549664e+00        1
89   2.400146e+01        1
90   3.165058e+01        1
91   4.649884e+01        1
92   5.918956e+01        1
93   3.573112e+01        1
94   1.027434e+01        1
95   3.911962e+00        1
96   3.573571e+00        1
97   2.717523e+02        1
98   3.933973e-01        1
99   1.660005e+01        1
100  3.298268e+01        1
101  1.049483e-03        1
102  1.241794e+03        1
103  1.262081e-01        1
104  3.209235e+00        1
105  3.879991e-01        1
106  2.064167e+02        1
107  9.584857e+00        1
108  9.472661e-03        1
109  3.250867e+01        1
110  2.492254e+00        1
111  3.886651e+00        1
112  7.696736e-02        1
113  4.235943e+02        1
114  2.246919e+02        1
115  1.468653e+01        1
116  5.205172e+01        1
117  1.487041e+01        1
118  1.456921e+02        1
119  7.489155e+00        1
120  8.528010e+00        1
121  2.297152e+01        1
122  1.104936e+01        1
123  5.059317e+01        1
124  6.468534e+01        1
125  5.337686e-01        1
126  1.766264e+01        1
127  1.349706e+01        1
128  4.639300e+01        1
129  4.153549e+01        1
130  5.436813e+01        1
131  5.264921e+01        1
132  1.931455e+00        1
133  4.162181e-01        1
134  4.201246e+01        1
135  4.604148e+01        1
136  6.848147e+01        1
137  1.510198e+02        1
138  1.223026e-01        1
139  1.271826e+00        1
140  1.024994e+02        1
141  7.189699e+00        1
142  8.710096e+00        1
143  4.109051e+01        1
144  2.605762e+00        1
145  5.404338e+00        1
146  7.455401e+00        1
147  5.833998e+00        1
148  5.005863e+01        1
149  2.482383e+00        1
150  2.469298e-01        1
151  2.561388e+01        1
152  3.967575e-01        1
153  3.127652e+01        1
154  8.826921e+00        1
155  4.883976e+00        1
156  1.209300e-03        1
157  1.699641e+01        1
158  6.909147e+01        1
159  5.204834e+01        1
160  3.658075e+00        1
161  9.449244e+00        1
162  2.005540e+02        1
163  8.946151e+01        1
164  1.236882e+01        1
165  8.030212e+01        1
166  9.331348e-01        1
167  2.744252e+00        1
168  1.368760e+00        1
169  5.889656e+00        1
170  1.118401e+00        1
171  2.723545e+00        1
172  1.135013e+00        1
173  8.397002e+01        1
174  2.880490e-02        1
175  4.099002e-01        1
176  7.014875e-02        1
177  1.410086e+00        1
178  4.234409e-01        1
179  2.460546e+00        1
180  8.604082e-03        1
181  1.265272e+02        1
182  9.469706e+01        1
183  5.846773e+01        1
184  2.369660e+02        1
185  6.260688e+00        1
186  2.773215e-01        1
187  3.904794e-02        1
188  3.863272e+01        1
189  8.198429e+00        1
190  3.622218e+01        1
191  6.891057e+00        1
192  3.365048e+00        1
193  8.313247e+00        1
194  4.117701e+01        1
195  1.225573e+02        1
196  3.222783e+01        1
197  1.890005e+01        1
198  2.213546e+01        1
199  7.021831e-01        1
200  6.939881e+01        1
201  9.009562e+00        1
202  1.964307e-01        1
203  2.337944e+01        1
204  3.471472e+01        1
205  3.121728e+01        1
206  1.521270e+00        1
207  6.387450e+01        1
208  5.404054e+00        1
209  2.654320e+01        1
210  1.710790e+01        1
211  3.356499e+01        1
212  5.665046e+01        1
213  3.029033e+01        1
214  1.304907e+01        1
215  1.515723e+01        1
216  1.682145e+01        1
217  2.110613e+01        1
218  5.908905e+00        1
219  6.312555e+00        1
220  4.825401e+01        1
221  4.932603e+01        1
222  1.068884e+01        1
223  7.454337e+00        1
224  1.176192e+01        1
225  6.723657e+01        1
226  9.643960e-01        1
227  8.285904e+01        1
228  7.160713e+01        1
229  1.339835e+02        1
230  1.259154e+02        1
231  1.666366e+01        1
232  1.622349e+02        1
233  2.776790e+01        1
234  2.126773e-01        1
235  9.154325e+00        1
236  3.517850e+01        1
237  3.953675e-01        1
238  3.757365e-01        1
239  5.276840e+01        1
240  2.721839e+01        1
241  1.086420e+02        1
242  9.905290e+00        1
243  3.594436e+01        1
244  5.061029e+01        1
245  1.709834e+02        1
246  3.380525e+02        1
247  3.534597e+01        1
248  7.069427e+00        1
249  1.340541e+01        1
250  9.750984e+01        1
251  4.884654e+01        1
252  4.491400e+00        1
253  9.244891e+00        1
254  1.026121e+01        1
255  1.997740e+01        1
256  1.966105e+00        1
257  4.784499e+01        1
258  8.000129e-01        1
259  1.070843e+01        1
260  3.966942e+00        1
261  5.323775e+01        1
262  5.281303e+02        1
263  1.485444e+01        1
264  2.874402e+01        1
265  4.328092e+00        1
266  1.977926e+01        1
267  1.542700e+01        1
268  2.106765e+01        1
269  1.512456e+01        1
270  6.174660e+00        1
271  1.337038e+01        1
272  1.005741e+02        1
273  5.851389e+00        1
274  1.084252e+01        1
275  2.683761e+02        1
276  1.606679e-03        1
277  5.105066e+01        1
278  5.035766e+00        1
279  1.798316e+00        1
280  1.187689e-01        1
281  1.538999e+01        1
282  6.593750e+01        1
283  5.674801e+01        1
284  2.077596e+01        1
285  5.647238e+01        1
286  2.360374e+02        1
287  3.217137e+01        1
288  7.240901e+01        1
289  4.693220e+00        1
290  1.150246e+00        1
291  2.266241e+01        1
292  2.309336e+02        1
293  1.206791e+01        1
294  2.562394e-02        1
295  5.339912e+00        1
296  1.236013e+01        1
297  2.475887e+03        1
298  4.504759e+02        1
299  5.029644e+01        1
300  4.802194e+02        1
301  7.973164e+02        1
302  8.041920e+02        1
303  9.182935e+01        1
304  3.427497e+01        1
305  4.057698e+01        1
306  1.561523e+00        1
307  1.552883e+00        1
308  3.473020e+01        1
309  9.166138e+02        1
310  6.873585e+01        1
311  8.207007e+02        1
312  1.726524e+02        1
313  4.866385e+02        1
314  2.123493e+02        1
315  3.166948e+00        1
316  3.995209e+02        1
317  3.679633e+02        1
318  2.866694e+00        1
319  3.289780e+02        1
320  9.695510e+01        1
321  2.142401e-04        1
322  1.334754e+00        1
323  1.161993e+00        1
324  2.811575e+00        1
325  1.297698e+00        1
326  2.612906e+00        1
327  1.064635e+02        1
328  1.278231e+03        1
329  2.871501e+00        1
330  8.170096e-01        1
331  4.982917e+02        1
332  8.179656e+01        1
333  4.031671e-03        1
334  2.922847e+00        1
335  5.827115e+01        1
336  1.412515e+00        1
337  2.530833e+02        1
338  1.193819e+02        1
339  4.378580e+01        1
340  7.445058e+01        1
341  1.237777e-02        1
342  1.613122e-02        1
343  1.382703e+03        1
344  8.177853e+00        1
345  3.129136e+02        1
346  6.005290e+00        1
347  4.838048e+01        1
348  5.162780e-01        1
349  6.417032e+00        1
350  3.954297e+00        1
351  9.295143e+01        1
352  3.026431e+00        1
353  4.132068e+02        1
354  4.034671e+02        1
355  7.799834e+01        1
356  1.505089e+00        1
357  1.980644e+01        1
358  6.452714e+01        1
359  9.821366e+01        1
360  3.847116e+01        1
361  1.450634e+01        1
362  1.334713e-01        1
363  4.029117e+02        1
364  6.925148e+00        1
365  5.056605e+01        1
366  1.228813e+01        1
367  3.167344e+00        1
368  1.113071e+03        1
369  9.809716e+01        1
370  5.828958e+01        1
371  4.103834e+00        1
372  2.747994e+01        1
373  3.329560e+01        1
374  5.288624e+00        1
375  2.444994e+01        1
376  1.241640e+01        1
377  2.833385e+02        1
378  6.503605e+01        1
379  1.338123e+02        1
380  1.092074e+02        1
381  5.508590e-01        1
382  6.028449e+01        1
383  4.804608e-01        1
384  6.481129e+01        1
385  4.536129e+00        1
386  3.394672e+00        1
387  1.551018e+02        1
388  2.030751e+00        1
389  6.546469e+00        1
390  2.884992e+03        1
391  6.062778e+00        1
392  8.008367e+01        1
393  4.121468e+01        1
394  1.510611e+01        1
395  2.121378e-03        1
396  1.624705e+03        1
397  2.799489e+01        1
398  7.729406e+01        1
399  7.193718e+00        1
400  2.019167e+01        1
401  2.085116e+00        1
402  8.201886e+01        1
403  3.407481e+01        1
404  6.006595e+00        1
405  2.688682e+02        1
406  1.931825e+02        1
407  2.072361e+01        1
408  1.664384e-02        1
409  9.997021e+00        1
410  3.152382e+01        1
411  2.133783e+00        1
412  2.639640e+01        1
413  3.011478e+01        1
414  1.636605e+00        1
415  4.878299e+00        1
416  3.161494e-01        1
417  3.075159e+01        1
418  2.150127e+01        1
419  5.822503e-02        1
420  7.229567e+01        1
421  4.862298e+01        1
422  1.443846e+02        1
423  9.065340e-04        1
424  1.244476e+01        1
425  8.908153e-01        1
426  6.803706e+00        1
427  1.501591e+02        1
428  4.031131e-01        1
429  2.360397e+01        1
430  2.259038e+01        1
431  9.854239e+00        1
432  2.893334e+01        1
433  1.007440e-02        1
434  5.703070e+01        1
435  1.497391e+02        1
436  1.325017e+01        1
437  8.299021e+02        1
438  7.217167e+00        1
439  1.923910e+01        1
440  7.108820e+01        1
441  8.660500e+01        1
442  4.908682e+01        1
443  1.694670e+01        1
444  9.170464e+01        1
445  1.507239e+01        1
446  6.894462e+02        1
447  7.700952e+01        1
448  5.985593e+01        1
449  7.157212e+00        1
450  3.369250e+03        1
451  1.578076e+02        1
452  1.528007e+01        1
453  9.504474e+02        1
454  2.503147e+01        1
455  3.220108e+02        1
456  2.359179e+01        1
457  8.031065e+01        1
458  4.864163e+00        1
459  2.177738e+00        1
460  4.495011e-01        1
461  3.185998e+01        1
462  9.437842e+01        1
463  1.350866e+01        1
464  4.227745e+00        1
465  2.493931e+01        1
466  5.221691e+01        1
467  1.815308e+02        1
468  3.011868e+00        1
469  1.935012e+00        1
470  3.648290e+00        1
471  2.176300e+01        1
472  1.161810e+01        1
473  9.750167e+00        1
474  4.090301e+01        1
475  8.146347e+01        1
476  7.437180e-01        1
477  1.144509e+02        1
478  1.280513e+01        1
479  1.305296e+01        1
480  1.373873e-03        1
481  4.665038e+01        1
482  1.473140e+01        1
483  9.158545e-01        1
484  3.737490e-03        1
485  2.520980e-02        1
486  9.922556e+00        1
487  1.819456e+01        1
488  5.716291e+00        1
489  3.262087e+00        1
490  1.443732e+00        1
491  1.986914e+01        1
492  9.500332e-01        1
493  4.310729e-02        1
494  1.994837e+02        1
495  1.444375e+01        1
496  2.216727e+01        1
497  1.381081e+00        1
498  3.965530e+00        1
499  1.145955e+01        1
500  1.015812e+00        1
501  1.140808e+01        1
502  2.301977e+01        1
503  4.652199e+02        1
504  9.136320e+00        1
505  5.897914e-03        1
506  7.396249e+00        1
507  7.508144e+00        1
508  3.983571e-01        1
509  3.312718e-02        1
510  2.295082e+01        1
511  4.383888e+00        1
512  4.750908e+01        1
513  9.669010e+00        1
514  5.187921e+01        1
515  2.120292e+01        1
516  1.300649e+02        1
517  3.088330e+01        1
518  2.089929e+00        1
519  6.983168e+00        1
520  1.093917e+03        1
521  7.966437e+01        1
522  1.603133e+01        1
523  7.689326e+00        1
524  2.492750e+01        1
525  7.262522e+00        1
526  8.693492e+01        1
527  2.413847e+00        1
528  1.570202e+01        1
529  6.002102e-01        1
530  1.742511e+01        1
531  3.965670e+00        1
532  1.534271e+01        1
533  1.072002e+02        1
534  4.398855e+02  0.02802
535  4.145925e+01        1
536  1.516043e+01        1
537  1.345861e+00        1
538  3.131784e+01        1
539  8.733878e+01        1
540  5.228266e-01        1
541  4.859027e+00        1
542  4.330837e+00        1
543  2.854809e+01        1
544  2.437938e+01        1
545  1.019483e+00        1
546  2.932445e+01        1
547  8.487914e+00        1
548  1.518459e+02        1
549  1.141185e+02        1
550  5.758373e+01        1
551  2.545069e+02        1
552  4.412746e+00        1
553  9.730041e+00        1
554  7.211901e+01        1
555  1.334429e+01        1
556  6.422242e+00        1
557  3.630964e+01        1
558  8.026968e-01        1
559  9.730348e+01        1
560  5.759686e+01        1
561  3.483376e+00        1
562  3.554278e+00        1
563  9.810352e+00        1
564  1.695195e+01        1
565  1.060026e+01        1
566  8.257030e+00        1
567  4.552085e-02        1
568  1.030422e+01        1
569  8.270409e+00        1
570  2.685387e+00        1
571  9.991725e-01        1
572  4.379318e+01        1
573  1.737210e+00        1
574  3.613169e+01        1
575  2.218163e+00        1
576  1.255297e+02        1
577  1.304275e+01        1
578  3.729956e-01        1
579  3.270130e+02        1
580  1.127761e+01        1
