$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.39017177 0.31747227 1.2289948
2 beta.exposure Outlier-corrected      0.04729048 0.09514598 0.4970308
    P-value
1 0.2202774
2 0.6196262

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2920.917

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.096477e-04       1
2   1.311945e-04       1
3   1.707826e-03       1
4   2.348075e-05       1
5   6.473885e-05       1
6   8.918620e-04       1
7   4.183061e-04       1
8   1.353199e-04       1
9   7.849249e-03       1
10  3.489543e-04       1
11  1.170611e-03       1
12  5.416345e-09       1
13  1.266522e-03       1
14  1.869026e-04       1
15  8.704744e-04       1
16  2.027197e-05       1
17  3.306392e-03       1
18  2.496481e-03       1
19  4.803066e-04       1
20  5.842816e-05       1
21  8.660548e-05       1
22  3.942972e-04       1
23  7.671907e-05       1
24  3.018760e-03       1
25  1.209623e-05       1
26  3.605815e-05       1
27  1.489891e-04       1
28  7.562179e-05       1
29  3.971934e-04       1
30  1.318737e-05       1
31  4.540211e-04       1
32  1.175438e-05       1
33  3.375686e-04       1
34  2.161700e-06       1
35  1.212405e-04       1
36  9.629307e-06       1
37  4.811556e-04       1
38  6.308622e-04       1
39  9.043931e-06       1
40  6.410582e-06       1
41  1.615606e-04       1
42  3.953770e-08       1
43  2.523848e-04       1
44  1.415475e-03       1
45  1.005409e-06       1
46  2.154845e-05       1
47  3.908711e-04       1
48  2.087654e-06       1
49  6.725503e-05       1
50  5.897283e-04       1
51  1.262807e-05       1
52  1.674340e-04       1
53  2.204455e-05       1
54  7.006479e-04       1
55  6.804248e-04       1
56  2.612554e-05       1
57  4.827209e-05       1
58  3.452125e-04       1
59  1.109919e-05       1
60  2.011464e-04       1
61  8.302271e-04       1
62  3.314290e-02       1
63  1.278930e-03       1
64  2.059110e-04       1
65  2.853229e-07       1
66  8.594236e-05       1
67  1.112998e-03       1
68  3.551835e-07       1
69  1.131683e-03       1
70  5.127524e-05       1
71  3.437570e-04       1
72  3.207414e-06       1
73  2.008917e-03       1
74  5.100867e-05       1
75  6.452897e-05       1
76  8.250510e-04       1
77  9.180430e-05       1
78  2.407708e-05       1
79  1.465969e-04       1
80  7.793650e-04       1
81  1.880132e-04       1
82  1.266966e-04       1
83  5.501067e-04       1
84  4.042411e-04       1
85  1.444519e-03       1
86  8.932806e-04       1
87  6.108866e-04       1
88  2.419683e-04       1
89  1.260798e-04       1
90  3.757078e-04       1
91  1.433311e-04       1
92  1.756041e-04       1
93  3.404136e-04       1
94  1.711738e-03       1
95  1.599835e-04       1
96  6.742865e-04       1
97  7.411229e-05       1
98  1.232105e-03       1
99  1.471840e-05       1
100 2.904662e-04       1
101 7.590736e-06       1
102 3.534044e-04       1
103 4.975309e-04       1
104 5.136553e-04       1
105 6.991024e-07       1
106 6.715760e-05       1
107 1.614620e-04       1
108 1.639469e-03       1
109 8.988847e-05       1
110 1.346192e-05       1
111 4.643312e-04       1
112 1.400884e-04       1
113 2.010250e-06       1
114 5.380302e-04       1
115 8.130770e-05       1
116 6.746334e-05       1
117 7.804540e-06       1
118 2.900854e-04       1
119 6.296828e-05       1
120 7.668420e-04       1
121 8.149243e-05       1
122 7.880797e-04       1
123 9.116611e-05       1
124 2.295261e-07       1
125 6.830548e-05       1
126 5.894383e-06       1
127 3.265957e-06       1
128 1.539178e-04       1
129 1.125030e-03       1
130 3.378905e-06       1
131 4.028265e-05       1
132 5.263942e-05       1
133 1.198149e-04       1
134 9.938369e-07       1
135 2.449240e-05       1
136 5.703622e-04       1
137 8.446651e-04       1
138 1.030571e-03       1
139 2.979372e-05       1
140 5.756353e-05       1
141 5.982706e-05       1
142 3.035234e-03       1
143 6.148809e-06       1
144 6.161906e-04       1
145 4.221071e-04       1
146 3.317937e-04       1
147 6.038043e-04       1
148 3.494898e-04       1
149 7.387033e-04       1
150 1.825037e-05       1
151 2.921259e-02       1
152 1.971118e-04       1
153 4.358990e-04       1
154 7.504724e-04       1
155 2.918879e-07       1
156 1.519029e-03       1
157 2.240532e-05       1
158 1.164738e-04       1
159 1.521359e-05       1
160 1.240589e-03       1
161 2.534161e-04       1
162 1.204895e-04       1
163 2.169884e-03       1
164 5.889759e-05       1
165 4.402571e-04       1
166 1.588717e-04       1
167 2.166740e-04       1
168 6.091060e-03       1
169 8.079078e-04       1
170 7.519446e-05       1
171 3.076572e-05       1
172 1.374811e-03       1
173 1.316700e-04       1
174 3.363092e-04       1
175 1.172204e-04       1
176 2.459047e-04       1
177 3.630091e-04       1
178 1.009161e-04       1
179 4.667814e-05       1
180 1.114002e-07       1
181 1.345397e+00 <0.0241
182 4.999138e-04       1
183 9.577972e-04       1
184 1.641932e-04       1
185 6.458253e-04       1
186 8.457971e-04       1
187 4.207665e-05       1
188 7.935606e-05       1
189 2.493875e-04       1
190 6.889913e-04       1
191 6.139135e-04       1
192 1.937762e-03       1
193 7.179124e-05       1
194 6.918495e-04       1
195 1.235321e-04       1
196 6.175941e-04       1
197 1.003336e-04       1
198 3.095763e-04       1
199 2.421248e-03       1
200 1.484165e-03       1
201 1.706140e-03       1
202 2.506300e-05       1
203 5.332223e-04       1
204 2.746011e-03       1
205 1.565947e-06       1
206 2.506352e-03       1
207 1.925282e-02       1
208 2.282491e-04       1
209 8.122732e-03       1
210 3.917043e-03       1
211 3.570445e-04       1
212 4.983400e-03       1
213 1.493257e-03       1
214 6.696549e-03       1
215 1.872742e-05       1
216 1.164663e-03       1
217 3.730968e-03       1
218 8.549530e-05       1
219 5.469063e-06       1
220 1.724165e-04       1
221 5.241882e-04       1
222 9.164203e-04       1
223 5.002571e-05       1
224 1.199275e-03       1
225 3.992170e-04       1
226 3.873728e-04       1
227 7.516376e-03  0.0241
228 2.032704e-04       1
229 4.247453e-04       1
230 1.680649e-04       1
231 6.727988e-05       1
232 5.329626e-04       1
233 4.268744e-04       1
234 5.539493e-05       1
235 2.191897e-04       1
236 6.256861e-04       1
237 9.755611e-05       1
238 6.732530e-04       1
239 1.296570e-05       1
240 6.865513e-04       1
241 2.548457e-03  0.8917

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 181 227

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     725.0535 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 1e-04



