$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.007364819 0.01493575 -0.4931001
2 beta.exposure Outlier-corrected    -0.001813842 0.01418475 -0.1278727
    P-value
1 0.6220527
2 0.8982761

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1108.054

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00262


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.158386e-05        1
2   7.966193e-05        1
3   9.794499e-05        1
4   2.863563e-05        1
5   1.605702e-05        1
6   1.287285e-04        1
7   3.751112e-06        1
8   2.972576e-06        1
9   3.679314e-05        1
10  4.844578e-06        1
11  1.786210e-05        1
12  2.278782e-07        1
13  6.129574e-05        1
14  1.283577e-05        1
15  1.217411e-04        1
16  9.299212e-05        1
17  1.596569e-05        1
18  5.379505e-05        1
19  1.006088e-05        1
20  4.060713e-05        1
21  1.752475e-04        1
22  2.006010e-05        1
23  6.307290e-08        1
24  2.633526e-05        1
25  1.857307e-04        1
26  4.234741e-05        1
27  1.240773e-04        1
28  1.200447e-06        1
29  1.980705e-06        1
30  1.102146e-04        1
31  1.911096e-06        1
32  3.186747e-05        1
33  2.218119e-06        1
34  1.735947e-05        1
35  3.313044e-06        1
36  8.699815e-05        1
37  2.622908e-05        1
38  2.382400e-06        1
39  1.555754e-05        1
40  3.429463e-05        1
41  3.862823e-05        1
42  3.081081e-06        1
43  1.534207e-04        1
44  2.292481e-05        1
45  1.337574e-06        1
46  2.933989e-05        1
47  2.758038e-05        1
48  6.880984e-06        1
49  1.132571e-05        1
50  2.172622e-06        1
51  1.839772e-07        1
52  4.254517e-06        1
53  1.131302e-05        1
54  2.791294e-05        1
55  5.218567e-07        1
56  1.395621e-05        1
57  1.133524e-05        1
58  2.833747e-06        1
59  1.619158e-05        1
60  9.328532e-05        1
61  8.205890e-06        1
62  5.210042e-05        1
63  1.322505e-04        1
64  2.514013e-06        1
65  1.040346e-05        1
66  2.643114e-04        1
67  4.439288e-05        1
68  1.394528e-04        1
69  1.286894e-04        1
70  3.307090e-05        1
71  1.263145e-06        1
72  7.963911e-05        1
73  1.512084e-06        1
74  1.111538e-05        1
75  6.433336e-05        1
76  1.312936e-04        1
77  3.810719e-05        1
78  4.918630e-06        1
79  3.188946e-05        1
80  1.253207e-05        1
81  2.012255e-04        1
82  5.150890e-05        1
83  7.379882e-07        1
84  4.481638e-05        1
85  2.114908e-05        1
86  4.860366e-05        1
87  2.702877e-05        1
88  1.123792e-04        1
89  6.784662e-06        1
90  1.778152e-04        1
91  6.370836e-08        1
92  9.599192e-07        1
93  1.494981e-04        1
94  3.125550e-05        1
95  2.038648e-05        1
96  7.427769e-06        1
97  2.529223e-05        1
98  1.792024e-05        1
99  1.552167e-05        1
100 1.067035e-07        1
101 8.919860e-08        1
102 1.278344e-04        1
103 2.939421e-04        1
104 1.918356e-05        1
105 1.884133e-04        1
106 2.933154e-06        1
107 6.140692e-06        1
108 1.163581e-06        1
109 3.742123e-05        1
110 3.096419e-06        1
111 9.323061e-05        1
112 8.755396e-06        1
113 5.656790e-06        1
114 2.274827e-04        1
115 1.888080e-05        1
116 2.109096e-06        1
117 2.204061e-05        1
118 6.794741e-06        1
119 3.409515e-05        1
120 9.447476e-06        1
121 1.952971e-06        1
122 2.667617e-05        1
123 1.032884e-04        1
124 2.992024e-05        1
125 3.531456e-05        1
126 2.781202e-05        1
127 2.433227e-07        1
128 9.667952e-06        1
129 3.308793e-04        1
130 3.292489e-06        1
131 1.160799e-04        1
132 1.082752e-04        1
133 1.384382e-04        1
