$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.043703115 0.014601471 -2.9930625
2 beta.exposure Outlier-corrected     0.007489429 0.009057906  0.8268389
      P-value
1 0.003117329
2 0.409349463

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 730.8652

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.312942e-06       1
2   6.101577e-07       1
3   5.986460e-06       1
4   5.152391e-08       1
5   2.039948e-05       1
6   1.397002e-05       1
7   2.434506e-04       1
8   3.242441e-07       1
9   6.884151e-05       1
10  2.695263e-05       1
11  1.582930e-03 <0.0197
12  4.848044e-06       1
13  2.414262e-04       1
14  6.281811e-05       1
15  6.683487e-05       1
16  2.646065e-05       1
17  1.600631e-05       1
18  9.419460e-05       1
19  3.198590e-05       1
20  1.451235e-06       1
21  2.999716e-05       1
22  2.838454e-07       1
23  7.672551e-05       1
24  2.206783e-06       1
25  4.011123e-05       1
26  4.845837e-05       1
27  4.825797e-05       1
28  7.578044e-07       1
29  4.789434e-06       1
30  7.422045e-07       1
31  5.478197e-06       1
32  1.027224e-06       1
33  7.811484e-05       1
34  2.988405e-07       1
35  1.416567e-05       1
36  4.925667e-06       1
37  1.428822e-06       1
38  5.560947e-06       1
39  7.495792e-05       1
40  2.290208e-05       1
41  6.047175e-05       1
42  4.382907e-05       1
43  4.037207e-05       1
44  8.880414e-08       1
45  5.079432e-05       1
46  8.098491e-06       1
47  3.736735e-06       1
48  8.473580e-05       1
49  1.057987e-04       1
50  7.506738e-07       1
51  1.151764e-06       1
52  2.123729e-05       1
53  2.531827e-05       1
54  6.868825e-08       1
55  1.299705e-03 <0.0197
56  4.783864e-05       1
57  3.081327e-05       1
58  3.697293e-05       1
59  3.283455e-04       1
60  4.419878e-05       1
61  9.406829e-06       1
62  7.271575e-05       1
63  2.592776e-04       1
64  5.338089e-05       1
65  1.171053e-06       1
66  6.264725e-05       1
67  5.853318e-06       1
68  5.834232e-06       1
69  8.036177e-05       1
70  4.989095e-05       1
71  2.035941e-04       1
72  8.275711e-05       1
73  1.842126e-04       1
74  1.503372e-05       1
75  2.053310e-06       1
76  1.388073e-04       1
77  1.383070e-05       1
78  5.184317e-08       1
79  3.811949e-05       1
80  6.011510e-05       1
81  2.059990e-06       1
82  3.512992e-05       1
83  1.582786e-05       1
84  2.806579e-07       1
85  2.128988e-06       1
86  7.434879e-03 <0.0197
87  4.754219e-05       1
88  2.584452e-05       1
89  3.568255e-05       1
90  3.101699e-05       1
91  2.369311e-05       1
92  1.958281e-06       1
93  1.657647e-04  0.9456
94  7.573753e-06       1
95  2.331073e-06       1
96  1.062748e-05       1
97  9.332789e-07       1
98  1.296149e-05       1
99  1.439178e-04  0.8865
100 4.812450e-05       1
101 1.609290e-05       1
102 6.816460e-05       1
103 5.365202e-06       1
104 6.385356e-06       1
105 7.616732e-05       1
106 2.771737e-06       1
107 2.603176e-05       1
108 6.937951e-05       1
109 2.245803e-05       1
110 1.441090e-04       1
111 5.025800e-05       1
112 1.462917e-05       1
113 6.371489e-06       1
114 4.008619e-05       1
115 1.978706e-06       1
116 1.297068e-05       1
117 4.282806e-06       1
118 2.199020e-05       1
119 7.193525e-08       1
120 7.514693e-06       1
121 2.379529e-10       1
122 8.596125e-07       1
123 1.434118e-05       1
124 2.601314e-04  0.0788
125 4.413178e-05       1
126 3.640167e-06       1
127 1.955100e-06       1
128 7.505717e-05       1
129 7.518155e-07       1
130 2.189255e-06       1
131 3.447266e-05       1
132 4.011223e-05       1
133 4.153159e-05       1
134 6.869614e-05       1
135 9.339275e-05       1
136 5.657156e-06       1
137 5.926197e-06       1
138 1.605438e-05       1
139 1.496259e-05       1
140 1.286509e-04       1
141 8.220535e-05       1
142 4.374480e-05       1
143 4.397835e-05       1
144 1.440539e-04       1
145 9.855069e-07       1
146 3.943045e-05       1
147 3.910379e-08       1
148 1.953838e-05       1
149 7.818907e-05       1
150 7.972497e-05       1
151 1.198946e-04       1
152 3.892950e-08       1
153 4.189946e-05       1
154 5.811109e-05       1
155 9.732677e-07       1
156 1.063092e-05       1
157 5.293123e-06       1
158 7.074605e-05       1
159 2.367633e-04       1
160 2.138767e-07       1
161 8.825928e-05       1
162 6.391865e-06       1
163 2.246660e-06       1
164 4.853522e-05       1
165 4.310780e-05       1
166 8.443043e-05       1
167 9.123655e-06       1
168 2.218014e-04       1
169 8.189455e-05       1
170 2.134714e-08       1
171 9.970140e-06       1
172 2.939371e-06       1
173 1.675020e-05       1
174 5.305074e-07       1
175 3.194994e-07       1
176 9.097590e-06       1
177 5.180909e-06       1
178 6.377302e-05       1
179 1.576812e-04       1
180 1.951954e-05       1
181 8.956779e-06       1
182 2.327067e-05       1
183 1.484444e-06       1
184 7.236617e-07       1
185 4.571434e-05       1
186 3.989813e-06       1
187 3.043817e-07       1
188 2.903444e-05       1
189 2.698403e-04       1
190 9.711815e-06       1
191 7.173900e-05       1
192 1.534313e-05       1
193 4.294186e-07       1
194 2.053862e-05       1
195 7.912747e-05       1
196 2.376685e-07       1
197 1.951179e-09       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 11 55 86

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -683.5307 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



