$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.19945408 0.10776363 1.8508478
2 beta.exposure Outlier-corrected      0.01155706 0.03634618 0.3179717
     P-value
1 0.06527552
2 0.75075871

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3152.108

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.103748e-03       1
2   1.489815e-03       1
3   5.721596e-05       1
4   7.371187e-05       1
5   1.053488e-04       1
6   5.031245e-04       1
7   9.720653e-08       1
8   2.399490e-04       1
9   6.291693e-05       1
10  5.427033e-04       1
11  1.375627e-04       1
12  1.555204e-03       1
13  7.992382e-04       1
14  2.721316e-05       1
15  2.159190e-03       1
16  6.009208e-03       1
17  2.725764e-06       1
18  8.359727e-05       1
19  6.355332e-04       1
20  1.580713e-07       1
21  3.250921e-04       1
22  1.185186e-03       1
23  3.094639e-04       1
24  3.651015e-04       1
25  9.703831e-05       1
26  1.827735e-05       1
27  3.670520e-04       1
28  1.295185e-03       1
29  5.090502e-04       1
30  3.546853e-05       1
31  7.001125e-02 <0.0273
32  3.150537e-04       1
33  1.868151e-03       1
34  2.631625e-04       1
35  1.258776e-04       1
36  3.722260e-02 <0.0273
37  3.856589e-05       1
38  7.171478e-05       1
39  1.453288e-06       1
40  1.137984e-03       1
41  5.742013e-04       1
42  1.967648e-04       1
43  2.257294e-04       1
44  7.218705e-05       1
45  8.817544e-04       1
46  2.767686e-03       1
47  5.532799e-04       1
48  4.047059e-05       1
49  9.082637e-06       1
50  9.737251e-05       1
51  8.687221e-05       1
52  6.240732e-04       1
53  1.890225e-04       1
54  2.801071e-02 <0.0273
55  4.583766e-04       1
56  2.172867e-03       1
57  7.352064e-04       1
58  7.302833e-04       1
59  1.619384e-04       1
60  1.451322e-03       1
61  6.727654e-06       1
62  4.069772e-05       1
63  2.977773e-04       1
64  2.312249e-04       1
65  1.188236e-03       1
66  6.534026e-07       1
67  2.359680e-03       1
68  1.296473e-03       1
69  2.124669e-03       1
70  1.248088e-03       1
71  4.734410e-04       1
72  2.956745e-05       1
73  2.442575e-05       1
74  1.116460e-03       1
75  9.570093e-05       1
76  5.090291e-04       1
77  1.900635e-03       1
78  6.068255e-02 <0.0273
79  7.536814e-05       1
80  5.030304e-05       1
81  5.383383e-04       1
82  4.165773e-04       1
83  4.416950e-04       1
84  3.907164e-04       1
85  1.076008e-04       1
86  2.087066e-03       1
87  7.560415e-07       1
88  1.001435e-03       1
89  2.917127e-03       1
90  3.532357e-04       1
91  9.538340e-04       1
92  6.335877e-04       1
93  9.458486e-05       1
94  5.033019e-03       1
95  8.724427e-05       1
96  8.350437e-08       1
97  1.566621e-03       1
98  6.307272e-05       1
99  2.218736e-04       1
100 5.660881e-04       1
101 5.212737e-06       1
102 5.621671e-03 <0.0273
103 3.799418e-06       1
104 1.416274e-04       1
105 6.432744e-05       1
106 2.601526e-04       1
107 1.074757e+00 <0.0273
108 6.502895e-04       1
109 8.986212e-06       1
110 3.763322e-05       1
111 8.873198e-05       1
112 2.662891e-04       1
113 1.960950e-04       1
114 2.862334e-03       1
115 4.941522e-04       1
116 1.143133e-02       1
117 5.710874e-06       1
118 1.391495e-04       1
119 1.637805e-04       1
120 1.179926e-04       1
121 7.938188e-07       1
122 2.251052e-03       1
123 4.981565e-05       1
124 2.913382e-04       1
125 1.370575e-03       1
126 6.280963e-05       1
127 2.574444e-03       1
128 8.517688e-04       1
129 1.571035e-05       1
130 6.470393e-04       1
131 1.022291e-03       1
132 8.730319e-05       1
133 1.355759e-04       1
134 1.403727e-04       1
135 4.902962e-06       1
136 2.392687e-04       1
137 5.296931e-06       1
138 5.653662e-05       1
139 5.725160e-06       1
140 3.399969e-07       1
141 1.875166e-04       1
142 7.172560e-03  0.1638
143 1.150218e-05       1
144 1.269546e-04       1
145 7.426228e-04       1
146 2.761571e-03       1
147 2.652974e-04       1
148 9.305442e-03 <0.0273
149 2.660101e-06       1
150 1.470642e-03       1
151 3.865925e-05       1
152 2.439232e-03  0.3822
153 2.545407e-03       1
154 1.072444e-05       1
155 3.879491e-03       1
156 7.297475e-05       1
157 6.878861e-04       1
158 1.254979e-02       1
159 8.508965e-05       1
160 5.569141e-05       1
161 4.486931e-05       1
162 1.238673e-01 <0.0273
163 1.038168e-04       1
164 1.279342e-05       1
165 8.294467e-08       1
166 3.011946e-03       1
167 2.265128e-03       1
168 3.551935e-04       1
169 7.604258e-06       1
170 8.159168e-05       1
171 3.156087e-06       1
172 2.822578e-04       1
173 4.759785e-07       1
174 2.887157e-05       1
175 3.196177e-03       1
176 2.619100e-03       1
177 1.064167e-04       1
178 8.557076e-04       1
179 1.221051e-03       1
180 1.235052e-03       1
181 7.678501e-05       1
182 8.377208e-05       1
183 1.719740e-03       1
184 1.232638e-03       1
185 9.165087e-05       1
186 5.372543e-04       1
187 6.151889e-04       1
188 7.510124e-04       1
189 3.874497e-07       1
190 1.663694e-02  0.6552
191 2.393646e-05       1
192 3.839364e-04       1
193 6.600196e-05       1
194 4.671390e-04       1
195 5.114130e-04       1
196 7.527134e-04       1
197 1.344495e-05       1
198 1.293657e-03       1
199 5.876493e-04       1
200 2.139107e-04       1
201 1.947251e-04       1
202 4.113089e-05       1
203 5.251705e-05       1
204 5.730315e-04       1
205 9.438884e-04       1
206 6.181506e-05       1
207 1.909661e-04       1
208 6.943726e-04       1
209 1.223446e-04       1
210 1.532081e-05       1
211 3.667938e-03       1
212 1.449433e-03       1
213 5.291026e-05       1
214 9.843200e-07       1
215 5.811929e-05       1
216 7.308593e-06       1
217 8.074517e-04       1
218 2.304167e-05       1
219 1.728119e-03       1
220 3.519606e-03  0.1911
221 1.814086e-04       1
222 3.763342e-05       1
223 2.159898e-06       1
224 3.476569e-03       1
225 3.074172e-04       1
226 1.384441e-04       1
227 6.461260e-04       1
228 4.040214e-03       1
229 4.259297e-03       1
230 6.282173e-04       1
231 3.964229e-05       1
232 3.943718e-03       1
233 5.801099e-03       1
234 3.131414e-04       1
235 4.468882e-05       1
236 6.576378e-04       1
237 5.547154e-02 <0.0273
238 2.150229e-04       1
239 1.123789e-07       1
240 3.297688e-05       1
241 1.298552e-02       1
242 1.396770e-03       1
243 5.627972e-04       1
244 7.863285e-05       1
245 2.292626e-04       1
246 1.210582e-04       1
247 2.178538e-03       1
248 7.994746e-05       1
249 9.149369e-03       1
250 5.609808e-06       1
251 5.584233e-03       1
252 3.585137e-04       1
253 3.973538e-04       1
254 3.695374e-04       1
255 8.255009e-05       1
256 6.789806e-04       1
257 6.695609e-04       1
258 3.168871e-03       1
259 3.682576e-04       1
260 2.973716e-04       1
261 3.303597e-03       1
262 1.237988e-03       1
263 1.500691e-02       1
264 1.155392e-04       1
265 1.136392e-04       1
266 6.858209e-05       1
267 8.851529e-05       1
268 4.635738e-04       1
269 3.536535e-04       1
270 6.007183e-04       1
271 2.885351e-04       1
272 1.179686e-05       1
273 1.234615e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  31  36  54  78 102 107 148 162 237

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     1625.821 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



