$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.6371724 0.07362075 -8.654794
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 1.491834e-17
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1441.488

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00024


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    9.993045e-05      1
2    8.268855e-04      1
3    3.104862e-03      1
4    8.289701e-04      1
5    1.098406e-07      1
6    2.142930e-03      1
7    9.546220e-07      1
8    6.728247e-05      1
9    1.207493e-04      1
10   1.138563e-03      1
11   4.265449e-03      1
12   7.207383e-04      1
13   1.093493e-03      1
14   4.396587e-04      1
15   1.477418e-03      1
16   4.772738e-04      1
17   6.874807e-03      1
18   2.070940e-03      1
19   1.851663e-03      1
20   7.196536e-04      1
21   7.897212e-04      1
22   4.113379e-03      1
23   8.102605e-05      1
24   4.172282e-06      1
25   3.050094e-05      1
26   2.465748e-03      1
27   6.543502e-04      1
28   6.246930e-04      1
29   2.777720e-03      1
30   1.472390e-03      1
31   6.540626e-06      1
32   1.369270e-03      1
33   3.380030e-03      1
34   6.501079e-07      1
35   2.450830e-04      1
36   2.224029e-03      1
37   4.206543e-04      1
38   1.784293e-02      1
39   2.345818e-05      1
40   1.105262e-03      1
41   1.308166e-03      1
42   6.484048e-04      1
43   5.497316e-04      1
44   9.173869e-04      1
45   1.486087e-04      1
46   1.176039e-03      1
47   6.642332e-07      1
48   1.006756e-02      1
49   6.281297e-05      1
50   2.675573e-05      1
51   2.227194e-04      1
52   1.251883e-03      1
53   8.185631e-04      1
54   2.111155e-04      1
55   8.780049e-04      1
56   2.049681e-05      1
57   3.450557e-04      1
58   1.054703e-06      1
59   2.691748e-05      1
60   1.432005e-04      1
61   2.886693e-04      1
62   5.365156e-03      1
63   4.144369e-05      1
64   6.362371e-05      1
65   1.440609e-03      1
66   7.175096e-04      1
67   1.665819e-04      1
68   8.081722e-05      1
69   4.744711e-04      1
70   3.655237e-04      1
71   2.860968e-05      1
72   1.323660e-04      1
73   5.529135e-05      1
74   7.195508e-04      1
75   5.314836e-06      1
76   3.985362e-04      1
77   1.762407e-03      1
