$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.1805271 0.1914600 0.9428973 0.3470333
2 beta.exposure Outlier-corrected       0.1115621 0.1083525 1.0296224 0.3046330

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 665.8194

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.678850e-04       1
2   1.349894e-06       1
3   5.706071e-04       1
4   1.568299e-03       1
5   1.204443e-04       1
6   5.161974e-05       1
7   7.138011e-04       1
8   1.416292e-03       1
9   2.027487e-04       1
10  8.246781e-04       1
11  8.271539e-05       1
12  6.683340e-02       1
13  1.583483e-04       1
14  9.075033e-03       1
15  5.223381e-04       1
16  7.442152e-05       1
17  5.770129e-04       1
18  8.282882e-05       1
19  2.004546e-04       1
20  2.147323e-04       1
21  2.359597e-03       1
22  8.019221e-04       1
23  3.227624e-04       1
24  7.937446e-04       1
25  2.256010e-03       1
26  3.992887e-04       1
27  8.432539e-04       1
28  6.496525e-06       1
29  5.460199e-05       1
30  4.580368e-05       1
31  1.281074e-03       1
32  1.984261e-04       1
33  4.798289e-05       1
34  6.040319e-06       1
35  4.701909e-05       1
36  3.520445e-04       1
37  1.867937e-03       1
38  7.396823e-05       1
39  5.153967e-07       1
40  2.049574e-04       1
41  5.711665e-03       1
42  3.833069e-04       1
43  3.298898e-03       1
44  5.403761e-05       1
45  3.271239e-06       1
46  5.145419e-02       1
47  8.448502e-06       1
48  5.236040e-05       1
49  6.863726e-04       1
50  7.459271e-04       1
51  3.934358e-04       1
52  9.377763e-04       1
53  1.121288e-03       1
54  1.035063e-04       1
55  4.056439e-05       1
56  5.335709e-05       1
57  1.649643e-03       1
58  3.603721e-04       1
59  2.113556e-04       1
60  1.121834e-03       1
61  7.218638e-07       1
62  3.366890e-04       1
63  7.714729e-04       1
64  1.717813e-04       1
65  2.889204e-06       1
66  7.448343e-04       1
67  2.201423e-03       1
68  1.286132e-05       1
69  1.560844e-03       1
70  2.871410e-04       1
71  3.942272e-04       1
72  8.195898e-04       1
73  9.893303e-05       1
74  5.731737e-06       1
75  2.441912e-05       1
76  1.048511e-03       1
77  3.353452e-04       1
78  1.605519e-05       1
79  1.416893e-04       1
80  2.195653e-04       1
81  8.460366e-05       1
82  5.313004e-04       1
83  1.698787e-04       1
84  2.007851e-02  0.0176
85  2.469673e-05       1
86  2.129811e-04       1
87  1.055417e-04       1
88  2.037060e-04       1
89  1.295351e-04       1
90  2.645651e-03       1
91  1.051253e-03       1
92  9.595454e-05       1
93  7.314631e-06       1
94  2.214234e-03       1
95  1.305626e-03       1
96  5.778216e-04       1
97  7.548729e-05       1
98  1.634766e-04       1
99  6.811953e-03       1
100 4.179954e-04       1
101 4.732008e-05       1
102 1.209572e-03       1
103 9.183899e-06       1
104 7.213118e-05       1
105 2.142861e-04       1
106 5.256475e-04       1
107 1.012139e-03       1
108 4.152942e-04       1
109 8.637900e-05       1
110 3.266488e-06       1
111 2.217401e-04       1
112 1.092243e-03       1
113 1.612144e-04       1
114 2.021889e-04       1
115 8.340746e-03       1
116 2.568109e-03       1
117 5.835466e-04       1
118 2.440864e-03       1
119 6.825366e-04       1
120 1.925099e-04       1
121 1.217507e-03       1
122 8.175184e-06       1
123 7.267498e-05       1
124 2.281517e-05       1
125 3.854530e-06       1
126 2.731564e-03       1
127 3.347615e-05       1
128 4.520926e-03       1
129 9.144159e-06       1
130 9.419062e-05       1
131 1.091102e-03       1
132 6.752788e-05       1
133 7.296705e-04       1
134 4.125865e-01 <0.0176
135 1.061169e-05       1
136 1.357113e-04       1
137 1.042224e-03       1
138 2.467981e-04       1
139 7.362769e-03       1
140 1.042934e-03       1
141 3.765144e-04       1
142 1.183282e-04       1
143 8.404552e-06       1
144 8.257103e-05       1
145 5.021200e-05       1
146 5.174300e-06       1
147 6.359175e-05       1
148 4.702480e-04       1
149 1.428822e-04       1
150 8.504368e-04       1
151 1.215399e-04       1
152 2.524823e-04       1
153 1.978417e-03       1
154 1.845100e-03       1
155 7.405961e-06       1
156 5.451699e-03       1
157 1.701006e-03       1
158 2.917102e-03       1
159 1.664101e-04       1
160 7.736426e-06       1
161 4.763881e-03       1
162 1.819792e-04       1
163 8.205151e-04       1
164 2.065123e-06       1
165 5.594715e-04       1
166 2.720299e-04       1
167 1.290506e-06       1
168 2.280869e-04       1
169 7.541423e-06       1
170 4.325897e-04       1
171 5.646220e-04       1
172 2.202633e-06       1
173 2.539927e-04       1
174 1.462876e-04       1
175 6.527383e-05       1
176 2.163174e-03  0.0176

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  84 134 176

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     61.81758 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2704



