$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.29179171 0.08004117 3.6455204
2 beta.exposure Outlier-corrected      0.02963785 0.04013788 0.7384011
       P-value
1 0.0003672961
2 0.4614642171

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1049.833

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.139818e-05       1
2   1.523448e-04       1
3   1.026284e-04       1
4   1.809804e-05       1
5   3.918380e-04       1
6   4.305755e-03       1
7   2.960130e-03   0.151
8   5.248581e-05       1
9   1.669500e-03       1
10  7.570097e-05       1
11  1.855045e-05       1
12  1.415778e-04       1
13  1.127353e-06       1
14  1.378143e-04       1
15  2.108572e-03  0.2265
16  1.299204e-04       1
17  9.108542e-04       1
18  1.144184e-03       1
19  5.561066e-03       1
20  1.014512e-05       1
21  4.731526e-05       1
22  1.696817e-02       1
23  8.870028e-05       1
24  3.437501e-04       1
25  1.364927e-04       1
26  2.421419e-04       1
27  1.067573e-04       1
28  2.843907e-05       1
29  1.613333e-04       1
30  4.626275e-05       1
31  8.791640e-06       1
32  2.954198e-05       1
33  1.085875e-04       1
34  1.832996e-04       1
35  1.424307e-04       1
36  1.339403e-04       1
37  3.586083e-05       1
38  2.972271e-05       1
39  7.817868e-04       1
40  9.368044e-05       1
41  1.158971e-04       1
42  1.546438e-04       1
43  1.250715e-03       1
44  3.702889e-07       1
45  8.036915e-05       1
46  1.839770e-04       1
47  1.914214e-03       1
48  5.525512e-04       1
49  4.447905e-04       1
50  1.065368e-04       1
51  7.665108e-03       1
52  3.115261e-03  0.3473
53  1.555678e-04       1
54  4.314446e-03 <0.0151
55  4.795951e-05       1
56  1.936107e-06       1
57  1.822911e-03       1
58  2.801323e-04       1
59  2.582904e-03       1
60  1.994576e-03       1
61  4.400315e-04       1
62  3.416544e-04       1
63  7.689710e-05       1
64  4.202561e-05       1
65  3.278088e-04       1
66  3.289710e-05       1
67  1.912602e-08       1
68  1.598728e-04       1
69  3.378288e-04       1
70  6.180189e-05       1
71  2.267368e-04       1
72  4.239677e-03       1
73  2.491988e-04       1
74  9.010584e-04       1
75  3.004800e-04       1
76  1.185540e-06       1
77  2.140472e-05       1
78  1.325771e-03       1
79  3.460373e-05       1
80  2.756539e-05       1
81  1.584674e-03       1
82  1.842883e-04       1
83  6.825763e-06       1
84  5.623275e-05       1
85  2.107971e-04       1
86  2.048920e-05       1
87  1.830817e-04       1
88  2.656926e-04       1
89  3.623193e-04       1
90  8.448209e-04       1
91  1.744503e-04       1
92  4.861641e-04       1
93  2.146696e-06       1
94  2.751832e-05       1
95  1.998480e-03  0.6493
96  5.518084e-04       1
97  1.260291e-04       1
98  5.203502e-05       1
99  3.059266e-04       1
100 1.194198e-04       1
101 6.058889e-04       1
102 1.083254e-04       1
103 2.005038e-03       1
104 3.832713e-05       1
105 2.957291e-05       1
106 1.673748e-04       1
107 3.679695e-04       1
108 1.683891e-04       1
109 3.148927e-03  0.3473
110 1.407241e-04       1
111 7.629011e-09       1
112 4.908532e-05       1
113 1.089453e-03       1
114 7.952863e-04       1
115 2.221000e-05       1
116 1.338274e-04       1
117 9.621053e-05       1
118 8.901290e-04       1
119 4.093944e-03 <0.0151
120 2.245245e-03       1
121 2.458244e-03  0.2567
122 1.746376e-04       1
123 1.237461e-03       1
124 3.639381e-04       1
125 1.480915e-04       1
126 5.233042e-04       1
127 4.353681e-05       1
128 6.982061e-04       1
129 2.271568e-05       1
130 1.247546e-04       1
131 1.764919e-01 <0.0151
132 1.116965e-03       1
133 3.487629e-06       1
134 1.704559e-03   0.755
135 7.987911e-01 <0.0151
136 2.614167e-04       1
137 1.932446e-04       1
138 6.785796e-06       1
139 6.236508e-05       1
140 3.394830e-04       1
141 2.665665e-04       1
142 6.373060e-02 <0.0151
143 6.116957e-06       1
144 3.182618e-03  0.3624
145 2.307065e-04       1
146 1.218189e-04       1
147 3.210933e-03  0.9211
148 1.364793e-04       1
149 9.718918e-04       1
150 3.009442e-04       1
151 2.716690e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  54 119 131 135 142

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     884.5238 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



