$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03025153 0.09182952 -0.3294314
2 beta.exposure Outlier-corrected      0.08596334 0.08205007  1.0476937
    P-value
1 0.7423185
2 0.2966246

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 280.8016

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.279961e-04       1
2   3.286834e-04       1
3   2.856102e-05       1
4   1.425525e-03  0.0994
5   1.731566e-04       1
6   1.954586e-04       1
7   8.727953e-06       1
8   9.113022e-05       1
9   2.800960e-04       1
10  4.026343e-04       1
11  2.126803e-04       1
12  2.174757e-04       1
13  1.094875e-04       1
14  8.872275e-04       1
15  6.740033e-04       1
16  2.157747e-04       1
17  3.924959e-05       1
18  1.175072e-04       1
19  2.162871e-05       1
20  5.502852e-04       1
21  1.572595e-04       1
22  2.328025e-06       1
23  3.390556e-04       1
24  1.392131e-04       1
25  6.655443e-04       1
26  4.595589e-05       1
27  5.160265e-04       1
28  8.029130e-05       1
29  1.259682e-03 <0.0142
30  4.781316e-04       1
31  1.109207e-04       1
32  3.268804e-05       1
33  8.335201e-04       1
34  2.436980e-04       1
35  5.748020e-05       1
36  2.998998e-03       1
37  2.553553e-02       1
38  1.507280e-03       1
39  1.230031e-07       1
40  3.752751e-04       1
41  5.560421e-04       1
42  5.833025e-05       1
43  2.551560e-07       1
44  2.826005e-03       1
45  7.877885e-05       1
46  1.799916e-06       1
47  5.407330e-04       1
48  8.672476e-06       1
49  4.184979e-04       1
50  7.567616e-05       1
51  2.408131e-06       1
52  7.197354e-06       1
53  8.611623e-04       1
54  9.637143e-05       1
55  1.267114e-05       1
56  9.873122e-05       1
57  1.711417e-06       1
58  5.290067e-05       1
59  6.517023e-05       1
60  1.373183e-04       1
61  3.219644e-06       1
62  3.933604e-05       1
63  6.709958e-04  0.3834
64  7.888857e-04  0.3834
65  9.276510e-04       1
66  7.080406e-05       1
67  9.486413e-06       1
68  5.702335e-06       1
69  7.999012e-04       1
70  1.759953e-06       1
71  9.547764e-04       1
72  1.046689e-03       1
73  8.951673e-04       1
74  8.166506e-04       1
75  5.226253e-05       1
76  6.013401e-04  0.6816
77  1.106970e-04       1
78  4.045456e-03 <0.0142
79  7.390121e-05       1
80  7.842447e-07       1
81  4.152400e-06       1
82  3.564267e-06       1
83  3.971343e-05       1
84  2.991595e-06       1
85  4.187891e-05       1
86  2.111845e-04       1
87  6.147546e-05       1
88  8.481445e-08       1
89  7.471700e-04       1
90  1.154409e-03       1
91  2.091053e-05       1
92  4.126004e-05       1
93  6.067831e-05       1
94  8.093127e-04       1
95  1.883563e-04       1
96  1.387000e-04       1
97  1.987185e-04       1
98  7.792395e-05       1
99  6.970697e-05       1
100 2.538753e-07       1
101 2.181518e-04       1
102 3.335498e-06       1
103 9.763723e-04  0.0142
104 1.114854e-05       1
105 2.978008e-05       1
106 2.680964e-06       1
107 4.851419e-04       1
108 7.991597e-06       1
109 6.255408e-04       1
110 6.106030e-04       1
111 6.771604e-05       1
112 1.020284e-05       1
113 1.018730e-04       1
114 8.341596e-06       1
115 9.786877e-05       1
116 2.284291e-05       1
117 4.075068e-05       1
118 9.026195e-05       1
119 1.652401e-04       1
120 5.678872e-05       1
121 1.751803e-05       1
122 2.356488e-05       1
123 1.723891e-05       1
124 1.153433e-05       1
125 1.052453e-03  0.0284
126 1.143000e-05       1
127 3.987105e-04       1
128 2.159434e-04       1
129 3.022029e-05       1
130 1.108910e-04       1
131 3.406025e-05       1
132 3.467606e-04       1
133 1.709386e-04       1
134 5.129158e-05       1
135 1.842400e-06       1
136 3.684848e-04       1
137 1.344142e-05       1
138 3.754231e-04       1
139 1.054247e-04       1
140 1.771621e-04       1
141 1.146171e-04       1
142 1.655275e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  29  78 103 125

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -135.1912 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3333



