$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.009646763 0.003709444 2.600595
2 beta.exposure Outlier-corrected              NA          NA       NA
      P-value
1 0.009419171
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1349.613

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00432


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    7.143002e-05       1
2    1.560339e-04       1
3    2.294072e-05       1
4    1.752704e-03       1
5    4.925800e-05       1
6    7.203618e-03       1
7    1.283131e-04       1
8    1.288551e-04       1
9    1.018581e-06       1
10   7.639562e-05       1
11   2.826862e-03       1
12   4.626341e-05       1
13   2.346977e-04       1
14   1.092816e-03       1
15   3.752383e-05       1
16   2.626773e-07       1
17   5.900792e-04       1
18   4.245303e-05       1
19   3.298424e-04       1
20   3.936565e-04       1
21   4.543651e-06       1
22   1.924373e-04       1
23   8.060959e-04       1
24   3.153315e-04       1
25   2.687011e-06       1
26   4.416625e-05       1
27   6.908519e-06       1
28   2.950972e-04       1
29   1.206513e-05       1
30   3.671665e-04       1
31   6.456996e-05       1
32   3.137543e-04       1
33   2.284420e-04       1
34   1.081078e-02       1
35   1.198104e-03       1
36   1.055722e-05       1
37   3.917349e-06       1
38   4.708633e-04       1
39   4.347608e-04       1
40   1.802798e-03       1
41   2.478639e-04       1
42   2.826500e-04       1
43   1.518160e-04       1
44   3.935768e-06       1
45   1.839961e-06       1
46   3.100574e-04       1
47   1.666274e-03       1
48   1.425598e-05       1
49   3.565564e-04       1
50   1.243425e-05       1
51   6.164181e-07       1
52   2.791932e-04       1
53   3.238239e-05       1
54   3.526229e-05       1
55   9.230589e-04       1
56   3.002229e-04       1
57   8.127608e-06       1
58   3.751653e-04       1
59   2.293214e-04       1
60   5.293635e-04       1
61   8.788882e-04       1
62   3.254553e-05       1
63   7.784050e-05       1
64   5.282028e-06       1
65   1.227630e-04       1
66   8.689944e-06       1
67   1.428916e-03       1
68   1.727714e-03       1
69   6.332763e-05       1
70   3.117925e-04       1
71   5.696989e-05       1
72   2.533860e-03       1
73   5.736233e-04       1
74   7.802230e-04       1
75   2.561263e-04       1
76   9.792300e-05       1
77   1.418603e-03       1
78   6.362300e-05       1
79   2.404693e-05       1
80   1.829251e-06       1
81   6.997036e-06       1
82   3.040898e-03       1
83   1.004186e-05       1
84   9.597121e-05       1
85   4.789547e-04       1
86   3.980890e-04       1
87   3.185657e-04       1
88   1.924116e-05       1
89   1.899432e-03       1
90   1.682824e-03       1
91   1.410594e-03       1
92   8.378863e-05       1
93   2.259763e-11       1
94   3.153087e-05       1
95   2.576972e-05       1
96   4.580213e-04       1
97   6.153989e-03       1
98   6.318061e-04       1
99   7.793207e-04       1
100  4.859569e-05       1
101  5.420681e-04       1
102  1.839468e-06       1
103  1.941184e-05       1
104  9.785157e-04       1
105  6.369189e-05       1
106  1.655564e-07       1
107  1.017956e-04       1
108  1.548987e-04       1
109  2.713452e-03       1
110  7.321345e-05       1
111  2.893048e-04       1
112  1.567610e-03       1
113  5.154510e-04       1
114  2.480007e-06       1
115  1.239510e-03       1
116  3.869155e-04       1
117  4.286419e-05       1
118  5.490480e-04       1
119  1.656908e-03       1
120  3.625994e-02       1
121  2.246630e-03       1
122  1.179201e-04       1
123  3.760617e-05       1
124  1.619589e-06       1
125  1.715596e-05       1
126  2.549990e-02       1
127  8.805918e-06       1
128  4.562234e-05       1
129  5.632302e-04       1
130  3.638550e-05       1
131  8.117380e-04       1
132  6.436203e-05       1
133  1.340029e-04       1
134  4.389881e-05       1
135  9.676054e-05       1
136  9.180665e-04       1
137  9.356929e-03       1
138  4.503976e-05       1
139  2.776035e-04       1
140  1.841072e-04       1
141  1.469329e-04       1
142  2.197415e-03       1
143  1.096704e-03       1
144  3.075032e-05       1
145  8.124897e-04       1
