$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw       0.3758872 0.4900314  0.7670677
2 beta.exposure Outlier-corrected      -0.0988315 0.3582780 -0.2758514
    P-value
1 0.4442389
2 0.7830418

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 308.6603

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.061505e-04       1
2   1.066435e-04       1
3   9.598365e-04       1
4   5.430590e-03       1
5   1.400268e-02       1
6   7.696382e-04       1
7   2.659535e-03       1
8   6.552634e-03       1
9   2.353014e-03       1
10  4.302330e-04       1
11  6.993825e-04       1
12  2.095723e-05       1
13  1.506506e-03       1
14  4.076522e-04       1
15  3.111321e-02       1
16  1.170711e-01       1
17  2.133733e-02       1
18  1.652441e-03       1
19  2.363253e-03       1
20  7.094098e-04       1
21  1.030605e-02       1
22  2.365584e-03       1
23  8.228021e-03       1
24  1.028563e-03       1
25  5.991251e-03       1
26  7.001380e-07       1
27  1.967868e-03       1
28  1.244956e-07       1
29  5.936429e-05       1
30  1.313398e-04       1
31  6.064916e-03       1
32  3.983066e-04       1
33  1.728027e-02       1
34  2.508962e-03       1
35  3.997502e-03       1
36  4.838172e-01       1
37  5.373949e-02       1
38  3.864180e-03       1
39  2.217449e-04       1
40  3.319136e-03       1
41  1.101233e-03       1
42  4.809666e-05       1
43  2.538876e-04       1
44  1.302870e-04       1
45  1.692159e-02       1
46  1.667397e-02       1
47  2.365306e-02       1
48  4.176440e-03       1
49  4.622151e-03       1
50  5.953425e-03       1
51  1.531283e-06       1
52  7.198979e-03       1
53  6.468027e-05       1
54  8.723311e-03       1
55  3.941668e-03       1
56  2.362771e-03       1
57  1.358616e-04       1
58  4.236874e-04       1
59  5.405352e-04       1
60  2.064024e-03       1
61  5.429521e-03       1
62  6.989118e-04       1
63  7.951406e-04       1
64  9.017329e-03       1
65  1.508897e-03       1
66  1.450506e-04       1
67  1.410580e-03       1
68  4.938982e-03       1
69  6.799954e-03       1
70  1.163734e-02       1
71  5.700532e-03       1
72  5.350856e-03       1
73  1.736295e-03       1
74  8.303589e-08       1
75  1.532835e-05       1
76  2.586951e-02       1
77  3.178005e-02       1
78  2.835360e-03       1
79  1.351999e-02       1
80  1.150394e-03       1
81  1.372447e-03       1
82  2.823737e-03       1
83  1.405522e-04       1
84  6.550839e-01 <0.0152
85  3.683789e-06       1
86  1.459801e-03       1
87  2.871333e-03       1
88  7.285767e-04       1
89  1.763256e-03       1
90  1.175742e-05       1
91  1.484737e-03       1
92  6.554895e-03       1
93  2.782042e-04       1
94  8.476838e-04       1
95  1.112921e-03       1
96  1.390277e-03       1
97  1.115204e-04       1
98  7.841170e-03       1
99  2.950793e-04       1
100 3.571771e-03       1
101 2.590875e-03       1
102 3.389836e-03       1
103 5.104500e-02       1
104 5.404231e-04       1
105 2.608382e-03       1
106 1.064398e-04       1
107 2.142272e-03       1
108 7.908435e-03       1
109 1.737949e-03       1
110 9.919209e-04       1
111 7.723924e-03       1
112 2.742771e-04       1
113 1.198005e-02       1
114 6.636472e-04       1
115 6.567743e-04       1
116 1.836617e-04       1
117 7.952768e-03       1
118 3.574390e-03       1
119 2.710804e-02       1
120 1.507764e-03       1
121 4.523780e-03       1
122 6.599879e-03       1
123 6.547720e-03       1
124 1.330885e-03       1
125 1.020939e-03       1
126 2.481310e-03       1
127 1.797733e-03       1
128 4.840331e-05       1
129 9.552133e-04       1
130 2.120786e-05       1
131 4.329436e-02  0.6992
132 2.128965e-01       1
133 6.481254e-05       1
134 2.207885e-02       1
135 5.808734e-03       1
136 2.098535e-02       1
137 2.528194e-03       1
138 1.924562e-02  0.3496
139 3.011679e-03       1
140 2.340301e-03       1
141 7.074064e-02       1
142 1.550425e-02       1
143 2.984291e-05       1
144 1.442520e-03       1
145 1.780636e-03       1
146 4.665710e-04       1
147 3.470820e-07       1
148 9.055599e-06       1
149 6.176085e-02       1
150 2.928122e-03       1
151 9.522641e-04       1
152 6.130310e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 84

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     480.3314 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1019



