$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.9038249 0.1321468 6.839553
2 beta.exposure Outlier-corrected       0.6913176 0.1197778 5.771667
       P-value
1 2.915540e-11
2 1.562756e-08

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 531.3041

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.591828e-03        1
2   1.547352e-03        1
3   1.560489e-02        1
4   9.554247e-05        1
5   4.300746e-06        1
6   6.285278e-03        1
7   8.007317e-02        1
8   3.103162e-02        1
9   7.966280e-03        1
10  2.789926e-06        1
11  1.938604e-02        1
12  2.332268e-01        1
13  1.027003e-02        1
14  1.919162e-03        1
15  1.100576e-01        1
16  3.472064e-02        1
17  9.039277e-05        1
18  1.543742e-02        1
19  6.387261e-05        1
20  5.322652e-02        1
21  2.541415e-02        1
22  7.282152e-04        1
23  8.370916e-03        1
24  2.069217e-03        1
25  2.944861e-02        1
26  7.745179e-04        1
27  5.106994e-03        1
28  8.282566e-03        1
29  6.241441e-04        1
30  2.049118e-03        1
31  5.272169e-03        1
32  3.376041e-04        1
33  3.483076e-02        1
34  4.293170e-01        1
35  1.456488e-02        1
36  5.223118e-03        1
37  3.471631e-03        1
38  7.052480e-02        1
39  2.772933e-03        1
40  2.228285e-02        1
41  1.275883e-03        1
42  7.515744e-03        1
43  7.724585e-03        1
44  6.719054e-03        1
45  1.052530e-01        1
46  7.661654e-03        1
47  1.252837e-03        1
48  1.269010e-03        1
49  1.667165e-03        1
50  2.611032e-03        1
51  6.524270e-03        1
52  3.059041e-03        1
53  2.831342e-06        1
54  9.332655e-04        1
55  5.589354e-04        1
56  6.397173e-07        1
57  8.450761e-04        1
58  4.664925e-03        1
59  3.464743e-03        1
60  3.054198e-04        1
61  4.722019e-05        1
62  3.854832e-03        1
63  9.378806e-04        1
64  3.546001e-05        1
65  5.635664e-01        1
66  1.478634e-05        1
67  3.252787e-02        1
68  1.625704e-03        1
69  1.917532e-02        1
70  3.408263e-04        1
71  3.512322e-03        1
72  5.351934e-03        1
73  4.887019e-03        1
74  2.132748e-02        1
75  1.581211e-02        1
76  9.538379e-03        1
77  1.433484e-04        1
78  6.833087e+00        1
79  6.327943e-01        1
80  1.068933e-01        1
81  8.479151e-02        1
82  2.097513e-01        1
83  9.793162e-03        1
84  5.645536e-03        1
85  6.722883e-05        1
86  9.734914e-03        1
87  2.231896e-03        1
88  1.240864e-03        1
89  2.069701e-03        1
90  1.658861e-03        1
91  8.833201e-03        1
92  4.394292e-04        1
93  1.076141e-04        1
94  4.187389e-04        1
95  1.537799e-02        1
96  1.714655e-04        1
97  2.725468e-02        1
98  2.090768e-04        1
99  2.219465e-03        1
100 5.827882e-02        1
101 3.203600e-03        1
102 6.158172e-03        1
103 2.965791e-04        1
104 1.254738e-05        1
105 1.359343e-01 <0.01636
106 1.845246e-05        1
107 4.743952e-02        1
108 4.148799e-02        1
109 8.155781e-04        1
110 4.507306e-02        1
111 2.381705e-03        1
112 1.081815e-02        1
113 1.607845e-02        1
114 3.368891e-04        1
115 8.077708e-03        1
116 4.766130e-02        1
117 9.240020e-03        1
118 3.193173e-02        1
119 3.663944e-02        1
120 4.100859e-04        1
121 4.491184e-03        1
122 1.928990e+00        1
123 7.893884e-03        1
124 1.620515e-01        1
125 2.036133e-03        1
126 3.683240e-05        1
127 3.186228e-02        1
128 2.818295e-03        1
129 5.892690e-07        1
130 1.368071e-02        1
131 1.221402e-01        1
132 2.516304e-03        1
133 2.108821e-04        1
134 1.702063e-04        1
135 1.241086e-03        1
136 2.897217e-02        1
137 8.003724e-04        1
138 6.600342e-04        1
139 1.131400e-03        1
140 6.448432e-03        1
141 6.218074e-03        1
142 2.162016e-04        1
143 4.120276e-03        1
144 3.705141e-04        1
145 4.564499e-03        1
146 1.478897e-02        1
147 2.037126e-03        1
148 1.519773e-03        1
149 4.722889e-06        1
150 2.401847e-04        1
151 7.609006e-03        1
152 2.640364e-03        1
153 5.859175e-03        1
154 5.568051e-03        1
155 3.617644e-03        1
156 3.799681e-06        1
157 2.142683e-02        1
158 6.933651e-02        1
159 4.343541e-02        1
160 3.887254e-03        1
161 1.097793e+00 <0.01636
162 1.590333e-06        1
163 2.261667e-04        1
164 2.311197e-02        1
165 2.166118e-02        1
166 1.154628e-02        1
167 6.270272e-03        1
168 2.522396e-02        1
169 7.599349e-04        1
170 7.435553e-04        1
171 5.962584e-06        1
172 1.612809e-04        1
173 2.153752e-03        1
174 5.091089e-03        1
175 4.480399e-03        1
176 2.494772e-03        1
177 1.889018e-03        1
178 3.098963e-02        1
179 1.931205e-03        1
180 1.926391e-02        1
181 1.058347e-02        1
182 1.408269e-03        1
183 3.774831e-03        1
184 4.369815e-03        1
185 3.494515e-02        1
186 1.546460e-01        1
187 6.590056e-03        1
188 1.136241e-02        1
189 5.651619e-06        1
190 4.120424e-03        1
191 6.583830e-03        1
192 9.019746e-04        1
193 6.334716e-02        1
194 3.482812e-02        1
195 5.859484e-04        1
196 3.991196e-03        1
197 8.205234e-04        1
198 7.849975e-04        1
199 2.854902e-03        1
200 3.339925e-03        1
201 7.959632e-04        1
202 3.643536e-03        1
203 1.257770e-02        1
204 4.354582e-03        1
205 1.066137e-06        1
206 4.884041e-05        1
207 1.263000e-02        1
208 5.080748e-03        1
209 6.573159e-05        1
210 2.362503e-04        1
211 2.449618e-03        1
212 5.340751e-03        1
213 4.094313e-03        1
214 5.594871e-04        1
215 1.922447e-02        1
216 4.837285e-04        1
217 7.672227e-02  0.06544
218 2.327117e-03        1
219 2.022236e-01        1
220 4.583483e-05        1
221 7.174440e-03        1
222 3.662932e-05        1
223 1.918839e-03        1
224 2.403988e-03        1
225 2.414513e-02        1
226 3.644944e-03        1
227 3.515442e-03        1
228 8.092270e-06        1
229 3.425203e-09        1
230 1.325155e-02        1
231 2.861135e-02        1
232 5.056521e-03        1
233 9.074440e-03        1
234 4.737800e-04        1
235 1.513082e-02        1
236 2.868020e-03        1
237 5.144278e-02        1
238 6.638858e-03        1
239 4.926489e-04        1
240 2.424396e-03        1
241 2.759666e-02        1
242 4.511660e-03        1
243 2.630496e-03        1
244 2.345822e-02        1
245 1.747553e-03        1
246 5.765622e-02        1
247 1.387064e-02        1
248 5.357794e-02        1
249 1.312366e-04        1
250 3.619183e-05        1
251 5.728055e-05        1
252 1.110485e-02        1
253 7.471273e-03        1
254 6.386216e-03        1
255 5.227664e-03        1
256 1.531842e-03        1
257 8.572585e-05        1
258 5.456741e-04        1
259 3.501225e-03        1
260 2.011734e-03        1
261 1.361441e-03        1
262 5.199560e-03        1
263 6.493896e-04        1
264 2.852732e-03        1
265 2.235987e-05        1
266 1.223607e-05        1
267 2.368975e-02        1
268 1.530035e-03        1
269 3.964498e-03        1
270 7.453581e-03        1
271 1.656056e-03        1
272 7.942573e-05        1
273 5.323586e-03        1
274 1.006089e-01  0.37628
275 9.141692e-03        1
276 1.614977e-02        1
277 6.208934e-03        1
278 1.432585e-02        1
279 1.943219e-02        1
280 1.166165e-03        1
281 5.552741e-03        1
282 2.354222e-03        1
283 5.100156e-04        1
284 6.141567e-03        1
285 4.513836e-02        1
286 3.543980e-02        1
287 5.826595e-04        1
288 3.895265e-03        1
289 2.440917e-04        1
290 1.074952e-05        1
291 1.822235e-04        1
292 6.002716e-02        1
293 3.492403e-03        1
294 2.786429e-03        1
295 1.562651e-01        1
296 5.242352e-03        1
297 1.971749e-02        1
298 4.025898e-04        1
299 5.753590e-03        1
300 2.224067e-03        1
301 2.037935e-05        1
302 1.915943e-03        1
303 2.333725e-03        1
304 6.315074e-03        1
305 4.062519e-04        1
306 6.651156e-04        1
307 1.939762e-02        1
308 5.997953e-03        1
309 2.194912e-03        1
310 7.458771e-03        1
311 9.024161e-03        1
312 1.126445e-03        1
313 3.032363e-05        1
314 1.250945e-01        1
315 5.614993e-03        1
316 3.488586e-03        1
317 2.854282e-04        1
318 2.512734e-03        1
319 5.058081e-03        1
320 4.324051e-04        1
321 1.920691e-02        1
322 8.698154e-04        1
323 9.831104e-04        1
324 8.865027e-05        1
325 1.091804e-03        1
326 3.449150e-03        1
327 2.635304e-03        1
328 8.598902e-05        1
329 4.771385e-03        1
330 4.615458e-05        1
331 5.059592e-03        1
332 1.834330e-03        1
333 1.009868e-04        1
334 2.943561e-01  0.03272
335 8.252079e-04        1
336 2.302270e-03        1
337 1.086143e-03        1
338 4.629446e-02        1
339 7.297667e-04        1
340 1.206253e+00        1
341 2.334705e-03        1
342 2.744155e-03        1
343 3.599274e-01        1
344 7.227517e-03        1
345 3.678114e-03        1
346 5.548259e-05        1
347 1.959879e-01        1
348 4.174660e-02        1
349 6.704335e-04        1
350 1.002812e-02        1
351 1.907645e-03        1
352 3.628339e-03        1
353 2.106626e-02        1
354 9.600110e-03        1
355 2.809664e-02        1
356 1.581987e+00        1
357 2.229170e-01        1
358 5.265349e-02        1
359 5.169702e-04        1
360 4.410178e-03        1
361 3.204285e-03        1
362 2.572029e-02        1
363 8.728949e-02        1
364 4.350317e-02        1
365 1.324340e-01        1
366 4.158109e-03        1
367 2.996868e-02        1
368 2.186561e-02        1
369 1.196386e-03        1
370 5.834086e-03        1
371 5.119236e-04        1
372 1.055652e-02        1
373 6.205209e-02        1
374 1.351561e-02        1
375 1.519317e-03        1
376 3.460378e-03        1
377 1.077893e-02        1
378 5.740637e-03        1
379 7.242467e-04        1
380 3.846474e-05        1
381 3.674263e-04        1
382 4.912053e-03        1
383 7.493104e-04        1
384 4.577411e-03        1
385 4.449511e-03        1
386 9.211186e-02        1
387 4.327533e-03        1
388 1.482170e-02        1
389 4.801606e-04        1
390 3.961794e-04        1
391 1.547919e-04        1
392 4.446475e-03        1
393 6.367734e-03        1
394 1.016979e-03        1
395 7.644049e-03        1
396 8.383916e-04        1
397 1.635011e-02        1
398 3.093373e-03        1
399 1.363836e-03        1
400 1.013517e-02        1
401 6.463834e-05        1
402 9.335452e-03        1
403 1.474507e-02        1
404 4.151369e-03        1
405 3.550754e-03        1
406 2.378281e-02        1
407 2.081032e-03        1
408 5.038507e-02        1
409 6.318625e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 105 161 334

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     30.73946 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.06624



