$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd    T-stat
1 beta.exposure               Raw    0.0006620984 0.0008895257 0.7443275
2 beta.exposure Outlier-corrected              NA           NA        NA
    P-value
1 0.4568154
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1421.864

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.002973333


$`MR-PRESSO results`$`Outlier Test`
           RSSobs            Pvalue
1    2.851876e-05                 1
2    9.243237e-07                 1
3    1.490023e-06                 1
4    6.561651e-05                 1
5    5.733353e-07                 1
6    1.833687e-05                 1
7    1.639586e-07                 1
8    2.132011e-04                 1
9    3.040244e-05                 1
10   1.961182e-05                 1
11   4.896602e-08                 1
12   1.162572e-06                 1
13   1.034752e-04                 1
14   2.630293e-05                 1
15   3.171324e-07                 1
16   1.660103e-06                 1
17   2.562075e-05                 1
18   1.175318e-05                 1
19   9.609421e-05                 1
20   6.886369e-06                 1
21   4.391773e-05                 1
22   4.079634e-06                 1
23   9.734785e-08                 1
24   1.138034e-05                 1
25   2.618486e-05                 1
26   7.025987e-07                 1
27   6.099734e-08                 1
28   3.746206e-06                 1
29   1.323618e-06                 1
30   5.274294e-06                 1
31   1.581756e-05                 1
32   1.581241e-05                 1
33   5.797783e-05                 1
34   2.275723e-04                 1
35   2.020519e-05                 1
36   3.947810e-05                 1
37   1.386242e-04                 1
38   2.170548e-04                 1
39   2.182449e-06                 1
40   4.026161e-05                 1
41   1.193967e-06                 1
42   2.711245e-05                 1
43   4.155701e-06                 1
44   3.203545e-05                 1
45   1.740003e-07                 1
46   2.197318e-06                 1
47   2.302910e-09                 1
48   1.255838e-07                 1
49   3.423878e-05                 1
50   5.143113e-05                 1
51   3.397919e-04                 1
52   3.329776e-06                 1
53   1.329018e-07                 1
54   1.448462e-05                 1
55   5.252360e-06                 1
56   3.948066e-05                 1
57   5.365797e-07                 1
58   6.552840e-05                 1
59   6.526866e-08                 1
60   5.732470e-08                 1
61   1.592195e-05                 1
62   1.223999e-04                 1
63   1.323589e-05                 1
64   1.046591e-05                 1
65   8.571564e-07                 1
66   6.127685e-06                 1
67   7.240492e-05                 1
68   2.762922e-07                 1
69   1.920895e-05                 1
70   2.622726e-05                 1
71   1.415310e-06                 1
72   1.816338e-08                 1
73   4.124392e-06                 1
74   3.464818e-05                 1
75   7.699222e-05                 1
76   3.429237e-06                 1
77   1.313900e-06                 1
78   9.076283e-06                 1
79   6.846976e-06                 1
80   1.481103e-07                 1
81   1.456708e-04                 1
82   7.795773e-05                 1
83   6.859754e-05                 1
84   2.476071e-06                 1
85   4.763330e-07                 1
86   5.012993e-05                 1
87   7.423353e-08                 1
88   4.013475e-07                 1
89   7.889742e-06                 1
90   1.033689e-05                 1
91   4.746769e-06                 1
92   4.006214e-05                 1
93   1.037452e-05                 1
94   9.821809e-06                 1
95   5.839968e-06                 1
96   4.453418e-05                 1
97   1.386300e-04                 1
98   2.268811e-04                 1
99   1.841258e-05                 1
100  6.937571e-05                 1
101  1.190472e-04                 1
102  6.004430e-05                 1
103  3.840202e-05                 1
104  1.423161e-05                 1
105  3.532023e-05                 1
106  1.072010e-06                 1
107  2.512477e-05                 1
108  5.410863e-05                 1
109  3.618693e-05                 1
110  5.491449e-05                 1
111  8.107474e-06                 1
112  3.247986e-05                 1
113  1.142615e-07                 1
114  9.341208e-09                 1
115  4.428586e-05                 1
116  1.698185e-05                 1
117  1.570080e-04                 1
118  2.278884e-06                 1
119  6.998725e-07                 1
120  1.176261e-04                 1
121  3.302889e-07                 1
122  1.597485e-06                 1
123  1.874324e-05                 1
124  6.136544e-06                 1
125  1.460119e-08                 1
126  3.441422e-06                 1
127  4.291012e-05                 1
128  1.092234e-05                 1
129  7.612053e-05                 1
130  8.587297e-05                 1
131  1.008147e-04                 1
132  9.252300e-06                 1
133  5.037139e-06                 1
134  6.426828e-06                 1
135  8.902883e-07                 1
136  1.936208e-04                 1
137  3.637603e-05                 1
138  4.604299e-05                 1
139  1.067099e-04                 1
140  1.023054e-05                 1
141  2.206444e-04                 1
142  6.342423e-05                 1
143  4.450186e-05                 1
144  1.116432e-05                 1
145  4.345487e-04                 1
146  4.217019e-04                 1
147  2.219889e-05                 1
148  1.775189e-06                 1
149  4.948988e-05                 1
150  1.518117e-05                 1
151  9.667741e-07                 1
152  1.343676e-05                 1
153  3.103239e-06                 1
154  1.176640e-05                 1
155  2.167446e-05                 1
156  4.635789e-06                 1
157  1.743458e-05                 1
158  1.732167e-04                 1
159  9.456190e-07                 1
160  1.239334e-05                 1
161  1.519254e-04                 1
162  1.012487e-06                 1
163  2.767010e-04                 1
164  2.371679e-05                 1
165  1.188100e-04                 1
166  2.398394e-08                 1
167  4.310250e-05                 1
168  4.397037e-04                 1
169  5.334857e-06                 1
170  1.076946e-06                 1
171  4.024195e-05                 1
172  3.968725e-05                 1
173  1.296849e-06                 1
174  2.274033e-05                 1
175  4.917926e-04                 1
176  4.380622e-06                 1
177  1.537737e-05                 1
178  7.219477e-06                 1
179  1.266691e-04                 1
180  1.086353e-05                 1
181  1.217163e-06                 1
182  1.049882e-06                 1
183  2.752234e-05                 1
184  3.131860e-06                 1
185  5.421044e-04                 1
186  1.495627e-04                 1
187  4.992234e-05                 1
188  5.796208e-06                 1
189  1.482423e-05                 1
190  2.889604e-06                 1
191  6.512018e-08                 1
192  2.404601e-06                 1
193  7.628108e-06                 1
194  5.367927e-05                 1
195  4.502189e-05                 1
196  1.332742e-05                 1
197  1.174679e-07                 1
198  7.611161e-06                 1
199  7.623392e-06                 1
200  5.880471e-06                 1
201  4.896761e-06                 1
202  1.392561e-04                 1
203  2.889893e-07                 1
204  6.717220e-06                 1
205  2.103266e-07                 1
206  1.201353e-06                 1
207  5.510062e-05                 1
208  2.042442e-04                 1
209  1.475012e-05                 1
210  1.549481e-05                 1
