$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.2007727 0.1089147 -1.843394
2 beta.exposure Outlier-corrected      -0.2352423 0.1052191 -2.235737
     P-value
1 0.06678915
2 0.02650859

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 274.4958

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.453482e-04      1
2   1.388693e-04      1
3   9.090361e-04      1
4   1.589426e-04      1
5   1.309359e-04      1
6   3.074291e-03      1
7   4.986386e-04      1
8   1.063129e-04      1
9   3.207340e-07      1
10  3.587988e-04      1
11  2.602291e-04      1
12  2.177822e-06      1
13  1.981507e-05      1
14  2.484116e-03      1
15  2.358464e-03      1
16  1.590272e-03      1
17  1.133394e-05      1
18  2.624681e-04      1
19  2.497303e-04      1
20  6.062897e-05      1
21  1.570899e-02      1
22  1.264581e-04      1
23  6.037817e-05      1
24  1.498440e-03      1
25  3.615324e-05      1
26  2.396163e-03      1
27  4.132322e-04      1
28  9.452993e-06      1
29  2.977742e-05      1
30  1.127851e-04      1
31  5.770722e-06      1
32  1.066939e-04      1
33  3.110813e-05      1
34  9.335479e-04      1
35  2.474954e-03      1
36  1.938604e-03      1
37  9.231286e-04      1
38  6.573258e-04      1
39  4.294651e-05      1
40  2.474595e-05      1
41  2.988269e-05      1
42  7.024171e-06      1
43  8.038167e-05      1
44  2.936760e-04      1
45  1.866379e-05      1
46  6.535277e-04      1
47  1.385832e-04      1
48  2.068068e-05      1
49  1.519924e-04      1
50  7.421144e-05      1
51  9.911877e-07      1
52  3.394336e-04      1
53  1.342229e-05      1
54  3.594151e-08      1
55  3.412031e-04      1
56  2.113532e-03      1
57  5.005132e-03      1
58  2.484024e-04      1
59  9.716144e-04      1
60  3.855748e-03      1
61  5.278092e-03      1
62  1.740763e-04      1
63  1.061337e-05      1
64  6.436363e-06      1
65  1.027760e-04      1
66  1.604704e-04      1
67  4.515892e-04      1
68  1.781514e-03      1
69  1.286058e-01  0.294
70  1.640682e-04      1
71  3.235084e-05      1
72  2.241027e-07      1
73  1.283163e-03      1
74  2.501862e-04      1
75  2.171405e-04      1
76  6.635584e-06      1
77  4.157988e-04      1
78  1.683530e-04      1
79  3.527260e-06      1
80  5.009100e-05      1
81  8.705631e-05      1
82  8.235197e-04      1
83  1.532056e-03      1
84  4.024199e-07      1
85  1.008827e-04      1
86  5.277397e-04      1
87  1.026381e-04      1
88  3.990122e-04      1
89  2.392626e-05      1
90  1.149897e-04      1
91  5.454818e-04      1
92  3.698240e-04      1
93  9.773960e-05      1
94  3.788236e-05      1
95  1.433762e-05      1
96  1.081214e-03      1
97  1.184777e-05      1
98  1.545923e-03      1
99  4.487571e-04      1
100 4.798850e-03      1
101 2.777231e-03      1
102 1.022443e-04      1
103 6.533580e-05      1
104 8.521739e-05      1
105 9.815427e-04      1
106 3.028068e-04      1
107 2.663176e-05      1
108 2.102306e-04      1
109 5.410650e-04      1
110 7.479451e-04      1
111 1.268376e-03      1
112 2.765635e-03  0.098
113 7.047714e-05      1
114 1.207718e-06      1
115 1.146316e-03      1
116 3.904525e-04      1
117 1.306858e-04      1
118 2.009435e-04      1
119 5.166897e-03      1
120 4.429602e-05      1
121 1.455770e-03      1
122 1.338392e-04      1
123 5.777674e-03 0.0196
124 2.254342e-04      1
125 5.821176e-04      1
126 2.243110e-06      1
127 2.731113e-06      1
128 1.009477e-04      1
129 2.874069e-04      1
130 5.623873e-03      1
131 4.275971e-04      1
132 7.982317e-07      1
133 1.511330e-04      1
134 7.576572e-05      1
135 4.681489e-04      1
136 4.666411e-04      1
137 1.061932e-05      1
138 6.367179e-04      1
139 2.382249e-03      1
140 4.781567e-05      1
141 1.026365e-03      1
142 3.284044e-03      1
143 1.492148e-03      1
144 1.749949e-04      1
145 6.160634e-05      1
146 6.566940e-05      1
147 5.827503e-05      1
148 6.768261e-06      1
149 1.297575e-05      1
150 4.694955e-04      1
151 3.023045e-04      1
152 2.338843e-04      1
153 1.334603e-04      1
154 4.242079e-06      1
155 3.271800e-05      1
156 2.551559e-05      1
157 3.260853e-04      1
158 4.286121e-05      1
159 4.228377e-07      1
160 1.131414e-04      1
161 2.573548e-04      1
162 9.445524e-08      1
163 1.461145e-02      1
164 1.092817e-04      1
165 1.833350e-03      1
166 7.654110e-04      1
167 3.846093e-02      1
168 5.178605e-04      1
169 7.746735e-04      1
170 2.246655e-03      1
171 3.240885e-04      1
172 1.170426e-03      1
173 2.998835e-03 0.9604
174 3.822397e-05      1
175 1.435427e-04      1
176 2.119437e-03      1
177 1.595769e-04      1
178 1.132624e-04      1
179 3.160031e-05      1
180 3.649939e-03      1
181 8.149874e-05      1
182 1.252627e-05      1
183 1.360628e-03      1
184 8.302097e-04      1
185 5.362166e-06      1
186 6.397195e-04      1
187 3.381110e-06      1
188 1.575159e-04      1
189 1.076847e-03      1
190 8.128624e-05      1
191 4.570186e-04      1
192 3.432925e-05      1
193 1.609141e-04      1
194 2.667980e-04      1
195 1.340238e-04      1
196 5.573947e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 123

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      14.6528 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.77



