$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.08363152 0.1035605 -0.8075618
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.4197936
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 529.5278

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00016


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.013291e-06       1
2   7.981306e-08       1
3   1.050899e-07       1
4   8.735104e-06       1
5   3.714541e-05       1
6   6.068550e-04       1
7   3.922325e-04       1
8   1.378955e-11       1
9   2.365466e-04       1
10  8.321625e-04       1
11  1.185129e-03       1
12  1.349733e-06       1
13  2.740088e-04       1
14  6.995194e-04       1
15  3.722249e-04       1
16  5.308594e-07       1
17  1.810224e-04       1
18  2.284317e-05       1
19  2.658154e-04       1
20  7.104667e-04       1
21  1.346064e-03       1
22  6.356748e-05       1
23  7.085196e-07       1
24  4.639300e-04       1
25  1.930715e-06       1
26  1.169898e-03       1
27  9.934393e-05       1
28  5.904466e-08       1
29  1.554606e-03       1
30  1.632101e-03       1
31  6.380396e-05       1
32  7.927812e-05       1
33  1.460906e-04       1
34  1.390940e-04       1
35  2.856103e-05       1
36  2.973686e-04       1
37  8.115195e-04       1
38  2.408661e-04       1
39  6.936114e-04       1
40  1.891699e-04       1
41  3.549247e-05       1
42  1.380872e-04       1
43  1.393926e-04       1
44  9.540186e-05       1
45  2.873691e-04       1
46  6.737413e-04       1
47  9.977945e-04       1
48  6.249112e-05       1
49  4.413902e-06       1
50  2.627230e-03       1
51  9.914040e-04       1
52  3.757008e-06       1
53  6.108607e-05       1
54  1.054147e-04       1
55  4.695987e-04       1
56  1.064236e-03       1
57  3.916183e-03       1
58  1.469581e-03       1
59  1.914247e-03       1
60  4.742626e-03       1
61  2.620890e-04       1
62  2.674006e-03 0.20496
63  2.011955e-04       1
64  1.954949e-04       1
65  2.340486e-13       1
66  1.549787e-04       1
67  7.881024e-04       1
68  3.555954e-04       1
69  7.879649e-04       1
70  1.567049e-04       1
71  6.667609e-04       1
72  5.810770e-04       1
73  5.417695e-05       1
74  7.535796e-04       1
75  1.969039e-05       1
76  1.333450e-06       1
77  4.251658e-04       1
78  1.143604e-03       1
79  1.880910e-03       1
