$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01109223 0.004286145 -2.587926
2 beta.exposure Outlier-corrected     -0.01237446 0.004226467 -2.927850
      P-value
1 0.009847826
2 0.003519638

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 961.1765

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.387690e-06       1
2   3.088119e-03       1
3   2.513402e-06       1
4   7.815284e-07       1
5   1.553329e-03       1
6   7.328120e-05       1
7   2.680126e-05       1
8   9.261430e-04       1
9   2.427047e-04       1
10  9.154581e-05       1
11  3.791692e-04       1
12  2.323898e-04       1
13  2.543177e-06       1
14  1.115892e-05       1
15  7.944051e-05       1
16  5.294928e-05       1
17  5.540314e-05       1
18  2.102377e-04       1
19  2.076782e-03       1
20  8.374038e-04       1
21  3.729165e-04       1
22  2.457165e-04       1
23  4.907367e-03  0.7008
24  1.080429e-03       1
25  3.726050e-04       1
26  9.539297e-04       1
27  6.272946e-06       1
28  1.818005e-05       1
29  1.409094e-04       1
30  1.281177e-04       1
31  7.720645e-05       1
32  7.088430e-04       1
33  1.311722e-04       1
34  6.444229e-04       1
35  6.146838e-04       1
36  6.599764e-03 <0.0292
37  4.370000e-06       1
38  1.012125e-04       1
39  1.207351e-04       1
40  4.464232e-05       1
41  2.558549e-04       1
42  2.075813e-03       1
43  5.378178e-05       1
44  2.021852e-05       1
45  1.798667e-03       1
46  3.688848e-04       1
47  1.462601e-03       1
48  1.489189e-04       1
49  3.945586e-04       1
50  1.008713e-05       1
51  9.635331e-05       1
52  6.319061e-05       1
53  1.330585e-03       1
54  2.109425e-03       1
55  5.275593e-05       1
56  3.945833e-05       1
57  6.663647e-04       1
58  2.008268e-05       1
59  3.115579e-04       1
60  3.274680e-08       1
61  6.824185e-04       1
62  6.293485e-05       1
63  8.581309e-05       1
64  2.069325e-04       1
65  4.830205e-05       1
66  7.528902e-04       1
67  3.912608e-04       1
68  5.774163e-04       1
69  3.396649e-03       1
70  3.705957e-04       1
71  9.094206e-04       1
72  1.498543e-03       1
73  2.743207e-03       1
74  4.507010e-04       1
75  1.812067e-05       1
76  4.077575e-05       1
77  1.157861e-02       1
78  5.688887e-06       1
79  2.218225e-03       1
80  1.386548e-05       1
81  1.875211e-04       1
82  3.107035e-05       1
83  4.548055e-03       1
84  2.251043e-04       1
85  1.010564e-02       1
86  5.095663e-07       1
87  1.776897e-05       1
88  1.896177e-03       1
89  1.241864e-04       1
90  3.301022e-05       1
91  3.547963e-04       1
92  1.124652e-03       1
93  1.894964e-04       1
94  2.865524e-04       1
95  1.898040e-04       1
96  6.084617e-03       1
97  2.339466e-06       1
98  1.219267e-03       1
99  2.155806e-05       1
100 3.135447e-04       1
101 3.005886e-04       1
102 1.807945e-03       1
103 5.211413e-03       1
104 1.058123e-03       1
105 6.684677e-05       1
106 4.562082e-05       1
107 4.363237e-05       1
108 8.530472e-04       1
109 8.100743e-06       1
110 3.495899e-04       1
111 2.453264e-05       1
112 5.006585e-05       1
113 1.973921e-04       1
114 1.576269e-07       1
115 2.426277e-06       1
116 3.103189e-04       1
117 1.106308e-03       1
118 1.348615e-04       1
119 1.204245e-04       1
120 1.974273e-04       1
121 6.761085e-04       1
122 4.882609e-04       1
123 5.953238e-05       1
124 6.218590e-04       1
125 1.605417e-06       1
126 1.689638e-04       1
127 1.663622e-05       1
128 5.238708e-05       1
