$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.05282862 0.01649110 -3.203463
2 beta.exposure Outlier-corrected     -0.04140357 0.01601605 -2.585130
      P-value
1 0.001539435
2 0.010323016

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 315.8768

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0014


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.185103e-04      1
2   3.666162e-05      1
3   6.674882e-05      1
4   2.078510e-04      1
5   6.897305e-05      1
6   1.787825e-05      1
7   1.055064e-04      1
8   1.337895e-04      1
9   2.515826e-06      1
10  1.428375e-03      1
11  1.092462e-04      1
12  1.822681e-05      1
13  1.243982e-04      1
14  5.382232e-05      1
15  6.214366e-05      1
16  1.352118e-04      1
17  3.889232e-05      1
18  6.150498e-07      1
19  2.349226e-04      1
20  9.641179e-07      1
21  7.499560e-04      1
22  2.034470e-04      1
23  5.901521e-05      1
24  1.453478e-05      1
25  1.803265e-08      1
26  1.281061e-03      1
27  1.058670e-03      1
28  1.056594e-04      1
29  1.660732e-06      1
30  2.124350e-06      1
31  8.781830e-05      1
32  6.763415e-05      1
33  1.291941e-05      1
34  5.631405e-08      1
35  6.820425e-05      1
36  2.447306e-04      1
37  1.034940e-04      1
38  9.740614e-05      1
39  1.238825e-04      1
40  3.967324e-05      1
41  3.239048e-05      1
42  7.912467e-06      1
43  1.817625e-04      1
44  5.041623e-06      1
45  1.932198e-04      1
46  4.616039e-05      1
47  6.095939e-05      1
48  1.987963e-05      1
49  2.621443e-07      1
50  1.441748e-06      1
51  3.533727e-04      1
52  3.399305e-06      1
53  6.366930e-05      1
54  7.394994e-05      1
55  2.924374e-05      1
56  1.072232e-03      1
57  8.541461e-07      1
58  9.882183e-05      1
59  1.177998e-04      1
60  6.962833e-05      1
61  2.428906e-04      1
62  4.340916e-03 0.2928
63  5.160953e-04      1
64  9.759371e-06      1
65  2.950855e-05      1
66  3.592088e-04      1
67  3.557052e-05      1
68  1.001487e-04      1
69  2.280109e-03      1
70  2.619822e-05      1
71  4.678006e-07      1
72  2.863324e-04      1
73  1.673019e-04      1
74  4.709686e-04      1
75  1.313423e-04      1
76  5.741497e-05      1
77  3.791002e-08      1
78  9.021934e-06      1
79  2.157490e-04      1
80  1.532359e-05      1
81  1.019750e-03 0.5368
82  2.134398e-04      1
83  7.459384e-05      1
84  1.633017e-04      1
85  4.528124e-05      1
86  4.665709e-05      1
87  1.544210e-03      1
88  7.985430e-05      1
89  3.941890e-04      1
90  4.614718e-05      1
91  1.004304e-03      1
92  1.766184e-06      1
93  2.367195e-03 0.0244
94  1.789596e-06      1
95  5.157931e-05      1
96  1.351887e-05      1
97  1.277145e-04      1
98  2.570468e-04      1
99  1.369083e-04      1
100 1.739761e-04      1
101 1.547768e-04      1
102 8.220590e-05      1
103 1.015043e-05      1
104 1.161123e-05      1
105 3.438783e-06      1
106 2.489172e-04      1
107 1.394342e-04      1
108 1.597932e-05      1
109 1.193820e-07      1
110 2.579859e-05      1
111 5.469850e-05      1
112 2.099508e-04      1
113 1.304282e-05      1
114 3.004741e-05      1
115 4.954671e-05      1
116 3.030007e-04      1
117 4.388660e-05      1
118 2.192145e-05      1
119 4.449656e-05      1
120 6.989134e-05      1
121 1.480916e-04      1
122 4.535578e-05      1
123 5.876641e-05      1
124 1.960973e-04      1
125 3.548197e-04      1
126 7.211256e-05      1
127 2.225722e-04      1
128 6.655623e-05      1
129 6.371751e-04  0.854
130 1.004154e-04      1
131 6.918951e-05      1
132 4.659621e-04      1
133 8.163061e-06      1
134 1.274106e-04      1
135 4.167915e-08      1
136 3.065339e-04      1
137 3.264381e-03      1
138 1.141021e-05      1
139 6.955580e-04      1
140 1.155710e-06      1
141 3.888886e-06      1
142 2.302687e-04      1
143 3.098329e-04      1
144 2.944208e-04      1
145 1.665056e-05      1
146 7.359942e-04      1
147 6.991155e-05      1
148 7.497087e-05      1
149 8.131092e-05      1
150 1.021897e-06      1
151 4.128897e-08      1
152 1.340599e-06      1
153 3.066327e-05      1
154 6.068428e-05      1
155 9.935164e-06      1
156 3.296010e-04      1
157 2.495414e-04      1
158 2.780644e-04      1
159 1.386998e-05      1
160 7.906572e-06      1
161 3.232362e-04      1
162 1.012776e-04      1
163 3.903247e-04      1
164 7.816523e-05      1
165 2.905957e-05      1
166 1.840875e-03      1
167 4.136521e-05      1
168 5.326684e-05      1
169 2.547422e-04      1
170 5.160697e-04      1
171 8.518266e-06      1
172 3.802352e-04      1
173 2.256152e-05      1
174 2.578193e-04      1
175 2.919562e-05      1
