$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.05843189 0.08268128 -0.7067124
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.4803329
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 344.5287

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0085


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.581688e-05      1
2   3.117485e-05      1
3   6.792409e-05      1
4   5.923337e-05      1
5   2.440921e-04      1
6   3.882798e-04      1
7   8.938378e-06      1
8   1.154114e-08      1
9   1.626299e-04      1
10  1.010254e-05      1
11  3.025975e-03      1
12  9.480971e-05      1
13  1.576106e-03 0.4777
14  1.402067e-05      1
15  1.634690e-03      1
16  3.483748e-04      1
17  6.068128e-04      1
18  4.707778e-03      1
19  1.469617e-03      1
20  2.628522e-04      1
21  2.105177e-04      1
22  7.123753e-04      1
23  5.709624e-06      1
24  1.185924e-04      1
25  3.976488e-04      1
26  1.307413e-05      1
27  3.965555e-04      1
28  3.397964e-04      1
29  6.438803e-04      1
30  2.115408e-02      1
31  1.584785e-04      1
32  1.001294e-04      1
33  4.517513e-04      1
34  1.540308e-03      1
35  7.379228e-05      1
36  1.985853e-07      1
37  1.875848e-02      1
38  1.320464e-04      1
39  7.224894e-04      1
40  5.363731e-04      1
41  5.966750e-06      1
42  1.544918e-04      1
43  4.392155e-04      1
44  4.970388e-02      1
45  1.411237e-04      1
46  1.121108e-04      1
47  1.005900e-05      1
48  2.416284e-04      1
49  2.847838e-03      1
50  3.824634e-04      1
51  1.260705e-01      1
52  1.223405e-04      1
53  6.615529e-04      1
54  2.982563e-07      1
55  1.094393e-04      1
56  7.932373e-04      1
57  3.794261e-04      1
58  7.404981e-05      1
59  1.622715e-05      1
60  1.195289e-05      1
61  5.665356e-04      1
62  7.703272e-07      1
63  2.056002e-04      1
64  2.701830e-05      1
65  5.458197e-05      1
66  7.988636e-04      1
67  4.868685e-05      1
68  1.059676e-03      1
69  1.792579e-04      1
70  2.003638e-05      1
71  1.435958e-04      1
72  4.991967e-03      1
73  1.812456e-02      1
74  2.055371e-04      1
75  5.944215e-05      1
76  3.451835e-03      1
77  3.187127e-03      1
78  6.130813e-04      1
79  3.751308e-04      1
80  4.360838e-04      1
81  3.144547e-04      1
82  9.618808e-05      1
83  8.978086e-04      1
84  4.968240e-05      1
85  3.599399e-04      1
86  7.877110e-07      1
87  3.903859e-05      1
88  7.150687e-05      1
89  1.473255e-03      1
90  8.589201e-05      1
91  7.890725e-04      1
92  2.350028e-04      1
93  1.980380e-03      1
94  1.875421e-05      1
95  2.766277e-04      1
96  2.566636e-05      1
97  6.358410e-05      1
98  9.335856e-03      1
99  9.662991e-04      1
100 7.448416e-03      1
101 7.178108e-04      1
102 5.786904e-04      1
103 2.666475e-03      1
104 5.870877e-05      1
105 1.840442e-07      1
106 1.137784e-04      1
107 5.205072e-04      1
108 5.455757e-06      1
109 6.121863e-04      1
110 3.492154e-04      1
111 1.053159e-05      1
112 3.508972e-05      1
113 1.479613e-04      1
114 8.358401e-04      1
115 5.505968e-04      1
116 1.551463e-04      1
117 6.573617e-04      1
118 8.847116e-05      1
119 6.482430e-07      1
120 6.464548e-04      1
121 1.416691e-06      1
122 3.595500e-04      1
123 2.770833e-05      1
124 9.626576e-05      1
125 3.397576e-07      1
126 2.599032e-04      1
127 5.455873e-05      1
128 2.245741e-04      1
129 1.224845e-03      1
130 1.310871e-03      1
131 8.034208e-04      1
132 5.482492e-05      1
133 4.138881e-04      1
134 2.726525e-04      1
135 1.387600e-04      1
136 1.556485e-05      1
137 2.754181e-04      1
138 1.722452e-03      1
139 1.622531e-03      1
140 3.008420e-05      1
141 6.058311e-04      1
142 9.763271e-04      1
143 1.318089e-03      1
144 1.389597e-03      1
145 1.211593e-03      1
146 3.956926e-04      1
147 7.303572e-04      1
148 1.860808e-04      1
149 1.873791e-03      1
150 3.927650e-04      1
151 5.965984e-05      1
152 7.682522e-05      1
