$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.002578339 0.006080305  0.4240476
2 beta.exposure Outlier-corrected    -0.003515344 0.003563862 -0.9863860
    P-value
1 0.6716050
2 0.3241374

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4189.29

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.625652e-05        1
2    1.558478e-04        1
3    2.001828e-05        1
4    6.896279e-05        1
5    1.143334e-04        1
6    3.441992e-04        1
7    1.937318e-04        1
8    3.724174e-05        1
9    1.849892e-04        1
10   2.785947e-04        1
11   2.177178e-04        1
12   1.539515e-06        1
13   3.750996e-04        1
14   2.399444e-04        1
15   1.617893e-03        1
16   4.068813e-05        1
17   5.150156e-04        1
18   7.760683e-04        1
19   1.890158e-04        1
20   9.386284e-05        1
21   3.396680e-04        1
22   1.030182e-04        1
23   3.306375e-04        1
24   3.343666e-04        1
25   2.268974e-04        1
26   6.888655e-04        1
27   3.084417e-04        1
28   1.097219e-07        1
29   6.521198e-08        1
30   3.774613e-05        1
31   1.231924e-04        1
32   3.028999e-03        1
33   9.911925e-07        1
34   1.239393e-04        1
35   2.168989e-04        1
36   4.012585e-05        1
37   4.034210e-04        1
38   2.279370e-04        1
39   8.389804e-05        1
40   2.031434e-04        1
41   2.002058e-03        1
42   7.736700e-05        1
43   4.887478e-04        1
44   6.044874e-04        1
45   1.758567e-04        1
46   2.224107e-04        1
47   1.743431e-06        1
48   1.781584e-04        1
49   6.637615e-04        1
50   5.587381e-04        1
51   2.534142e-05        1
52   5.737067e-05        1
53   2.471200e-04        1
54   9.149482e-05        1
55   5.697898e-04        1
56   2.191065e-04        1
57   3.166205e-04        1
58   2.789034e-05        1
59   1.180787e-04        1
60   2.237888e-04        1
61   7.555870e-04        1
62   1.335843e-03        1
63   3.328649e-04        1
64   9.187209e-04        1
65   2.715876e-04        1
66   1.555557e-03        1
67   7.030701e-07        1
68   7.057241e-06        1
69   1.614622e-04        1
70   5.597818e-05        1
71   3.274275e-04        1
72   5.971361e-05        1
73   9.184359e-04        1
74   1.098576e-04        1
75   5.360412e-07        1
76   1.391358e-04        1
77   2.890393e-04        1
78   3.202898e-06        1
79   4.066378e-04        1
80   1.068208e-03        1
81   6.717944e-06        1
82   6.269467e-05        1
83   1.971766e-04        1
84   5.427312e-04        1
85   5.016734e-04        1
86   6.330471e-06        1
87   4.299141e-05        1
88   1.484731e-04        1
89   2.863325e-03        1
90   1.628514e-05        1
91   1.226493e-04        1
92   9.321492e-05        1
93   3.860088e-05        1
94   1.416117e-07        1
95   1.597507e-03        1
96   2.065108e-05        1
97   3.876534e-05        1
98   2.197870e-04        1
99   2.657907e-05        1
100  3.382715e-04        1
101  1.950315e-04        1
102  3.392613e-05        1
103  1.091746e-02        1
104  2.931160e-04        1
105  1.105996e-03        1
106  3.158588e-04        1
107  1.521835e-05        1
108  2.983414e-04        1
109  1.575994e-03        1
110  9.358512e-05        1
111  8.812598e-05        1
112  6.857467e-03        1
113  4.456788e-04        1
114  3.024728e-05        1
115  1.591619e-04        1
116  7.450528e-04        1
117  2.396409e-05        1
118  3.595500e-06        1
119  4.796046e-07        1
120  6.759589e-04        1
121  1.159037e-03        1
122  1.980657e-03        1
123  8.665900e-04        1
124  1.837122e-03        1
125  8.930336e-04        1
126  3.843094e-04        1
127  1.076860e-03        1
128  1.815111e-05        1
129  1.401473e-05        1
130  3.579942e-05        1
131  1.137402e-04        1
132  8.088044e-04        1
133  1.236661e-03        1
134  3.761893e-03        1
135  1.460320e-03        1
136  1.625181e-03        1
137  7.944656e-04        1
138  1.247138e-03        1
139  7.356092e-03        1
140  7.709065e-04        1
141  4.720524e-08        1
142  9.313622e-05        1
143  2.831151e-02        1
144  7.179907e-04        1
145  5.349431e-04        1
146  2.974383e-03        1
147  2.932596e-05        1
148  6.536565e-03        1
149  5.345598e-05        1
150  4.013982e-06        1
151  2.061305e-04        1
152  8.957147e-03        1
153  2.450821e-05        1
154  2.462505e-04        1
155  1.090760e-04        1
156  1.749991e-04        1
157  9.098734e-07        1
158  3.927638e-04        1
159  4.225672e-05        1
160  9.736700e-04        1
161  2.952993e-03        1
162  1.071817e-04        1
163  1.158093e-03        1
164  2.890256e-05        1
165  1.248009e-05        1
166  9.167276e-05        1
167  2.618912e-04        1
168  7.273139e-06        1
169  1.590325e-04        1
170  6.740365e-04        1
171  1.737716e-04        1
172  1.365398e-03        1
173  9.293498e-05        1
174  8.834496e-05        1
175  1.577956e-04        1
176  2.617285e-04        1
177  1.102373e-04        1
178  9.707392e-04        1
179  1.033662e-03        1
180  4.643555e-05        1
181  5.702031e-05        1
182  1.856191e-04        1
183  4.366182e-04        1
184  6.000359e-03        1
185  2.822387e-05        1
186  6.037213e-05        1
187  8.400470e-04        1
188  1.859745e-05        1
189  1.536454e-05        1
190  1.399425e-04        1
191  1.935911e-04        1
192  3.010106e-02        1
193  9.518766e-03        1
194  1.089118e-03        1
195  1.099722e-04        1
196  3.004916e-05        1
197  4.015894e-04        1
198  2.637334e-05        1
199  5.160369e-04        1
200  2.194068e-06        1
201  1.963539e-04        1
202  8.081769e-04        1
203  2.123227e-04        1
204  3.377235e-05        1
205  3.159018e-03        1
206  1.089409e-05        1
207  1.580134e-05        1
208  2.606271e-06        1
209  8.135838e-05        1
210  1.788596e-05        1
211  1.339039e-04        1
212  5.178343e-04        1
213  3.266190e-04        1
214  6.158546e-05        1
215  5.610642e-04        1
216  1.756353e-04        1
217  8.217844e-04        1
218  3.578402e-04        1
219  1.987550e-04        1
220  2.657029e-05        1
221  2.888134e-04        1
222  3.241404e-04        1
223  1.259454e-04        1
224  6.993595e-04        1
225  7.274104e-05        1
226  1.627891e-04        1
227  5.801479e-04        1
228  5.349107e-04        1
229  5.534171e-05        1
230  4.345005e-05        1
231  1.929620e-03        1
232  1.077017e-06        1
233  6.041542e-04        1
234  1.352791e-03        1
235  7.646985e-04        1
236  2.096762e-03        1
237  2.807951e-06        1
238  3.810743e-04        1
239  2.260569e-04        1
240  7.414399e-04        1
241  7.066495e-04        1
242  3.891772e-04        1
243  4.764167e-05        1
244  2.985551e-04        1
245  3.491889e-04        1
246  9.735553e-05        1
247  3.011409e-04        1
248  1.487123e-03        1
249  2.020742e-04        1
250  1.863221e-04        1
251  1.043287e-03        1
252  1.728273e-06        1
253  1.472358e-06        1
254  9.075684e-04        1
255  3.757591e-05        1
256  2.425567e-04        1
257  3.197056e-05        1
258  3.284059e-03        1
259  8.519970e-05        1
260  4.140552e-05        1
261  1.480426e-05        1
262  1.941698e-05        1
263  7.016421e-04        1
264  3.053833e-04        1
265  1.143109e-03        1
266  1.725700e-04        1
267  5.703545e-04        1
268  2.475108e-05        1
269  4.127987e-05        1
270  1.996400e-04        1
271  1.534867e-04        1
272  8.404093e-06        1
273  5.378863e-08        1
274  8.723112e-04        1
275  7.829973e-06        1
276  1.790284e-03        1
277  1.595226e-04        1
278  4.757990e-05        1
279  2.257824e-06        1
280  2.586960e-06        1
281  2.039094e-04        1
282  8.068857e-05        1
283  3.939766e-05        1
284  1.742351e-03        1
285  1.413784e-06        1
286  2.458260e-04        1
287  3.124011e-03        1
288  3.308653e-03        1
289  1.250774e-05        1
290  2.661471e-03        1
291  5.308355e-04        1
292  1.107867e-03        1
293  1.892641e-04        1
294  1.579155e-04        1
295  1.236893e-02        1
296  1.661956e-05        1
297  1.849498e-05        1
298  2.106045e-05        1
299  3.441576e-04        1
300  8.648984e-08        1
301  1.938733e-04        1
302  6.839848e-06        1
303  2.504972e-04        1
304  2.508295e-05        1
305  1.531436e-03        1
306  6.795041e-06        1
307  9.258188e-04        1
308  2.025159e-04        1
309  1.882831e-03        1
310  1.518694e-05        1
311  2.972892e-05        1
312  3.342797e-04        1
313  1.154238e-03        1
314  1.201350e-06        1
315  1.830965e-05        1
316  6.084465e-04        1
317  7.488625e-04        1
318  3.119747e-03        1
319  7.243899e-04        1
320  9.109099e-04        1
321  6.184662e-07        1
322  1.026944e-05        1
323  2.201244e-03        1
324  1.794680e-04        1
325  1.348957e-02        1
326  2.322518e-02        1
327  1.645417e-04        1
328  8.397969e-03        1
329  4.065581e-03        1
330  3.501823e-05        1
331  1.681515e-04        1
332  3.863604e-07        1
333  1.487808e-04        1
334  6.666693e-06        1
335  3.352109e-04        1
336  7.703025e-03        1
337  3.573994e-07        1
338  3.869443e-04        1
339  7.787833e-03        1
340  3.975322e-03        1
341  3.470361e-03        1
342  1.530946e-03        1
343  2.747925e-03        1
344  2.531400e-04        1
345  1.479340e-02        1
346  1.661643e-05        1
347  9.908867e-03        1
348  5.325074e-03        1
349  1.896543e-03        1
350  1.770157e-03        1
351  3.928267e-06        1
352  1.065229e-03        1
353  2.845494e-04        1
354  4.566765e-03        1
355  1.033533e-04        1
356  2.714901e-06        1
357  7.501018e-05        1
358  3.988707e-04        1
359  3.947931e-05        1
360  4.018620e-04        1
361  5.182912e-06        1
362  2.416299e-03        1
363  1.094812e-06        1
364  6.517948e-05        1
365  1.294816e-04        1
366  1.483133e-04        1
367  4.674990e-08        1
368  4.565925e-05        1
369  2.616794e-08        1
370  3.512702e-05        1
371  2.246026e-04        1
372  4.682464e-05        1
373  9.412538e-04        1
374  3.743573e-05        1
375  3.150393e-02        1
376  4.581249e-04        1
377  4.968419e-04        1
378  5.119945e-04        1
379  1.866277e-04        1
380  1.721763e-06        1
381  2.340617e-04        1
382  1.212648e-04        1
383  1.490590e-03        1
384  2.134920e-04        1
385  3.757962e-06        1
386  8.941432e-04        1
387  2.029551e-03        1
388  3.742482e-05        1
389  3.458191e-04        1
390  1.172466e-04        1
391  2.237203e-03        1
392  6.926794e-05        1
393  6.730762e-04        1
394  2.127571e-03        1
395  4.541797e-03        1
396  2.080497e-04        1
397  8.887617e-05        1
398  1.147461e-04        1
399  1.636596e-04        1
400  2.226620e-04        1
401  1.487007e-03        1
402  1.458539e-05        1
403  2.074151e-06        1
404  4.069569e-05        1
405  1.297192e-05        1
406  1.140934e-02        1
407  3.709066e-05        1
408  7.561595e-05        1
409  1.047380e-03        1
410  9.828044e-05        1
411  1.754283e-04        1
412  1.487770e-04        1
413  6.686783e-06        1
414  2.650141e-05        1
415  5.992077e-04        1
416  9.774063e-08        1
417  1.798569e-03        1
418  1.383140e-03        1
419  2.335880e-03        1
420  2.177893e-04        1
421  1.497420e-04        1
422  1.540587e-03        1
423  7.033442e-04        1
424  1.246421e-03        1
425  5.161582e-05        1
426  1.735866e-04        1
427  6.423308e-05        1
428  1.391847e-04        1
429  4.889987e-05        1
430  2.494363e-05        1
431  1.872125e-03        1
432  1.988786e-05        1
433  7.468485e-04        1
434  4.525400e-03        1
435  4.131374e-04        1
436  5.481985e-05        1
437  3.665616e-05        1
438  1.667656e-04        1
439  2.749146e-05        1
440  1.066192e-03        1
441  2.656820e-03        1
442  2.729225e-04        1
443  1.442224e-05        1
444  1.503120e-04        1
445  4.036985e-03        1
446  1.250493e-03        1
447  5.379858e-05        1
448  9.252945e-04        1
449  4.701067e-07        1
450  9.476247e-05        1
451  5.092770e-04        1
452  2.811716e-04        1
453  2.237437e-03        1
454  2.495111e-03        1
455  1.297446e-06        1
456  3.553819e-04        1
457  3.363871e-04        1
458  4.967218e-06        1
459  1.343479e-04        1
460  9.649102e-03        1
461  7.972071e-04        1
462  8.370011e-04        1
463  3.915894e-04        1
464  2.311074e-04        1
465  3.085447e-04        1
466  5.276958e-06        1
467  2.470172e-04        1
468  8.077778e-06        1
469  9.613453e-04        1
470  4.635438e-05        1
471  6.470944e-03        1
472  1.114433e-03        1
473  1.001900e-03        1
474  1.862491e-04        1
475  2.467552e-05        1
476  2.632754e-05        1
477  1.362858e-05        1
478  3.333887e-05        1
479  2.465664e-04        1
480  4.285226e-04        1
481  5.897059e-07        1
482  1.096794e-04        1
483  4.762343e-04        1
484  8.795551e-04        1
485  4.476143e-04        1
486  1.496276e-04        1
487  3.508400e-04        1
488  6.521022e-07        1
489  2.293681e-04        1
490  9.538084e-05        1
491  7.609382e-04        1
492  1.975974e-04        1
493  3.676941e-05        1
494  6.327577e-05        1
495  3.820867e-03        1
496  8.183203e-04        1
497  2.238184e-04        1
498  5.368802e-04        1
499  9.359458e-06        1
500  4.328997e-04        1
501  1.044984e-07        1
502  3.198659e-05        1
503  1.321026e-04        1
504  1.776764e-04        1
505  1.633397e-03        1
506  1.182288e-04        1
507  2.684604e-04        1
508  4.038481e-06        1
509  1.032471e-04        1
510  5.733900e-03        1
511  3.789815e-04        1
512  1.336841e-04        1
513  2.244873e-03        1
514  1.036893e-05        1
515  5.167131e-04        1
516  5.711523e-04        1
517  4.302609e-09        1
518  1.931642e-04        1
519  2.716980e-04        1
520  9.403632e-03   0.1236
521  8.037705e-05        1
522  4.450834e-04        1
523  1.975536e-03        1
524  8.355338e-09        1
525  7.458223e-04        1
526  1.379269e-04        1
527  1.299372e-03        1
528  1.548822e-03        1
529  1.216127e-06        1
530  3.241010e-05        1
531  8.947873e-04        1
532  6.690617e-03        1
533  1.484815e-04        1
534  2.536618e-06        1
535  9.286606e-05        1
536  6.899165e-04        1
537  3.574631e-04        1
538  2.513618e-03        1
539  7.707345e-05        1
540  4.298516e-05        1
541  3.139895e-04        1
542  2.296744e-04        1
543  1.278689e-08        1
544  2.563466e-04        1
545  7.703873e-04        1
546  7.740141e-04        1
547  7.961315e-04        1
548  6.606927e-04        1
549  6.980366e-06        1
550  3.947052e-04        1
551  8.166864e-05        1
552  1.176282e-05        1
553  3.953249e-06        1
554  1.968296e-04        1
555  3.447905e-05        1
556  2.465981e-04        1
557  1.707064e-04        1
558  1.112416e-03        1
559  3.091226e-07        1
560  4.260514e-04        1
561  8.320573e-05        1
562  3.356890e-04        1
563  6.127064e-02        1
564  1.145436e-04        1
565  9.513446e-06        1
566  9.196506e-04        1
567  2.681904e-03        1
568  1.666868e-03        1
569  1.474827e-03        1
570  1.406859e-11        1
571  1.372130e-05        1
572  4.264288e-05        1
573  1.024449e-06        1
574  4.872366e-04        1
575  3.492979e-05        1
576  4.262292e-04        1
577  2.377071e-05        1
578  3.139599e-04        1
579  1.423516e-04        1
580  9.419776e-05        1
581  8.166198e-04        1
582  4.287523e-04        1
583  1.651530e-05        1
584  8.246124e-06        1
585  6.344552e-06        1
586  6.331793e-04        1
587  3.452481e-04        1
588  7.442522e-04        1
589  4.296894e-07        1
590  5.118637e-04        1
591  5.407195e-05        1
592  3.170195e-03        1
593  6.375828e-03        1
594  5.611056e-04        1
595  4.987389e-05        1
596  1.031158e-04        1
597  4.838500e-04        1
598  1.544046e-04        1
599  1.834027e-04        1
600  1.120886e-03        1
601  1.712586e-03        1
602  3.926356e-05        1
603  1.963691e-03        1
604  4.529458e-05        1
605  6.493130e-05        1
606  4.567277e-05        1
607  2.072033e-05        1
608  2.916913e-08        1
609  4.872359e-06        1
610  1.054228e-03        1
611  1.019661e-03        1
612  2.554952e-04        1
613  1.136068e-02        1
614  2.131440e-04        1
615  1.600534e-03        1
616  4.514924e-04        1
617  6.396056e-04        1
618  1.443252e-03        1
619  6.237996e-06        1
620  3.805052e-04        1
621  1.789488e-04        1
622  9.760581e-04        1
623  1.062994e-03        1
624  8.338921e-07        1
625  3.304721e-04        1
626  4.014944e-05        1
627  2.832060e-04        1
628  1.732461e-03        1
629  6.517778e-05        1
630  5.734103e-04        1
631  7.443613e-06        1
632  4.402991e-05        1
633  1.292200e-06        1
634  3.149677e-04        1
635  6.266905e-05        1
636  1.770128e-04        1
637  2.546339e-06        1
638  2.799057e-04        1
639  4.716424e-04        1
640  3.298462e-04        1
641  1.125469e-02        1
642  6.786680e-04        1
643  2.004219e-04        1
644  6.077920e-06        1
645  6.416118e-06        1
646  6.661930e-06        1
647  9.709580e-05        1
648  2.022542e-04        1
649  9.683664e-04        1
650  7.016107e-05        1
651  4.522029e-06        1
652  6.653055e-06        1
653  7.561573e-03        1
654  4.402928e-04        1
655  9.307664e-04        1
656  8.514855e-04        1
657  6.791848e-05        1
658  2.232117e-05        1
659  6.276024e-05        1
660  3.028776e-04        1
661  2.754956e-04        1
662  1.563267e-04        1
663  1.642300e-06        1
664  3.438805e-04        1
665  2.190430e-04        1
666  1.184893e-03        1
667  4.758177e-03        1
668  8.255982e-05        1
669  3.535435e-03        1
670  8.987519e-05        1
671  1.005237e-03        1
672  3.031833e-04        1
673  1.310071e-04        1
674  2.772395e-03        1
675  1.504160e-10        1
676  3.239646e-04        1
677  1.205882e-05        1
678  2.889709e-06        1
679  6.839479e-04        1
680  2.358372e-04        1
681  8.374743e-05        1
682  1.327027e-03        1
683  3.708433e-04        1
684  8.691752e-05        1
685  7.849976e-05        1
686  5.363965e-05        1
687  1.057284e-04        1
688  7.894903e-05        1
689  9.046750e-05        1
690  4.819560e-07        1
691  8.166301e-04        1
692  4.457063e-04        1
693  1.335341e-04        1
694  7.712330e-05        1
695  5.885458e-04        1
696  7.321510e-08        1
697  9.032809e-04        1
698  1.578542e-03        1
699  2.827450e-04        1
700  2.663096e-04        1
701  2.641830e-07        1
702  1.226391e-04        1
703  1.039131e-04        1
704  3.895401e-04        1
705  6.712990e-04        1
706  1.709725e-05        1
707  4.843416e-04        1
708  7.018400e-04        1
709  1.373691e-03        1
710  1.183318e-04        1
711  1.212573e-04        1
712  3.006787e-04        1
713  2.848329e-04        1
714  1.770237e-04        1
715  1.202401e-05        1
716  8.964216e-05        1
717  9.337579e-04        1
718  3.159494e-07        1
719  1.911216e-04        1
720  1.217937e-04        1
721  1.290692e-04        1
722  3.114881e-04        1
723  2.850176e-05        1
724  7.845209e-05        1
725  1.333215e-05        1
726  3.468437e-05        1
727  1.128575e-03        1
728  6.897974e-04        1
729  7.556942e-07        1
730  2.415244e-04        1
731  5.300013e-06        1
732  4.642694e-05        1
733  1.351229e-06        1
734  9.858928e-05        1
735  5.045417e-04        1
736  1.229640e-04        1
737  4.855117e-05        1
738  9.020567e-04        1
739  1.012289e-05        1
740  6.644919e-04        1
741  2.386040e-04        1
742  5.973939e-04        1
743  5.885313e-04        1
744  5.685391e-05        1
745  2.730359e-04        1
746  7.022872e-04        1
747  2.529615e-05        1
748  8.278985e-10        1
749  1.044878e-04        1
750  2.953702e-04        1
751  1.001137e-03        1
752  1.372292e-04        1
753  1.770567e-04        1
754  9.466359e-06        1
755  5.538479e-05        1
756  4.666502e-04        1
757  1.505025e-05        1
758  4.333686e-06        1
759  6.988469e-04        1
760  7.982225e-05        1
761  3.358199e-05        1
762  2.547624e-04        1
763  2.859914e-03        1
764  3.843093e-06        1
765  1.487389e-03        1
766  2.307676e-05        1
767  4.718557e-04        1
768  1.325747e-04        1
769  2.186770e-04        1
770  1.023797e-03        1
771  4.321853e-04        1
772  5.442295e-04        1
773  2.150629e-03        1
774  1.166920e-04        1
775  1.495844e-03        1
776  2.479510e-05        1
777  8.160947e-04        1
778  1.308723e-03        1
779  1.741052e-04        1
780  2.688353e-04        1
781  2.550413e-07        1
782  2.044450e-06        1
783  4.192860e-04        1
784  8.779882e-05        1
785  7.477169e-04        1
786  7.860166e-04        1
787  2.432579e-04        1
788  5.740050e-06        1
789  7.253310e-04        1
790  1.850695e-05        1
791  5.911839e-04        1
792  9.128778e-05        1
793  5.170531e-04        1
794  1.047812e-04        1
795  1.288433e-03        1
796  9.448640e-06        1
797  2.535344e-04        1
798  1.889232e-04        1
799  2.098951e-04        1
800  4.010351e-04        1
801  4.425405e-04        1
802  1.599577e-03        1
803  4.165154e-04        1
804  1.149810e-03        1
805  2.646762e-04        1
806  7.875655e-04        1
807  8.971383e-05        1
808  2.012302e-05        1
809  3.006101e-06        1
810  2.155158e-05        1
811  1.232269e-03        1
812  5.233556e-04        1
813  3.536242e-04        1
814  3.006268e-04        1
815  4.312073e-06        1
816  4.195543e-04        1
817  8.109429e-06        1
818  2.365288e-03        1
819  1.734905e-04        1
820  8.268217e-04        1
821  9.184399e-06        1
822  2.027773e-03        1
823  1.480961e-04        1
824  4.127154e-04        1
825  7.520255e-05        1
826  5.019289e-07        1
827  1.270835e-04        1
828  2.378673e-04        1
829  1.710354e-04        1
830  6.888346e-05        1
831  1.178902e-04        1
832  3.392475e-05        1
833  3.395949e-04        1
834  8.694736e-06        1
835  6.142804e-04        1
836  3.190286e-04        1
837  1.101184e-04        1
838  2.424313e-04        1
839  3.150815e-03        1
840  9.119726e-05        1
841  4.405704e-04        1
842  4.313052e-04        1
843  7.560586e-07        1
844  2.556740e-06        1
845  6.978809e-05        1
846  3.359040e-04        1
847  9.921427e-08        1
848  2.891112e-04        1
849  4.042150e-02        1
850  8.619018e-03        1
851  1.262802e-03        1
852  4.856121e-04        1
853  6.686088e-03        1
854  1.512806e-04        1
855  5.278188e-04        1
856  3.665974e-03        1
857  4.598626e-05        1
858  3.236873e-04        1
859  1.085244e-02        1
860  1.393852e-03        1
861  3.271942e-04        1
862  8.692846e-06        1
863  9.323836e-04        1
864  3.775396e-04        1
865  6.666741e-05        1
866  3.185932e-05        1
867  3.120594e-05        1
868  6.736641e-05        1
869  5.346710e-04        1
870  1.404777e-03        1
871  1.567031e-03        1
872  2.552492e-04        1
873  1.390680e-06        1
874  3.464027e-04        1
875  4.001818e-04        1
876  1.131287e-04        1
877  4.412335e-04        1
878  1.499310e-05        1
879  8.102372e-05        1
880  5.318326e-05        1
881  1.773582e-04        1
882  1.871698e-04        1
883  2.964736e-04        1
884  8.154243e-08        1
885  7.735656e-04        1
886  9.747433e-05        1
887  3.046707e-05        1
888  1.573322e-03        1
889  2.230162e-07        1
890  1.607313e-05        1
891  1.415789e-03        1
892  1.660884e-05        1
893  1.057560e-04        1
894  1.661205e-07        1
895  4.283286e-05        1
896  5.710233e-05        1
897  4.550231e-06        1
898  1.730901e-03        1
899  1.279927e-05        1
900  2.217280e-03        1
901  1.702725e-04        1
902  6.967142e-05        1
903  3.213934e-04        1
904  5.867853e-05        1
905  9.362636e-07        1
906  8.844338e-04        1
907  7.772418e-05        1
908  4.006362e-04        1
909  5.703530e-04        1
910  2.289537e-03        1
911  3.225781e-03        1
912  6.258694e-04        1
913  1.138171e-04        1
914  2.586068e-06        1
915  2.318550e-04        1
916  5.142444e-05        1
917  9.451544e-04        1
918  1.360463e-05        1
919  3.910542e-04        1
920  5.060982e-07        1
921  5.002003e-05        1
922  6.336377e-05        1
923  4.675335e-04        1
924  1.348631e+00 <0.02472
925  1.006226e-03        1
926  3.129385e-05        1
927  3.492964e-04        1
928  1.367646e-03        1
929  3.299247e-04        1
930  2.444903e-04        1
931  1.647075e-05        1
932  1.215000e-03        1
933  1.104908e-03        1
934  3.321789e-04        1
935  5.631285e-05        1
936  1.806884e-04        1
937  1.599385e-04        1
938  3.023061e-04        1
939  7.688812e-07        1
940  1.018285e-03        1
941  4.919389e-04        1
942  1.454483e-04        1
943  1.127214e-03        1
944  1.077930e-03        1
945  1.062398e-04        1
946  4.342019e-04        1
947  4.170336e-04        1
948  2.870274e-03        1
949  7.535031e-04        1
950  5.775929e-04        1
951  1.296159e-04        1
952  2.267707e-07        1
953  4.750550e-04        1
954  1.092135e-03        1
955  4.144886e-04        1
956  2.643949e-04        1
957  9.623850e-07        1
958  7.484464e-04        1
959  8.536906e-04        1
960  6.702076e-04        1
961  1.153623e-03        1
962  4.770151e-03 <0.02472
963  3.222040e-04        1
964  1.972792e-04        1
965  3.313854e-05        1
966  1.632538e-03        1
967  5.457916e-04        1
968  5.794812e-05        1
969  5.712455e-05        1
970  8.542932e-09        1
971  2.345355e-04        1
972  4.357868e-06        1
973  2.015142e-04        1
974  6.660175e-05        1
975  1.171354e-04        1
976  6.897283e-05        1
977  7.571022e-04        1
978  1.472541e-04        1
979  1.733397e-03        1
980  8.777673e-05        1
981  2.811214e-05        1
982  2.783823e-04        1
983  2.390729e-05        1
984  5.327643e-04        1
985  6.341071e-07        1
986  1.789999e-04        1
987  2.507003e-03        1
988  4.467012e-06        1
989  6.042958e-04        1
990  8.851768e-05        1
991  6.768271e-04        1
992  2.477739e-03        1
993  2.390238e-06        1
994  1.400997e-04        1
995  1.262637e-03        1
996  7.808009e-05        1
997  1.387430e-04        1
998  1.540043e-04        1
999  6.876089e-04        1
1000 6.983639e-04        1
1001 5.265205e-05        1
1002 2.776229e-04        1
1003 8.912953e-04        1
1004 8.609179e-04        1
1005 2.545690e-04        1
1006 2.896572e-04        1
1007 3.095940e-03        1
1008 3.812292e-05        1
1009 3.212906e-05        1
1010 4.661950e-04        1
1011 4.239685e-04        1
1012 8.399910e-04        1
1013 1.209031e-04        1
1014 1.171435e-03        1
1015 1.252621e-03        1
1016 8.012492e-04        1
1017 4.549784e-05        1
1018 2.568533e-05        1
1019 1.550362e-03        1
1020 1.213381e-02        1
1021 4.815205e-04        1
1022 2.932310e-04        1
1023 4.594751e-04        1
1024 1.517648e-07        1
1025 1.857054e-05        1
1026 1.510838e-04        1
1027 1.382525e-03        1
1028 1.167602e-04        1
1029 3.989078e-04        1
1030 7.108716e-06        1
1031 3.232516e-04        1
1032 1.521399e-03        1
1033 1.817156e-04        1
1034 1.922497e-04        1
1035 1.564343e-05        1
1036 1.493918e-01 <0.02472
1037 8.418556e-04        1
1038 9.546013e-05        1
1039 3.543548e-04        1
1040 2.131025e-03        1
1041 1.763116e-04        1
1042 5.236724e-04        1
1043 4.898209e-03        1
1044 5.501312e-04        1
1045 4.543146e-04        1
1046 2.936712e-04        1
1047 2.911444e-03        1
1048 5.319497e-07        1
1049 2.197861e-03        1
1050 2.654626e-04        1
1051 2.711830e-05        1
1052 5.202020e-05        1
1053 8.287478e-05        1
1054 5.288922e-04        1
1055 4.877049e-05        1
1056 9.671611e-05        1
1057 1.220225e-03        1
1058 1.080703e-04        1
1059 5.277441e-06        1
1060 1.558388e-03        1
1061 7.353203e-04        1
1062 4.182091e-04        1
1063 3.155438e-05        1
1064 1.287649e-04        1
