$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.34178612 0.3130464 1.0918066 0.2758914
2 beta.exposure Outlier-corrected      0.08700313 0.2360432 0.3685898 0.7127234

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 444.2954

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.482105e-05       1
2   1.014481e-03       1
3   4.442871e-03       1
4   2.580711e-04       1
5   1.501172e-03       1
6   6.938435e-04       1
7   5.617337e-03       1
8   4.096697e-04       1
9   1.638839e-04       1
10  1.793144e-02       1
11  6.087754e-03       1
12  6.287486e-04       1
13  1.399755e-03       1
14  6.542618e-04       1
15  3.334383e-03       1
16  4.884314e-05       1
17  9.487196e-04       1
18  4.516069e-04       1
19  6.783755e-05       1
20  1.674350e-02       1
21  1.140234e-04       1
22  1.263379e-03       1
23  2.978452e-04       1
24  5.469191e-04       1
25  5.634655e-03       1
26  2.730023e-03       1
27  1.725930e-02       1
28  4.064808e-03       1
29  6.941455e-03       1
30  3.724871e-04       1
31  1.375283e-03       1
32  9.855110e-02       1
33  2.621426e-05       1
34  6.537007e-03       1
35  6.008851e-03       1
36  2.204581e-03       1
37  3.263016e-03       1
38  1.649985e-02       1
39  1.118451e-03       1
40  8.767262e-04       1
41  8.970171e-04       1
42  4.544886e-03       1
43  6.668374e-05       1
44  3.666591e-04       1
45  4.390961e-04       1
46  9.533744e-06       1
47  7.948817e-03       1
48  1.401939e-02       1
49  3.275629e-03       1
50  4.370942e-03       1
51  3.051224e-04       1
52  2.390914e-03       1
53  2.065562e-04       1
54  1.266478e-02       1
55  6.046443e-03       1
56  1.578289e-03       1
57  4.857379e-04       1
58  2.733177e-04       1
59  2.238434e-04       1
60  4.734864e-03       1
61  2.184464e-05       1
62  1.126884e-03       1
63  2.612610e-04       1
64  3.753256e-04       1
65  8.462110e-04       1
66  1.415853e-02       1
67  1.307381e-02       1
68  3.604515e-04       1
