$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.03489006 0.01520624 -2.294457
2 beta.exposure Outlier-corrected     -0.02500516 0.01520484 -1.644552
     P-value
1 0.02243026
2 0.10107582

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 415.4748

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00012


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.495047e-05       1
2   4.479100e-04       1
3   3.397836e-05       1
4   7.494611e-05       1
5   1.795112e-04       1
6   2.341479e-04       1
7   3.023654e-05       1
8   8.081483e-05       1
9   2.106607e-05       1
10  7.007894e-05       1
11  1.093763e-06       1
12  2.941373e-05       1
13  2.894816e-06       1
14  1.614015e-03       1
15  1.102679e-04       1
16  1.127391e-04       1
17  3.177512e-05       1
18  7.619874e-05       1
19  5.539293e-08       1
20  5.421731e-06       1
21  2.759426e-04       1
22  3.644826e-05       1
23  1.053811e-04       1
24  1.159555e-04       1
25  1.229327e-07       1
26  4.534943e-05       1
27  5.468446e-05       1
28  5.702460e-05       1
29  8.581884e-05       1
30  3.827223e-07       1
31  3.156631e-06       1
32  1.588211e-04       1
33  4.831622e-06       1
34  1.484650e-03       1
35  7.925723e-05       1
36  1.114216e-05       1
37  8.852831e-07       1
38  1.249501e-04       1
39  2.191567e-04       1
40  5.242169e-06       1
41  3.297935e-04       1
42  4.244247e-05       1
43  3.546875e-06       1
44  7.987723e-06       1
45  1.084524e-03       1
46  2.179737e-05       1
47  1.569117e-05       1
48  5.568752e-11       1
49  1.764019e-04       1
50  9.959132e-06       1
51  2.087922e-04       1
52  2.135921e-04       1
53  3.203895e-05       1
54  4.409516e-05       1
55  1.028843e-05       1
56  2.743477e-06       1
57  9.397709e-04       1
58  2.498345e-06       1
59  2.013069e-04       1
60  1.928598e-04       1
61  5.478438e-05       1
62  7.482962e-05       1
63  8.181383e-05       1
64  9.588769e-06       1
65  3.790478e-04       1
66  1.998439e-03       1
67  4.907037e-07       1
68  7.463490e-05       1
69  7.658160e-05       1
70  7.365774e-05       1
71  1.050665e-03 0.16224
72  2.487074e-05       1
73  1.055504e-03       1
74  1.491385e-07       1
75  7.125975e-05       1
76  2.625677e-05       1
77  1.124666e-03       1
78  8.972946e-05       1
79  9.484180e-05       1
80  4.566018e-06       1
81  2.366966e-04       1
82  4.987591e-04       1
83  5.069989e-05       1
84  6.857313e-05       1
85  7.604606e-04       1
86  1.092966e-05       1
87  7.893140e-06       1
88  3.460198e-04       1
89  4.130944e-05       1
90  2.499399e-04       1
91  1.441082e-04       1
92  1.130981e-04       1
93  3.770159e-04       1
94  1.368448e-04       1
95  1.872432e-05       1
96  1.151371e-08       1
97  3.088688e-04       1
98  6.392588e-03       1
99  1.506110e-04       1
100 4.524580e-04       1
101 2.178636e-04       1
102 1.198292e-05       1
103 6.743106e-05       1
104 1.917398e-04       1
105 5.082399e-05       1
106 7.476472e-05       1
107 1.032071e-04       1
108 3.403421e-05       1
109 1.441859e-03       1
110 3.551427e-04       1
111 5.037869e-05       1
112 5.075147e-04       1
113 3.716152e-07       1
114 2.546277e-03 0.02496
115 7.541069e-04       1
116 1.568756e-04       1
117 1.032724e-04       1
118 2.375354e-04       1
119 5.462803e-05       1
120 1.558293e-04       1
121 4.287263e-04       1
122 2.691942e-05       1
123 1.451914e-05       1
124 1.399358e-05       1
125 7.389878e-06       1
126 9.335294e-05       1
127 3.705365e-05       1
128 2.225970e-04       1
129 2.143702e-06       1
130 1.092707e-04       1
131 2.049716e-04       1
132 1.255277e-04       1
133 7.215988e-09       1
134 1.266819e-04       1
135 1.811186e-03       1
136 1.145317e-05       1
137 2.351330e-04       1
138 1.111636e-05       1
139 2.831903e-05       1
140 1.889568e-05       1
141 1.463828e-04       1
142 1.181869e-03       1
143 9.347456e-05       1
144 4.538545e-05       1
145 2.233021e-04       1
146 9.569750e-05       1
147 3.534450e-05       1
148 3.980815e-05       1
149 2.972614e-05       1
150 1.463106e-05       1
151 7.531688e-05       1
152 1.549302e-04       1
153 1.166028e-04       1
154 4.988338e-05       1
155 5.374998e-05       1
156 1.943747e-04       1
157 3.483410e-04       1
158 8.375900e-05       1
159 7.787810e-05       1
160 2.479929e-04       1
161 6.037128e-05       1
162 6.738974e-04       1
163 5.555110e-04       1
164 3.394223e-04       1
165 1.725404e-04       1
166 7.787612e-05       1
167 5.516304e-04       1
168 4.448270e-04       1
169 1.252408e-05       1
170 4.369045e-04       1
171 1.324810e-05       1
172 4.896990e-05       1
173 1.346478e-04       1
174 1.108115e-07       1
175 2.927290e-04       1
176 3.093887e-03       1
177 8.922695e-06       1
178 6.320888e-04       1
179 5.330957e-04       1
180 1.036438e-05       1
181 3.157965e-04       1
182 2.626204e-04       1
183 1.222140e-07       1
184 2.366052e-05       1
185 7.620021e-04       1
186 2.613400e-08       1
187 1.950737e-04       1
188 7.111982e-05       1
189 5.961996e-07       1
