$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.002001017 0.005664265 -0.3532703
2 beta.exposure Outlier-corrected    -0.006188023 0.003332245 -1.8570133
     P-value
1 0.72394868
2 0.06355893

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4057.278

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    2.073205e-05       1
2    6.039348e-05       1
3    3.752801e-04       1
4    2.135244e-04       1
5    2.167901e-04       1
6    1.080670e-04       1
7    4.244914e-06       1
8    4.153022e-04       1
9    7.206984e-07       1
10   1.532943e-03       1
11   9.860180e-04       1
12   1.682412e-04       1
13   2.407101e-05       1
14   7.837042e-05       1
15   1.004847e-04       1
16   1.289878e-04       1
17   6.588762e-04       1
18   3.345495e-04       1
19   6.774514e-04       1
20   5.136598e-04       1
21   1.109702e-04       1
22   2.409910e-04       1
23   3.068866e-05       1
24   1.082128e-04       1
25   2.900831e-03       1
26   1.358104e-08       1
27   2.005041e-04       1
28   3.107743e-05       1
29   5.573128e-04       1
30   2.142247e-04       1
31   1.026279e-04       1
32   6.050903e-04       1
33   2.662580e-04       1
34   7.923921e-04       1
35   5.653221e-04       1
36   5.017717e-06       1
37   1.971009e-04       1
38   2.890729e-03       1
39   5.317937e-04       1
40   7.978554e-04       1
41   4.359508e-05       1
42   3.434137e-05       1
43   2.695333e-04       1
44   2.093933e-04       1
45   5.996627e-04       1
46   4.835766e-04       1
47   3.431020e-04       1
48   2.054625e-04       1
49   8.119123e-04       1
50   1.411771e-03       1
51   4.205639e-04       1
52   1.425083e-03       1
53   3.640657e-04       1
54   1.020036e-03       1
55   2.505274e-04       1
56   8.557760e-05       1
57   7.374303e-05       1
58   6.954059e-05       1
59   8.780563e-04       1
60   9.206146e-05       1
61   3.882775e-05       1
62   2.716306e-04       1
63   5.489605e-06       1
64   3.749442e-04       1
65   1.478519e-05       1
66   9.345139e-04       1
67   9.135329e-08       1
68   6.092978e-07       1
69   9.087094e-04       1
70   1.107292e-03       1
71   1.936279e-04       1
72   5.864089e-04       1
73   4.650140e-04       1
74   1.121910e-03       1
75   3.830791e-06       1
76   5.148909e-05       1
77   1.674229e-04       1
78   2.367627e-05       1
79   7.858373e-05       1
80   6.484659e-05       1
81   5.369262e-03 <0.0237
82   9.533249e-04       1
83   1.636017e-04       1
84   4.527684e-05       1
85   1.536028e-03       1
86   1.550216e-05       1
87   3.003780e-05       1
88   8.225249e-04       1
89   3.137358e-04       1
90   5.179509e-04       1
91   6.565658e-04       1
92   1.363609e-05       1
93   3.109329e-04       1
94   1.066863e-03       1
95   2.934425e-04       1
96   9.117026e-06       1
97   6.663983e-03       1
98   1.746033e-04       1
99   3.825640e-04       1
100  3.868757e-05       1
101  6.423499e-07       1
102  8.869472e-06       1
103  6.196007e-05       1
104  1.036822e-06       1
105  3.005813e-08       1
106  9.074375e-03       1
