$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.001511783 0.003909592  0.3866855
2 beta.exposure Outlier-corrected    -0.001683545 0.002808413 -0.5994650
    P-value
1 0.6990239
2 0.5489205

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5433.051

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.490070e-05        1
2    1.529314e-04        1
3    1.901636e-05        1
4    6.688844e-05        1
5    3.181542e-03        1
6    2.519687e-05        1
7    1.573213e-04        1
8    1.170715e-04        1
9    2.377131e-03        1
10   3.511164e-04        1
11   1.981550e-04        1
12   3.875934e-05        1
13   1.918222e-04        1
14   1.893264e-04        1
15   2.146159e-04        1
16   9.774130e-05        1
17   2.047596e-06        1
18   3.837256e-04        1
19   1.082079e-03        1
20   2.362446e-04        1
21   2.780946e-06        1
22   8.407990e-08        1
23   1.597260e-03        1
24   3.871438e-05        1
25   9.551657e-04        1
26   5.095198e-04        1
27   7.816722e-04        1
28   1.839557e-04        1
29   1.911985e-05        1
30   6.792927e-05        1
31   6.331592e-04        1
32   9.638138e-05        1
33   3.438031e-04        1
34   1.051325e-04        1
35   1.106574e-04        1
36   1.191192e-04        1
37   2.841830e-05        1
38   4.330218e-05        1
39   6.999659e-04        1
40   3.354237e-04        1
41   3.619475e-04        1
42   2.779339e-06        1
43   2.928063e-04        1
44   4.416663e-04        1
45   7.039915e-04        1
46   1.866355e-04        1
47   1.284811e-04        1
48   5.415703e-04        1
49   3.391457e-04        1
50   4.310610e-04        1
51   1.212537e-04        1
52   6.944017e-04        1
53   3.046442e-04        1
54   1.957657e-07        1
55   2.239764e-04        1
56   3.322301e-03        1
57   2.322567e-04        1
58   9.558011e-04        1
59   2.173213e-03        1
60   2.241190e-08        1
61   3.601934e-05        1
62   6.268854e-04        1
63   1.738184e-03        1
64   1.195562e-04        1
65   2.995733e-03        1
66   9.797710e-04        1
67   6.248053e-07        1
68   8.965663e-06        1
69   4.042956e-04        1
70   2.129314e-04        1
71   3.788160e-05        1
72   5.245178e-04        1
73   2.284404e-04        1
74   4.086729e-04        1
75   1.250086e-04        1
76   4.969848e-04        1
77   2.317352e-04        1
78   8.804773e-05        1
79   6.413381e-04        1
80   1.807553e-04        1
81   2.169149e-04        1
82   5.702041e-04        1
83   2.683600e-04        1
84   7.959832e-05        1
85   8.079314e-04        1
86   1.982761e-04        1
87   4.941206e-04        1
88   8.186301e-04        1
89   5.946643e-04        1
90   7.278960e-06        1
91   1.719200e-04        1
92   2.161305e-04        1
93   1.410944e-06        1
94   1.743431e-04        1
95   6.688237e-04        1
96   2.826003e-03        1
97   5.521672e-04        1
98   8.457239e-04        1
99   2.908773e-05        1
100  5.142587e-05        1
101  2.520984e-04        1
102  2.269670e-04        1
103  8.940858e-05        1
104  5.763442e-04        1
105  2.154236e-04        1
106  6.594831e-05        1
107  3.123146e-04        1
108  2.992527e-05        1
109  5.249863e-04        1
110  8.594720e-04        1
111  3.618915e-04        1
112  1.156974e-04        1
113  2.193647e-04        1
114  7.673640e-04        1
115  1.352604e-03        1
116  4.580861e-04        1
117  1.381315e-03        1
118  3.397916e-04        1
119  9.388664e-04        1
120  2.664402e-04        1
121  1.541238e-03        1
122  4.317258e-07        1
123  6.504650e-06        1
124  1.582560e-04        1
125  5.364006e-05        1
126  1.269539e-04        1
127  1.124034e-04        1
128  7.194237e-05        1
129  3.335213e-04        1
130  6.277998e-05        1
131  6.011411e-05        1
132  9.083253e-04        1
133  1.028114e-04        1
134  3.195837e-05        1
135  9.217890e-05        1
136  7.106183e-07        1
137  1.421249e-04        1
138  2.848246e-04        1
139  3.679155e-06        1
140  3.989230e-04        1
141  1.450875e-06        1
142  1.167996e-05        1
143  9.608577e-04        1
144  1.631733e-07        1
145  8.321138e-08        1
146  8.842198e-04        1
147  1.076814e-03        1
148  7.395227e-06        1
149  6.455733e-05        1
150  1.932266e-04        1
151  1.744335e-04        1
152  1.113957e-03        1
153  9.015562e-05        1
154  5.524969e-04        1
155  4.656717e-04        1
156  4.925101e-04        1
157  1.160899e-03        1
158  5.689620e-06        1
159  4.487593e-05        1
160  1.526944e-04        1
161  2.876245e-03        1
162  1.787419e-05        1
163  1.201467e-04        1
164  8.961992e-05        1
165  8.932660e-05        1
166  7.826515e-05        1
167  5.250284e-03 <0.02361
168  9.150365e-04        1
169  1.877611e-04        1
170  1.762353e-03        1
171  4.009192e-05        1
172  4.562640e-05        1
173  2.603511e-07        1
174  2.190325e-04        1
175  1.582096e-03        1
176  3.881355e-04        1
177  1.938849e-06        1
178  1.937684e-05        1
179  2.076576e-05        1
180  1.278550e-06        1
181  1.039808e-03        1
182  3.660161e-05        1
183  2.231755e-04        1
184  1.413910e-03        1
185  8.574377e-04        1
186  2.940039e-05        1
187  1.866073e-04        1
188  3.323373e-04        1
189  1.919806e-04        1
190  4.979909e-04        1
191  6.916924e-04        1
