$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.052507443 0.011854552 -4.4293064
2 beta.exposure Outlier-corrected     0.001145674 0.007495226  0.1528538
       P-value
1 1.425581e-05
2 8.786414e-01

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 737.6759

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.531730e-06       1
2   3.037283e-06       1
3   1.421111e-07       1
4   7.787978e-06       1
5   2.821630e-08       1
6   1.302434e-05       1
7   2.276720e-05       1
8   1.463453e-05       1
9   2.468928e-04       1
10  1.528026e-07       1
11  2.018623e-04       1
12  4.933217e-05       1
13  1.556650e-03 <0.0246
14  2.663426e-04       1
15  2.816497e-07       1
16  1.851966e-05       1
17  3.162926e-07       1
18  8.175345e-08       1
19  4.357390e-05       1
20  2.839931e-06       1
21  3.251551e-05       1
22  2.359990e-05       1
23  3.195163e-06       1
24  1.389145e-05       1
25  6.041196e-06       1
26  1.028892e-04       1
27  5.658429e-05       1
28  9.148087e-06       1
29  5.107389e-05       1
30  1.077436e-04       1
31  4.457927e-06       1
32  3.484810e-06       1
33  9.481467e-06       1
34  8.924691e-06       1
35  4.014132e-06       1
36  7.635897e-05       1
37  4.985970e-05       1
38  5.742498e-05       1
39  1.394850e-05       1
40  3.190778e-08       1
41  9.009391e-05       1
42  4.684026e-06       1
43  4.923245e-05       1
44  8.494106e-05       1
45  1.958824e-05       1
46  4.665461e-05       1
47  5.073554e-05       1
48  2.613968e-06       1
49  5.035785e-06       1
50  5.907181e-05       1
51  6.390685e-05       1
52  1.113316e-05       1
53  7.132858e-05       1
54  1.377302e-07       1
55  7.158704e-06       1
56  3.589337e-06       1
57  4.785222e-06       1
58  4.588935e-05       1
59  1.058642e-04       1
60  3.659710e-05       1
