$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -6.333696e-05 0.0009329406 -0.0678896
2 beta.exposure Outlier-corrected              NA           NA         NA
    P-value
1 0.9458788
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2952.578

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    5.405462e-05       1
2    8.666523e-05       1
3    1.532012e-05       1
4    4.802855e-05       1
5    9.109928e-05       1
6    5.472755e-05       1
7    3.947771e-05       1
8    1.445403e-04       1
9    1.112795e-04       1
10   7.333318e-05       1
11   8.275302e-05       1
12   1.250452e-03       1
13   3.513188e-06       1
14   8.690836e-05       1
15   7.227253e-05       1
16   6.840458e-06       1
17   1.758977e-04       1
18   2.464831e-04       1
19   5.376516e-04       1
20   3.251885e-04       1
21   4.203668e-04       1
22   1.317154e-04       1
23   2.741122e-04       1
24   3.476595e-05       1
25   1.986569e-05       1
26   1.125960e-04       1
27   4.361059e-05       1
28   5.611046e-05       1
29   1.307206e-05       1
30   4.707228e-05       1
31   4.631781e-06       1
32   3.461972e-06       1
33   2.906575e-05       1
34   1.572629e-04       1
35   1.100853e-05       1
36   3.942462e-04       1
37   4.791765e-06       1
38   2.745071e-06       1
39   1.456504e-05       1
40   3.280048e-05       1
41   1.026376e-04       1
42   2.908891e-04       1
43   6.121995e-05       1
44   5.262510e-06       1
45   1.571631e-06       1
46   3.742433e-04       1
47   9.470549e-05       1
48   2.188805e-05       1
49   1.341623e-06       1
50   4.875538e-05       1
51   4.048550e-05       1
52   3.695078e-06       1
53   4.924183e-05       1
54   1.645773e-05       1
55   3.281949e-04       1
56   4.244436e-05       1
57   1.535781e-04       1
58   2.834835e-04       1
59   1.479327e-04       1
60   1.251432e-04       1
61   2.734930e-04       1
62   7.588993e-06       1
63   2.121437e-07       1
64   1.567802e-04       1
65   1.641856e-05       1
66   5.876839e-05       1
67   2.711759e-04       1
68   2.815560e-06       1
69   2.354209e-05       1
70   5.444468e-04       1
71   1.606899e-07       1
72   1.757120e-04       1
73   1.875136e-04       1
74   1.947396e-06       1
75   1.662275e-05       1
76   1.458075e-04       1
77   3.707050e-05       1
78   9.177090e-05       1
79   8.076288e-07       1
80   2.213372e-04       1
81   1.272011e-04       1
82   1.140138e-05       1
83   2.303281e-04       1
84   5.323796e-04       1
85   7.097564e-05       1
86   2.939234e-05       1
87   1.250604e-04       1
88   1.710268e-04       1
89   2.757079e-05       1
90   2.088811e-05       1
91   2.321304e-05       1
92   1.441165e-05       1
93   1.495719e-05       1
94   5.275392e-05       1
95   3.620016e-05       1
96   1.791955e-04       1
97   3.627420e-04       1
98   1.152558e-03       1
99   1.847838e-05       1
100  7.445803e-04       1
101  9.808478e-08       1
102  3.330856e-04       1
103  1.547865e-05       1
104  4.349706e-05       1
105  9.011971e-05       1
106  2.047862e-04       1
107  1.772588e-04       1
108  3.486787e-05       1
109  4.844121e-08       1
110  4.525392e-04       1
111  7.497860e-07       1
112  1.144355e-04       1
113  3.749628e-05       1
114  3.853085e-05       1
115  2.685895e-04       1
116  8.264188e-05       1
117  2.831094e-06       1
118  5.721823e-06       1
119  5.707299e-04       1
120  3.625140e-05       1
121  4.797859e-06       1
122  5.304191e-05       1
123  7.789356e-05       1
124  1.241959e-04       1
125  9.609822e-05       1
126  6.044509e-05       1
127  1.427663e-05       1
128  4.307444e-05       1
129  1.042024e-05       1
130  5.533300e-07       1
131  1.828402e-04       1
132  1.481036e-05       1
133  2.072475e-04       1
134  1.220272e-04       1
135  2.511943e-04       1
136  3.600110e-04       1
137  2.017548e-04       1
138  7.545641e-06       1
139  5.904198e-05       1
140  1.077521e-06       1
141  1.040425e-04       1
142  1.071142e-05       1
143  3.054032e-05       1
144  1.762125e-04       1
145  1.089446e-05       1
146  1.663671e-05       1
147  5.364034e-05       1
148  1.555169e-04       1
149  1.007831e-04       1
150  4.185212e-06       1
151  9.194548e-05       1
152  4.648030e-04       1
153  2.274096e-07       1
154  1.817099e-05       1
155  2.624617e-05       1
156  3.203920e-05       1
157  2.998146e-05       1
158  9.469614e-07       1
159  1.521716e-04       1
160  2.297984e-06       1
161  5.454230e-04       1
162  2.823032e-06       1
163  1.852901e-04       1
164  3.078962e-04       1
165  1.448258e-04       1
166  2.120371e-05       1
167  2.326281e-04       1
168  4.581889e-03       1
169  7.560630e-05       1
170  4.772202e-05       1
171  1.964283e-04       1
172  1.381510e-03       1
173  1.658211e-04       1
174  3.490411e-05       1
175  9.729449e-04       1
176  1.605649e-03       1
177  2.686484e-05       1
178  2.924859e-04       1
179  2.437510e-04       1
180  6.508201e-05       1
181  2.273645e-04       1
182  2.253923e-04       1
183  3.339148e-04       1
184  8.349914e-06       1
185  1.327615e-04       1
186  6.969950e-04       1
187  8.339771e-05       1
188  1.925640e-04       1
189  1.062145e-04       1
190  3.345993e-04       1
191  3.632181e-04       1
192  9.253613e-05       1
193  2.458487e-04       1
194  3.219196e-05       1
195  7.248032e-05       1
196  1.032033e-04       1
197  1.998775e-03       1
198  2.097144e-04       1
199  7.229711e-04       1
200  5.901415e-05       1
201  3.894216e-04       1
202  6.087950e-04       1
203  8.383282e-05       1
204  2.971308e-04       1
205  9.368299e-05       1
206  3.679432e-05       1
207  6.559488e-05       1
208  1.672102e-04       1
209  1.373842e-06       1
210  1.081561e-04       1
211  1.191508e-03 0.44115
212  7.061322e-04       1
213  4.596548e-05       1
214  7.396809e-05       1
215  1.330998e-05       1
216  2.959517e-04       1
217  1.354049e-04       1
218  9.129047e-06       1
219  5.762177e-04       1
220  2.703453e-04       1
221  7.316009e-07       1
222  1.005916e-04       1
223  2.604222e-04       1
224  1.107252e-04       1
225  2.812310e-04       1
226  4.142626e-05       1
227  1.544855e-04       1
228  1.795556e-07       1
229  1.094860e-04       1
230  5.030922e-06       1
231  2.176182e-04       1
232  1.346336e-04       1
233  1.145485e-05       1
234  3.494938e-05       1
235  3.237675e-04       1
236  8.326159e-04       1
237  1.447224e-05       1
238  2.509959e-05       1
239  1.267996e-04       1
240  1.083185e-04       1
241  3.728597e-05       1
242  1.013714e-04       1
243  4.674243e-06       1
244  1.348726e-08       1
245  4.094942e-04       1
246  5.006899e-05       1
247  1.030872e-06       1
248  3.973937e-04       1
249  3.324161e-04       1
250  2.617586e-06       1
251  2.927488e-04       1
252  7.748361e-09       1
253  8.755315e-05       1
254  2.081027e-04       1
255  2.324673e-04       1
256  2.837109e-04       1
257  5.674134e-04       1
258  3.943966e-04       1
259  1.950953e-05       1
260  6.355315e-04       1
261  7.521905e-05       1
262  1.356988e-04       1
263  1.314931e-03       1
264  3.207348e-04       1
265  2.627765e-03       1
266  2.645748e-05       1
267  2.757102e-05       1
268  2.192750e-04       1
269  3.656034e-04       1
270  1.971022e-05       1
271  1.456794e-04       1
272  3.377079e-06       1
273  1.331524e-05       1
274  4.206254e-04       1
275  2.436669e-04       1
276  3.352838e-04       1
277  2.570110e-04       1
278  7.248531e-04       1
279  2.398740e-04       1
280  1.468539e-06       1
281  5.811725e-04       1
282  1.155816e-05       1
283  1.738477e-04       1
284  4.849384e-04       1
285  1.205404e-08       1
286  9.142277e-04       1
287  6.557732e-05       1
288  5.168161e-07       1
289  2.187898e-04       1
290  3.030298e-04       1
291  1.462633e-03       1
292  6.607886e-06       1
293  1.090111e-05       1
294  1.742662e-06       1
295  1.514419e-04       1
296  9.326430e-05       1
297  8.447590e-04       1
298  5.043887e-04       1
299  9.907997e-04       1
300  2.845977e-04       1
301  8.875979e-04       1
302  2.227576e-05       1
303  4.297866e-06       1
304  1.608494e-05       1
305  6.864611e-04       1
306  7.193391e-06       1
307  2.112521e-04       1
308  9.643971e-04       1
309  1.119932e-04       1
310  3.832856e-05       1
311  3.675097e-04       1
312  1.419666e-05       1
313  6.817057e-04       1
314  1.133426e-03       1
315  6.319292e-03       1
316  4.261097e-05       1
317  1.995027e-07       1
318  1.448273e-04       1
319  1.223021e-05       1
320  3.888764e-04       1
321  7.116652e-05       1
322  4.018675e-04       1
323  2.438071e-05       1
324  1.634711e-05       1
325  3.831966e-04       1
326  8.809293e-05       1
327  1.145074e-04       1
328  4.485586e-04       1
329  1.522128e-04       1
330  1.753892e-04       1
331  9.905855e-04       1
332  2.929460e-05       1
333  2.148157e-05       1
334  5.185406e-05       1
335  2.723972e-06       1
336  7.676468e-06       1
337  1.379404e-04       1
338  1.748119e-05       1
339  2.872273e-05       1
340  3.933422e-04       1
341  8.527135e-06       1
342  1.174645e-07       1
343  6.091921e-05       1
344  2.550072e-04       1
345  2.264670e-05       1
346  3.484833e-05       1
347  7.882542e-05       1
348  9.302458e-05       1
349  1.176516e-04       1
350  4.093397e-04       1
351  1.749186e-05       1
352  7.930570e-04       1
353  2.554043e-04       1
354  1.308354e-04       1
355  4.536608e-05       1
356  6.731187e-06       1
357  1.128748e-05       1
358  3.524094e-05       1
359  2.647334e-06       1
360  1.956206e-04       1
361  8.732535e-06       1
362  3.469048e-05       1
363  3.845535e-05       1
364  1.374503e-04       1
365  6.834087e-05       1
366  3.009957e-04       1
367  1.195840e-04       1
368  4.434857e-05       1
369  3.938815e-05       1
370  2.032067e-04       1
371  3.742536e-04       1
372  1.396072e-05       1
373  7.490806e-05       1
374  5.523104e-05       1
375  9.299522e-03  0.5709
376  4.243667e-05       1
377  4.294972e-05       1
378  3.365499e-05       1
379  1.054463e-04       1
380  7.992643e-03       1
381  2.839489e-04       1
382  3.354596e-04       1
383  1.204117e-05       1
384  1.257164e-06       1
385  1.242640e-03       1
386  1.385743e-08       1
387  1.125273e-04       1
388  7.873427e-03       1
389  1.832600e-05       1
390  4.828347e-06       1
391  6.577687e-07       1
392  1.950792e-04       1
393  2.451108e-05       1
394  2.012534e-03       1
395  1.784419e-04       1
396  3.896130e-05       1
397  1.078286e-04       1
398  8.470099e-05       1
399  1.393188e-06       1
400  2.027196e-03       1
401  1.219413e-06       1
402  2.147473e-06       1
403  2.517358e-03       1
404  2.377559e-03       1
405  1.151806e-04       1
406  4.318601e-04       1
407  7.176215e-06       1
408  1.729845e-03       1
409  9.944195e-04       1
410  5.780352e-07       1
411  2.470190e-04       1
412  3.627974e-04       1
413  1.074141e-07       1
414  2.092997e-05       1
415  5.845244e-04       1
416  5.894196e-04       1
417  4.955883e-07       1
418  3.687290e-05       1
419  2.963227e-03       1
420  1.294045e-05       1
421  4.973165e-05       1
422  1.140272e-06       1
423  5.111455e-05       1
424  1.187098e-05       1
425  2.506018e-04       1
426  3.370003e-05       1
427  1.133824e-04       1
428  7.655927e-08       1
429  3.589964e-05       1
430  7.605360e-05       1
431  2.282449e-05       1
432  2.739781e-07       1
433  5.066307e-06       1
434  2.112738e-05       1
435  1.842809e-04       1
436  5.644993e-05       1
437  1.886031e-04       1
438  3.637157e-05       1
439  3.639649e-04       1
440  1.019490e-04       1
441  3.842116e-05       1
442  1.711438e-04       1
443  8.919089e-04       1
444  3.622525e-06       1
445  1.362181e-04       1
446  8.214344e-04       1
447  2.273744e-05       1
448  3.323417e-06       1
449  5.806862e-04       1
450  3.625968e-04       1
451  1.093302e-05       1
452  2.884062e-04       1
453  9.162406e-05       1
454  2.332353e-06       1
455  2.298913e-04       1
456  4.281765e-05       1
457  1.820966e-04       1
458  1.755113e-05       1
459  1.000108e-04       1
460  6.007671e-07       1
461  1.666649e-05       1
462  5.009368e-05       1
463  1.301224e-03       1
464  2.853131e-03       1
465  3.362748e-04       1
466  1.469910e-06       1
467  1.134344e-05       1
468  2.077377e-04       1
469  2.100092e-06       1
470  3.838128e-04       1
471  1.363109e-04       1
472  3.128546e-04       1
473  1.673260e-04       1
474  3.660461e-04       1
475  7.326298e-05       1
476  1.697479e-04       1
477  1.902667e-05       1
478  1.402930e-04       1
479  3.510688e-05       1
480  8.156346e-05       1
481  4.110957e-06       1
482  1.434910e-06       1
483  2.840613e-05       1
484  2.230935e-04       1
485  1.952807e-06       1
486  4.014063e-05       1
487  2.175699e-05       1
488  1.309584e-04       1
489  6.487502e-04       1
490  4.668141e-05       1
491  6.254569e-05       1
492  3.916467e-05       1
493  6.317572e-05       1
494  1.030383e-08       1
495  4.855065e-04       1
496  4.990820e-08       1
497  1.703808e-03       1
498  3.791069e-04       1
499  1.822612e-05       1
500  9.443143e-06       1
501  4.237055e-05       1
502  3.236972e-06       1
503  1.526466e-04       1
504  7.772033e-06       1
505  2.999281e-04       1
506  1.125511e-04       1
507  1.670320e-04       1
508  7.080589e-06       1
509  6.883968e-05       1
510  7.823332e-04       1
511  1.989237e-05       1
512  1.103539e-04       1
513  6.797285e-06       1
514  1.732151e-04       1
515  9.359987e-06       1
