$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.06787061 0.09031839 0.7514594
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.4531125
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 284.3303

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0308


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.828190e-07      1
2   1.185478e-05      1
3   5.424921e-04      1
4   5.905035e-04      1
5   1.941010e-03      1
6   2.807782e-03      1
7   1.195217e-05      1
8   5.679976e-04      1
9   5.093869e-04      1
10  1.837705e-04      1
11  5.608482e-04      1
12  3.711021e-05      1
13  7.559733e-06      1
14  3.623328e-05      1
15  4.433448e-05      1
16  6.970662e-04      1
17  1.588821e-04      1
18  2.858147e-05      1
19  1.367612e-04      1
20  1.159715e-05      1
21  1.440570e-05      1
22  2.636103e-04      1
23  3.289530e-04      1
24  2.151942e-02      1
25  2.468965e-05      1
26  4.923523e-03      1
27  4.202395e-03      1
28  5.123717e-05      1
29  7.664588e-05      1
30  2.036777e-03      1
31  4.755215e-06      1
32  1.817663e-02      1
33  5.464452e-04      1
34  2.507213e-04      1
35  2.046287e-04      1
36  3.216601e-09      1
37  8.171914e-07      1
38  2.106939e-03      1
39  5.544236e-03      1
40  8.784177e-05      1
41  9.931920e-05      1
42  2.529651e-04      1
43  8.388210e-04      1
44  9.006955e-04      1
45  2.316294e-05      1
46  1.199458e-03      1
47  4.750491e-03      1
48  5.555870e-05      1
49  1.415323e-06      1
50  9.563723e-04      1
51  8.093713e-06      1
52  4.831570e-06      1
53  4.827143e-05      1
54  4.422651e-04      1
55  1.666204e-03      1
56  3.321981e-04      1
57  1.170593e-03      1
58  3.024130e-02      1
59  5.196138e-05      1
60  5.092283e-03      1
61  5.252506e-05      1
62  1.300803e-02      1
63  5.055596e-04      1
64  1.587401e-02      1
65  6.151653e-03      1
66  7.420513e-04      1
67  2.339118e-04      1
68  2.392188e-04      1
69  6.167033e-06      1
70  1.163022e-05      1
71  4.562260e-04      1
72  3.513593e-07      1
73  4.564257e-04      1
74  3.741677e-04      1
75  2.653204e-05      1
76  1.931917e-04      1
77  2.042415e-04      1
78  1.456654e-03      1
79  5.377324e-03      1
80  2.449581e-03      1
81  1.014700e-04      1
82  5.494736e-05      1
83  2.040785e-04      1
84  7.284830e-05      1
85  2.303548e-04      1
86  5.191274e-04      1
87  1.194551e-03      1
88  9.342784e-05      1
89  6.832546e-06      1
90  9.651195e-05      1
91  1.406367e-03      1
92  1.381982e-03      1
93  1.471245e-04      1
94  7.155679e-05      1
95  2.741773e-02      1
96  5.674486e-05      1
97  4.670061e-05      1
98  8.584314e-06      1
99  1.187464e-03      1
100 2.826974e-04      1
101 1.980087e-04      1
102 5.706976e-03      1
103 5.627721e-04      1
104 1.325345e-04      1
105 3.741714e-05      1
106 1.393944e-04      1
107 2.484379e-05      1
108 2.791268e-04      1
109 4.291799e-04      1
110 1.807888e-06      1
111 4.444907e-04      1
112 3.677440e-05      1
113 1.421006e-05      1
114 5.999078e-06      1
115 5.721891e-04      1
116 1.573228e-03      1
117 1.576277e-04      1
118 2.319099e-04      1
119 1.575303e-03      1
120 2.442085e-05      1
121 1.321598e-03      1
122 2.032810e-04      1
123 4.591598e-04      1
124 2.008500e-05      1
125 7.996372e-04      1
126 2.060087e-06      1
127 7.924868e-03      1
128 4.523250e-04      1
129 1.715034e-05      1
130 3.272811e-05      1
131 2.183711e-04      1
132 8.087652e-04      1
133 4.426977e-04      1
134 4.482272e-04      1
135 5.988986e-04      1
136 7.605727e-04      1
137 1.671696e-05      1
138 9.506404e-02      1
139 6.803916e-05      1
140 9.561351e-07      1
141 1.046418e-07      1
142 2.662139e-04      1
143 4.059949e-04      1
144 5.171038e-04      1
145 3.310116e-06      1
146 1.212550e-04      1
147 4.376698e-04      1
148 1.311471e-04      1
149 2.677336e-04      1
150 2.809396e-06      1
151 2.182258e-03 0.0723
152 9.401376e-08      1
153 1.468793e-04      1
154 1.586761e-04      1
155 2.129318e-04      1
156 4.513899e-05      1
157 4.607378e-06      1
158 6.433251e-05      1
159 2.216247e-04      1
160 3.548767e-04      1
161 3.068397e-03      1
162 6.511828e-05      1
163 1.301090e-03      1
164 1.580573e-03      1
165 4.612863e-05      1
166 8.598389e-04      1
