$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw      0.04171042 0.016279429 2.562155
2 beta.exposure Outlier-corrected      0.01860147 0.009831605 1.892007
     P-value
1 0.01119449
2 0.06006062

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 567.717

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.926311e-05       1
2   1.451122e-05       1
3   2.723974e-05       1
4   7.273155e-06       1
5   7.723148e-08       1
6   5.406697e-05       1
7   3.765078e-05       1
8   1.235029e-05       1
9   6.993884e-06       1
10  5.532234e-07       1
11  1.002292e-05       1
12  1.251246e-05       1
13  1.042512e-05       1
14  1.211025e-07       1
15  6.464557e-06       1
16  9.261965e-06       1
17  9.884699e-06       1
18  3.004578e-06       1
19  1.183471e-05       1
20  5.237963e-05       1
21  8.569096e-07       1
22  4.610871e-06       1
23  2.708154e-09       1
24  9.902454e-06       1
25  4.441911e-06       1
26  3.927016e-05       1
27  9.992802e-06       1
28  3.833406e-07       1
29  8.193749e-05       1
30  2.998996e-05       1
31  5.005096e-08       1
32  1.087542e-05       1
33  4.583605e-05       1
34  1.187519e-05       1
35  6.740688e-05       1
36  4.686210e-06       1
37  1.529821e-05       1
38  1.906983e-05       1
39  4.228720e-07       1
40  1.140411e-06       1
41  1.325129e-04       1
42  6.668641e-05       1
43  3.734585e-05       1
44  5.934081e-05       1
45  1.767391e-06       1
46  2.982636e-07       1
47  1.459825e-06       1
48  1.217961e-05       1
49  2.018651e-07       1
50  2.164836e-05       1
51  1.689424e-04       1
52  2.064971e-06       1
53  2.058463e-05       1
54  3.031552e-05       1
55  4.827699e-05       1
56  1.432640e-04       1
57  2.290385e-05       1
58  7.354050e-06       1
59  4.605826e-05       1
60  2.778726e-05       1
61  2.276152e-05       1
62  2.009978e-04       1
63  4.944054e-06       1
64  7.499375e-06       1
65  5.261174e-06       1
66  5.618828e-04       1
67  1.192906e-06       1
68  7.477949e-06       1
69  2.185677e-05       1
70  4.929750e-06       1
71  1.236511e-07       1
72  2.486394e-05       1
73  2.720641e-05       1
74  1.355655e-05       1
75  7.858725e-06       1
76  9.328771e-06       1
77  1.932345e-05       1
78  7.441184e-03 <0.0187
79  5.520944e-05       1
80  3.146504e-06       1
81  5.625285e-05       1
82  6.808541e-06       1
83  4.912640e-05       1
84  3.064340e-05       1
85  1.365218e-04       1
86  7.986344e-07       1
87  1.362526e-04       1
88  9.989391e-05       1
89  3.891965e-05       1
90  4.553051e-05       1
91  6.966787e-05       1
92  8.056993e-05       1
93  1.646060e-06       1
94  5.579021e-05       1
95  8.524094e-07       1
96  8.456513e-05       1
97  3.782841e-06       1
98  3.481194e-06       1
99  1.514619e-04       1
100 5.921481e-07       1
101 6.108024e-06       1
102 3.715206e-07       1
103 9.740034e-05       1
104 4.567816e-06       1
105 1.825096e-07       1
106 9.922614e-09       1
107 5.624933e-05       1
108 2.418509e-06       1
109 1.352177e-05       1
110 9.362522e-06       1
111 1.791317e-06       1
112 8.593376e-06       1
113 1.282987e-05       1
114 5.569072e-05       1
115 5.267524e-06       1
116 8.920696e-05       1
117 5.479518e-06       1
118 1.919948e-07       1
119 7.847322e-05       1
120 7.713682e-08       1
121 5.424144e-06       1
122 8.974301e-05       1
123 1.157269e-06       1
124 1.168571e-05       1
125 2.203352e-05       1
126 1.405667e-05       1
127 2.296690e-05       1
128 2.805283e-06       1
129 2.282673e-04  0.0561
130 2.469502e-06       1
131 9.413637e-05       1
132 2.359606e-08       1
133 6.710985e-07       1
134 2.092864e-05       1
135 6.767005e-04       1
136 4.504327e-05       1
137 1.305297e-04       1
138 2.373135e-07       1
139 1.085286e-05       1
140 2.572399e-05       1
141 2.639961e-05       1
142 1.127241e-05       1
143 2.923937e-06       1
144 1.402103e-05       1
145 2.102315e-05       1
146 2.309109e-06       1
147 1.034286e-04       1
148 1.722789e-05       1
149 4.893514e-06       1
150 1.068930e-04       1
151 3.049024e-05       1
152 2.657877e-05       1
153 1.123856e-06       1
154 6.369521e-06       1
155 4.496135e-05       1
156 1.196599e-04       1
157 3.688432e-07       1
158 1.171226e-05       1
159 7.424155e-06       1
160 1.149975e-05       1
161 7.932970e-06       1
162 3.443794e-06       1
163 3.516034e-05       1
164 3.374069e-06       1
165 1.952965e-07       1
166 4.516556e-05       1
167 3.378427e-07       1
168 2.310173e-03 <0.0187
169 2.957362e-05       1
170 4.484488e-05       1
171 1.657285e-05       1
172 3.102177e-05       1
173 2.771481e-05       1
174 1.123148e-05       1
175 2.059443e-06       1
176 2.397416e-07       1
177 1.299810e-05       1
178 2.329855e-05       1
179 1.180892e-04       1
180 3.327967e-08       1
181 6.213713e-07       1
182 6.453715e-05       1
183 4.925711e-05       1
184 8.321492e-05       1
185 4.247373e-05       1
186 4.428525e-05       1
187 7.979991e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  78 168

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     124.2319 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0025



