$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.0571635 0.5065777 -0.1128425
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.9101646
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2627.683

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01745


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.135115e+01       1
2    1.814222e+01       1
3    3.578010e+01       1
4    3.908921e-03       1
5    8.374645e+00       1
6    6.254415e+01       1
7    1.410082e+01       1
8    1.893966e+01       1
9    1.688578e+01       1
10   8.112506e+01       1
11   1.634478e+00       1
12   3.434083e-01       1
13   1.039486e+01       1
14   1.894738e+01       1
15   1.764689e+01       1
16   3.232339e+00       1
17   1.321651e+01       1
18   2.089639e+02       1
19   6.427575e+01       1
20   1.781599e+01       1
21   4.660910e+01       1
22   4.079263e+00       1
23   1.507627e-01       1
24   8.945545e-03       1
25   9.084507e+00       1
26   1.023417e+00       1
27   1.374996e+01       1
28   8.544969e+01       1
29   3.196303e-01       1
30   2.359352e+01       1
31   2.538293e+01       1
32   2.650734e-01       1
33   7.742516e+01       1
34   1.048916e+01       1
35   4.246149e+00       1
36   4.668689e+01       1
37   2.580294e+00       1
38   5.725243e+01       1
39   2.296888e+02       1
40   7.566156e+00       1
41   2.638496e+01       1
42   1.352680e+00       1
43   1.088795e+02       1
44   7.216222e+00       1
45   1.396329e+00       1
46   6.926950e+00       1
47   4.898511e-03       1
48   2.615129e+00       1
49   5.192660e+00       1
50   1.535507e+00       1
51   6.682177e+00       1
52   1.740471e+00       1
53   7.722737e+01       1
54   1.010388e+02       1
55   1.965005e+02       1
56   7.520866e+01       1
57   3.653194e+01       1
58   5.001713e-01       1
59   1.288901e+02       1
60   3.789584e+00       1
61   2.183899e+01       1
62   2.763732e+00       1
63   8.896963e+00       1
64   6.250475e-01       1
65   2.247424e-02       1
66   1.698674e+02       1
67   9.100989e+00       1
68   4.626991e+00       1
69   1.813127e+01       1
70   1.677727e+01       1
71   5.458261e+01       1
72   1.900552e+01       1
73   3.224608e+01       1
74   5.869126e+00       1
75   5.840066e+00       1
76   4.308526e+01       1
77   3.533818e+01       1
78   1.905121e+02       1
79   6.347645e+01       1
80   1.438787e+00       1
81   9.375497e+01       1
82   7.285435e+00       1
83   5.365965e+01       1
84   1.085873e+00       1
85   8.687269e+00       1
86   7.588481e+00       1
87   3.112315e+00       1
88   1.810406e+01       1
89   1.832437e+01       1
90   1.107339e+02       1
91   3.372208e+00       1
92   4.807755e+02       1
93   5.904277e+00       1
94   3.286930e+01       1
95   5.343268e+00       1
96   9.841843e+00       1
97   8.377605e-01       1
98   4.672790e+01       1
99   1.380368e+01       1
100  7.319158e+01       1
101  1.739491e-03       1
102  1.978371e+00       1
103  4.156959e+02       1
104  3.279148e-02       1
105  3.079177e+01       1
106  1.059360e+00       1
107  4.877796e-01       1
108  1.657125e+02       1
109  1.259366e+02       1
110  8.598802e+00       1
111  1.036750e+02       1
112  4.579156e+00       1
113  6.645144e+01       1
114  1.032628e+02       1
115  3.431153e+01       1
116  1.986808e+01       1
117  6.096551e+00       1
118  1.661134e-03       1
119  1.603738e+01       1
120  1.845163e+01       1
121  4.972595e+01       1
122  1.082841e+00       1
123  2.375090e+01       1
124  4.510169e+01       1
125  2.175867e+01       1
126  3.906720e+01       1
127  3.257133e+01       1
128  3.340769e+01       1
129  1.586454e+01       1
130  2.929334e+01       1
131  3.668991e+00       1
132  1.848463e+00       1
133  7.606458e+00       1
134  5.637717e+00       1
135  1.300123e+01       1
136  2.700661e+01       1
137  1.885472e+01       1
138  6.393154e+00       1
139  3.188261e+01       1
140  4.571780e+00       1
141  3.675660e+01       1
142  3.040286e+01       1
143  7.537167e+00       1
144  3.387685e+00       1
145  4.208323e+01       1
146  2.449020e-01       1
147  8.901094e+01       1
148  2.175060e+01       1
149  2.409323e+01       1
150  2.262435e+00       1
151  6.113204e+02       1
152  3.076633e-01       1
153  5.613094e+01       1
154  1.421254e+01       1
155  3.937922e+00       1
156  2.136873e+01       1
157  1.009574e+03       1
158  7.091928e+00       1
159  6.929191e+00       1
160  8.386965e+00       1
161  1.765788e+02       1
162  2.483719e+00       1
163  2.652790e+00       1
164  5.266434e+01       1
165  3.646746e+02       1
166  1.412462e+00       1
167  7.410264e+00       1
168  4.046608e+00       1
169  2.579721e+01       1
170  1.616025e+02       1
171  2.342225e+01       1
172  6.234148e+01       1
173  1.951361e+01       1
174  3.341475e-01       1
175  1.570509e+02       1
176  2.938813e+01       1
177  3.214401e-02       1
178  8.026651e+00       1
179  3.371290e+01       1
180  8.474298e+01       1
181  2.166652e+01       1
182  7.269628e+01       1
183  2.524366e+00       1
184  1.069275e+01       1
185  5.322152e+02       1
186  1.382413e+02       1
187  1.541309e+03       1
188  6.612674e+01       1
189  1.004111e+03       1
190  3.053125e+01       1
191  4.525889e+01       1
192  1.562045e+01       1
193  5.903001e+01       1
194  4.772237e+01       1
195  1.837425e+00       1
196  2.049116e+01       1
197  2.910585e+01       1
198  8.445264e+01       1
199  9.753035e+00       1
200  5.757843e+00       1
201  1.931634e+01       1
202  4.094852e+01       1
203  3.605303e+01       1
204  2.615851e-01       1
205  1.150884e+02       1
206  7.552554e+01       1
207  7.020277e+02       1
208  6.422239e+01       1
209  7.000316e+00       1
210  1.352337e+00       1
211  1.872417e+01       1
212  4.134900e+00       1
213  4.318504e+01       1
214  4.876405e+00       1
215  5.250390e+01       1
