$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -3.425603 11.03518 -0.3104257 0.7564831
2 beta.exposure Outlier-corrected       -2.131464 10.77817 -0.1977574 0.8433882

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 357.2817

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.287164e+02       1
2   9.646789e+01       1
3   3.737666e+01       1
4   1.223473e+02       1
5   3.653898e+01       1
6   3.636751e+01       1
7   5.074356e+01       1
8   1.307199e+00       1
9   2.101327e+01       1
10  1.236990e-01       1
11  4.764895e+01       1
12  6.142948e+01       1
13  4.444007e+01       1
14  1.790474e+01       1
15  7.722810e+00       1
16  1.120246e+00       1
17  8.458793e+01       1
18  3.534668e+00       1
19  4.915365e+01       1
20  3.259051e+01       1
21  1.154732e+01       1
22  2.363179e-02       1
23  8.341164e+01       1
24  5.949541e+01       1
25  4.314379e-01       1
26  2.880185e+00       1
27  3.169101e+00       1
28  5.585039e+00       1
29  3.523540e+01       1
30  1.751830e+01       1
31  2.245733e+01       1
32  2.685171e+01       1
33  3.244530e+01       1
34  4.913787e+01       1
35  4.615010e+00       1
36  1.137455e+01       1
37  2.521220e+01       1
38  5.441751e+01       1
39  4.368034e-01       1
40  2.095708e+01       1
41  1.137668e+02       1
42  4.549162e+02 <0.0264
43  1.035223e+02       1
44  1.309843e+00       1
45  1.219919e+02       1
46  5.828389e+00       1
47  1.269314e+01       1
48  4.277052e+01       1
49  4.172420e+01       1
50  1.046702e+02       1
51  1.358267e+01       1
52  4.638456e+01       1
53  1.825142e+00       1
54  4.821610e+01       1
55  5.432689e+00       1
56  1.202997e+02       1
57  1.499058e+02       1
58  1.082999e+02       1
59  1.805378e+02       1
60  6.134406e+00       1
61  3.492827e+01       1
62  7.046856e+01       1
63  1.503236e+02       1
64  2.401004e+01       1
65  2.610770e+02       1
66  3.012884e+00       1
67  8.782619e+01       1
68  5.229994e-01       1
69  1.114030e+01       1
70  1.342800e+02       1
71  2.037976e+01       1
72  2.613919e+00       1
73  2.806990e+01       1
74  2.393344e+01       1
75  1.199736e+02       1
76  1.264301e+02       1
77  4.092645e+00       1
78  3.300859e+01       1
79  6.926353e+01       1
80  9.506566e-01       1
81  4.619840e+02       1
82  1.047734e-01       1
83  1.965636e+02       1
84  1.854820e+02       1
85  7.303405e+00       1
86  3.011892e-02       1
87  1.035442e+01       1
88  2.083649e+00       1
89  9.489575e+00       1
90  3.812116e+00       1
91  6.288362e+01       1
92  5.446546e+01       1
93  8.921948e-01       1
94  5.893529e+01       1
95  1.073857e+01       1
96  6.458822e+00       1
97  4.937370e+01       1
98  1.003537e+01       1
99  2.725494e+01       1
100 7.184533e+01       1
101 4.303418e+01       1
102 1.724409e+01       1
103 7.189645e+01       1
104 3.605585e+01       1
105 3.192472e+02       1
106 2.542959e+00       1
107 2.393331e-01       1
108 7.589238e+00       1
109 4.236047e+00       1
110 2.022112e-05       1
111 1.898142e+01       1
112 7.157758e+01       1
113 3.848298e+02  0.8712
114 9.427386e+02       1
115 4.287479e+02       1
116 3.087682e+01       1
117 8.539753e+01       1
118 1.952532e+00       1
119 6.632172e+01       1
120 5.130488e-02       1
121 5.077936e+01       1
122 6.679006e+00       1
123 2.377510e+01       1
124 5.968676e-01       1
125 6.181588e+01       1
126 5.173504e+00       1
127 5.731131e+00       1
128 1.293108e+00       1
129 3.550639e+01       1
130 2.884240e+00       1
131 2.317618e+01       1
132 1.925544e+01       1
133 1.529867e+01       1
134 1.070686e+02       1
135 2.735316e+01       1
136 1.195639e+01       1
137 6.230219e+00       1
138 5.943002e+00       1
139 2.604077e+01       1
140 1.713894e+01       1
141 1.491544e+00       1
142 1.137081e+01       1
143 4.819913e+01       1
144 1.748972e+01       1
145 9.136760e+01       1
146 8.287319e+00       1
147 3.746413e+00       1
148 6.157476e-01       1
149 1.525931e+02       1
150 4.011352e+01       1
151 4.856347e+01       1
152 7.226044e+01       1
153 6.478484e+01       1
154 2.653838e+01       1
155 5.918385e+01       1
156 2.195000e+01       1
157 8.713510e+01       1
158 2.478512e+01       1
159 8.696163e+00       1
160 9.192351e+00       1
161 8.194029e+00       1
162 4.957483e+01       1
163 5.235386e+01       1
164 2.095583e+00       1
165 4.917428e+01       1
166 1.591000e+01       1
167 5.461868e+01       1
168 4.343442e+00       1
169 2.234640e+02       1
170 3.868883e+01       1
171 1.274643e+01       1
172 6.473388e+00       1
173 5.787316e+00       1
174 5.380155e+01       1
175 4.648592e+00       1
176 2.354125e+01       1
177 5.083510e+01       1
178 6.052690e+00       1
179 2.874229e+00       1
180 7.337564e+01       1
181 1.701352e+01       1
182 1.216831e+02       1
183 4.115441e+01       1
184 9.587123e+00       1
185 7.247847e+01       1
186 1.285176e+00       1
187 2.233502e+01       1
188 6.022024e+01       1
189 4.030826e+01       1
190 4.230736e+00       1
191 2.235439e+01       1
192 5.914147e+00       1
193 9.246255e+01       1
194 9.712834e+01       1
195 2.816464e+01       1
196 6.121609e+01       1
197 7.683157e+02       1
198 1.191546e+01       1
199 9.318657e+01       1
200 7.554506e+01       1
201 3.281696e-01       1
202 1.020571e+02       1
203 5.887063e+00       1
204 1.049867e-01       1
205 3.214359e+02       1
206 6.259721e+01       1
207 1.606990e+00       1
208 1.737646e+02       1
209 5.345932e+01       1
210 3.667782e+01       1
211 4.543729e-01       1
212 5.630464e+01       1
213 2.754705e+01       1
214 4.833098e+00       1
215 2.361916e+01       1
216 1.374651e-02       1
217 2.639167e+01       1
218 2.580414e+01       1
219 3.094205e+01       1
220 1.485662e+01       1
221 1.257501e+01       1
222 1.315056e+01       1
223 3.718774e+01       1
224 3.984648e+02       1
225 8.161182e+02       1
226 8.016571e+00       1
227 9.120890e+00       1
228 6.906304e+00       1
229 4.680022e+01       1
230 3.108794e+02       1
231 4.813594e+00       1
232 2.111092e+00       1
233 2.340066e+02       1
234 1.360979e+01       1
235 7.986407e+02       1
236 4.052569e+00       1
237 3.202507e+01       1
238 1.777586e+01       1
239 1.445986e+00       1
240 7.737725e+01       1
241 1.185011e+02       1
242 2.187681e+01       1
243 8.957515e+01       1
244 5.958504e+01       1
245 4.410996e+01       1
246 2.387526e+00       1
247 9.441363e+01       1
248 1.503870e+02       1
249 1.386049e+02       1
250 7.740686e+00       1
251 9.126459e+01       1
252 5.668269e+01       1
253 4.628004e+01       1
254 2.180567e+02       1
255 8.178305e+01       1
256 1.071505e+02       1
257 8.444377e+01       1
258 2.670536e+01       1
259 2.115302e+01       1
260 8.180230e+01       1
261 1.039146e+02       1
262 4.909802e+00       1
263 1.038039e+02       1
264 2.415012e+01       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 42

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -60.71601 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7458



