$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.002006743 0.001767957 -1.135063
2 beta.exposure Outlier-corrected    -0.003156826 0.001723196 -1.831960
     P-value
1 0.25644360
2 0.06706115

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3629.877

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    2.355917e-04       1
2    1.436082e-04       1
3    2.085043e-04       1
4    1.410089e-04       1
5    1.066062e-05       1
6    3.112354e-05       1
7    4.531324e-03       1
8    5.350691e-06       1
9    4.399609e-04       1
10   3.001502e-06       1
11   2.199351e-04       1
12   4.181372e-04       1
13   3.557432e-04       1
14   3.297326e-04       1
15   1.059077e-03       1
16   1.058700e-04       1
17   2.236637e-04       1
18   6.461137e-07       1
19   2.914780e-05       1
20   1.001605e-03       1
21   1.913663e-07       1
22   4.855599e-04       1
23   6.523071e-05       1
24   3.543569e-05       1
25   2.156276e-05       1
26   1.693452e-07       1
27   4.653996e-04       1
28   1.164065e-04       1
29   2.418647e-04       1
30   5.636408e-04       1
31   4.731955e-05       1
32   4.244934e-04       1
33   2.202794e-05       1
34   2.224379e-04       1
35   1.316517e-03       1
36   4.185486e-05       1
37   2.190279e-03       1
38   3.850819e-05       1
39   3.183702e-04       1
40   6.462969e-06       1
41   7.772681e-04       1
42   4.120800e-04       1
43   5.063728e-04       1
44   2.378590e-04       1
45   1.434900e-07       1
46   1.666180e-04       1
47   5.297529e-05       1
48   1.056558e-03       1
49   1.383523e-07       1
50   7.392703e-04       1
51   1.703005e-05       1
52   7.278223e-04       1
53   1.193211e-04       1
54   2.524722e-06       1
55   9.911395e-04       1
56   5.460934e-04       1
57   1.140621e-04       1
58   2.894140e-04       1
59   8.281068e-08       1
60   2.337876e-04       1
61   5.845246e-04       1
62   2.007154e-04       1
63   5.795820e-06       1
64   7.831497e-04       1
65   5.793516e-05       1
66   1.382168e-08       1
67   3.709209e-05       1
68   1.768710e-05       1
69   1.942452e-04       1
70   3.094776e-05       1
71   5.774860e-04       1
72   1.351978e-04       1
73   2.147502e-05       1
74   1.023055e-04       1
75   1.204852e-03       1
76   1.157831e-04       1
77   2.214413e-07       1
78   6.034749e-04       1
79   1.142143e-04       1
80   1.023688e-06       1
81   1.626377e-06       1
82   2.532528e-04       1
83   1.793201e-04       1
84   4.959173e-04       1
85   2.267205e-04       1
86   7.148709e-04       1
87   7.562067e-04       1
88   1.350321e-03       1
89   1.293427e-03       1
90   1.849871e-03       1
91   1.684420e-06       1
92   1.985777e-04       1
93   1.931335e-07       1
94   7.674747e-04       1
95   7.058896e-06       1
96   9.224346e-05       1
97   1.579186e-04       1
98   9.018987e-04       1
99   7.020366e-05       1
100  7.487975e-05       1
101  6.731408e-04       1
102  1.950203e-05       1
103  2.813636e-05       1
104  4.679031e-05       1
105  2.927470e-03       1
106  5.238336e-04       1
107  2.351251e-03       1
108  7.750007e-04       1
109  1.476792e-03       1
110  4.200942e-05       1
111  3.012428e-05       1
112  2.162280e-04       1
113  7.945024e-05       1
114  2.460546e-05       1
115  7.946978e-06       1
116  4.898574e-04       1
117  1.854622e-04       1
118  6.414452e-05       1
119  2.171346e-07       1
120  5.329025e-04       1
121  9.379034e-05       1
122  1.551783e-04       1
123  6.829470e-05       1
124  1.985398e-04       1
125  7.508113e-07       1
126  1.396955e-03       1
127  1.429559e-04       1
128  1.870277e-03       1
129  4.151742e-05       1
130  2.135025e-05       1
131  1.803268e-04       1
132  6.313976e-04       1
133  1.195301e-08       1
134  9.073925e-04       1
135  2.353201e-04       1
136  5.057203e-04       1
137  3.996401e-04       1
138  1.224757e-03       1
139  1.083278e-04       1
140  1.453074e-03       1
141  7.374900e-04       1
142  4.556351e-04       1
143  9.264454e-05       1
144  7.116446e-04       1
145  1.441160e-04       1
146  2.416802e-03       1
147  4.581171e-05       1
148  7.722107e-05       1
149  7.016842e-05       1
150  1.042485e-04       1
151  1.448697e-04       1
152  1.098908e-04       1
153  1.481801e-03       1
154  2.001378e-04       1
155  3.232085e-05       1
156  8.654749e-05       1
157  1.146585e-04       1
158  6.173765e-04       1
159  9.968234e-04       1
160  5.571125e-05       1
161  1.924819e-03       1
162  4.382977e-04       1
163  2.315613e-03       1
164  1.837124e-03       1
165  4.024714e-05       1
166  2.840275e-03       1
167  5.630011e-05       1
168  2.831812e-03       1
169  2.388946e-05       1
170  1.603582e-05       1
171  2.810985e-03       1
172  5.376788e-05       1
173  8.626095e-06       1
174  4.389108e-06       1
175  1.751590e-04       1
176  1.996347e-04       1
177  4.851298e-05       1
178  1.836935e-03       1
179  7.269438e-06       1
180  1.520649e-05       1
181  4.669149e-04       1
182  1.814057e-03       1
183  7.683428e-04       1
184  3.832543e-04       1
185  1.118092e-03       1
186  1.167060e-03       1
187  2.980304e-03       1
188  1.794277e-03       1
189  4.499935e-04       1
190  2.150744e-04       1
191  7.664696e-05       1
192  1.425935e-03       1
193  5.433844e-03 <0.0287
194  4.144673e-04       1
195  2.857086e-03       1
196  1.081659e-04       1
197  8.337319e-04       1
198  2.842554e-03       1
199  9.008206e-05       1
200  9.520165e-07       1
201  7.321308e-04       1
202  2.976347e-03       1
203  1.243028e-03       1
204  1.455496e-05       1
205  2.506111e-04       1
206  1.276392e-03       1
207  8.280644e-04       1
208  6.322204e-04       1
209  1.512944e-04       1
210  5.374719e-03       1
211  1.462254e-03       1
212  8.015966e-04       1
213  3.077941e-06       1
214  4.657345e-05       1
215  4.066134e-04       1
216  6.201267e-04       1
217  4.461716e-05       1
218  7.680049e-05       1
219  2.495166e-05       1
220  6.566820e-02       1
221  2.898454e-04       1
222  1.103740e-04       1
223  1.495457e-04       1
224  4.969729e-06       1
225  1.198536e-04       1
226  5.944062e-05       1
227  1.123719e-03       1
228  9.883440e-04       1
229  5.758813e-05       1
230  1.057279e-03       1
231  2.920411e-04       1
232  9.009230e-06       1
233  3.601650e-03       1
234  1.958336e-04       1
235  7.237152e-06       1
236  2.878076e-04       1
237  7.015948e-04       1
238  1.662577e-04       1
239  7.592207e-04       1
240  8.076789e-03       1
241  4.669224e-04       1
242  1.296415e-04       1
243  7.484761e-05       1
244  1.182580e-03       1
245  1.677081e-03       1
246  4.293887e-04       1
247  1.860312e-03       1
248  1.961265e-04       1
249  3.764180e-03       1
250  9.341045e-06       1
251  2.430934e-05       1
252  8.334183e-04       1
253  8.076710e-04       1
254  4.090391e-04       1
255  9.986732e-03       1
256  8.436079e-05       1
257  2.641060e-03       1
258  7.916518e-06       1
259  1.364223e-03       1
260  2.368355e-05       1
261  9.829550e-10       1
262  1.449512e-05       1
263  1.174238e-04       1
264  1.759070e-05       1
265  3.643285e-04       1
266  1.070423e-04       1
267  2.920839e-04       1
268  4.068683e-03       1
269  7.981553e-04       1
270  1.014461e-03       1
271  1.957928e-04       1
272  1.838458e-03       1
273  1.270506e-03       1
274  6.717657e-07       1
275  3.867255e-04       1
276  1.609857e-04       1
277  1.287638e-04       1
278  2.834660e-04       1
279  5.254384e-03       1
280  2.907667e-04       1
281  2.730238e-06       1
282  2.320967e-04       1
283  1.048062e-05       1
284  3.671121e-03       1
285  3.073432e-06       1
286  2.957052e-03       1
287  4.267645e-04       1
288  3.689384e-03       1
289  3.900742e-04       1
290  1.804747e-05       1
291  1.314097e-03       1
292  8.074804e-04       1
293  4.157910e-03       1
294  9.938682e-04       1
295  8.200832e-06       1
296  1.789408e-03       1
297  8.338450e-04       1
298  5.030315e-04       1
299  5.697326e-04       1
300  1.665669e-03       1
301  1.957029e-04       1
302  6.480492e-05       1
303  1.511452e-03       1
304  2.826458e-04       1
305  1.055604e-05       1
306  1.079204e-04       1
307  1.202022e-04       1
308  1.538212e-03       1
309  1.511037e-03       1
310  3.626367e-03       1
311  7.014796e-04       1
312  9.550053e-04       1
313  2.053244e-03       1
314  8.462447e-05       1
315  3.247111e-04       1
316  9.388674e-05       1
317  3.689956e-04       1
318  5.344982e-06       1
319  1.481141e-03       1
320  2.833861e-03       1
321  5.096536e-03       1
322  9.582444e-03       1
323  1.375077e-04       1
324  1.124512e-03       1
325  4.066496e-03       1
326  3.268299e-03       1
327  1.491223e-02       1
328  2.631235e-02       1
329  3.468510e-05       1
330  7.858201e-02       1
331  7.382843e-03       1
332  5.334439e-03       1
333  3.921998e-05       1
334  4.163458e-04       1
335  2.209892e-03       1
336  1.380205e-03       1
337  7.147834e-04       1
338  1.479407e-02       1
339  6.201565e-04       1
340  1.401289e-04       1
341  6.578711e-05       1
342  2.349077e-05       1
343  8.379560e-04       1
344  6.175456e-03       1
345  1.623744e-04       1
346  5.455751e-05       1
347  4.007805e-04       1
348  7.560546e-04       1
349  6.342268e-05       1
350  1.355637e-03       1
351  3.176127e-07       1
352  2.419873e-03       1
353  7.443655e-05       1
354  1.537527e-06       1
355  5.347824e-04       1
