$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd       T-stat
1 beta.exposure               Raw    1.224872e-04 0.001300396  0.094192230
2 beta.exposure Outlier-corrected   -1.093477e-05 0.001293696 -0.008452352
    P-value
1 0.9249725
2 0.9932575

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1393.823

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    8.832264e-05       1
2    1.564845e-05       1
3    4.762761e-05       1
4    5.519021e-05       1
5    7.258813e-05       1
6    1.844507e-05       1
7    1.263660e-03       1
8    3.354758e-06       1
9    7.286616e-05       1
10   5.394854e-04       1
11   2.327722e-05       1
12   1.956154e-05       1
13   4.995027e-05       1
14   2.874765e-05       1
15   1.582361e-04       1
16   3.964625e-04       1
17   1.476894e-05       1
18   2.931566e-04       1
19   5.424411e-06       1
20   1.662147e-06       1
21   9.408673e-05       1
22   1.182068e-06       1
23   9.284610e-05       1
24   4.000715e-05       1
25   3.827153e-06       1
26   3.635344e-05       1
27   4.834791e-05       1
28   4.184679e-05       1
29   2.825106e-04       1
30   1.245270e-04       1
31   2.757415e-04       1
32   7.287878e-06       1
33   5.949120e-05       1
34   2.568105e-06       1
35   2.388961e-05       1
36   7.225876e-04       1
37   1.259231e-07       1
38   1.865765e-04       1
39   1.447333e-04       1
40   8.951876e-07       1
41   1.176478e-05       1
42   2.316943e-04       1
43   5.292369e-04       1
44   4.062902e-05       1
45   1.260614e-04       1
46   2.727988e-05       1
47   1.417629e-05       1
48   5.336956e-05       1
49   1.800742e-04       1
50   3.641596e-04       1
51   1.881344e-05       1
52   6.265579e-08       1
53   3.347246e-04       1
54   8.948992e-05       1
55   4.475590e-04       1
56   1.892223e-04       1
57   3.704741e-05       1
58   2.697085e-04       1
59   3.591873e-05       1
60   4.665368e-06       1
61   3.031219e-04       1
62   9.548894e-05       1
63   5.993070e-05       1
64   6.074446e-07       1
65   1.839172e-04       1
66   6.831299e-05       1
67   1.089323e-05       1
68   1.515166e-04       1
69   5.409266e-04       1
70   5.602465e-04       1
71   2.339218e-06       1
72   2.081684e-05       1
73   4.568895e-03       1
74   7.629565e-05       1
75   9.699727e-04       1
76   2.912855e-04       1
77   2.422510e-04       1
78   3.125520e-06       1
79   3.515756e-04       1
80   6.944111e-04       1
81   3.213253e-04       1
82   8.279824e-05       1
83   1.056116e-04       1
84   3.357390e-04       1
85   3.387986e-04       1
86   2.430705e-04       1
87   5.636243e-05       1
88   7.417829e-05       1
89   1.038104e-04       1
90   2.987047e-04       1
91   1.289886e-06       1
92   1.088002e-04       1
93   5.735805e-04       1
94   2.669475e-04       1
95   6.422979e-07       1
96   1.014971e-04       1
97   2.626021e-04       1
98   1.504427e-04       1
99   3.251432e-04       1
100  1.277387e-04       1
101  1.072410e-04       1
102  1.037571e-04       1
103  4.957707e-06       1
104  7.638506e-09       1
105  9.360170e-07       1
106  3.798580e-06       1
107  2.739405e-08       1
108  8.693359e-05       1
109  2.072734e-04       1
110  2.849453e-04       1
111  3.980604e-04       1
112  1.548316e-04       1
113  1.325111e-03       1
114  2.713290e-05       1
115  2.425557e-04       1
116  1.153747e-05       1
117  2.590235e-04       1
118  2.388243e-07       1
119  9.191040e-04       1
120  4.637000e-07       1
121  1.456748e-03       1
122  1.700882e-05       1
123  7.402515e-06       1
124  1.806018e-05       1
125  1.445711e-05       1
126  1.137514e-03       1
127  1.708902e-07       1
128  1.463806e-04       1
129  1.612785e-05       1
130  3.792270e-04       1
131  1.152211e-04       1
132  2.113488e-05       1
133  8.232608e-05       1
134  5.251991e-05       1
135  2.617472e-06       1
136  7.455968e-06       1
137  1.388332e-04       1
138  2.779234e-05       1
139  6.152351e-05       1
140  1.316160e-04       1
141  1.965194e-04       1
142  4.894629e-05       1
143  1.188530e-04       1
144  1.419093e-05       1
145  3.406863e-05       1
146  2.821716e-04       1
147  3.345881e-04       1
148  1.782753e-05       1
149  4.961058e-06       1
150  3.855027e-05       1
151  1.072732e-04       1
152  1.420019e-04       1
153  1.150579e-06       1
154  3.382327e-05       1
155  1.001696e-03       1
156  3.173805e-04       1
157  5.955589e-04       1
158  1.043610e-05       1
159  5.054431e-05       1
160  3.436623e-05       1
161  1.146531e-04       1
162  2.310583e-05       1
163  2.082774e-05       1
164  1.833473e-04       1
165  5.597485e-05       1
166  3.544867e-05       1
167  4.538125e-05       1
168  3.623254e-04       1
169  3.884745e-05       1
170  1.722937e-04       1
171  3.164698e-05       1
172  3.508312e-06       1
173  1.370818e-04       1
174  8.243571e-04 0.86876
175  3.426786e-06       1
176  3.616573e-04       1
177  2.875031e-04       1
178  9.933084e-05       1
179  5.508090e-07       1
180  5.114970e-05       1
181  1.311032e-03       1
182  2.860436e-03       1
183  3.342854e-04       1
184  1.376515e-06       1
185  2.062322e-04       1
186  3.140421e-04       1
187  2.893610e-04       1
188  1.396690e-04       1
189  8.109253e-05       1
190  1.633903e-04       1
191  2.208652e-04       1
192  1.302464e-04       1
193  6.550231e-04       1
194  4.614288e-05       1
195  1.184582e-03       1
196  6.207657e-05       1
197  3.867776e-09       1
198  4.868749e-04       1
199  1.855531e-05       1
200  5.762397e-06       1
201  9.182375e-06       1
202  7.942833e-06       1
203  2.725725e-06       1
204  4.664115e-05       1
205  7.017908e-05       1
206  2.014309e-05       1
207  1.096301e-04       1
208  6.618750e-06       1
