$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.10458387 0.01267915 8.248492
2 beta.exposure Outlier-corrected      0.09855483 0.01223321 8.056335
       P-value
1 7.008798e-16
2 3.049657e-15

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1294.33

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.455165e-06        1
2   4.413749e-09        1
3   1.084193e-05        1
4   3.819404e-06        1
5   1.454490e-05        1
6   6.424107e-05        1
7   1.365603e-05        1
8   3.014884e-06        1
9   3.102871e-06        1
10  3.695789e-07        1
11  1.608617e-06        1
12  2.682528e-06        1
13  3.378433e-06        1
14  2.366392e-06        1
15  5.057294e-08        1
16  1.067170e-05        1
17  4.238940e-05        1
18  2.338773e-06        1
19  1.446379e-05        1
20  5.680043e-06        1
21  7.093852e-06        1
22  6.953457e-09        1
23  1.085283e-05        1
24  1.018466e-04  0.51952
25  3.944036e-06        1
26  1.559472e-09        1
27  2.195412e-05        1
28  4.204546e-08        1
29  1.073955e-05        1
30  7.125413e-07        1
31  1.076684e-06        1
32  5.420318e-06        1
33  1.848730e-07        1
34  1.995869e-06        1
35  6.598860e-06        1
36  1.180209e-05        1
37  3.574154e-06        1
38  5.577640e-05        1
39  2.763233e-07        1
40  7.591210e-06        1
41  2.652540e-05        1
42  1.695102e-06        1
43  7.090705e-08        1
44  1.743728e-06        1
45  2.673052e-05        1
46  5.189503e-06        1
47  2.444575e-05        1
48  5.063669e-06        1
49  1.759040e-07        1
50  1.587720e-07        1
51  6.697061e-05        1
52  2.342383e-06        1
53  3.182618e-06        1
54  2.038627e-06        1
55  1.897637e-06        1
56  5.655344e-08        1
57  2.989005e-05        1
58  3.088049e-05        1
59  2.009249e-07        1
60  1.329054e-05        1
61  1.136335e-06        1
62  1.327572e-06        1
63  1.882162e-05        1
64  2.250133e-05        1
65  4.315726e-05        1
66  1.433473e-05        1
67  1.475185e-05        1
68  1.107425e-06        1
69  3.013227e-06        1
70  4.994470e-05        1
71  2.849643e-07        1
72  4.907522e-05        1
73  2.128115e-05        1
74  4.917136e-05        1
75  1.415670e-05        1
76  7.292846e-09        1
77  2.736885e-05        1
78  1.774131e-06        1
79  6.449793e-05        1
80  7.101582e-06        1
81  3.327361e-06        1
82  7.911724e-06        1
83  2.601873e-05        1
84  5.676607e-05        1
85  4.981056e-06        1
86  2.791917e-06        1
87  2.708461e-06        1
88  3.137578e-05        1
89  9.008698e-07        1
90  7.378667e-06        1
91  3.800264e-08        1
92  9.525697e-07        1
93  1.194566e-06        1
94  1.312003e-04  0.10696
95  5.163025e-07        1
96  1.559903e-06        1
97  1.136653e-06        1
98  1.454957e-05        1
99  1.368456e-06        1
100 1.204371e-05        1
101 2.505457e-05        1
102 1.839556e-06        1
103 5.520561e-08        1
104 1.663298e-05        1
105 4.184848e-05        1
106 4.830077e-06        1
107 6.774295e-06        1
108 3.820963e-06        1
109 2.118291e-06        1
110 3.132702e-06        1
111 1.576623e-05        1
112 6.861681e-06        1
113 7.902582e-05        1
114 1.426918e-05        1
115 9.462801e-06        1
116 1.567350e-06        1
117 6.710293e-05        1
118 1.197733e-05        1
119 4.956575e-06        1
120 1.157202e-07        1
121 2.559102e-06        1
122 2.518049e-06        1
123 2.307950e-05        1
124 9.566644e-06        1
125 2.657506e-05        1
126 1.720642e-06        1
127 2.290543e-05        1
128 8.357872e-07        1
129 4.393165e-05        1
130 1.023707e-05        1
131 3.085924e-07        1
132 2.139733e-05        1
133 4.697963e-05        1
134 3.009723e-05        1
135 1.611564e-05        1
136 1.812548e-06        1
137 5.972210e-07        1
138 6.085747e-06        1
139 1.749992e-05        1
140 4.232258e-05        1
141 7.153955e-06        1
142 2.129097e-05        1
143 6.366366e-06        1
144 2.123347e-05        1
145 2.568860e-05        1
146 2.333231e-06        1
147 1.112879e-05        1
148 2.343861e-05        1
149 8.762300e-06        1
150 5.558531e-05        1
151 1.485297e-05        1
152 7.050994e-06        1
153 1.725802e-05        1
154 3.709765e-06        1
155 2.758819e-06        1
156 1.066279e-05        1
157 1.144663e-06        1
158 1.149242e-05        1
159 2.946722e-06        1
160 1.556470e-05        1
161 2.765376e-05        1
162 2.476597e-05        1
163 1.463423e-06        1
164 2.798409e-06        1
165 2.053931e-06        1
166 4.340366e-07        1
167 5.728040e-06        1
168 1.189251e-07        1
169 7.431458e-06        1
170 2.249424e-06        1
171 1.299786e-06        1
172 7.102715e-05        1
173 2.869757e-06        1
174 3.876925e-08        1
175 1.039152e-05        1
176 2.165367e-06        1
177 4.297908e-09        1
178 1.631537e-05        1
179 4.498536e-05        1
180 1.651544e-05        1
181 2.662653e-05        1
182 6.948706e-05        1
183 3.203369e-06        1
184 7.676667e-08        1
185 9.012599e-05        1
186 1.622822e-06        1
187 5.514627e-06        1
188 2.330635e-06        1
189 2.771009e-05        1
190 1.292420e-07        1
191 2.370047e-09        1
192 2.975741e-05        1
193 9.331980e-08        1
194 2.112224e-07        1
195 3.353975e-07        1
196 3.259508e-05        1
197 1.935818e-06        1
198 5.211255e-08        1
199 1.338238e-05        1
200 1.045209e-05        1
201 8.180441e-06        1
202 5.982185e-08        1
203 8.701003e-06        1
204 4.134163e-06        1
205 1.813994e-06        1
206 1.503166e-08        1
207 1.544055e-05        1
208 3.385931e-07        1
209 1.818639e-05        1
210 3.349936e-06        1
211 5.494430e-08        1
212 8.025913e-06        1
213 7.975940e-09        1
214 1.345376e-05        1
215 1.848450e-05        1
216 3.927572e-05        1
217 5.108689e-05        1
218 1.087975e-07        1
219 4.271070e-05        1
220 4.155244e-06        1
221 2.358864e-07        1
222 2.647220e-05        1
223 8.789547e-05        1
224 3.962737e-06        1
225 1.424021e-05        1
226 1.085467e-05        1
227 8.697303e-08        1
228 4.296110e-07        1
229 3.062529e-06        1
230 1.342548e-06        1
231 1.121732e-05        1
232 2.369366e-06        1
233 4.542646e-07        1
234 3.204320e-05        1
235 1.192670e-07        1
236 2.698245e-05        1
237 2.496637e-05        1
238 8.530584e-05        1
239 3.013131e-05        1
240 9.421655e-06        1
241 1.083639e-06        1
242 3.550429e-05        1
243 2.891517e-07        1
244 8.149175e-05        1
245 9.619951e-06        1
246 3.782996e-05        1
247 8.010071e-06        1
248 5.673910e-08        1
249 1.401891e-05        1
250 3.279306e-06        1
251 2.112868e-06        1
252 7.186601e-06        1
253 3.567033e-08        1
254 3.727346e-06        1
255 3.172586e-05        1
256 8.292648e-06        1
257 3.935301e-06        1
258 3.711538e-10        1
259 3.124413e-06        1
260 2.426196e-05        1
261 1.550253e-05        1
262 2.833916e-07        1
263 9.717637e-06        1
264 2.129743e-06        1
265 5.116651e-06        1
266 6.088641e-06        1
267 2.641309e-05        1
268 1.917324e-05        1
269 1.169628e-06        1
270 2.089545e-05        1
271 1.291045e-05        1
272 7.033911e-05        1
273 6.782652e-05        1
274 1.408389e-07        1
275 1.059842e-05        1
276 1.163196e-05        1
277 6.661090e-06        1
278 5.684866e-06        1
279 2.477161e-05        1
280 3.381516e-06        1
281 5.981018e-06        1
282 1.461248e-07        1
283 8.877661e-08        1
284 4.136873e-07        1
285 4.937854e-06        1
286 4.727908e-05        1
287 1.260416e-05        1
288 2.203028e-05        1
289 4.430064e-06        1
290 1.649284e-05        1
291 1.934047e-04  0.01528
292 5.001206e-06        1
293 5.715805e-05        1
294 4.348858e-05        1
295 1.333026e-06        1
296 3.704554e-06        1
297 3.603082e-05        1
298 1.426827e-06        1
299 3.979285e-06        1
300 4.634597e-06        1
301 2.101286e-05        1
302 4.401919e-05        1
303 4.044161e-05        1
304 6.074394e-07        1
305 1.277011e-05        1
306 1.367232e-05        1
307 1.316544e-05        1
308 4.566329e-05        1
309 3.682046e-06        1
310 1.056122e-05        1
311 4.926150e-06        1
312 2.931261e-06        1
313 3.466058e-07        1
314 8.764983e-06        1
315 1.001680e-05        1
316 9.101730e-06        1
317 2.156612e-07        1
318 4.183374e-05        1
319 3.223010e-09        1
320 2.863881e-05        1
321 1.034367e-05        1
322 1.740012e-05        1
323 5.995077e-09        1
324 3.902182e-05        1
325 8.196228e-07        1
326 6.427465e-06        1
327 4.539357e-05        1
328 1.159180e-06        1
329 1.316314e-06        1
330 1.770390e-04  0.01528
331 6.318033e-06        1
332 4.686411e-06        1
333 3.062927e-05        1
334 4.027670e-05        1
335 6.899007e-06        1
336 6.016329e-07        1
337 2.126383e-07        1
338 1.611188e-05        1
339 7.498670e-06        1
340 4.853637e-06        1
341 2.444793e-06        1
342 7.405530e-07        1
343 4.102958e-07        1
344 2.961314e-07        1
345 2.657893e-05        1
346 1.603600e-09        1
347 2.122880e-06        1
348 7.776289e-08        1
349 2.488998e-08        1
350 6.258559e-06        1
351 1.359585e-05        1
352 7.810314e-05        1
353 5.321604e-08        1
354 8.754232e-06        1
355 2.841435e-06        1
356 1.424204e-05        1
357 1.182826e-07        1
358 3.830798e-08        1
359 2.195067e-08        1
360 2.833305e-05        1
361 3.287916e-05        1
362 3.602743e-06        1
363 4.552714e-07        1
364 1.070047e-05        1
365 1.467618e-05        1
366 1.205464e-05        1
367 6.647093e-07        1
368 5.347711e-05        1
369 5.763678e-08        1
370 8.230224e-06        1
371 7.018501e-06        1
372 4.166056e-08        1
373 2.814867e-07        1
374 1.427051e-05        1
375 2.964298e-05        1
376 8.046835e-05        1
377 4.573457e-05        1
378 1.388567e-05        1
379 1.127423e-06        1
380 1.317513e-05        1
381 1.089514e-05        1
382 1.794018e-05        1
383 7.494342e-06        1
384 4.415318e-05        1
385 2.677781e-07        1
386 4.145083e-05        1
387 2.732625e-06        1
388 1.493045e-05        1
389 1.674589e-05        1
390 1.380199e-07        1
391 1.715900e-04  0.01528
392 9.034591e-07        1
393 6.459303e-06        1
394 3.985346e-05        1
395 4.042306e-08        1
396 1.335439e-05        1
397 7.432007e-08        1
398 2.750526e-05        1
399 1.026931e-05        1
400 3.636087e-05        1
401 2.292994e-06        1
402 8.273624e-06        1
403 8.624605e-06        1
404 6.801390e-07        1
405 1.215619e-07        1
406 3.241809e-05        1
407 7.861865e-07        1
408 3.136926e-05        1
409 2.207966e-05        1
410 1.028759e-05        1
411 5.669430e-06        1
412 1.597063e-07        1
413 4.745830e-06        1
414 1.914669e-06        1
415 1.875432e-05        1
416 2.937899e-06        1
417 5.333169e-07        1
418 1.531924e-05        1
419 2.812034e-05        1
420 1.078827e-05        1
421 3.890767e-06        1
422 2.960988e-05        1
423 1.269014e-05        1
424 4.549549e-05        1
425 8.468800e-06        1
426 7.874129e-06        1
427 2.437514e-07        1
428 3.073724e-05        1
429 8.501428e-06        1
430 1.041709e-05        1
431 1.708601e-05        1
432 1.560655e-06        1
433 1.520764e-06        1
434 1.215744e-05        1
435 6.279025e-06        1
436 3.434514e-05        1
437 9.477451e-06        1
438 3.371641e-08        1
439 9.352088e-07        1
440 5.189432e-06        1
441 6.057325e-06        1
442 2.296743e-06        1
443 1.292485e-04  0.09168
444 3.659602e-06        1
445 1.971636e-08        1
446 2.015997e-05        1
447 4.894935e-06        1
448 2.225697e-05        1
449 1.723571e-06        1
450 4.134850e-05        1
451 5.612584e-07        1
