$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.04310902 0.02012715 2.141834 0.0323729
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1806.21

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    4.920782e-05       1
2    1.663046e-05       1
3    5.754949e-05       1
4    3.641432e-04       1
5    1.956272e-05       1
6    9.123525e-04       1
7    4.704247e-06       1
8    3.407520e-06       1
9    6.545844e-06       1
10   1.122474e-04       1
11   3.077457e-05       1
12   1.559425e-05       1
13   2.285654e-04       1
14   1.078120e-04       1
15   5.484957e-06       1
16   2.109794e-04       1
17   1.727289e-05       1
18   2.079373e-04       1
19   9.673475e-05       1
20   1.613616e-05       1
21   7.337905e-05       1
22   3.387784e-05       1
23   2.577318e-04       1
24   1.657606e-04       1
25   3.350820e-06       1
26   1.393954e-04       1
27   1.489513e-05       1
28   7.143471e-05       1
29   5.136508e-05       1
30   1.114919e-04       1
31   3.974830e-05       1
32   2.374011e-06       1
33   1.873617e-04       1
34   4.954928e-07       1
35   4.133797e-04       1
36   7.205907e-04       1
37   2.718803e-04       1
38   8.562669e-05       1
39   1.575110e-04       1
40   1.088641e-04       1
41   2.037691e-04       1
42   7.528621e-05       1
43   9.344013e-04       1
44   1.994850e-04       1
45   4.106850e-06       1
46   2.525287e-05       1
47   8.776241e-08       1
48   1.237743e-04       1
49   1.521427e-05       1
50   8.319884e-08       1
51   6.034796e-05       1
52   1.857605e-05       1
53   3.422633e-04       1
54   1.432047e-05       1
55   1.037895e-05       1
56   2.914496e-04       1
57   5.730395e-04       1
58   4.211409e-05       1
59   2.968296e-04       1
60   8.645939e-06       1
61   3.063241e-06       1
62   7.272298e-06       1
63   7.597403e-04       1
64   3.974344e-07       1
65   3.677498e-05       1
66   4.245353e-04       1
67   1.462838e-06       1
68   3.507214e-06       1
69   2.011115e-04       1
70   3.049846e-05       1
71   1.620363e-04       1
72   4.560081e-07       1
73   6.757843e-05       1
74   8.669850e-09       1
75   1.423477e-05       1
76   1.259373e-04       1
77   1.042461e-05       1
78   1.846677e-05       1
79   6.188938e-09       1
80   1.625589e-04       1
81   4.706762e-05       1
82   1.871713e-04       1
83   1.592254e-06       1
84   5.605642e-05       1
85   9.886452e-05       1
86   1.794485e-06       1
87   2.512354e-06       1
88   2.757707e-08       1
89   1.337384e-05       1
90   1.300749e-04       1
91   1.889384e-04       1
92   1.823562e-04       1
93   3.563724e-05       1
94   3.243341e-04       1
95   5.130420e-05       1
96   6.534781e-05       1
97   3.124568e-04       1
98   2.639973e-04       1
99   8.887946e-05       1
100  2.288819e-07       1
101  5.735325e-06       1
102  5.003614e-05       1
103  2.082519e-04       1
104  1.321409e-04       1
105  8.416555e-05       1
106  7.415005e-06       1
107  1.374341e-04       1
108  1.181873e-04       1
109  1.190998e-04       1
110  4.630758e-04       1
111  8.807938e-04       1
112  3.858658e-04       1
113  7.381196e-05       1
114  6.985102e-06       1
115  5.485921e-05       1
116  1.116145e-04       1
117  1.322719e-04       1
118  1.919870e-04       1
119  2.538697e-05       1
120  6.993729e-05       1
121  1.508288e-05       1
122  4.191995e-05       1
123  2.600498e-04       1
124  4.264962e-05       1
125  4.921871e-05       1
126  2.653815e-04       1
127  2.155239e-05       1
128  1.062526e-05       1
129  1.368920e-07       1
130  2.555318e-04       1
131  3.311066e-04       1
132  1.708101e-04       1
133  2.262444e-05       1
134  3.451408e-04       1
135  1.460361e-03       1
136  7.453561e-05       1
137  2.777286e-05       1
138  5.960798e-06       1
139  9.866664e-05       1
140  2.628555e-07       1
141  7.831592e-07       1
142  9.671072e-06       1
143  1.321578e-03       1
144  1.092463e-05       1
145  3.361505e-04       1
146  1.049423e-04       1
147  6.537949e-05       1
148  1.222437e-05       1
149  4.237976e-06       1
150  7.363526e-05       1
151  3.190630e-08       1
152  5.749537e-04       1
153  3.782184e-07       1
154  1.298693e-04       1
155  2.438602e-05       1
156  6.080931e-05       1
157  1.925138e-06       1
158  2.091031e-04       1
159  1.187857e-05       1
160  4.950323e-05       1
161  2.535408e-05       1
162  4.048389e-05       1
163  2.207637e-04       1
164  1.916337e-04       1
165  8.552942e-06       1
166  1.924427e-04       1
167  8.185774e-05       1
168  3.018271e-05       1
169  2.697478e-04       1
170  5.131519e-04       1
171  6.836881e-06       1
172  4.427384e-05       1
173  1.737005e-04       1
174  1.417731e-06       1
175  1.967581e-05       1
176  5.495945e-05       1
177  9.940947e-05       1
178  3.794285e-05       1
179  1.884426e-05       1
180  1.044654e-05       1
181  1.391623e-05       1
182  6.957208e-06       1
183  5.051436e-05       1
184  2.081532e-04       1
185  7.392806e-05       1
186  1.183402e-05       1
187  1.905740e-06       1
188  7.675429e-05       1
189  1.514196e-04       1
190  9.458171e-06       1
191  4.467305e-05       1
192  2.547234e-04       1
193  3.524004e-05       1
194  2.502325e-06       1
195  1.453655e-04       1
196  5.616252e-04       1
197  3.421011e-05       1
198  3.313345e-06       1
199  3.971942e-04       1
200  2.016959e-04       1
201  1.933332e-04       1
202  2.327707e-05       1
203  1.710055e-04       1
204  2.621175e-05       1
205  3.339972e-05       1
206  6.640302e-05       1
207  1.026169e-03       1
208  2.002591e-06       1
209  4.647173e-05       1
210  7.712108e-06       1
211  2.142748e-04       1
212  1.606997e-05       1
213  1.348170e-04       1
214  1.087674e-05       1
215  2.340212e-05       1
216  2.487735e-05       1
217  4.658211e-07       1
218  3.332872e-05       1
219  6.808797e-05       1
220  3.366737e-05       1
221  1.636241e-05       1
222  1.660932e-04       1
223  8.003099e-05       1
224  2.366367e-05       1
225  1.523429e-04       1
226  2.006712e-04       1
227  9.106922e-06       1
228  4.661048e-05       1
229  1.602987e-06       1
230  7.380393e-04       1
231  3.313177e-06       1
232  2.961919e-05       1
233  1.036048e-06       1
234  8.464458e-05       1
235  1.586767e-04       1
236  5.498501e-07       1
237  2.553845e-04       1
238  2.623579e-04       1
239  1.581694e-04       1
240  9.165044e-05       1
241  3.460101e-05       1
242  4.190976e-04       1
243  2.771901e-06       1
244  9.655272e-05       1
245  4.003485e-04       1
246  3.107089e-04       1
247  2.433835e-04       1
248  1.317115e-06       1
249  6.413116e-05       1
250  7.050513e-05       1
251  1.441461e-04       1
252  3.837572e-04       1
253  1.058340e-06       1
254  7.222678e-05       1
255  1.372444e-04       1
256  5.814672e-05       1
257  2.609399e-04       1
258  4.970431e-04       1
259  5.079506e-06       1
260  7.283159e-04       1
261  2.228930e-05       1
262  1.334223e-06       1
263  8.250550e-04       1
264  1.540980e-04       1
265  1.691231e-04       1
266  1.776717e-04       1
267  2.051308e-04       1
268  3.301226e-05       1
269  1.254500e-04       1
270  1.311764e-04       1
271  5.768313e-05       1
272  4.722991e-04       1
273  7.137601e-05       1
274  5.103738e-06       1
275  1.695867e-04       1
276  2.354031e-05       1
