$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.1301555 0.2279970 0.570865 0.5688773
2 beta.exposure Outlier-corrected       0.2821278 0.1811967 1.557025 0.1214159

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 257.9762

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.960229e-03       1
2   6.132493e-04       1
3   9.522183e-03       1
4   1.110601e-03       1
5   1.765766e-05       1
6   2.633542e-02       1
7   3.053602e-04       1
8   1.117821e-03       1
9   2.867302e-03       1
10  1.169861e-02       1
11  1.194643e-03       1
12  2.061752e-02       1
13  8.483252e-04       1
14  1.101356e-03       1
15  3.000975e-02       1
16  4.482158e-05       1
17  4.496814e-02       1
18  2.683437e+00       1
19  5.540442e-03       1
20  3.369511e-02       1
21  6.776286e-03       1
22  7.513462e-03       1
23  7.606977e-03       1
24  1.420834e-03       1
25  3.594525e-02       1
26  2.255859e-03       1
27  3.516508e-03       1
28  1.255811e-02       1
29  1.389815e-02       1
30  1.595118e-04       1
31  1.242836e-01       1
32  5.540894e-02       1
33  6.002987e-03       1
34  3.934397e-03       1
35  3.205612e-03       1
36  1.607518e-03       1
37  2.041311e-03       1
38  2.726691e-04       1
39  3.718515e-04       1
40  3.962980e-03       1
41  1.912536e-02       1
42  3.889502e-08       1
43  2.639167e-03       1
44  1.267724e-02       1
45  1.708327e-02       1
46  1.227724e-03       1
47  6.375341e-02       1
48  1.712621e-02       1
49  4.501309e-03       1
50  1.263018e-02       1
51  1.058837e-01       1
52  1.261681e-02       1
53  1.287907e-05       1
54  3.716378e-03       1
55  7.782083e-03       1
56  2.411382e-02       1
57  4.977242e-03       1
58  3.030016e-03       1
59  4.559495e-04       1
60  1.858194e-04       1
61  1.736407e-03       1
62  1.302240e-02       1
63  4.967879e-04       1
64  2.498951e-03       1
65  5.621186e-03       1
66  3.118321e-01       1
67  1.374123e+00 <0.0164
68  1.253605e-04       1
69  3.260327e-04       1
70  1.875219e-02       1
71  1.982265e-03       1
72  1.615968e-03       1
73  6.962092e-04       1
74  4.721948e-02  0.6068
75  3.322819e-03       1
76  2.922878e-03       1
77  1.502592e-02       1
78  2.832199e-02       1
79  1.321864e-02       1
80  2.264361e-03       1
81  5.443596e-03       1
82  4.922207e-02       1
83  3.726274e-04       1
84  4.610132e-03       1
85  2.007391e-03       1
86  1.061377e-06       1
87  2.210333e-03       1
88  3.227937e-04       1
89  1.854844e-06       1
90  9.212315e-04       1
91  4.761649e-02       1
92  7.795817e-03       1
93  1.219667e-03       1
94  1.001749e-03       1
95  8.029766e-03       1
96  1.491768e-05       1
97  1.055249e-02       1
98  9.153331e-04       1
99  5.683743e-03       1
100 1.726201e-02       1
101 1.494720e-02       1
102 2.361137e-03       1
103 2.452740e-03       1
104 5.649902e-03       1
105 1.616327e-02       1
106 9.012565e-04       1
107 1.452377e-06       1
108 8.173723e-04       1
109 5.910724e-07       1
110 2.044110e-05       1
111 6.524011e-03       1
112 2.848815e-05       1
113 4.237867e-02       1
114 5.436971e-05       1
115 3.009396e-03       1
116 6.483818e-03       1
117 6.021309e-02       1
118 4.873560e-04       1
119 7.680341e-04       1
120 1.936365e-03       1
121 5.756048e-03       1
122 1.150077e-03       1
123 1.401051e-03       1
124 1.317030e-03       1
125 1.867777e-02       1
126 3.393539e-03       1
127 3.867226e-01       1
128 4.226315e-03       1
129 1.051409e-02       1
130 1.076749e-03       1
131 2.418485e-03       1
132 4.381895e-04       1
133 1.402029e-03       1
134 3.495448e-03       1
135 1.406892e-03       1
136 5.367560e-04       1
137 5.517364e-03       1
138 3.741974e-05       1
139 3.599945e-03       1
140 2.764420e-03       1
141 5.133306e-03       1
142 1.890681e-03       1
143 2.271712e-02       1
144 1.398321e-03       1
145 1.285554e-02       1
146 1.623231e-01       1
147 1.102872e-03       1
148 4.152434e-03       1
149 1.793947e-03       1
150 7.804619e-04       1
151 1.998530e-03       1
152 3.212470e-06       1
153 1.152924e-02       1
154 4.106767e-02       1
155 3.790334e-03       1
156 1.660916e-03       1
157 1.670518e-02       1
158 1.742569e-02       1
159 1.370610e-04       1
160 3.958700e-02       1
161 8.255133e-04       1
162 1.806810e-03       1
163 4.267251e-03       1
164 2.330960e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 67

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -53.86648 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.5375



