$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.0761749 0.5867846 -0.1298175
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.8969229
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 152.6498

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0479


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.914628e-03      1
2   1.506735e-03      1
3   6.984898e-03      1
4   6.385760e-03      1
5   1.472371e-02      1
6   4.352470e-06      1
7   2.450209e-04      1
8   1.223258e-03      1
9   1.169297e-02      1
10  1.178130e-02      1
11  1.527093e-03      1
12  2.906680e-04      1
13  3.125493e-04      1
14  1.636620e-03      1
15  6.188895e-03      1
16  8.862891e-04      1
17  3.164093e-02      1
18  2.692792e-03      1
19  1.687301e-02      1
20  1.722627e-02      1
21  3.951067e-02 0.4216
22  3.186859e-04      1
23  5.340530e-04      1
24  1.338196e-02      1
25  8.310749e-04      1
26  6.373394e-04      1
27  4.332827e-04      1
28  2.070724e-04      1
29  3.271822e-03      1
30  6.474446e-03      1
31  4.957713e-02 0.5952
32  3.056975e-03      1
33  5.020670e-03      1
34  1.273397e-02      1
35  9.163579e-03      1
36  6.975842e-03      1
37  6.690530e-06      1
38  5.402918e-03      1
39  7.698040e-03      1
40  1.246052e-03      1
41  1.973657e-03      1
42  1.116043e-01      1
43  1.236346e-03      1
44  6.778987e-03      1
45  3.082348e-04      1
46  4.444576e-03      1
47  3.850685e-04      1
48  1.936886e-03      1
49  6.250441e-07      1
50  4.955716e-03      1
51  6.726074e-04      1
52  8.842671e-04      1
53  4.533986e-04      1
54  1.662875e-03      1
55  7.990642e-03      1
56  3.074309e-03      1
57  8.966327e-04      1
58  6.348494e-03      1
59  8.306785e-03      1
60  1.569488e-03      1
61  1.835184e-03      1
62  1.347261e-03      1
63  3.834515e-02 0.2852
64  1.821722e-03      1
65  8.937525e-05      1
66  1.660270e-03      1
67  1.189275e-05      1
68  1.147173e-02      1
69  1.600866e-03      1
70  1.487882e-03      1
71  3.013631e-03      1
72  7.341539e-04      1
73  1.689343e-02      1
74  9.826039e-03      1
75  3.740439e-03      1
76  1.339032e-02      1
77  2.127582e-03      1
78  8.378447e-04      1
79  7.397628e-03      1
80  6.298947e-03      1
81  2.971189e-03      1
82  6.686297e-04      1
83  2.809813e-04      1
84  1.446038e-03      1
85  5.272854e-04      1
86  5.034637e-08      1
87  1.133075e-02      1
88  9.499957e-05      1
89  1.392121e-04      1
90  6.967182e-03      1
91  6.865732e-03      1
92  2.311890e-06      1
93  8.292591e-05      1
94  2.029784e-04      1
95  5.070381e-03      1
96  1.018420e-03      1
97  9.210627e-03      1
98  1.182683e-03      1
99  1.307054e-04      1
100 7.979580e-05      1
101 4.123168e-07      1
102 2.463752e-04      1
103 3.712339e-03      1
104 3.782918e-04      1
105 3.846890e-03      1
106 1.362191e-04      1
107 2.629011e-05      1
108 2.745652e-02      1
109 1.229923e-02      1
110 2.841644e-02      1
111 5.090686e-03      1
112 4.845976e-03      1
113 1.072838e-03      1
114 8.208424e-04      1
115 2.268409e-03      1
116 2.475537e-04      1
117 1.883277e-02      1
118 2.535403e-03      1
119 4.153418e-04      1
120 3.124575e-03      1
121 1.032897e-04      1
122 1.664128e-03      1
123 1.649217e-03      1
124 1.717983e-02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



