$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw      -0.0247326 0.07545537 -0.3277779
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.7432808
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 404.3113

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01244


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.320304e-05       1
2   3.454242e-04       1
3   2.697291e-05       1
4   6.131233e-05       1
5   5.263641e-05       1
6   1.900080e-04       1
7   2.315955e-04       1
8   3.706522e-04       1
9   7.246103e-03       1
10  1.278192e-05       1
11  9.074003e-08       1
12  1.478059e-04       1
13  1.701432e-05       1
14  2.930246e-03       1
15  1.029579e-04       1
16  2.502225e-04       1
17  1.541860e-03 0.56088
18  1.753444e-05       1
19  3.334774e-04       1
20  5.810771e-04       1
21  4.611389e-03       1
22  1.515486e-03       1
23  2.743729e-04       1
24  1.947951e-04       1
25  6.884783e-04       1
26  9.412180e-05       1
27  7.868278e-06       1
28  1.092992e-04       1
29  4.123782e-04       1
30  9.566959e-06       1
31  4.189523e-04       1
32  3.598250e-04       1
33  6.121780e-04       1
34  2.145710e-02       1
35  1.691291e-04       1
36  1.084127e-04       1
37  1.523241e-05       1
38  4.281876e-04       1
39  1.594165e-03       1
40  2.379088e-03       1
41  6.644075e-05       1
42  3.785494e-04       1
43  1.000206e-06       1
44  1.834502e-02       1
45  1.136901e-04       1
46  9.699801e-04       1
47  6.969941e-04       1
48  5.616634e-04       1
49  4.060607e-06       1
50  2.641578e-04       1
51  1.674071e-04       1
52  4.238017e-04       1
53  4.886700e-02       1
54  1.258039e-04       1
55  1.042680e-04       1
56  1.382601e-05       1
57  4.146782e-05       1
58  2.277192e-04       1
59  2.781032e-03       1
60  4.025000e-04       1
61  7.410528e-04       1
62  1.270476e-01       1
63  1.308478e-04       1
64  6.382432e-04       1
65  4.892627e-05       1
66  4.321563e-05       1
67  3.267304e-09       1
68  1.200869e-04       1
69  8.296103e-04       1
