$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw    0.0235156391 0.010557656  2.22735407
2 beta.exposure Outlier-corrected   -0.0005003146 0.009571049 -0.05227375
     P-value
1 0.02651815
2 0.95833863

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 583.2749

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.908631e-07      1
2   6.137702e-06      1
3   2.604289e-05      1
4   1.005829e-04      1
5   2.167542e-06      1
6   1.800867e-06      1
7   5.654496e-06      1
8   1.064312e-05      1
9   1.348433e-07      1
10  6.154704e-05      1
11  1.609910e-06      1
12  7.136212e-05      1
13  3.533429e-05      1
14  1.908052e-06      1
15  4.489368e-04      1
16  1.624051e-04      1
17  1.779293e-04      1
18  1.124892e-04      1
19  3.752580e-04      1
20  2.409239e-06      1
21  4.445810e-06      1
22  7.326883e-05      1
23  9.063810e-05      1
24  4.450593e-06      1
25  3.833693e-06      1
26  4.944160e-05      1
27  2.167375e-04      1
28  1.251439e-06      1
29  2.446339e-05      1
30  9.360647e-05      1
31  3.016675e-05      1
32  1.462739e-05      1
33  1.105740e-05      1
34  3.568194e-04      1
35  5.220037e-05      1
36  1.025295e-05      1
37  3.540723e-07      1
38  2.815395e-05      1
39  1.398161e-06      1
40  1.066587e-05      1
41  3.706984e-06      1
42  1.308263e-07      1
43  8.398833e-06      1
44  4.795676e-07      1
45  7.453115e-05      1
46  5.991985e-05      1
47  4.324641e-05      1
48  3.115999e-07      1
49  5.042670e-05      1
50  1.628662e-04      1
51  2.291860e-05      1
52  1.006659e-05      1
53  7.980046e-06      1
54  1.114686e-04      1
55  5.570865e-05      1
56  9.581717e-05      1
57  4.747899e-05      1
58  4.126776e-05      1
59  1.581218e-06      1
60  3.039449e-05      1
61  2.601550e-05      1
62  3.461472e-05      1
63  1.318609e-04      1
64  9.858595e-05      1
65  2.857686e-05      1
66  1.121211e-04      1
67  1.636573e-05      1
68  2.112687e-06      1
69  2.768440e-04      1
70  3.603531e-04      1
71  6.090271e-05      1
72  1.025489e-04      1
73  4.507580e-04      1
74  3.577920e-05      1
75  2.248915e-05      1
76  8.127812e-06      1
77  2.094835e-05      1
78  6.016111e-05      1
79  2.288682e-05      1
80  7.097798e-05      1
81  1.789878e-05      1
82  5.940753e-05      1
83  1.315915e-05      1
84  1.835306e-04      1
85  8.863324e-07      1
86  2.630077e-06      1
87  2.716525e-06      1
88  1.515755e-05      1
89  1.099607e-04      1
90  3.043444e-06      1
91  3.846064e-05      1
92  1.766124e-05      1
93  5.375058e-05      1
94  6.175294e-04 <0.015
95  8.849470e-05      1
96  9.698554e-05      1
97  2.078297e-06      1
98  2.260474e-05      1
99  4.681241e-05      1
100 2.518367e-04      1
101 1.599720e-06      1
102 3.469947e-05      1
103 5.340697e-05      1
104 2.617144e-07      1
105 3.286238e-05      1
106 1.864931e-04      1
107 2.937790e-05      1
108 1.612817e-05      1
109 2.602026e-05      1
110 3.253936e-06      1
111 3.430429e-05      1
112 4.055190e-05      1
113 1.090515e-05      1
114 4.553440e-05      1
115 3.189188e-06      1
116 2.195939e-04      1
117 8.520256e-04      1
118 4.547382e-05      1
119 2.389783e-05      1
120 1.085884e-05      1
121 1.047101e-04      1
122 1.748607e-04      1
123 3.386738e-05      1
124 1.064912e-05      1
125 2.994012e-06      1
126 8.171837e-06      1
127 7.193283e-06      1
128 9.505213e-05      1
129 7.412868e-07      1
130 4.612260e-06      1
131 3.094382e-06      1
132 1.915682e-05      1
133 2.777002e-05      1
134 1.846967e-04      1
135 3.213426e-05      1
136 1.448574e-08      1
137 4.425400e-07      1
138 7.531498e-06      1
139 2.052808e-05      1
140 3.045826e-06      1
141 2.237874e-07      1
142 2.407470e-06      1
143 3.687541e-05      1
144 2.827658e-05      1
145 3.083124e-05      1
146 2.259325e-05      1
147 4.586949e-03 <0.015
148 1.078574e-05      1
149 1.866619e-05      1
150 6.470316e-05      1
151 3.056888e-04      1
152 7.044894e-05      1
153 4.774828e-06      1
154 4.181317e-05      1
155 1.515562e-05      1
156 6.693641e-07      1
157 1.704841e-06      1
158 1.012295e-06      1
159 8.773656e-05      1
160 1.873555e-06      1
161 9.067351e-06      1
162 2.190651e-05      1
163 7.592893e-06      1
164 3.814220e-05      1
165 7.691601e-06      1
166 1.904159e-05      1
167 7.255381e-05      1
168 2.026402e-05      1
169 3.805321e-05      1
170 5.055498e-05      1
171 5.490414e-04      1
172 5.175827e-05      1
173 3.658873e-05      1
174 5.508415e-05      1
175 2.430719e-04      1
176 8.931363e-05      1
177 5.415930e-06      1
178 1.381597e-04      1
179 2.181022e-08      1
180 1.734800e-05      1
181 5.489959e-05      1
182 5.814005e-06      1
183 7.654151e-07      1
184 1.345709e-04      1
185 6.299112e-05      1
186 3.520844e-05      1
187 4.534513e-05      1
188 4.828452e-05      1
189 7.626347e-06      1
190 1.545478e-05      1
191 1.767096e-06      1
192 1.286875e-04      1
193 3.872636e-05      1
194 7.925522e-06      1
195 1.755549e-04      1
196 2.471663e-05      1
197 1.519583e-04      1
198 1.908368e-04      1
199 4.245540e-05      1
200 1.433649e-04      1
201 4.555844e-05      1
202 1.005310e-03    0.6
203 8.623864e-06      1
204 8.744944e-07      1
205 8.532360e-05      1
206 6.405106e-05      1
207 1.715430e-05      1
208 1.465216e-04      1
209 1.612267e-08      1
210 1.289606e-06      1
211 7.758982e-08      1
212 1.970377e-06      1
213 2.143075e-04      1
214 3.727599e-05      1
215 9.813933e-06      1
216 5.788991e-05      1
217 2.835399e-05      1
218 1.885219e-04      1
219 1.816732e-05      1
220 5.563597e-05      1
221 2.409396e-05      1
222 2.974059e-04      1
223 4.697234e-05      1
224 4.009382e-05      1
225 5.644282e-05      1
226 1.711994e-05      1
227 5.687874e-06      1
228 2.487700e-07      1
229 4.199592e-04      1
230 8.039079e-05      1
231 1.297599e-05      1
232 1.648575e-04      1
233 2.714610e-05      1
234 9.482371e-06      1
235 5.061136e-05      1
236 2.315088e-05      1
237 1.883280e-05      1
238 2.127258e-04      1
239 7.500960e-06      1
240 1.375781e-04      1
241 3.768162e-06      1
242 5.208718e-06      1
243 9.434421e-06      1
244 6.158053e-05      1
245 2.792222e-05      1
246 3.620990e-05      1
247 1.320777e-04      1
248 9.782237e-05      1
249 1.031603e-06      1
250 7.863157e-05      1
251 1.116003e-05      1
252 1.405939e-06      1
253 1.437813e-05      1
254 1.298113e-05      1
255 9.881501e-05      1
256 2.520267e-05      1
257 6.613101e-06      1
258 2.060626e-06      1
259 5.048856e-05      1
260 9.703159e-05      1
261 3.126184e-04      1
262 1.935777e-05      1
263 1.489099e-06      1
264 1.195280e-05      1
265 3.715937e-06      1
266 1.302609e-05      1
267 2.989711e-05      1
268 3.704593e-06      1
269 8.814567e-06      1
270 4.348279e-05      1
271 2.488874e-05      1
272 3.356700e-04      1
273 4.066083e-04      1
274 4.932298e-08      1
275 4.057282e-06      1
276 1.955231e-04      1
277 1.270499e-04      1
278 5.387560e-05      1
279 1.423969e-04      1
280 1.629146e-06      1
281 1.016521e-04      1
282 2.219867e-04      1
283 5.261867e-09      1
284 1.513143e-04      1
285 5.244919e-05      1
286 6.153270e-06      1
287 9.931453e-05      1
288 8.827822e-07      1
289 1.783092e-08      1
290 8.578254e-05      1
291 3.093573e-05      1
292 1.095820e-05      1
293 9.992075e-05      1
294 5.357566e-05      1
295 3.371457e-05      1
296 1.289553e-04      1
297 1.509107e-05      1
298 1.119011e-08      1
299 4.090920e-06      1
300 3.798873e-04      1
301 7.873872e-05      1
302 4.504391e-06      1
303 5.081494e-05      1
304 3.317777e-04      1
305 1.258104e-08      1
306 2.416261e-05      1
307 5.696296e-05      1
308 1.703033e-05      1
309 1.609568e-05      1
310 2.519421e-05      1
311 2.065108e-05      1
312 5.944110e-05      1
313 1.892730e-06      1
314 6.880833e-05      1
315 1.041961e-05      1
316 1.426677e-04      1
317 1.391123e-04      1
318 8.027443e-05      1
319 1.792314e-03  0.225
320 1.729671e-06      1
321 7.958204e-06      1
322 4.084003e-05      1
323 8.020979e-07      1
324 7.312814e-05      1
325 2.563726e-05      1
326 1.367879e-04      1
327 1.329385e-03      1
328 1.336555e-06      1
329 6.981317e-06      1
330 1.817776e-08      1
331 1.203838e-05      1
332 6.654821e-05      1
333 1.592098e-04      1
334 6.631247e-05      1
335 1.885703e-05      1
336 3.939251e-04      1
337 3.215042e-05      1
338 8.628355e-05      1
339 9.504025e-06      1
340 2.028836e-04      1
341 1.220572e-05      1
342 4.346436e-05      1
343 1.926033e-06      1
344 1.015898e-04      1
345 7.677558e-05      1
346 1.195609e-05      1
347 2.607380e-05      1
348 2.695388e-05      1
349 1.004869e-04      1
350 8.509349e-06      1
351 2.405707e-06      1
352 1.297266e-07      1
353 1.249622e-04      1
354 1.232117e-05      1
355 2.008175e-04      1
356 9.310563e-05      1
357 9.533724e-05      1
358 8.632263e-05      1
359 3.381738e-06      1
360 3.811083e-08      1
361 1.134545e-07      1
362 7.332470e-06      1
363 6.161741e-05      1
364 3.003450e-06      1
365 1.122000e-04      1
366 3.545318e-05      1
367 3.312778e-04      1
368 3.676870e-05      1
369 1.361971e-04      1
370 8.389899e-05      1
371 3.856211e-06      1
372 1.331905e-05      1
373 9.412298e-05      1
374 1.202188e-04      1
375 2.662072e-07      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  94 147

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      4800.17 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.00484



