$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.13606284 0.1636700 -0.8313243
2 beta.exposure Outlier-corrected     -0.02804965 0.1091922 -0.2568833
    P-value
1 0.4073884
2 0.7977016

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 301.4563

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.751271e-04       1
2   9.310012e-06       1
3   5.109234e-04       1
4   9.233809e-03       1
5   1.328669e-02       1
6   2.011360e-04       1
7   5.509986e-05       1
8   2.331517e-04       1
9   1.154015e-05       1
10  4.281043e-07       1
11  1.122432e-03       1
12  3.819771e-05       1
13  8.449780e-03       1
14  8.316508e-03       1
15  3.272054e-02       1
16  5.861836e-03       1
17  7.811253e-03       1
18  2.082719e-03       1
19  3.134459e-03       1
20  3.773790e-04       1
21  2.700400e-02       1
22  1.370191e-02       1
23  3.236623e-04       1
24  2.438335e-03       1
25  4.113132e-03       1
26  6.065838e-04       1
27  1.120284e-02       1
28  1.511161e-03       1
29  3.551980e-04       1
30  9.754227e-06       1
31  2.077271e-03       1
32  1.216103e-03       1
33  1.279910e-02       1
34  4.237107e-03       1
35  1.356931e-05       1
36  2.451424e-02       1
37  6.231178e-03       1
38  8.654369e-04       1
39  1.201993e-05       1
40  9.085904e-03       1
41  4.717411e-03       1
42  5.741269e-03       1
43  4.293255e-03       1
44  3.154881e-03       1
45  1.403994e-04       1
46  1.380712e-03       1
47  3.470791e-06       1
48  2.671815e-05       1
49  5.089926e-01 <0.0125
50  8.121521e-03       1
51  1.265088e-03       1
52  1.649234e-04       1
53  7.728002e-03       1
54  3.341593e-04       1
55  1.204033e-04       1
56  8.071242e-05       1
57  1.573797e-03       1
58  2.847948e-04       1
59  1.983894e-04       1
60  2.034622e-03       1
61  1.397145e-03       1
62  5.262951e-07       1
63  6.538597e-04       1
64  2.505664e-04       1
65  1.579815e-03       1
66  3.106399e-03       1
67  1.136114e-03       1
68  1.865024e-03       1
69  9.892093e-04       1
70  1.250824e-05       1
71  2.752042e-05       1
72  2.093119e-04       1
73  5.054192e-05       1
74  1.112574e-02       1
75  5.284388e-06       1
76  6.136877e-04       1
77  1.962238e-04       1
78  1.978834e-03       1
79  2.138606e-03       1
80  3.857679e-04       1
81  1.939400e-03       1
82  4.713941e-03       1
83  2.573278e-03       1
84  1.839413e-04       1
85  8.649946e-05       1
86  2.327101e-03       1
87  1.509645e-03       1
88  4.188571e-03       1
89  1.116124e-03       1
90  8.168032e-05       1
91  6.269733e-04       1
92  2.968283e-02   0.025
93  3.389788e-04       1
94  2.279801e-04       1
95  1.446265e-03       1
96  6.436034e-03       1
97  1.174807e-02       1
98  2.050975e-03       1
99  5.548479e-03       1
100 1.444528e-04       1
101 1.314211e-03       1
102 5.219036e-03       1
103 3.709928e-02       1
104 1.499253e-04       1
105 5.333688e-04       1
106 2.610186e-04       1
107 8.263604e-07       1
108 4.504895e-03       1
109 6.103965e-05       1
110 5.448496e-04       1
111 9.680086e-02       1
112 1.508545e-04       1
113 2.804214e-01  0.1875
114 1.339302e-02       1
115 1.285631e-02       1
116 5.644145e-03       1
117 1.727554e-02       1
118 7.857240e-04       1
119 4.565932e-03       1
120 7.832025e-04       1
121 8.532967e-03       1
122 1.236660e-04       1
123 5.072519e-03       1
124 2.079774e-06       1
125 3.355430e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 49 92

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -385.0786 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1211



