$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.01844724 0.01943955 -0.9489543
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.3440401
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 205.7924

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.021


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.487064e-06      1
2   1.055227e-06      1
3   1.499857e-08      1
4   2.283609e-04      1
5   2.528731e-05      1
6   2.218490e-04      1
7   6.874929e-05      1
8   1.461676e-06      1
9   1.063035e-05      1
10  7.614117e-05      1
11  1.444560e-05      1
12  1.758207e-05      1
13  7.961767e-06      1
14  8.182621e-05      1
15  1.072063e-04      1
16  6.848384e-06      1
17  1.001422e-05      1
18  9.293489e-05      1
19  7.437437e-06      1
20  1.347011e-05      1
21  5.950161e-06      1
22  5.490342e-05      1
23  7.336060e-07      1
24  6.108128e-06      1
25  2.678960e-06      1
26  7.466190e-05      1
27  1.667737e-04      1
28  1.335060e-08      1
29  6.903845e-05      1
30  5.621456e-06      1
31  5.515055e-05      1
32  8.982682e-06      1
33  3.527068e-06      1
34  1.600069e-05      1
35  9.229805e-08      1
36  7.220264e-05      1
37  1.639067e-06      1
38  1.108936e-05      1
39  2.698514e-04      1
40  3.831146e-05      1
41  5.770911e-05      1
42  1.105507e-05      1
43  1.003557e-04      1
44  1.975645e-04      1
45  6.705656e-06      1
46  4.160506e-05      1
47  5.766682e-05      1
48  5.115760e-07      1
49  8.010956e-05      1
50  8.987357e-05      1
51  1.399094e-07      1
52  2.605706e-05      1
53  4.066782e-05      1
54  8.353468e-05      1
55  1.142132e-04      1
56  3.075110e-05      1
57  1.377044e-06      1
58  1.648088e-05      1
59  2.915723e-05      1
60  1.179973e-04      1
61  1.657621e-04      1
62  3.504063e-05      1
63  2.956981e-05      1
64  1.975555e-05      1
65  8.887744e-05      1
66  3.717842e-05      1
67  1.433359e-04      1
68  9.387929e-06      1
69  2.870802e-05      1
70  4.616315e-05      1
71  2.179297e-04      1
72  9.656470e-06      1
73  1.113836e-05      1
74  7.362938e-05      1
75  1.214977e-05      1
76  7.090719e-05      1
77  1.973156e-04      1
78  2.035039e-04      1
79  1.715479e-05      1
80  2.236115e-05      1
81  2.524415e-05      1
82  5.339972e-05      1
83  7.969202e-05      1
84  5.132774e-06      1
85  3.896811e-07      1
86  1.377874e-04      1
87  1.347974e-05      1
88  2.123094e-04      1
89  3.891729e-05      1
90  2.695795e-05      1
91  5.664997e-05      1
92  1.380786e-05      1
93  4.005617e-06      1
94  2.717005e-06      1
95  4.297796e-06      1
96  1.159600e-05      1
97  1.673662e-05      1
98  3.251892e-05      1
99  6.184746e-07      1
100 1.356025e-04      1
101 6.268974e-05      1
102 1.235304e-04      1
103 1.703985e-04      1
104 2.345444e-05      1
105 1.253112e-07      1
106 3.280171e-06      1
107 5.476302e-05      1
108 8.053255e-06      1
109 3.099366e-05      1
110 8.003444e-05      1
111 3.163253e-06      1
112 6.717933e-05      1
113 2.566685e-06      1
114 1.029157e-04      1
115 2.688614e-05      1
116 6.548780e-06      1
117 4.736940e-04 0.0825
118 1.458954e-04      1
119 2.677550e-04 0.9735
120 6.750103e-05      1
121 2.392105e-06      1
122 1.359085e-04      1
123 1.155408e-05      1
124 1.375296e-06      1
125 1.190779e-04      1
126 7.408648e-05      1
127 1.257970e-05      1
128 1.930292e-04      1
129 5.279370e-05      1
130 6.816942e-05      1
131 2.381323e-05      1
132 1.009628e-04      1
133 3.750202e-06      1
134 1.840763e-05      1
135 8.190190e-06      1
136 7.595924e-08      1
137 1.325166e-05      1
138 5.628230e-05      1
139 4.965042e-05      1
140 2.538233e-04      1
141 6.177371e-05      1
142 6.647762e-05      1
143 9.072170e-05      1
144 8.106542e-06      1
145 1.742847e-04      1
146 4.877913e-04      1
147 6.456926e-05      1
148 2.178228e-05      1
149 3.093015e-05      1
150 4.576709e-05      1
151 1.895318e-04      1
152 9.319559e-07      1
153 1.794583e-05      1
154 4.798632e-07      1
155 1.346719e-05      1
156 7.852244e-05      1
157 1.985991e-06      1
158 4.321878e-06      1
159 1.010974e-05      1
160 2.241909e-06      1
161 4.001772e-05      1
162 3.943476e-05      1
163 3.899426e-07      1
164 1.198983e-05      1
165 1.698914e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



