$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.2476946 0.4713232 -0.5255302
2 beta.exposure Outlier-corrected      -0.4623986 0.4097848 -1.1283936
    P-value
1 0.5995475
2 0.2599288

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 481.6705

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.849503e-03        1
2   8.217491e-03        1
3   3.373154e-04        1
4   7.595566e-03        1
5   3.419555e-02        1
6   4.730387e-04        1
7   4.127282e-03        1
8   5.811082e-04        1
9   3.194384e-02        1
10  1.001459e-03        1
11  1.535875e-02        1
12  9.811266e-03        1
13  3.037386e-03        1
14  5.151689e-02        1
15  1.935506e-04        1
16  1.577492e-03        1
17  2.889076e-07        1
18  4.564172e-04        1
19  9.203647e-05        1
20  3.833781e-05        1
21  6.318164e-03        1
22  2.684310e-03        1
23  2.925790e-02        1
24  2.736713e-04        1
25  8.792130e-03        1
26  1.284186e-02        1
27  2.817139e-02        1
28  1.625440e-01        1
29  1.141976e-03        1
30  1.228523e-02        1
31  1.549722e-02        1
32  5.018480e-02        1
33  1.683687e-03        1
34  3.527341e-03        1
35  7.093718e-05        1
36  1.872172e-03        1
37  2.913453e-02        1
38  4.962137e-05        1
39  2.669604e-03        1
40  3.682538e-03        1
41  4.645683e-03        1
42  4.384878e-01        1
43  9.295561e-04        1
44  4.201558e-05        1
45  6.908499e-03        1
46  2.992258e-02        1
47  3.960036e-02        1
48  1.149599e-05        1
49  6.816664e-03        1
50  8.099695e-03        1
51  5.728318e-04        1
52  7.101109e-03        1
53  8.601330e-03        1
54  3.282200e-04        1
55  5.170859e-03        1
56  9.671809e-04        1
57  1.716101e-03        1
58  1.693890e-03        1
59  2.219228e-06        1
60  6.609432e-03        1
61  2.536240e-04        1
62  1.247887e-03        1
63  1.929772e-03        1
64  3.574871e-03        1
65  3.390032e-05        1
66  3.460474e-03        1
67  2.599674e-03        1
68  1.419851e-03        1
69  1.352756e-03        1
70  1.413897e-02        1
71  6.874471e-04        1
72  5.281545e-04        1
73  2.976413e-03        1
74  2.707270e-03        1
75  3.832133e-03        1
76  5.657514e-03        1
77  3.627661e-04        1
78  6.699346e-03        1
79  4.263791e-03        1
80  4.672162e-02        1
81  3.736963e-02        1
82  2.565366e-03        1
83  4.965322e-04        1
84  3.671121e-03        1
85  1.353288e-03        1
86  2.413707e-03        1
87  6.157980e-05        1
88  5.978804e-02        1
89  3.148133e-03        1
90  1.198177e-04        1
91  2.808993e-02        1
92  1.563816e-02        1
93  8.733749e-03        1
94  1.977401e-03        1
95  1.029312e-03        1
96  3.854700e-03        1
97  2.139787e-02        1
98  3.617474e-02        1
99  7.126573e-03        1
100 4.728471e-03        1
101 7.373075e-02        1
102 2.351447e-02        1
103 8.358889e-03        1
104 2.390425e-03        1
105 4.822132e-03        1
106 1.428452e-02        1
107 6.085145e-02   0.2808
108 6.376093e-03        1
109 1.039858e-02        1
110 4.770455e-03        1
111 1.810205e-05        1
112 2.219049e-02        1
113 1.747584e-02        1
114 2.784158e-02        1
115 4.537870e-04        1
116 3.580388e-03        1
117 3.892815e-03        1
118 4.968583e-03        1
119 3.211582e-01        1
120 7.722975e-03        1
121 1.958602e-03        1
122 7.934868e-03        1
123 6.709395e-03        1
124 3.103676e-02        1
125 9.968500e-04        1
126 7.577463e-03        1
127 7.599058e-03        1
128 1.373831e-04        1
129 2.633417e-03        1
130 1.086010e-02        1
131 1.821133e-04        1
132 5.074893e-03        1
133 1.817593e-03        1
134 2.974711e-03        1
135 3.854243e-04        1
136 1.787522e-02        1
137 8.668866e-03        1
138 7.133254e-04        1
139 3.922046e-03        1
140 7.027544e-03        1
141 2.818153e-03        1
142 6.175887e-05        1
143 4.310073e-03        1
144 1.151288e-02        1
145 1.166050e-05        1
146 9.933982e-03        1
147 6.160041e-04        1
148 2.427419e-05        1
149 5.158143e-03        1
150 5.133956e-03        1
151 1.476011e-03        1
152 1.888859e-02        1
153 5.050411e-03        1
154 2.266222e-04        1
155 9.825884e-03        1
156 1.901597e-03        1
157 2.004803e-03        1
158 3.613939e-03        1
159 2.542640e-03        1
160 8.325063e-03        1
161 2.026760e-04        1
162 1.056966e-03        1
163 2.030091e-03        1
164 1.312683e-03        1
165 1.581301e-02        1
166 1.142538e-02        1
167 1.978055e-02        1
168 2.336481e-03        1
169 1.617607e-04        1
170 8.903487e-03        1
171 8.356992e-03        1
172 2.583478e-03        1
173 2.614492e-03        1
174 5.895543e-03        1
175 1.725480e-02        1
