$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.03294518 0.02084552 1.580444
2 beta.exposure Outlier-corrected      0.05515651 0.01906331 2.893334
      P-value
1 0.115695248
2 0.004269505

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 309.1978

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.943701e-05       1
2   4.140379e-05       1
3   6.174351e-06       1
4   9.495863e-04       1
5   8.699813e-06       1
6   1.382575e-06       1
7   3.824342e-07       1
8   2.820768e-06       1
9   6.775574e-06       1
10  3.983701e-07       1
11  6.794741e-06       1
12  9.310621e-06       1
13  6.730608e-04       1
14  5.930934e-06       1
15  1.269760e-06       1
16  9.281668e-08       1
17  5.505763e-05       1
18  6.828983e-08       1
19  3.028240e-05       1
20  5.019891e-09       1
21  2.166815e-05       1
22  2.798001e-05       1
23  3.933843e-07       1
24  1.108141e-05       1
25  2.105316e-06       1
26  2.243534e-04 <0.0188
27  2.587184e-03       1
28  8.781049e-05       1
29  4.155671e-05       1
30  5.570180e-05       1
31  4.641727e-06       1
32  1.920939e-05       1
33  1.381613e-05       1
34  1.164207e-04       1
35  1.027315e-06       1
36  4.338474e-05       1
37  2.927690e-05       1
38  2.191783e-05       1
39  2.823178e-05       1
40  7.148972e-06       1
41  5.051830e-06       1
42  2.813676e-05       1
43  1.440051e-03       1
44  1.324742e-06       1
45  1.081235e-05       1
46  1.381977e-06       1
47  1.258504e-06       1
48  5.532649e-06       1
49  5.800045e-06       1
50  2.167048e-05       1
51  4.669321e-05       1
52  2.226057e-05       1
53  1.544310e-07       1
54  1.691083e-06       1
55  3.955806e-08       1
56  4.070253e-06       1
57  4.626805e-06       1
58  1.228580e-05       1
59  5.189774e-03       1
60  1.915528e-06       1
61  6.687202e-06       1
62  4.732288e-07       1
63  1.336141e-06       1
64  1.351683e-07       1
65  4.369356e-06       1
66  7.373047e-06       1
67  1.671919e-06       1
68  7.805234e-06       1
69  1.314938e-06       1
70  9.395442e-06       1
71  5.694103e-06       1
72  9.139972e-07       1
73  2.489671e-06       1
74  3.386816e-05       1
75  5.964862e-08       1
76  8.904111e-07       1
77  5.023593e-05  0.6204
78  7.741010e-06       1
79  8.276136e-05       1
80  8.105152e-08       1
81  2.495262e-06       1
82  9.337847e-07       1
83  9.204856e-07       1
84  3.028957e-05       1
85  1.329361e-05       1
86  1.696535e-07       1
87  6.327819e-07       1
88  1.532027e-07       1
89  1.485684e-05       1
90  1.144176e-05       1
91  4.414893e-06       1
92  6.421971e-06       1
93  1.661434e-05       1
94  6.069261e-06       1
95  4.293275e-06       1
96  9.549814e-06       1
97  5.129894e-06       1
98  1.123976e-04       1
99  5.388130e-05  0.3384
100 3.305721e-07       1
101 1.523113e-06       1
102 3.126658e-04 <0.0188
103 6.650074e-06       1
104 9.559721e-06       1
105 7.674197e-07       1
106 5.371231e-07       1
107 6.985566e-07       1
108 4.865127e-07       1
109 5.584761e-06       1
110 5.029641e-06       1
111 4.488256e-06       1
112 2.102803e-07       1
113 8.119751e-04       1
114 7.136304e-07       1
115 2.015438e-06       1
116 1.542654e-06       1
117 1.999695e-06       1
118 3.032676e-05       1
119 1.233390e-05       1
120 1.495727e-06       1
121 9.055136e-06       1
122 2.210506e-07       1
123 2.529639e-06       1
124 4.298085e-06       1
125 1.958656e-06       1
126 1.560350e-09       1
127 9.027823e-06       1
128 2.922128e-05       1
129 2.094759e-05       1
130 4.455128e-07       1
131 1.934538e-05       1
132 3.350195e-03       1
133 1.696639e-06       1
134 3.975824e-05       1
135 1.333180e-05       1
136 1.357240e-06       1
137 4.242762e-05       1
138 3.988563e-07       1
139 1.916819e-04   0.282
140 2.263542e-06       1
141 1.120825e-06       1
142 1.651040e-06       1
143 9.435320e-06       1
144 9.032694e-07       1
145 3.902981e-06       1
146 3.473164e-05       1
147 1.274845e-07       1
148 1.027373e-07       1
149 5.634562e-07       1
150 8.510987e-06       1
151 2.457512e-06       1
152 1.351711e-07       1
153 4.152001e-06       1
154 9.225925e-06       1
155 8.206604e-07       1
156 2.284820e-05       1
157 4.460136e-06       1
158 7.144920e-05       1
159 7.113189e-05       1
160 4.295796e-09       1
161 1.733042e-06       1
162 1.466956e-07       1
163 1.607294e-07       1
164 5.572024e-05       1
165 1.852642e-06       1
166 4.112651e-05       1
167 1.595540e-05       1
168 5.132634e-05       1
169 1.886745e-05       1
170 1.729149e-06       1
171 2.115122e-03       1
172 4.270268e-07       1
173 2.871842e-04       1
174 3.246884e-03       1
175 1.126072e-06       1
176 1.727376e-06       1
177 1.180946e-06       1
178 7.475103e-07       1
179 1.528384e-06       1
180 5.216140e-05       1
181 4.307986e-05  0.5076
182 6.850568e-07       1
183 4.419442e-06       1
184 9.032569e-06       1
185 1.116482e-06       1
186 4.524580e-07       1
187 6.815990e-06       1
188 8.517826e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  26 102

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -40.26965 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4312



