$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw       0.1107335 0.08295605 1.334846 0.1823309
2 beta.exposure Outlier-corrected       0.1227557 0.08226783 1.492147 0.1360807

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 818.9845

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04994


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.786066e-06       1
2   1.137928e-03       1
3   2.713702e-05       1
4   1.434005e-07       1
5   1.755257e-03       1
6   5.429842e-07       1
7   7.294487e-04       1
8   1.141734e-04       1
9   7.247480e-04       1
10  7.828590e-04       1
11  2.706916e-04       1
12  4.226710e-04       1
13  7.197183e-06       1
14  3.951150e-04       1
15  1.606922e-05       1
16  6.829303e-06       1
17  1.283754e-03       1
18  1.878158e-07       1
19  6.747221e-05       1
20  7.237778e-05       1
21  4.238909e-05       1
22  1.407788e-04       1
23  6.976625e-04       1
24  2.099075e-04       1
25  2.757309e-06       1
26  1.958326e-04       1
27  5.482336e-04       1
28  1.552876e-04       1
29  3.299114e-04       1
30  2.173026e-05       1
31  1.357525e-03       1
32  3.252027e-05       1
33  3.187792e-04       1
34  1.876261e-03       1
35  7.346292e-03 0.78312
36  1.319085e-03       1
37  9.139423e-05       1
38  3.697897e-05       1
39  2.533101e-04       1
40  3.293688e-05       1
41  1.432533e-04       1
42  5.252576e-04       1
43  1.316413e-08       1
44  1.078225e-05       1
45  9.287037e-05       1
46  6.976675e-05       1
47  4.936146e-05       1
48  1.613794e-05       1
49  7.628464e-05       1
50  9.471405e-05       1
51  1.356077e-04       1
52  2.318339e-04       1
53  4.044312e-05       1
54  1.821407e-05       1
55  1.142370e-05       1
56  7.033731e-04       1
57  5.175264e-04       1
58  1.664644e-03       1
59  6.619073e-05       1
60  1.139399e-04       1
61  5.009432e-05       1
62  2.395796e-03       1
63  1.610000e-06       1
64  5.416100e-06       1
65  6.268028e-04       1
66  2.808395e-06       1
67  1.209271e-04       1
68  4.790334e-04       1
69  2.877476e-04       1
70  5.514513e-04       1
71  1.081427e-04       1
72  4.987728e-05       1
73  3.876724e-03       1
74  7.516604e-05       1
75  1.158591e-03       1
76  1.085174e-04       1
77  6.109358e-06       1
78  5.303262e-04       1
79  2.030603e-03       1
80  1.899334e-06       1
81  7.172442e-05       1
82  3.074416e-04       1
83  8.423359e-03       1
84  2.489683e-03       1
85  2.296475e-03       1
86  7.837946e-04       1
87  4.363994e-02       1
88  1.827991e-06       1
89  1.568557e-02       1
90  7.560556e-05       1
91  2.941283e-07       1
92  1.996364e-04       1
93  2.977394e-04       1
94  1.588137e-05       1
95  1.012046e-04       1
96  1.449262e-03       1
97  8.908914e-04       1
98  1.292266e-04       1
99  2.496162e-03       1
100 1.365399e-04       1
101 1.632972e-04       1
102 4.356292e-05       1
103 1.897565e-05       1
104 2.343073e-02       1
105 2.397871e-03       1
106 1.975079e-04       1
107 2.565463e-04       1
108 1.467713e-06       1
109 4.066975e-05       1
110 8.124166e-05       1
111 5.994518e-04       1
112 3.314759e-04       1
113 2.789590e-04       1
114 1.083667e-03       1
115 1.997891e-04       1
116 5.139939e-04       1
117 5.032659e-04       1
118 1.133837e-04       1
119 8.806512e-05       1
120 6.997138e-04       1
121 9.717269e-05       1
122 3.481374e-04       1
123 2.411737e-04       1
124 3.968569e-03       1
125 1.322414e-04       1
126 2.286881e-05       1
127 2.619627e-05       1
128 3.058022e-03       1
129 1.866651e-04       1
130 2.047854e-04       1
131 4.965906e-07       1
132 8.927393e-05       1
133 2.789043e-04       1
134 6.033530e-04       1
135 3.582823e-06       1
136 1.280221e-02       1
137 1.852740e-04       1
138 2.284818e-05       1
139 1.414885e-03       1
140 6.743942e-05       1
141 1.288786e-05       1
142 2.591924e-04       1
143 5.950516e-04       1
144 1.293405e-04       1
