$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw      0.02714457 0.014363229 1.889866
2 beta.exposure Outlier-corrected      0.01055565 0.008674197 1.216902
     P-value
1 0.06016667
2 0.22504061

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 697.7258

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.443389e-05       1
2   1.203396e-05       1
3   7.018491e-06       1
4   4.487715e-06       1
5   4.309995e-05       1
6   6.397664e-07       1
7   2.065508e-07       1
8   2.643855e-05       1
9   6.980425e-06       1
10  1.463029e-06       1
11  6.868100e-06       1
12  7.045672e-06       1
13  1.127459e-05       1
14  1.092486e-04       1
15  8.426021e-05       1
16  4.826190e-05       1
17  1.902750e-07       1
18  4.700953e-07       1
19  2.720896e-06       1
20  2.764565e-06       1
21  1.345269e-05       1
22  2.605099e-04  0.0209
23  1.889814e-06       1
24  2.498108e-06       1
25  1.740848e-04       1
26  1.411203e-05       1
27  6.794694e-08       1
28  2.446716e-05       1
29  1.987440e-06       1
30  1.544910e-05       1
31  3.394560e-05       1
32  2.700767e-07       1
33  5.690845e-05       1
34  3.140460e-05       1
35  8.645366e-06       1
36  7.992451e-05       1
37  3.314606e-06       1
38  4.164287e-05       1
39  6.957728e-06       1
40  1.932897e-04   0.627
41  1.179239e-04       1
42  1.623852e-05       1
43  2.148048e-05       1
44  1.253104e-06       1
45  2.190576e-06       1
46  1.092356e-04       1
47  2.533541e-05       1
48  7.211874e-05       1
49  2.249877e-04       1
50  4.419537e-05       1
51  7.643786e-05       1
52  1.127192e-06       1
53  5.196206e-05       1
54  2.274872e-05       1
55  2.619008e-05       1
56  1.090999e-04       1
57  1.475019e-03 <0.0209
58  1.052860e-06       1
59  3.510167e-06       1
60  2.552673e-05       1
61  2.257183e-05       1
62  3.238505e-05       1
63  3.875498e-05       1
64  3.010019e-05       1
65  1.092051e-05       1
66  3.908851e-05       1
67  8.203552e-05       1
68  8.786390e-06       1
69  5.345713e-06       1
70  1.013376e-04       1
71  8.814917e-05       1
72  4.734956e-04       1
73  1.561779e-06       1
74  2.690251e-06       1
75  9.646053e-06       1
76  1.065896e-05       1
77  2.889338e-05       1
78  1.744067e-05       1
79  1.379878e-06       1
80  3.561586e-09       1
81  3.221757e-05       1
82  3.241150e-05       1
83  1.005732e-05       1
84  1.200184e-05       1
85  7.526194e-03 <0.0209
86  5.013131e-05       1
87  1.138598e-05       1
88  1.021491e-05       1
89  1.003565e-05       1
90  2.416353e-04       1
91  5.598774e-05       1
92  2.530249e-05       1
93  1.977556e-06       1
94  1.664425e-07       1
95  9.070088e-05       1
96  5.991104e-05       1
97  6.356523e-05       1
98  2.886636e-05       1
99  5.896018e-07       1
100 9.695515e-07       1
101 7.213531e-06       1
102 4.945641e-06       1
103 4.942500e-06       1
104 1.416207e-04       1
105 1.241392e-04       1
106 3.017126e-06       1
107 6.517774e-05       1
108 3.007692e-06       1
109 1.384143e-04       1
110 7.707977e-05       1
111 2.852748e-06       1
112 1.964991e-05       1
113 1.713244e-07       1
114 2.089333e-06       1
115 1.752464e-04       1
116 1.302624e-04       1
117 1.259717e-06       1
118 1.050592e-05       1
119 1.803635e-05       1
120 2.902105e-06       1
121 4.917126e-06       1
122 1.042695e-05       1
123 2.257855e-05       1
124 4.999459e-05       1
125 3.531440e-06       1
126 6.744968e-05       1
127 3.694969e-04       1
128 1.517576e-04       1
129 7.037730e-06       1
130 1.936435e-07       1
131 2.274231e-06       1
132 1.649323e-06       1
133 1.199836e-04       1
134 3.918673e-05       1
135 3.409775e-07       1
136 3.463497e-05       1
137 3.274980e-06       1
138 5.522612e-05       1
139 4.934571e-06       1
140 5.181824e-05       1
141 2.006049e-07       1
142 3.576064e-06       1
143 9.099081e-06       1
144 1.886129e-05       1
145 9.891558e-07       1
146 2.049573e-05       1
147 2.378441e-04  0.0627
148 7.602861e-05       1
149 1.054798e-06       1
150 1.887201e-07       1
151 1.835904e-05       1
152 7.369442e-04       1
153 3.998654e-05       1
154 1.196674e-04       1
155 9.670216e-06       1
156 1.930994e-04       1
157 4.373941e-06       1
158 2.307023e-05       1
159 2.206407e-05       1
160 1.530286e-05       1
161 3.016638e-05       1
162 1.205086e-07       1
163 3.211223e-08       1
164 1.752914e-06       1
