$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.07331842 0.05913705 -1.239805
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.2168974
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 190.1839

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0477


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.012007e-05      1
2   9.482833e-05      1
3   9.900127e-06      1
4   7.120139e-05      1
5   1.528509e-04      1
6   5.688884e-04      1
7   2.016840e-04      1
8   5.099605e-05      1
9   3.795837e-05      1
10  7.868234e-04      1
11  2.032739e-04      1
12  3.692288e-04      1
13  6.634438e-06      1
14  1.488796e-04      1
15  7.669864e-05      1
16  9.456287e-04      1
17  1.716377e-04      1
18  1.239593e-05      1
19  5.235685e-06      1
20  1.798184e-04      1
21  2.676249e-04      1
22  9.522820e-06      1
23  3.368785e-06      1
24  1.411252e-05      1
25  2.689406e-06      1
26  3.229592e-04      1
27  1.491315e-05      1
28  3.037969e-04      1
29  9.457630e-08      1
30  6.237870e-05      1
31  3.157258e-04      1
32  4.991947e-07      1
33  4.349475e-04      1
34  5.536414e-05      1
35  7.391276e-03      1
36  1.631591e-03      1
37  7.031306e-05      1
38  2.472226e-06      1
39  1.129527e-03      1
40  4.393379e-04      1
41  6.345887e-05      1
42  9.792121e-06      1
43  2.354732e-04      1
44  1.125163e-04      1
45  8.736998e-06      1
46  9.464241e-04      1
47  1.453740e-03      1
48  4.215043e-05      1
49  1.918052e-04      1
50  1.298894e-05      1
51  1.502921e-04      1
52  1.953610e-04      1
53  4.135070e-05      1
54  1.191987e-04      1
55  1.540886e-05      1
56  9.486687e-05      1
57  1.493003e-06      1
58  3.880209e-05      1
59  2.323159e-05      1
60  1.805455e-05      1
61  1.141259e-05      1
62  9.554281e-06      1
63  3.633279e-04      1
64  4.338869e-04      1
65  1.750838e-07      1
66  1.257602e-05      1
67  1.124476e-05      1
68  1.828790e-04      1
69  1.428324e-04      1
70  1.226111e-04      1
71  6.148137e-05      1
72  3.400946e-05      1
73  3.119867e-06      1
74  1.659517e-05      1
75  2.192808e-05      1
76  4.511091e-04      1
77  1.646136e-05      1
78  1.962842e-04      1
79  1.056070e-04      1
80  5.643339e-04      1
81  1.895605e-04      1
82  1.212873e-04      1
83  2.749678e-05      1
84  2.889150e-06      1
85  2.064079e-07      1
86  1.663428e-05      1
87  6.436614e-04  0.948
88  6.459128e-04      1
89  2.358468e-09      1
90  4.888752e-07      1
91  3.496201e-07      1
92  5.106198e-06      1
93  1.006025e-03      1
94  3.452285e-04      1
95  1.118581e-05      1
96  1.072132e-04      1
97  1.636954e-04      1
98  2.387574e-04      1
99  1.843077e-05      1
100 2.981043e-05      1
101 8.908994e-06      1
102 8.729042e-05      1
103 9.836478e-07      1
104 3.983505e-06      1
105 1.867507e-04      1
106 2.435181e-05      1
107 2.055814e-04      1
108 6.183317e-07      1
109 2.004076e-04      1
110 1.402350e-04      1
111 2.387486e-08      1
112 2.272224e-05      1
113 9.530650e-05      1
114 2.143102e-05      1
115 4.417389e-05      1
116 7.229962e-06      1
117 4.202063e-05      1
118 3.034096e-05      1
119 1.168885e-04      1
120 2.110996e-05      1
121 3.494404e-06      1
122 8.304978e-05      1
123 1.353838e-07      1
124 6.515711e-06      1
125 9.012512e-07      1
126 1.150181e-07      1
127 2.500846e-04      1
128 1.133641e-04      1
129 3.909001e-03      1
130 9.347623e-05      1
131 2.246219e-06      1
132 9.698411e-04      1
133 2.691261e-04      1
134 1.569924e-05      1
135 1.044262e-03      1
136 1.309192e-05      1
137 2.478924e-05      1
138 5.712000e-07      1
139 4.005073e-05      1
140 1.564269e-04      1
141 6.770945e-04      1
142 5.251929e-05      1
143 1.247621e-10      1
144 3.586186e-04      1
145 7.220191e-04      1
146 2.597900e-03      1
147 1.309813e-04      1
148 9.901921e-04      1
149 1.006205e-04      1
150 2.536375e-05      1
151 5.729406e-05      1
152 3.676328e-04      1
153 1.910380e-04      1
154 2.097595e-04      1
155 5.817267e-05      1
156 4.844520e-04      1
157 2.002831e-04      1
158 4.770387e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



