$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.002218817 0.08688290 0.02553802
2 beta.exposure Outlier-corrected     0.019462050 0.08469571 0.22978792
    P-value
1 0.9796598
2 0.8185717

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 198.722

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0084


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.080706e-05      1
2   2.623739e-04      1
3   6.497464e-04      1
4   5.124534e-06      1
5   3.753364e-02 0.0604
6   2.476210e-03      1
7   1.083230e-04      1
8   2.220313e-04      1
9   5.066420e-06      1
10  1.943765e-03      1
11  1.300985e-03      1
12  3.439364e-03      1
13  2.804932e-03      1
14  5.588677e-03      1
15  9.870798e-06      1
16  2.448683e-04      1
17  3.127996e-05      1
18  1.037103e-02      1
19  2.628069e-03      1
20  7.700608e-06      1
21  1.662256e-05      1
22  2.358680e-04      1
23  6.374059e-03      1
24  1.070967e-05      1
25  3.624141e-04      1
26  3.893081e-04      1
27  1.369452e-03      1
28  7.913136e-03      1
29  7.188354e-04      1
30  3.423103e-06      1
31  4.733906e-04      1
32  9.240735e-06      1
33  1.906205e-04      1
34  1.001019e-03      1
35  2.477438e-06      1
36  9.800115e-05      1
37  2.382993e-03      1
38  3.603031e-03      1
39  1.737475e-03      1
40  4.380321e-04      1
41  3.316008e-05      1
42  6.238144e-05      1
43  1.017346e-03      1
44  8.898207e-08      1
45  1.995097e-04      1
46  5.822420e-05      1
47  3.783010e-06      1
48  5.199035e-03      1
49  5.729273e-05      1
50  2.485421e-05      1
51  3.377924e-06      1
52  9.639070e-05      1
53  1.522283e-05      1
54  4.148340e-04      1
55  6.888256e-04      1
56  5.305415e-04      1
57  1.231421e-04      1
58  9.993975e-04      1
59  7.968583e-04      1
60  2.837670e-03 0.5134
61  5.412136e-04      1
62  3.248249e-04      1
63  1.182348e-03      1
64  2.159398e-04      1
65  8.940760e-05      1
66  1.012376e-05      1
67  3.704003e-05      1
68  6.504024e-06      1
69  1.406684e-03      1
70  1.685551e-04      1
71  4.439874e-04      1
72  1.738321e-04      1
73  3.123376e-05      1
74  3.029326e-04      1
75  4.262423e-03 0.3775
76  2.376705e-05      1
77  6.153923e-06      1
78  1.522225e-03      1
79  3.129937e-05      1
80  6.599938e-05      1
81  1.404333e-03      1
82  4.132715e-03      1
83  2.197280e-07      1
84  3.152242e-04      1
85  8.408770e-04      1
86  2.826070e-03 0.0453
87  3.385092e-04      1
88  6.721752e-05      1
89  6.501179e-06      1
90  9.085814e-04      1
91  1.175262e-04      1
92  7.123732e-04      1
93  9.268194e-04      1
94  3.081221e-05      1
95  2.260778e-04      1
96  3.116563e-04      1
97  1.588744e-05      1
98  2.205226e-04      1
99  1.227477e-04      1
100 5.866757e-07      1
101 6.544011e-04      1
102 1.164639e-03      1
103 9.376282e-03      1
104 7.757840e-04      1
105 6.367688e-04      1
106 1.215498e-03      1
107 3.217422e-04      1
108 1.683664e-03      1
109 3.168280e-08      1
110 6.238307e-05      1
111 2.364399e-06      1
112 1.262557e-05      1
113 9.473416e-04      1
114 3.133561e-04      1
115 5.317275e-04      1
116 5.782937e-03      1
117 5.530757e-04      1
118 1.952103e-03      1
119 3.271234e-05      1
120 8.924194e-03      1
121 3.925160e-05      1
122 9.062213e-03      1
123 1.729369e-03      1
124 5.376559e-03      1
125 1.776028e-04      1
126 6.488178e-03      1
127 2.800974e-05      1
128 2.163365e-03      1
129 3.602066e-03      1
130 1.340404e-03      1
131 1.095286e-03      1
132 3.610048e-04      1
133 3.037343e-07      1
134 5.908038e-07      1
135 5.939769e-05      1
136 2.180658e-06      1
137 1.755086e-03      1
138 6.378623e-05      1
139 2.846580e-03      1
140 4.569084e-06      1
141 1.165649e-03      1
142 1.835947e-03      1
143 7.407117e-04      1
144 1.296411e-04      1
145 1.829929e-05      1
146 2.254270e-05      1
147 6.251259e-04      1
148 2.307358e-04      1
149 2.470846e-04      1
150 1.493561e-04      1
151 1.627095e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 86

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -88.59926 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9296



