$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0007909451 0.001051724 -0.7520461
2 beta.exposure Outlier-corrected   -0.0009014181 0.001038285 -0.8681798
    P-value
1 0.4521415
2 0.3854353

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1757.002

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1.333333e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs             Pvalue
1    8.119661e-05                  1
2    1.411873e-05                  1
3    4.264289e-06                  1
4    5.367747e-04                  1
5    3.773732e-05                  1
6    1.390414e-04                  1
7    7.664386e-05                  1
8    7.783804e-05                  1
9    1.216496e-03                  1
10   4.178398e-06                  1
11   7.013341e-05                  1
12   1.709178e-04                  1
13   2.426891e-04                  1
14   1.249629e-05                  1
15   2.113474e-05                  1
16   5.409089e-05                  1
17   5.263076e-06                  1
18   4.463478e-04                  1
19   2.255943e-04                  1
20   1.233832e-05                  1
21   5.561146e-06                  1
22   1.802027e-05                  1
23   5.900626e-05                  1
24   4.662562e-06                  1
25   1.245357e-06                  1
26   9.738443e-05                  1
27   2.349929e-05                  1
28   1.041000e-06                  1
29   4.250164e-05                  1
30   3.207448e-06                  1
31   5.326683e-05                  1
32   1.497609e-04                  1
33   2.879757e-04                  1
34   2.663692e-04                  1
35   8.877404e-06                  1
36   6.703596e-07                  1
37   1.532967e-04                  1
38   1.793774e-05                  1
39   5.619940e-05                  1
40   3.907763e-06                  1
41   7.093178e-04                  1
42   5.379662e-04                  1
43   3.380316e-07                  1
44   6.076769e-08                  1
45   1.918486e-04                  1
46   3.875100e-05                  1
47   5.108432e-07                  1
48   1.008310e-05                  1
49   5.464243e-04                  1
50   1.214208e-04                  1
51   7.723964e-05                  1
52   1.748500e-04                  1
53   2.203117e-05                  1
54   2.121961e-05                  1
55   5.048411e-05                  1
56   1.724888e-05                  1
57   3.134937e-07                  1
58   3.275888e-04                  1
59   5.035499e-07                  1
60   1.988746e-04                  1
61   4.788013e-04                  1
62   1.115076e-04                  1
63   3.940567e-05                  1
64   2.956865e-06                  1
65   8.014483e-05                  1
66   1.191338e-04                  1
67   6.262032e-05                  1
68   2.062361e-04                  1
69   1.537047e-05                  1
70   4.022435e-05                  1
71   1.129323e-05                  1
72   3.667720e-07                  1
73   1.791282e-04                  1
74   2.433557e-04                  1
75   8.822418e-06                  1
76   1.202717e-06                  1
77   7.916782e-05                  1
78   1.966766e-04                  1
79   6.868752e-06                  1
80   5.692303e-07                  1
81   3.394853e-05                  1
82   9.794000e-05                  1
83   1.868297e-05                  1
84   3.702052e-06                  1
85   8.878077e-05                  1
86   3.388724e-05                  1
87   1.876557e-06                  1
88   1.957967e-04                  1
89   2.280326e-05                  1
90   2.147502e-05                  1
91   4.658872e-03                  1
92   7.314780e-05                  1
93   4.974621e-05                  1
94   3.308578e-05                  1
95   9.375788e-05                  1
96   1.877253e-04                  1
97   1.645300e-03                  1
98   5.132337e-04                  1
99   2.981460e-04                  1
100  3.143042e-04                  1
101  1.653648e-05                  1
102  2.320103e-04                  1
103  1.298725e-04                  1
104  3.562244e-04                  1
105  8.598993e-05                  1
106  5.455926e-05                  1
107  1.870655e-04                  1
108  1.573623e-05                  1
109  3.573629e-04                  1
110  8.853012e-05                  1
111  3.961011e-05                  1
112  2.576617e-04                  1
113  6.670936e-05                  1
114  2.142079e-04                  1
