$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw    -0.000115044 0.0009441964 -0.1218433
2 beta.exposure Outlier-corrected              NA           NA         NA
   P-value
1 0.903045
2       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1222.336

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01698


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    2.972560e-05       1
2    7.488751e-07       1
3    1.091572e-06       1
4    6.183085e-05       1
5    3.565551e-07       1
6    3.326651e-07       1
7    2.216887e-04       1
8    2.923787e-05       1
9    1.872715e-05       1
10   1.092621e-07       1
11   1.560233e-06       1
12   1.011514e-04       1
13   2.547799e-05       1
14   1.392049e-06       1
15   1.513405e-04       1
16   2.420833e-05       1
17   1.247687e-05       1
18   9.402407e-05       1
19   7.460992e-06       1
20   4.245775e-05       1
21   3.649151e-06       1
22   1.565739e-07       1
23   1.070084e-05       1
24   2.482831e-05       1
25   5.088190e-07       1
26   1.394717e-07       1
27   3.394576e-06       1
28   1.143919e-06       1
29   7.232672e-05       1
30   5.762092e-06       1
31   1.513238e-05       1
32   5.937728e-05       1
33   2.344737e-04       1
34   2.119625e-05       1
35   3.799935e-05       1
36   1.342920e-04       1
37   2.207331e-04       1
38   1.934507e-06       1
39   4.151003e-05       1
40   3.693583e-05       1
41   4.881417e-06       1
42   3.089129e-05       1
43   2.888448e-09       1
44   6.939079e-08       1
45   5.427970e-05       1
46   3.270024e-04       1
47   2.790445e-06       1
48   4.789652e-06       1
49   3.844198e-05       1
50   4.291822e-07       1
51   6.364255e-05       1
52   2.857333e-05       1
53   2.339494e-10       1
54   2.208790e-07       1
55   1.676378e-05       1
56   1.184239e-04       1
57   2.448182e-05       1
58   5.034734e-07       1
59   5.632430e-06       1
60   7.524927e-05       1
61   1.899762e-07       1
62   2.061929e-05       1
63   2.443471e-05       1
64   1.801803e-06       1
65   1.718999e-06       1
66   7.526098e-05       1
67   8.492869e-06       1
68   1.387628e-04       1
69   5.157839e-05       1
70   6.495852e-05       1
71   2.038435e-06       1
72   8.386440e-07       1
73   7.067511e-06       1
74   5.163123e-05       1
75   1.516613e-07       1
76   2.780888e-07       1
77   1.099287e-05       1
78   4.167768e-06       1
79   4.135086e-05       1
80   9.651298e-06       1
81   1.094524e-05       1
82   5.199915e-06       1
83   4.600742e-05       1
84   1.349104e-04       1
85   2.224798e-04       1
86   1.774450e-05       1
87   7.298233e-05       1
88   9.217707e-05       1
89   1.209658e-04       1
90   5.833746e-05       1
91   3.720410e-05       1
92   1.530941e-05       1
93   4.964790e-05       1
94   1.336836e-06       1
95   2.435293e-05       1
96   1.824313e-04       1
97   5.616965e-05       1
98   3.456932e-05       1
99   5.324224e-05       1
100  9.515201e-06       1
101  3.440912e-05       1
102  2.095909e-07       1
103  2.799178e-05       1
104  1.484972e-04       1
105  2.725916e-06       1
106  8.702139e-07       1
107  1.158566e-04       1
108  5.509313e-07       1
109  1.929998e-06       1
110  1.951861e-05       1
111  6.592289e-06       1
112  8.741274e-08       1
113  2.800194e-06       1
114  4.024686e-04       1
115  4.159820e-05       1
116  1.038319e-05       1
117  7.800703e-05       1
118  9.081575e-05       1
119  3.951607e-05       1
120  8.508458e-06       1
121  4.588313e-06       1
122  6.165794e-07       1
123  1.910766e-04       1
124  3.852197e-05       1
125  4.847638e-05       1
126  1.086888e-05       1
127  2.145313e-04       1
128  5.844145e-05       1
129  9.519582e-06       1
130  4.369427e-04       1
131  1.997745e-05       1
132  1.543193e-06       1
133  5.110403e-05       1
134  1.276177e-05       1
135  3.817545e-06       1
136  1.111393e-05       1
137  2.012937e-05       1
138  5.054645e-06       1
139  1.494926e-05       1
140  1.829157e-04       1
141  1.274278e-06       1
142  1.299248e-05       1
143  7.658794e-07       1
144  2.272714e-05       1
145  1.220228e-04       1
146  6.095040e-08       1
147  4.147849e-05       1
148  4.519778e-04       1
149  4.108985e-05       1
150  1.722489e-06       1
151  2.155346e-05       1
152  5.003663e-04       1
153  1.717509e-05       1
154  7.832295e-06       1
155  1.334526e-04       1
156  1.078788e-06       1
157  1.248615e-06       1
158  2.627881e-05       1
159  2.732098e-06       1
160  5.568491e-04       1
161  2.884793e-05       1
162  5.248674e-06       1
163  3.346382e-06       1
164  2.289738e-08       1
165  8.228629e-06       1
166  4.642861e-05       1
167  1.432555e-05       1
168  1.859818e-07       1
169  8.125075e-06       1
170  7.038760e-06       1
171  4.986550e-06       1
172  3.871055e-06       1
173  1.439977e-04       1
174  1.837677e-07       1
175  5.591218e-06       1
176  3.071769e-07       1
177  1.019433e-06       1
178  5.682717e-05       1
179  1.978512e-04       1
180  1.651954e-05       1
181  4.791248e-07       1
182  5.011276e-05       1
183  3.063643e-05       1
184  2.208061e-05       1
185  1.163144e-04       1
186  5.182968e-05       1
187  1.855717e-06       1
188  4.853684e-05       1
189  3.687563e-06       1
190  1.430710e-06       1
191  2.084196e-04       1
192  2.706031e-05       1
193  3.048458e-07       1
194  2.160033e-08       1
195  1.102036e-05       1
196  1.801258e-06       1
197  8.103108e-06       1
198  2.490257e-05       1
199  5.175796e-08       1
200  1.969918e-05       1
201  5.568295e-06       1
202  1.485749e-05       1
203  1.650277e-05       1
204  3.541848e-05       1
205  3.132944e-06       1
206  1.268830e-04       1
207  5.362029e-07       1
208  4.867577e-06       1
209  2.652173e-05       1
210  5.233615e-07       1
211  4.686283e-07       1
212  1.501639e-06       1
213  3.550883e-05       1
214  2.396118e-05       1
215  2.983327e-05       1
216  2.061826e-07       1
217  9.961072e-05       1
218  1.201049e-05       1
219  8.636151e-07       1
220  9.374067e-05       1
221  8.518203e-06       1
222  1.738403e-05       1
223  2.462687e-05       1
224  4.451065e-05       1
225  1.750761e-06       1
226  2.660788e-05       1
227  1.198957e-05       1
228  4.195058e-06       1
229  1.170355e-08       1
230  1.626012e-06       1
231  1.242944e-05       1
232  7.616038e-05       1
233  1.664784e-06       1
234  1.329004e-04       1
235  3.754605e-05       1
236  2.819480e-05       1
237  9.093176e-06       1
238  9.641899e-07       1
239  3.065266e-05       1
240  7.666338e-06       1
241  9.707615e-05       1
242  9.182324e-06       1
243  4.057294e-05       1
244  2.032386e-05       1
245  3.692497e-04       1
246  7.140582e-05       1
247  6.511836e-05       1
248  1.267606e-07       1
249  1.741189e-06       1
250  1.346719e-05       1
251  1.490776e-07       1
252  5.757820e-08       1
253  8.846256e-06       1
254  6.627781e-06       1
255  6.047853e-05       1
256  2.399100e-05       1
257  2.941611e-06       1
258  2.998321e-05       1
259  1.977960e-07       1
260  1.110324e-05       1
261  3.149664e-05       1
262  3.791709e-06       1
263  3.908042e-05       1
264  1.334690e-05       1
265  3.370467e-06       1
266  3.124236e-05       1
267  1.022203e-04       1
268  9.485034e-05       1
269  2.493289e-07       1
270  6.947839e-05       1
271  1.120831e-04       1
272  1.021854e-07       1
273  1.721678e-05       1
274  1.119948e-04       1
275  1.492808e-04       1
276  7.519913e-05       1
277  7.525466e-06       1
278  1.192557e-04       1
279  2.141930e-05       1
280  4.127520e-05       1
281  7.128375e-06       1
282  1.102508e-04       1
283  1.439417e-04       1
284  2.405538e-04       1
285  6.349958e-04       1
286  8.252129e-05       1
287  8.899769e-06       1
288  2.739159e-05       1
289  2.618508e-07       1
290  6.158287e-06       1
291  6.234671e-07       1
292  3.443091e-04       1
293  1.096196e-04       1
294  8.199160e-05       1
295  2.240848e-06       1
296  5.359209e-06       1
297  2.079354e-05       1
298  4.547192e-05       1
299  1.087297e-07       1
300  1.032365e-04       1
301  5.382893e-06       1
302  8.371518e-06       1
303  9.482785e-07       1
304  1.816366e-04       1
305  8.708929e-06       1
306  3.082761e-05       1
307  2.747164e-05       1
308  7.804170e-05       1
309  1.395298e-06       1
310  4.402045e-05       1
311  6.918044e-06       1
312  4.991147e-05       1
313  5.491627e-05       1
314  1.588325e-07       1
315  1.067753e-05       1
316  3.952548e-05       1
317  1.597111e-04       1
318  2.708894e-05       1
319  7.422164e-05       1
320  7.962920e-06       1
321  4.199566e-05       1
322  2.016180e-06       1
323  4.313368e-05       1
324  6.399855e-06       1
325  4.648406e-05       1
326  7.073153e-06       1
327  9.199886e-05       1
328  3.572171e-06       1
329  1.304390e-04       1
330  1.703191e-04       1
331  1.792801e-05       1
332  1.348846e-05       1
333  3.704973e-06       1
334  1.693976e-06       1
335  4.447293e-04       1
336  7.728864e-05       1
337  1.089388e-07       1
338  2.761724e-06       1
339  5.534246e-05       1
340  1.973047e-08       1
341  8.075636e-05       1
342  6.208626e-05       1
343  3.228710e-06       1
344  1.935057e-08       1
345  4.317788e-05       1
346  4.135175e-07       1
347  2.761306e-05       1
348  1.499622e-07       1
349  8.722167e-06       1
350  5.564699e-06       1
351  2.800675e-05       1
