$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat   P-value
1 beta.exposure               Raw        9.973114 9.757544 1.022093 0.3068888
2 beta.exposure Outlier-corrected              NA       NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1843.289

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    3.126411e+01      1
2    1.120816e-02      1
3    2.477870e-02      1
4    1.519379e+00      1
5    1.453907e+01      1
6    1.108939e+03      1
7    4.139954e-01      1
8    1.907385e+01      1
9    3.146137e+00      1
10   3.300093e+01      1
11   7.791911e+00      1
12   7.025733e+01      1
13   8.893238e-01      1
14   1.045923e+02      1
15   1.044532e+01      1
16   2.270635e+01      1
17   1.630496e+01      1
18   6.968805e+00      1
19   5.780875e-01      1
20   2.206803e+00      1
21   3.975655e+00      1
22   2.404879e+00      1
23   1.443498e+00      1
24   1.793556e+01      1
25   5.657803e+01      1
26   1.346002e+01      1
27   4.596768e+00      1
28   3.637186e+01      1
29   3.224303e+00      1
30   1.735822e+01      1
31   1.389770e+01      1
32   1.441515e+02      1
33   2.026938e+01      1
34   5.503835e+00      1
35   1.473283e+02      1
36   6.653594e+01      1
37   7.906825e+01      1
38   9.614083e+01      1
39   8.420850e-01      1
40   2.908621e+02      1
41   5.484211e+01      1
42   1.281320e+02      1
43   9.066029e+00      1
44   6.024018e+00      1
45   6.595209e+01      1
46   3.262944e+01      1
47   2.010122e+02      1
48   2.529103e-01      1
49   4.932830e+00      1
50   7.282734e-01      1
51   6.055521e-01      1
52   7.930814e+01      1
53   4.732446e+01      1
54   6.976557e+01      1
55   8.529261e-01      1
56   3.441505e+02      1
57   2.888385e+02      1
58   1.380972e+02      1
59   7.703630e+01      1
60   3.934343e+00      1
61   3.754884e+00      1
62   4.743423e+01      1
63   6.420647e+01      1
64   1.235300e+01      1
65   3.674501e+01      1
66   1.288032e+01      1
67   2.192117e+00      1
68   3.783621e+00      1
69   3.453849e+00      1
70   1.723049e+01      1
71   1.517069e+01      1
72   6.525833e+01      1
73   3.057880e+01      1
74   9.987007e+00      1
75   1.215970e-01      1
76   3.987149e+01      1
77   1.497596e+01      1
78   4.325859e+01      1
79   7.221687e+01      1
80   4.941046e+01      1
81   1.310901e+01      1
82   1.382564e+00      1
83   3.225792e-01      1
84   1.616174e+00      1
85   2.493574e+01      1
86   1.707597e+01      1
87   4.245083e+00      1
88   1.230028e+00      1
89   1.041592e-01      1
90   3.950265e+00      1
91   1.975971e+01      1
92   6.628809e-01      1
93   1.005951e+01      1
94   1.188536e+00      1
95   1.129723e+01      1
96   1.962171e+01      1
97   8.965429e-01      1
98   4.828049e+01      1
99   3.542980e+00      1
100  5.225207e+01      1
101  1.946773e+00      1
102  3.623834e-01      1
103  2.346303e+01      1
104  7.148540e+00      1
105  2.095128e+01      1
106  9.503473e+00      1
107  2.240017e+01      1
108  2.438742e+01      1
109  4.148508e+01      1
110  3.113880e+01      1
111  5.659141e+01      1
112  7.383956e-01      1
113  3.771898e+01      1
114  1.019794e+02      1
115  1.096892e+02      1
116  4.340268e+01      1
117  3.654383e+01      1
118  2.623275e+01      1
119  8.448351e-01      1
120  1.914937e-01      1
121  2.264387e+00      1
122  5.216494e+01      1
123  2.183070e+02      1
124  1.076625e+02      1
125  8.137553e+00      1
126  2.146963e+01      1
127  1.024501e+02      1
128  1.810112e+00      1
129  6.118598e+01      1
130  2.856447e+00      1
131  1.721554e+01      1
132  5.005822e+00      1
133  1.262429e+01      1
134  5.305660e-01      1
135  3.566047e+01      1
136  2.715877e+00      1
137  1.633752e+01      1
138  4.690803e+01      1
139  3.443284e+01      1
140  6.007504e+01      1
141  1.964834e+01      1
142  2.705598e+00      1
143  2.272523e+00      1
144  3.414773e+01      1
145  4.294629e+00      1
146  1.356083e+02      1
147  1.080472e+02      1
148  2.901694e+01      1
149  4.246471e+00      1
150  1.412243e+02      1
151  9.822633e+01      1
152  1.845284e+02      1
153  5.672674e+02      1
154  5.155032e+00      1
155  1.127996e+01      1
156  2.628692e+01      1
157  2.335223e-02      1
158  3.274024e+01      1
159  8.932131e+01      1
160  1.446447e+02      1
161  1.458139e+01      1
162  6.202893e+01      1
163  9.039726e+01      1
164  3.416862e+00      1
165  9.129273e-01      1
166  1.478852e+01      1
167  1.263639e+01      1
168  2.038956e+01      1
169  4.164268e+01      1
170  7.852059e+00      1
171  6.179408e+01      1
172  9.221368e+00      1
173  6.864100e+00      1
174  3.362739e+01      1
175  1.302046e+00      1
176  1.426642e+01      1
177  2.247251e+01      1
178  2.920640e+00      1
179  1.542495e+00      1
180  2.867807e+01      1
181  6.952551e+00      1
182  6.146305e+01      1
183  8.158427e+00      1
184  2.189114e+00      1
185  1.616932e+00      1
186  4.876881e+00      1
187  2.500785e+01      1
188  1.832906e+00      1
189  1.616238e+01      1
190  7.675430e+00      1
191  2.287835e-01      1
192  2.278219e+01      1
193  1.816336e-01      1
194  4.821212e-01      1
195  1.431120e+01      1
196  8.176630e+00      1
197  3.981311e+01      1
198  1.963751e+01      1
199  2.404332e+00      1
200  4.348819e+01      1
201  8.686734e+01      1
202  1.431482e+02      1
203  3.872939e+00      1
204  2.597081e+00      1
205  5.757587e+00      1
206  1.931056e+02      1
207  4.461969e+01      1
208  3.771801e+02      1
209  2.990479e+00      1
210  1.286266e-03      1
211  1.594149e+02      1
212  2.945016e+01      1
213  3.737955e+00      1
214  6.578241e+00      1
215  2.059340e+01      1
216  3.287275e+01      1
217  5.238793e-02      1
218  8.511816e+01      1
219  2.342414e-02      1
220  2.629988e+00      1
221  2.498499e-01      1
222  1.969295e-02      1
223  1.440345e+01      1
224  2.263836e+01      1
225  7.714365e+00      1
226  3.668152e-01      1
227  7.384141e+00      1
228  1.977218e-01      1
229  2.304135e+01      1
230  3.508748e+01      1
231  8.845682e+01      1
232  5.522618e+01      1
233  2.718612e+00      1
234  8.985699e-03      1
235  1.136772e+01      1
236  6.558240e+01      1
237  3.781051e-01      1
238  2.268096e+01      1
239  5.690505e+00      1
240  2.626269e+00      1
241  2.498872e+02      1
242  1.268499e+01      1
243  1.091814e+01      1
244  5.436738e-01      1
245  1.103593e+01      1
246  9.362253e-01      1
247  8.327438e+00      1
248  1.887437e+00      1
249  1.919901e+01      1
250  1.199400e-03      1
251  7.204634e-01      1
252  2.198554e+01      1
253  2.103262e-01      1
254  2.053540e+01      1
255  1.665847e-02      1
256  6.799392e-01      1
257  6.939863e+01      1
258  4.760211e+01      1
259  4.221335e+01      1
260  7.402876e-01      1
261  1.025546e+00      1
262  5.371521e+00      1
263  2.368381e+01      1
264  3.874283e+00      1
265  1.060543e+03      1
266  7.856626e+01      1
267  2.356700e+01      1
268  8.771874e+01      1
269  2.410402e+00      1
