$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.14601126 0.1968642 0.7416852 0.4593324
2 beta.exposure Outlier-corrected      0.03025366 0.1129820 0.2677742 0.7892096

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 646.0936

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.587556e-04       1
2   2.742857e-06       1
3   5.515787e-04       1
4   1.509353e-03       1
5   1.281966e-04       1
6   4.665610e-05       1
7   7.472262e-04       1
8   1.382432e-03       1
9   2.157900e-04       1
10  9.100348e-05       1
11  6.594958e-02       1
12  1.825413e-04       1
13  8.898608e-03       1
14  4.969545e-04       1
15  3.473898e-04       1
16  6.667187e-05       1
17  5.598606e-04       1
18  6.511835e-05       1
19  2.253363e-04       1
20  2.297833e-03       1
21  7.552435e-04       1
22  3.408844e-04       1
23  2.302084e-03       1
24  4.237483e-04       1
25  4.601397e-06       1
26  8.202953e-04       1
27  4.410774e-06       1
28  6.129624e-05       1
29  5.400258e-05       1
30  1.252245e-03       1
31  2.116296e-04       1
32  4.305626e-05       1
33  8.156673e-06       1
34  4.212442e-05       1
35  3.334143e-04       1
36  1.898615e-03       1
37  6.766351e-05       1
38  1.100890e-07       1
39  2.181862e-04       1
40  5.653336e-03       1
41  3.975613e-04       1
42  3.368852e-03       1
43  6.105439e-05       1
44  5.800848e-06       1
45  5.242498e-02       1
46  3.435528e-06       1
47  5.784327e-05       1
48  6.653048e-04       1
49  6.947830e-04       1
50  3.714738e-04       1
51  9.148390e-04       1
52  1.146718e-03       1
53  9.571815e-05       1
54  4.526964e-05       1
55  4.776088e-05       1
56  1.610321e-03       1
57  3.433977e-04       1
58  2.225424e-04       1
59  1.096650e-03       1
60  1.738109e-07       1
61  3.184913e-04       1
62  7.969287e-04       1
63  1.609965e-04       1
64  8.524669e-07       1
65  7.256508e-04       1
66  2.163324e-03       1
67  1.693766e-05       1
68  1.510989e-03       1
69  2.712516e-04       1
70  4.167330e-04       1
71  7.846860e-04       1
72  9.155988e-05       1
73  2.838188e-06       1
74  2.089884e-05       1
75  1.020647e-03       1
76  3.529815e-04       1
77  1.933387e-05       1
78  1.509621e-04       1
79  2.305292e-04       1
80  9.137770e-05       1
81  5.518161e-04       1
82  1.560225e-04       1
83  1.992086e-02  0.0996
84  2.840382e-05       1
85  2.268422e-04       1
86  1.205320e-04       1
87  2.247682e-04       1
88  1.459780e-04       1
89  1.008427e-03       1
90  1.117873e-04       1
91  5.306969e-06       1
92  2.178714e-03       1
93  1.362377e-03       1
94  6.213507e-04       1
95  8.454579e-05       1
96  1.544759e-04       1
97  4.328876e-04       1
98  5.297471e-05       1
99  1.269548e-03       1
100 1.139363e-05       1
101 6.539050e-05       1
102 1.944446e-04       1
103 5.555412e-04       1
104 3.983214e-04       1
105 4.904340e-06       1
106 2.351200e-04       1
107 1.127242e-03       1
108 9.627973e-04       1
109 1.710872e-04       1
110 2.181717e-04       1
111 8.131726e-03       1
112 2.529765e-03       1
113 6.055007e-04       1
114 2.481767e-03       1
115 6.588554e-04       1
116 2.111955e-04       1
117 1.185008e-03       1
118 6.697607e-05       1
119 1.885604e-05       1
120 2.401544e-06       1
121 2.786244e-03       1
122 2.869624e-05       1
123 4.471737e-03       1
124 6.367582e-06       1
125 1.025719e-04       1
126 1.118337e-03       1
127 6.076996e-05       1
128 7.539323e-04       1
129 4.134219e-01 <0.0166
130 1.654866e-05       1
131 1.273040e-04       1
132 1.071420e-03       1
133 2.361774e-04       1
134 1.020290e-03       1
135 3.476225e-04       1
136 1.081870e-04       1
137 1.068915e-05       1
138 8.931742e-05       1
139 4.509029e-05       1
140 7.118134e-06       1
141 7.386199e-05       1
142 4.529449e-04       1
143 1.332334e-04       1
144 1.449576e-04       1
145 2.406064e-04       1
146 2.031349e-03       1
147 1.936654e-03       1
148 9.889081e-06       1
149 1.633286e-03       1
150 2.812721e-03       1
151 1.558240e-04       1
152 4.702881e-03       1
153 1.949802e-04       1
154 8.008156e-04       1
155 3.596024e-06       1
156 5.342113e-04       1
157 5.274473e-07       1
158 2.446828e-04       1
159 4.157928e-04       1
160 3.292377e-04       1
161 5.812202e-04       1
162 1.262384e-06       1
163 2.707478e-04       1
164 1.377365e-04       1
165 5.721693e-05       1
166 2.125449e-03  0.1992

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 129

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     382.6235 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1171



