$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.002521864 0.002514299 -1.003009
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.3162756
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 797.884

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.747540e-05      1
2   8.587376e-05      1
3   1.061252e-04      1
4   7.985042e-05      1
5   5.180846e-05      1
6   7.281951e-06      1
7   4.310477e-05      1
8   3.738471e-04      1
9   2.916162e-05      1
10  7.200091e-06      1
11  1.522967e-04      1
12  6.254941e-04      1
13  1.038710e-05      1
14  7.959514e-06      1
15  5.434111e-05      1
16  2.586401e-04      1
17  3.277433e-06      1
18  1.295608e-03      1
19  1.497501e-04      1
20  5.991933e-05      1
21  3.284505e-05      1
22  1.404267e-04      1
23  3.223801e-04      1
24  1.826948e-04      1
25  4.917378e-04      1
26  3.231642e-04      1
27  4.087875e-05      1
28  1.087767e-04      1
29  1.859025e-05      1
30  3.557029e-05      1
31  5.331547e-04      1
32  4.188618e-05      1
33  6.391528e-06      1
34  1.049514e-05      1
35  1.379464e-05      1
36  1.483883e-07      1
37  1.414804e-04      1
38  4.868016e-06      1
39  1.012346e-06      1
40  1.078064e-04      1
41  5.172390e-05      1
42  5.768069e-04      1
43  3.077275e-04      1
44  1.847264e-04      1
45  6.676963e-05      1
46  3.526286e-05      1
47  5.082875e-05      1
48  1.187570e-03      1
49  3.077106e-04      1
50  1.575664e-04      1
51  4.985103e-09      1
52  8.950081e-05      1
53  1.839073e-04      1
54  3.203402e-04      1
55  9.747639e-05      1
56  2.206548e-06      1
57  1.013020e-04      1
58  1.163015e-03 0.0928
59  2.653963e-04      1
60  1.951747e-05      1
61  1.550159e-03      1
62  2.575880e-05      1
63  1.009176e-05      1
64  5.188174e-05      1
65  8.839923e-07      1
66  1.410975e-07      1
67  3.049555e-04      1
68  6.357433e-05      1
69  3.653171e-04      1
70  1.771246e-04      1
71  4.913939e-05      1
72  2.449447e-04      1
73  1.176137e-04      1
74  1.208399e-05      1
75  6.872612e-07      1
76  2.647436e-04      1
77  1.923375e-04      1
