$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.073067850 0.08038654 -0.9089563
2 beta.exposure Outlier-corrected     0.006990952 0.04405300  0.1586941
    P-value
1 0.3636235
2 0.8739465

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3428.886

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.365315e-04        1
2   8.668815e-04        1
3   2.255419e-03        1
4   4.380628e-06        1
5   1.423258e-03        1
6   1.633370e-06        1
7   4.095349e-04        1
8   3.079803e-04        1
9   1.509534e-04        1
10  4.828177e-05        1
11  5.609953e-04        1
12  7.293105e-05        1
13  8.730161e-05        1
14  2.052644e-04        1
15  9.127192e-05        1
16  8.152790e-04        1
17  8.991626e-06        1
18  6.585493e-06        1
19  2.436159e-04        1
20  1.398578e-08        1
21  7.276479e-04        1
22  1.708153e-05        1
23  6.900649e-04        1
24  8.392666e-04        1
25  4.456860e-04        1
26  6.224344e-05        1
27  1.685980e-03        1
28  3.709424e-04        1
29  6.204471e-04        1
30  1.243240e-04        1
31  1.018437e-04        1
32  5.330529e-05        1
33  4.150815e-04        1
34  1.753124e-03        1
35  3.810727e-04        1
36  9.251421e-05        1
37  8.293176e-05        1
38  2.831144e-05        1
39  2.579361e-05        1
40  1.250263e-05        1
41  1.267323e-05        1
42  3.406101e-08        1
43  7.098180e-05        1
44  2.664436e-04        1
45  7.048251e-05        1
46  3.661967e-08        1
47  4.992226e-04        1
48  5.888862e-05        1
49  8.190641e-04        1
50  7.092357e-04        1
51  7.351890e-04        1
52  4.367754e-04        1
53  1.089964e-05        1
54  2.704358e-05        1
55  1.054441e-03        1
56  5.643363e-04        1
57  5.389897e-04        1
58  2.992741e-05        1
59  2.008770e-04        1
60  6.799678e-05        1
61  1.316158e-04        1
62  1.011805e-04        1
63  1.470760e-04        1
64  1.395493e-04        1
65  4.920989e-05        1
66  4.382489e-05        1
67  1.640113e-03        1
68  7.420754e-04        1
69  3.948989e-04        1
70  4.269332e-03        1
71  5.127992e-04        1
72  2.846506e-04        1
73  3.649408e-06        1
74  9.655438e-07        1
75  5.767971e-05        1
76  5.155704e-04        1
77  2.621709e-04        1
78  1.392094e-04        1
79  3.483301e-04        1
80  1.104698e-04        1
81  1.935661e-05        1
82  1.589724e-05        1
83  8.643586e-06        1
84  4.634244e-04        1
85  3.031963e-05        1
86  7.322129e-06        1
87  7.394051e-04        1
88  1.085252e-03        1
89  2.075858e-04        1
90  2.337065e-04        1
91  1.547579e-04        1
92  1.666236e-04        1
93  6.057763e-04        1
94  9.297648e-05        1
95  1.518241e-03        1
96  1.481736e-04        1
97  1.975433e-04        1
98  2.629745e-04        1
99  2.783767e-06        1
100 2.516041e-07        1
101 7.719984e-04        1
102 3.468393e-05        1
103 4.634677e-04        1
104 2.634411e-05        1
105 5.880269e-06        1
106 4.498524e-05        1
107 1.234458e-03        1
108 5.906926e-06        1
109 1.205241e-04        1
110 8.133708e-04        1
111 7.030117e-07        1
112 8.084908e-04        1
113 1.095004e-04        1
114 1.889641e-03        1
115 9.972225e-05        1
116 8.848865e-04        1
117 2.377338e-04        1
118 9.531642e-05        1
119 5.951601e-05        1
120 2.268107e-04        1
121 5.867718e-05        1
122 1.302182e-04        1
123 1.121955e-05        1
124 1.195801e-03        1
125 2.120640e-04        1
126 1.444283e-06        1
127 7.631123e-06        1
128 7.690280e-05        1
129 4.983773e-06        1
130 5.558398e-04        1
131 6.305397e-04        1
132 4.199611e-05        1
133 1.374337e-04        1
134 3.110803e-04        1
135 3.622369e-07        1
136 4.961429e-05        1
137 1.293631e-04        1
138 2.788553e-08        1
139 1.632792e-03        1
140 1.706210e-03        1
141 1.978149e-04        1
142 1.351519e-04        1
143 4.433265e-04        1
144 4.115269e-04        1
145 5.115580e-05        1
146 1.646065e-03        1
147 1.863469e-05        1
148 2.491861e-05        1
149 5.753930e-05        1
150 2.069401e-03        1
151 7.536993e-05        1
152 1.043614e-03        1
153 4.529391e-05        1
154 2.219196e-03        1
155 2.108781e-03        1
156 5.486116e-04        1
157 3.524382e-05        1
158 3.294263e-04        1
159 4.039244e-04        1
160 2.786761e-04        1
161 1.007707e-04        1
162 1.668552e-05        1
163 5.099480e-07        1
164 8.668927e-05        1
165 1.681916e-05        1
166 6.723688e-03   0.3504
167 8.382774e-05        1
168 6.915456e-06        1
169 1.465864e-03        1
170 3.710649e-05        1
171 2.438955e-06        1
172 7.086558e-03        1
173 1.005651e-05        1
174 7.925280e-04        1
175 3.706721e-04        1
176 1.126999e-03        1
177 7.259612e-04        1
178 8.450675e-04        1
179 1.035635e-05        1
180 5.132166e-04        1
181 4.716773e-07        1
182 1.793165e-03        1
183 3.764002e-04        1
184 2.294037e-04        1
185 2.442994e-04        1
186 1.447938e-05        1
187 2.009484e-05        1
188 2.390441e-03        1
189 3.821815e-04        1
190 1.045049e-03        1
191 1.566996e-05        1
192 3.791684e-04        1
193 4.617083e-06        1
194 5.132953e-04        1
195 2.141687e-04        1
196 1.823183e-05        1
197 3.450273e-04        1
198 6.191039e-05        1
199 8.461900e-06        1
200 6.958532e-04        1
201 5.773557e-04        1
202 3.248279e-04        1
203 2.001697e-03        1
204 6.574813e-04        1
205 1.404104e-04        1
206 4.653512e-04        1
207 2.081733e-05        1
208 4.495374e-04        1
209 9.878350e-04        1
210 1.794240e-05        1
211 1.570103e-04        1
212 2.335105e-05        1
213 9.364202e-08        1
214 2.310807e-04        1
215 1.286175e-04        1
216 2.975077e-03        1
217 4.190153e-06        1
218 1.348373e-04        1
219 1.218203e-04        1
220 5.323988e-04        1
221 5.164223e-09        1
222 3.070843e-04        1
223 1.807508e-04        1
224 5.742590e-04        1
225 8.680693e-05        1
226 4.235392e-04        1
227 4.034165e-04        1
228 2.489488e-04        1
229 6.347366e-04        1
230 2.132307e-03        1
231 1.705984e-04        1
232 6.868075e-05        1
233 6.663284e-04        1
234 3.268088e-04        1
235 2.342714e-05        1
236 2.470130e-06        1
237 1.063284e-05        1
238 1.287799e-04        1
239 2.074357e-04        1
240 2.157097e-04        1
241 1.821384e-06        1
242 2.650999e-05        1
243 4.147762e-04        1
244 1.641739e-04        1
245 7.613112e-04        1
246 3.057448e-06        1
247 1.511047e-04        1
248 1.624786e-04        1
249 4.661812e-06        1
250 3.735990e-04        1
251 1.557730e-04        1
252 1.676445e-03        1
253 1.371503e-03        1
254 8.691167e-05        1
255 1.878189e-06        1
256 5.984129e-04        1
257 1.119517e-04        1
258 1.622230e-05        1
259 2.058537e-05        1
260 6.705014e-04        1
261 1.603515e-03        1
262 2.425168e-04        1
263 3.212308e-07        1
264 4.606612e-04        1
265 2.897826e-04        1
266 3.803061e-04        1
267 8.571903e-06        1
268 1.702678e-03        1
269 2.102079e-04        1
270 6.162731e-04        1
271 6.086890e-05        1
272 3.023355e-04        1
273 8.673845e-05        1
274 1.225432e-03        1
275 3.055600e-04        1
276 9.709643e-05        1
277 6.789441e-05        1
278 1.963110e-07        1
279 1.882897e-04        1
280 1.276285e-07        1
281 2.801714e-05        1
282 3.714329e-04        1
283 1.841154e-03        1
284 2.766031e-06        1
285 9.916745e-05        1
286 5.407506e-06        1
287 8.002159e-04        1
288 1.446967e-05        1
289 2.523231e-04        1
290 1.363608e-04        1
291 1.807341e-05        1
292 7.647488e-04        1
293 5.847707e-05        1
294 4.087180e-05        1
295 3.528730e-05        1
296 2.505876e-04        1
297 1.619365e-04        1
298 2.097102e-03        1
299 1.700719e-04        1
300 1.232893e-03        1
301 1.487119e-03        1
302 1.964801e-05        1
303 7.528528e-04        1
304 6.465290e-06        1
305 3.566313e-07        1
306 4.874428e-04        1
307 7.133309e-04        1
308 7.673522e-04        1
309 2.813993e-04        1
310 2.084028e-04        1
311 6.786577e-06        1
312 1.018515e-04        1
313 2.537747e-04        1
314 2.010429e-04        1
315 1.257000e-04        1
316 1.959799e-03        1
317 9.159895e-04        1
318 1.133400e-03        1
319 4.520073e-04        1
320 9.826453e-05        1
321 6.444251e-05        1
322 2.431220e-04        1
323 9.291206e-05        1
324 8.788647e-04        1
325 9.131691e-06        1
326 5.274526e-08        1
327 8.389518e-04        1
328 1.062111e-04        1
329 6.940022e-04        1
330 9.391374e-06        1
331 3.817387e-06        1
332 2.143219e-06        1
333 1.109963e-05        1
334 7.765045e-04        1
335 2.961045e-05        1
336 4.184032e-04        1
337 9.451890e-04        1
338 6.131792e-05        1
339 1.590466e-04        1
340 3.948681e-04        1
341 8.749131e-05        1
342 1.134169e-03        1
343 8.443198e-04        1
344 3.067375e-06        1
345 2.461650e-04        1
346 6.486108e-04        1
347 1.147392e-04        1
348 1.290188e-04        1
349 1.607512e-04        1
350 1.588805e-03        1
351 4.292684e-04        1
352 1.004983e-07        1
353 5.557296e-04        1
354 1.077755e-08        1
355 1.593348e-09        1
356 2.829837e-04        1
357 4.476667e-04        1
358 1.245755e-09        1
359 2.999122e-06        1
360 2.944319e-04        1
361 1.367041e-03        1
362 4.615045e-05        1
363 2.267463e-04        1
364 1.410392e-05        1
365 1.490616e-03        1
366 1.003143e-03        1
367 7.261041e-04        1
368 8.028772e-04        1
369 1.286244e-04        1
370 1.743627e-06        1
371 2.307209e-04        1
372 4.767088e-06        1
373 6.767511e-06        1
374 2.794040e-08        1
375 2.857673e-05        1
376 2.119652e-06        1
377 6.512352e-04        1
378 6.402592e-04        1
379 2.930703e-04        1
380 3.337355e-04        1
381 9.813160e-06        1
382 4.420896e-03        1
383 6.964649e-05        1
384 6.914956e-05        1
385 5.847257e-06        1
386 2.627708e-03        1
387 1.737973e-04        1
388 1.406025e-03        1
389 1.453893e-03        1
390 2.514356e-05        1
391 2.384278e-03        1
392 3.763323e-05        1
393 3.176233e-03        1
394 5.811549e-05        1
395 5.239601e-07        1
396 2.002824e-06        1
397 8.227677e-04        1
398 4.456819e-07        1
399 1.174843e-03        1
400 1.115085e-03        1
401 2.000216e-04        1
402 7.008053e-04        1
403 2.471517e-04        1
404 3.927293e-04        1
405 1.971733e-04        1
406 1.874770e-04        1
407 1.784004e-04        1
408 5.497609e-04        1
409 5.259741e-04        1
410 9.619206e-05        1
411 8.071246e-04        1
412 1.605836e-04        1
413 8.809363e-04        1
414 1.333710e-03        1
415 1.785297e-04        1
416 1.688841e-04        1
417 8.708935e-06        1
418 1.614251e-05        1
419 5.951765e-04        1
420 3.525988e-04        1
421 2.986572e-04        1
422 6.279517e-05        1
423 5.543515e-04        1
424 7.345343e-04        1
425 1.053726e-05        1
426 5.306859e-04        1
427 6.150766e-04        1
428 1.688457e-03        1
429 2.565890e-04        1
430 5.037906e-04        1
431 1.562118e-04        1
432 8.760507e-05        1
433 2.097624e-05        1
434 8.443085e-04        1
435 3.292480e-05        1
436 1.493722e-03        1
437 3.172033e-05        1
438 2.643329e-07        1
439 1.369027e-03        1
440 1.200375e-03        1
441 7.764041e-04        1
442 2.901281e-04        1
443 2.801843e-04        1
444 1.472383e-04        1
445 3.646988e-04        1
446 8.013993e-05        1
447 7.610395e-05        1
448 5.247715e-08        1
449 2.988035e-04        1
450 1.887526e-03        1
451 3.221130e-04        1
452 9.528359e-04        1
453 3.523600e-05        1
454 2.371703e-04        1
455 1.916993e-07        1
456 1.588533e-04        1
457 3.521242e-05        1
458 2.002690e-05        1
459 2.532032e-05        1
460 2.095082e-04        1
461 2.283756e-03        1
462 4.115055e-04        1
463 5.228267e-04        1
464 7.839399e-05        1
465 2.348860e-04        1
466 7.984683e-04        1
467 3.740448e-04        1
468 7.971442e-04        1
469 7.586621e-04        1
470 4.048365e-07        1
471 1.375800e-03        1
472 6.052826e-05        1
473 4.522002e-03   0.0876
474 7.030139e-06        1
475 3.352639e-05        1
476 1.696451e-04        1
477 4.961679e-06        1
478 4.738039e-04        1
479 1.032250e-04        1
480 9.505870e-05        1
481 7.335958e-05        1
482 7.241885e-05        1
483 4.189641e-05        1
484 4.399247e-05        1
485 5.629755e-04        1
486 1.564503e-03        1
487 2.870946e-04        1
488 4.665857e-06        1
489 1.081812e-03        1
490 1.944422e-04        1
491 9.962159e-05        1
492 1.072917e-03        1
493 8.197345e-04        1
494 9.826184e-04        1
495 4.900638e-06        1
496 4.687281e-05        1
497 3.737411e-04        1
498 2.267112e-05        1
499 1.683249e-06        1
500 3.985847e-04        1
501 6.854259e-04        1
502 9.208792e-04        1
503 2.259989e-04        1
504 2.608900e-05        1
505 7.167032e-07        1
506 4.090765e-04        1
507 1.203149e-05        1
508 1.700004e-04        1
509 7.227113e-04        1
510 3.483694e-04        1
511 2.495891e-04        1
512 2.306015e-05        1
513 1.010741e-03        1
514 1.088593e-04        1
515 3.475946e-07        1
516 1.693119e-03        1
517 4.047541e-04        1
518 9.355407e-09        1
519 3.156050e-04        1
520 1.812202e-04        1
521 7.343592e-04        1
522 4.558762e-05        1
523 1.644836e-05        1
524 2.786788e-04        1
525 4.413095e-04        1
526 1.082451e-03        1
527 6.974270e-05        1
528 3.897297e-04        1
529 1.485627e-04        1
530 2.055828e-05        1
531 4.917039e-04        1
532 4.355233e-04        1
533 2.592219e-04        1
534 1.509199e-04        1
535 1.093042e-05        1
536 3.376419e-04        1
537 2.542606e-04        1
538 2.614841e-05        1
539 2.292413e-04        1
540 7.458337e-04        1
541 4.449034e-04        1
542 7.951780e-05        1
543 1.185528e-05        1
544 6.514969e-05        1
545 3.416764e-04        1
546 5.943920e-06        1
547 1.675766e-04        1
548 1.141075e-03        1
549 1.047262e-04        1
550 1.030809e-04        1
551 4.951685e-04        1
552 2.726390e-04        1
553 8.114400e-05        1
554 1.272455e-03        1
555 1.360818e-03        1
556 4.621544e-07        1
557 1.427281e-04        1
558 7.009582e-06        1
559 8.499202e-04        1
560 7.696708e-05        1
561 5.941756e-04        1
562 1.572595e-05        1
563 2.953687e-04        1
564 4.751293e-04        1
565 1.148564e-04        1
566 1.140424e-05        1
567 3.419751e-06        1
568 2.001531e-04        1
569 2.889196e-04        1
570 2.723100e-05        1
571 2.524345e-04        1
572 5.552724e-05        1
573 3.807776e-04        1
574 1.725053e-04        1
575 2.100141e-04        1
576 8.235095e-05        1
577 3.902467e-05        1
578 1.470565e-03        1
579 9.985613e-04        1
580 1.339694e-04        1
581 1.878670e-04        1
582 2.414182e-06        1
583 3.714215e-05        1
584 4.382392e-04        1
585 1.802275e-04        1
586 7.785925e-05        1
587 1.632600e-07        1
588 4.419971e-05        1
589 5.730902e-04        1
590 7.640874e-05        1
591 1.335104e-04        1
592 1.770277e-03        1
593 2.120400e-04        1
594 4.821870e-05        1
595 1.271619e-04        1
596 1.247060e-03        1
597 9.918847e-05        1
598 4.832574e-05        1
599 4.391678e-04        1
600 4.227212e-04        1
601 1.149063e-03        1
602 1.132141e-05        1
603 7.578703e-06        1
604 4.578269e-04        1
605 1.706867e-04        1
606 6.131486e-05        1
607 2.924083e-05        1
608 1.299740e-05        1
609 6.919163e-04        1
610 1.072581e-03        1
611 4.480397e-06        1
612 8.267749e-07        1
613 3.227423e-05        1
614 3.947557e-04        1
615 1.187933e-04        1
616 1.372066e-04        1
617 2.567443e-04        1
618 7.853997e-04        1
619 4.488139e-04        1
620 7.341630e-04        1
621 2.922434e-04        1
622 1.889060e-04        1
623 3.468150e-04        1
624 3.335890e-04        1
625 4.620300e-04        1
626 2.548567e-05        1
627 4.668381e-04        1
628 2.110106e-04        1
629 5.312121e-05        1
630 4.837782e-04        1
631 3.136328e-05        1
632 8.648070e-05        1
633 4.312827e-04        1
634 5.694185e-04        1
635 4.673436e-04        1
636 4.189057e-04        1
637 2.967657e-04        1
638 7.821748e-05        1
639 7.486188e-04        1
640 8.172161e-04        1
641 9.017028e-05        1
642 6.353032e-04        1
643 1.104281e-05        1
644 1.811881e-03        1
645 9.359644e-07        1
646 2.523906e-04        1
647 5.340280e-05        1
648 4.125481e-04        1
649 1.132653e-04        1
650 3.779499e-04        1
651 3.769235e-04        1
652 9.722076e-04        1
653 4.289012e-04        1
654 8.618223e-04        1
655 1.084109e-04        1
656 1.003730e-05        1
657 1.000249e-03        1
658 5.019089e-04        1
659 3.975371e-05        1
660 4.281227e-04        1
661 2.946144e-04        1
662 1.660611e-04        1
663 4.850558e-05        1
664 2.056116e-05        1
665 7.082746e-06        1
666 1.242158e-03        1
667 3.533981e-04        1
668 6.009906e-05        1
669 9.837413e-07        1
670 4.219086e-05        1
671 4.713379e-05        1
672 1.376150e-03        1
673 8.671046e-05        1
674 1.768709e-04        1
675 7.781948e-06        1
676 2.204904e-06        1
677 2.629204e-04        1
678 7.560646e-08        1
679 1.099027e-03        1
680 5.501843e-04        1
681 1.639944e-04        1
682 5.630470e-04        1
683 2.445917e-04        1
684 6.489590e-04        1
685 8.015618e-04        1
686 6.123111e-05        1
687 3.496962e-04        1
688 5.926410e-04        1
689 9.980734e-04        1
690 2.488795e-03        1
691 8.514935e-04        1
692 2.240725e-05        1
693 3.570739e-03  0.22776
694 1.695066e-05        1
695 1.038295e-02        1
696 2.132215e-05        1
697 2.475994e-05        1
698 6.156260e-04        1
699 2.959390e-05        1
700 1.906976e-04        1
701 5.718142e-05        1
702 8.111298e-05        1
703 7.304163e-05        1
704 2.336554e-05        1
705 2.565617e-05        1
706 2.638101e-04        1
707 4.368890e-05        1
708 3.367102e-05        1
709 1.133426e-04        1
710 9.990469e-05        1
711 5.722848e-04        1
712 1.500676e-05        1
713 6.684911e-06        1
714 2.915057e-05        1
715 1.458021e-08        1
716 1.170238e-05        1
717 5.261559e-06        1
718 4.958786e-05        1
719 5.336225e-04        1
720 2.889482e-05        1
721 1.783195e-04        1
722 5.595383e-06        1
723 1.435083e-04        1
724 2.420502e-05        1
725 1.774274e-05        1
726 1.618487e-03        1
727 2.144885e-04        1
728 5.876787e-04        1
729 4.167456e-04        1
730 1.065804e-03        1
731 1.596508e-03        1
732 2.776757e-04        1
733 7.994812e-06        1
734 2.222948e-04        1
735 3.200727e-05        1
736 6.995554e-05        1
737 1.385745e-03        1
738 1.108332e-02  0.85848
739 8.205183e-06        1
740 1.018784e-04        1
741 1.897158e-03        1
742 2.267261e-04        1
743 1.190523e-03        1
744 3.211107e-04        1
745 3.208018e-04        1
746 4.812432e-05        1
747 1.353739e-04        1
748 1.368393e-04        1
749 2.133794e-06        1
750 8.421798e-05        1
751 3.223806e-06        1
752 2.558417e-03        1
753 1.414966e-04        1
754 1.236467e-05        1
755 2.794361e-08        1
756 1.980112e-04        1
757 1.584269e+00 <0.01752
758 1.280933e-05        1
759 8.323943e-05        1
760 7.471773e-04        1
761 2.029333e-04        1
762 8.911364e-06        1
763 2.435570e-05        1
764 2.020945e-05        1
765 5.366842e-05        1
766 3.190819e-06        1
767 7.685902e-04        1
768 1.806074e-04        1
769 7.400823e-04        1
770 3.989415e-04        1
771 3.696166e-07        1
772 3.142324e-05        1
773 1.386493e-03        1
774 2.342583e-04        1
775 8.537064e-07        1
776 5.613790e-04        1
777 7.870339e-04        1
778 4.535647e-05        1
779 4.431713e-04        1
780 5.824807e-05        1
781 1.190084e-05        1
782 1.335676e-03        1
783 7.850729e-04        1
784 2.200423e-04        1
785 2.303959e-04        1
